
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:45] 1/1000                
    replicate 1/20 [14:17:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:45] 2/1000
    replicate 1/20 [14:17:45] 3/1000
    replicate 1/20 [14:17:45] 4/1000
    replicate 1/20 [14:17:45] 5/1000
    replicate 1/20 [14:17:45] 6/1000
    replicate 1/20 [14:17:45] 7/1000
    replicate 1/20 [14:17:45] 8/1000
    replicate 1/20 [14:17:45] 9/1000
    replicate 1/20 [14:17:46] 52/1000
    replicate 1/20 [14:17:46] 53/1000
    replicate 1/20 [14:17:46] 54/1000
    replicate 1/20 [14:17:46] 55/1000
    replicate 1/20 [14:17:46] 56/1000
    replicate 1/20 [14:17:46] 57/1000
    replicate 1/20 [14:17:46] 58/1000
    replicate 1/20 [14:17:46] 59/1000
    replicate 1/20 [14:17:46] 60/1000
    replicate 1/20 [14:17:46] 61/1000
    replicate 1/20 [14:17:46] 62/1000
    replicate 1/20 [14:17:46] 63/1000
    replicate 1/20 [14:17:47] 64/1000
    replicate 1/20 [14:17:47] 65/1000
    replicate 1/20 [14:17:47] 66/1000
    replicate 1/20 [14:17:47] 67/1000
    replicate 1/20 [14:17:47] 68/1000
    replicate 1/20 [14:17:47] 69/1000
    replicate 1/20 [14:17:47] 70/1000
    replicate 1/20 [14:17:47] 71/1000
    replicate 1/20 [14:17:47] 72/1000
    replicate 1/20 [14:17:47] 73/1000
    replicate 1/20 [14:17:47] 74/1000
    replicate 1/20 [14:17:47] 75/1000
    replicate 1/20 [14:17:47] 76/1000
    replicate 1/20 [14:17:47] 77/1000
    replicate 1/20 [14:17:47] 78/1000
    replicate 1/20 [14:17:47] 79/1000
    replicate 1/20 [14:17:47] 80/1000
    replicate 1/20 [14:17:47] 81/1000
    replicate 1/20 [14:17:47] 82/1000
    replicate 1/20 [14:17:47] 83/1000
    replicate 1/20 [14:17:47] 84/1000
    replicate 1/20 [14:17:47] 85/1000
    replicate 1/20 [14:17:47] 86/1000
    replicate 1/20 [14:17:47] 87/1000
    replicate 1/20 [14:17:47] 88/1000
    replicate 1/20 [14:17:47] 89/1000
    replicate 1/20 [14:17:47] 90/1000
    replicate 1/20 [14:17:47] 91/1000
    replicate 1/20 [14:17:47] 92/1000
    replicate 1/20 [14:17:47] 93/1000
    replicate 1/20 [14:17:47] 94/1000
    replicate 1/20 [14:17:47] 95/1000
    replicate 1/20 [14:17:47] 96/1000
    replicate 1/20 [14:17:47] 97/1000
    replicate 1/20 [14:17:47] 98/1000
    replicate 1/20 [14:17:47] 99/1000
    replicate 1/20 [14:17:47] 100/1000
    replicate 1/20 [14:17:50] 200/1000
    replicate 1/20 [14:17:52] 300/1000
    replicate 1/20 [14:17:55] 400/1000
    replicate 1/20 [14:17:57] 500/1000
    replicate 1/20 [14:18:00] 600/1000
    replicate 1/20 [14:18:02] 700/1000
    replicate 1/20 [14:18:05] 800/1000
    replicate 1/20 [14:18:07] 900/1000
    replicate 1/20 [14:18:10] 1000/1000
    replicate 2/20 [14:18:10] 1/1000                
    replicate 2/20 [14:18:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:18:10] 2/1000
    replicate 2/20 [14:18:10] 3/1000
    replicate 2/20 [14:18:10] 4/1000
    replicate 2/20 [14:18:10] 5/1000
    replicate 2/20 [14:18:10] 6/1000
    replicate 2/20 [14:18:10] 7/1000
    replicate 2/20 [14:18:10] 8/1000
    replicate 2/20 [14:18:10] 9/1000
    replicate 2/20 [14:18:10] 10/1000
    replicate 2/20 [14:18:10] 11/1000
    replicate 2/20 [14:18:10] 12/1000
    replicate 2/20 [14:18:10] 13/1000
    replicate 2/20 [14:18:10] 14/1000
    replicate 2/20 [14:18:10] 15/1000
    replicate 2/20 [14:18:10] 16/1000
    replicate 2/20 [14:18:10] 17/1000
    replicate 2/20 [14:18:10] 18/1000
    replicate 2/20 [14:18:10] 19/1000
    replicate 2/20 [14:18:10] 20/1000
    replicate 2/20 [14:18:10] 21/1000
    replicate 2/20 [14:18:10] 22/1000
    replicate 2/20 [14:18:10] 23/1000
    replicate 2/20 [14:18:10] 24/1000
    replicate 2/20 [14:18:10] 25/1000
    replicate 2/20 [14:18:10] 26/1000
    replicate 2/20 [14:18:10] 27/1000
    replicate 2/20 [14:18:10] 28/1000
    replicate 2/20 [14:18:10] 29/1000
    replicate 2/20 [14:18:10] 30/1000
    replicate 2/20 [14:18:10] 31/1000
    replicate 2/20 [14:18:10] 32/1000
    replicate 2/20 [14:18:10] 33/1000
    replicate 2/20 [14:18:10] 34/1000
    replicate 2/20 [14:18:10] 35/1000
    replicate 2/20 [14:18:10] 36/1000
    replicate 2/20 [14:18:10] 37/1000
    replicate 2/20 [14:18:10] 38/1000
    replicate 2/20 [14:18:10] 39/1000
    replicate 2/20 [14:18:10] 40/1000
    replicate 2/20 [14:18:10] 41/1000
    replicate 2/20 [14:18:10] 42/1000
    replicate 2/20 [14:18:11] 43/1000
    replicate 2/20 [14:18:11] 44/1000
    replicate 2/20 [14:18:11] 45/1000
    replicate 2/20 [14:18:11] 46/1000
    replicate 2/20 [14:18:11] 47/1000
    replicate 2/20 [14:18:11] 48/1000
    replicate 2/20 [14:18:11] 49/1000
    replicate 2/20 [14:18:11] 50/1000
    replicate 2/20 [14:18:11] 51/1000
    replicate 2/20 [14:18:11] 52/1000
    replicate 2/20 [14:18:11] 53/1000
    replicate 2/20 [14:18:11] 54/1000
    replicate 2/20 [14:18:11] 55/1000
    replicate 2/20 [14:18:11] 56/1000
    replicate 2/20 [14:18:11] 57/1000
    replicate 2/20 [14:18:11] 58/1000
    replicate 2/20 [14:18:11] 59/1000
    replicate 2/20 [14:18:11] 60/1000
    replicate 2/20 [14:18:11] 61/1000
    replicate 2/20 [14:18:11] 62/1000
    replicate 2/20 [14:18:11] 63/1000
    replicate 2/20 [14:18:11] 64/1000
    replicate 2/20 [14:18:11] 65/1000
    replicate 2/20 [14:18:11] 66/1000
    replicate 2/20 [14:18:11] 67/1000
    replicate 2/20 [14:18:11] 68/1000
    replicate 2/20 [14:18:11] 69/1000
    replicate 2/20 [14:18:11] 70/1000
    replicate 2/20 [14:18:11] 71/1000
    replicate 2/20 [14:18:11] 72/1000
    replicate 2/20 [14:18:11] 73/1000
    replicate 2/20 [14:18:11] 74/1000
    replicate 2/20 [14:18:11] 75/1000
    replicate 2/20 [14:18:11] 76/1000
    replicate 2/20 [14:18:11] 77/1000
    replicate 2/20 [14:18:11] 78/1000
    replicate 2/20 [14:18:11] 79/1000
    replicate 2/20 [14:18:11] 80/1000
    replicate 2/20 [14:18:11] 81/1000
    replicate 2/20 [14:18:12] 82/1000
    replicate 2/20 [14:18:12] 83/1000
    replicate 2/20 [14:18:12] 84/1000
    replicate 2/20 [14:18:12] 85/1000
    replicate 2/20 [14:18:12] 86/1000
    replicate 2/20 [14:18:12] 87/1000
    replicate 2/20 [14:18:12] 88/1000
    replicate 2/20 [14:18:12] 89/1000
    replicate 2/20 [14:18:12] 90/1000
    replicate 2/20 [14:18:12] 91/1000
    replicate 2/20 [14:18:12] 92/1000
    replicate 2/20 [14:18:12] 93/1000
    replicate 2/20 [14:18:12] 94/1000
    replicate 2/20 [14:18:12] 95/1000
    replicate 2/20 [14:18:12] 96/1000
    replicate 2/20 [14:18:12] 97/1000
    replicate 2/20 [14:18:12] 98/1000
    replicate 2/20 [14:18:12] 99/1000
    replicate 2/20 [14:18:12] 100/1000
    replicate 2/20 [14:18:14] 200/1000
    replicate 2/20 [14:18:17] 300/1000
    replicate 2/20 [14:18:19] 400/1000
    replicate 2/20 [14:18:21] 500/1000
    replicate 2/20 [14:18:24] 600/1000
    replicate 2/20 [14:18:26] 700/1000
    replicate 2/20 [14:18:28] 800/1000
    replicate 2/20 [14:18:30] 900/1000
    replicate 2/20 [14:18:33] 1000/1000
    replicate 3/20 [14:18:33] 1/1000                
    replicate 3/20 [14:18:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:33] 2/1000
    replicate 3/20 [14:18:33] 3/1000
    replicate 3/20 [14:18:33] 4/1000
    replicate 3/20 [14:18:33] 5/1000
    replicate 3/20 [14:18:33] 6/1000
    replicate 3/20 [14:18:33] 7/1000
    replicate 3/20 [14:18:33] 8/1000
    replicate 3/20 [14:18:33] 9/1000
    replicate 3/20 [14:18:33] 10/1000
    replicate 3/20 [14:18:33] 11/1000
    replicate 3/20 [14:18:33] 12/1000
    replicate 3/20 [14:18:33] 13/1000
    replicate 3/20 [14:18:33] 14/1000
    replicate 3/20 [14:18:33] 15/1000
    replicate 3/20 [14:18:33] 16/1000
    replicate 3/20 [14:18:33] 17/1000
    replicate 3/20 [14:18:33] 18/1000
    replicate 3/20 [14:18:33] 19/1000
    replicate 3/20 [14:18:33] 20/1000
    replicate 3/20 [14:18:33] 21/1000
    replicate 3/20 [14:18:33] 22/1000
    replicate 3/20 [14:18:33] 23/1000
    replicate 3/20 [14:18:33] 24/1000
    replicate 3/20 [14:18:33] 25/1000
    replicate 3/20 [14:18:33] 26/1000
    replicate 3/20 [14:18:33] 27/1000
    replicate 3/20 [14:18:33] 28/1000
    replicate 3/20 [14:18:33] 29/1000
    replicate 3/20 [14:18:33] 30/1000
    replicate 3/20 [14:18:33] 31/1000
    replicate 3/20 [14:18:33] 32/1000
    replicate 3/20 [14:18:33] 33/1000
    replicate 3/20 [14:18:33] 34/1000
    replicate 3/20 [14:18:33] 35/1000
    replicate 3/20 [14:18:33] 36/1000
    replicate 3/20 [14:18:33] 37/1000
    replicate 3/20 [14:18:33] 38/1000
    replicate 3/20 [14:18:33] 39/1000
    replicate 3/20 [14:18:33] 40/1000
    replicate 3/20 [14:18:33] 41/1000
    replicate 3/20 [14:18:34] 42/1000
    replicate 3/20 [14:18:34] 43/1000
    replicate 3/20 [14:18:34] 44/1000
    replicate 3/20 [14:18:34] 45/1000
    replicate 3/20 [14:18:34] 46/1000
    replicate 3/20 [14:18:34] 47/1000
    replicate 3/20 [14:18:34] 48/1000
    replicate 3/20 [14:18:34] 49/1000
    replicate 3/20 [14:18:34] 50/1000
    replicate 3/20 [14:18:34] 51/1000
    replicate 3/20 [14:18:34] 52/1000
    replicate 3/20 [14:18:34] 53/1000
    replicate 3/20 [14:18:34] 54/1000
    replicate 3/20 [14:18:34] 55/1000
    replicate 3/20 [14:18:34] 56/1000
    replicate 3/20 [14:18:34] 57/1000
    replicate 3/20 [14:18:34] 58/1000
    replicate 3/20 [14:18:34] 59/1000
    replicate 3/20 [14:18:34] 60/1000
    replicate 3/20 [14:18:34] 61/1000
    replicate 3/20 [14:18:34] 62/1000
    replicate 3/20 [14:18:34] 63/1000
    replicate 3/20 [14:18:34] 64/1000
    replicate 3/20 [14:18:34] 65/1000
    replicate 3/20 [14:18:34] 66/1000
    replicate 3/20 [14:18:34] 67/1000
    replicate 3/20 [14:18:34] 68/1000
    replicate 3/20 [14:18:34] 69/1000
    replicate 3/20 [14:18:34] 70/1000
    replicate 3/20 [14:18:34] 71/1000
    replicate 3/20 [14:18:34] 72/1000
    replicate 3/20 [14:18:34] 73/1000
    replicate 3/20 [14:18:34] 74/1000
    replicate 3/20 [14:18:34] 75/1000
    replicate 3/20 [14:18:35] 76/1000
    replicate 3/20 [14:18:35] 77/1000
    replicate 3/20 [14:18:35] 78/1000
    replicate 3/20 [14:18:35] 79/1000
    replicate 3/20 [14:18:35] 80/1000
    replicate 3/20 [14:18:35] 81/1000
    replicate 3/20 [14:18:35] 82/1000
    replicate 3/20 [14:18:35] 83/1000
    replicate 3/20 [14:18:35] 84/1000
    replicate 3/20 [14:18:35] 85/1000
    replicate 3/20 [14:18:35] 86/1000
    replicate 3/20 [14:18:35] 87/1000
    replicate 3/20 [14:18:35] 88/1000
    replicate 3/20 [14:18:35] 89/1000
    replicate 3/20 [14:18:35] 90/1000
    replicate 3/20 [14:18:35] 91/1000
    replicate 3/20 [14:18:35] 92/1000
    replicate 3/20 [14:18:35] 93/1000
    replicate 3/20 [14:18:35] 94/1000
    replicate 3/20 [14:18:35] 95/1000
    replicate 3/20 [14:18:35] 96/1000
    replicate 3/20 [14:18:35] 97/1000
    replicate 3/20 [14:18:35] 98/1000
    replicate 3/20 [14:18:35] 99/1000
    replicate 3/20 [14:18:35] 100/1000
    replicate 3/20 [14:18:37] 200/1000
    replicate 3/20 [14:18:40] 300/1000
    replicate 3/20 [14:18:42] 400/1000
    replicate 3/20 [14:18:44] 500/1000
    replicate 3/20 [14:18:46] 600/1000
    replicate 3/20 [14:18:49] 700/1000
    replicate 3/20 [14:18:51] 800/1000
    replicate 3/20 [14:18:53] 900/1000
    replicate 3/20 [14:18:56] 1000/1000
    replicate 4/20 [14:18:56] 1/1000                
    replicate 4/20 [14:18:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:56] 2/1000
    replicate 4/20 [14:18:56] 3/1000
    replicate 4/20 [14:18:56] 4/1000
    replicate 4/20 [14:18:56] 5/1000
    replicate 4/20 [14:18:56] 6/1000
    replicate 4/20 [14:18:56] 7/1000
    replicate 4/20 [14:18:56] 8/1000
    replicate 4/20 [14:18:56] 9/1000
    replicate 4/20 [14:18:56] 10/1000
    replicate 4/20 [14:18:56] 11/1000
    replicate 4/20 [14:18:56] 12/1000
    replicate 4/20 [14:18:56] 13/1000
    replicate 4/20 [14:18:56] 14/1000
    replicate 4/20 [14:18:56] 15/1000
    replicate 4/20 [14:18:56] 16/1000
    replicate 4/20 [14:18:56] 17/1000
    replicate 4/20 [14:18:56] 18/1000
    replicate 4/20 [14:18:56] 19/1000
    replicate 4/20 [14:18:56] 20/1000
    replicate 4/20 [14:18:56] 21/1000
    replicate 4/20 [14:18:56] 22/1000
    replicate 4/20 [14:18:57] 23/1000
    replicate 4/20 [14:18:57] 24/1000
    replicate 4/20 [14:18:57] 25/1000
    replicate 4/20 [14:18:57] 26/1000
    replicate 4/20 [14:18:57] 27/1000
    replicate 4/20 [14:18:57] 28/1000
    replicate 4/20 [14:18:57] 29/1000
    replicate 4/20 [14:18:57] 30/1000
    replicate 4/20 [14:18:57] 31/1000
    replicate 4/20 [14:18:57] 32/1000
    replicate 4/20 [14:18:57] 33/1000
    replicate 4/20 [14:18:57] 34/1000
    replicate 4/20 [14:18:57] 35/1000
    replicate 4/20 [14:18:57] 36/1000
    replicate 4/20 [14:18:57] 37/1000
    replicate 4/20 [14:18:57] 38/1000
    replicate 4/20 [14:18:57] 39/1000
    replicate 4/20 [14:18:57] 40/1000
    replicate 4/20 [14:18:57] 41/1000
    replicate 4/20 [14:18:57] 42/1000
    replicate 4/20 [14:18:57] 43/1000
    replicate 4/20 [14:18:57] 44/1000
    replicate 4/20 [14:18:57] 45/1000
    replicate 4/20 [14:18:57] 46/1000
    replicate 4/20 [14:18:57] 47/1000
    replicate 4/20 [14:18:57] 48/1000
    replicate 4/20 [14:18:57] 49/1000
    replicate 4/20 [14:18:57] 50/1000
    replicate 4/20 [14:18:57] 51/1000
    replicate 4/20 [14:18:57] 52/1000
    replicate 4/20 [14:18:57] 53/1000
    replicate 4/20 [14:18:57] 54/1000
    replicate 4/20 [14:18:57] 55/1000
    replicate 4/20 [14:18:57] 56/1000
    replicate 4/20 [14:18:58] 57/1000
    replicate 4/20 [14:18:58] 58/1000
    replicate 4/20 [14:18:58] 59/1000
    replicate 4/20 [14:18:58] 60/1000
    replicate 4/20 [14:18:58] 61/1000
    replicate 4/20 [14:18:58] 62/1000
    replicate 4/20 [14:18:58] 63/1000
    replicate 4/20 [14:18:58] 64/1000
    replicate 4/20 [14:18:58] 65/1000
    replicate 4/20 [14:18:58] 66/1000
    replicate 4/20 [14:18:58] 67/1000
    replicate 4/20 [14:18:58] 68/1000
    replicate 4/20 [14:18:58] 69/1000
    replicate 4/20 [14:18:58] 70/1000
    replicate 4/20 [14:18:58] 71/1000
    replicate 4/20 [14:18:58] 72/1000
    replicate 4/20 [14:18:58] 73/1000
    replicate 4/20 [14:18:58] 74/1000
    replicate 4/20 [14:18:58] 75/1000
    replicate 4/20 [14:18:58] 76/1000
    replicate 4/20 [14:18:58] 77/1000
    replicate 4/20 [14:18:58] 78/1000
    replicate 4/20 [14:18:58] 79/1000
    replicate 4/20 [14:18:58] 80/1000
    replicate 4/20 [14:18:58] 81/1000
    replicate 4/20 [14:18:58] 82/1000
    replicate 4/20 [14:18:58] 83/1000
    replicate 4/20 [14:18:58] 84/1000
    replicate 4/20 [14:18:58] 85/1000
    replicate 4/20 [14:18:58] 86/1000
    replicate 4/20 [14:18:58] 87/1000
    replicate 4/20 [14:18:58] 88/1000
    replicate 4/20 [14:18:58] 89/1000
    replicate 4/20 [14:18:58] 90/1000
    replicate 4/20 [14:18:58] 91/1000
    replicate 4/20 [14:18:58] 92/1000
    replicate 4/20 [14:18:58] 93/1000
    replicate 4/20 [14:18:58] 94/1000
    replicate 4/20 [14:18:58] 95/1000
    replicate 4/20 [14:18:58] 96/1000
    replicate 4/20 [14:18:58] 97/1000
    replicate 4/20 [14:18:58] 98/1000
    replicate 4/20 [14:18:59] 99/1000
    replicate 4/20 [14:18:59] 100/1000
    replicate 4/20 [14:19:01] 200/1000
    replicate 4/20 [14:19:03] 300/1000
    replicate 4/20 [14:19:05] 400/1000
    replicate 4/20 [14:19:08] 500/1000
    replicate 4/20 [14:19:10] 600/1000
    replicate 4/20 [14:19:13] 700/1000
    replicate 4/20 [14:19:15] 800/1000
    replicate 4/20 [14:19:17] 900/1000
    replicate 4/20 [14:19:19] 1000/1000
    replicate 5/20 [14:19:19] 1/1000                
    replicate 5/20 [14:19:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:19:20] 2/1000
    replicate 5/20 [14:19:20] 3/1000
    replicate 5/20 [14:19:20] 4/1000
    replicate 5/20 [14:19:20] 5/1000
    replicate 5/20 [14:19:20] 6/1000
    replicate 5/20 [14:19:20] 7/1000
    replicate 5/20 [14:19:20] 8/1000
    replicate 5/20 [14:19:20] 9/1000
    replicate 5/20 [14:19:20] 10/1000
    replicate 5/20 [14:19:20] 11/1000
    replicate 5/20 [14:19:20] 12/1000
    replicate 5/20 [14:19:20] 13/1000
    replicate 5/20 [14:19:20] 14/1000
    replicate 5/20 [14:19:20] 15/1000
    replicate 5/20 [14:19:20] 16/1000
    replicate 5/20 [14:19:20] 17/1000
    replicate 5/20 [14:19:20] 18/1000
    replicate 5/20 [14:19:20] 19/1000
    replicate 5/20 [14:19:20] 20/1000
    replicate 5/20 [14:19:20] 21/1000
    replicate 5/20 [14:19:20] 22/1000
    replicate 5/20 [14:19:20] 23/1000
    replicate 5/20 [14:19:20] 24/1000
    replicate 5/20 [14:19:20] 25/1000
    replicate 5/20 [14:19:20] 26/1000
    replicate 5/20 [14:19:20] 27/1000
    replicate 5/20 [14:19:20] 28/1000
    replicate 5/20 [14:19:20] 29/1000
    replicate 5/20 [14:19:20] 30/1000
    replicate 5/20 [14:19:20] 31/1000
    replicate 5/20 [14:19:20] 32/1000
    replicate 5/20 [14:19:20] 33/1000
    replicate 5/20 [14:19:20] 34/1000
    replicate 5/20 [14:19:20] 35/1000
    replicate 5/20 [14:19:20] 36/1000
    replicate 5/20 [14:19:20] 37/1000
    replicate 5/20 [14:19:20] 38/1000
    replicate 5/20 [14:19:20] 39/1000
    replicate 5/20 [14:19:20] 40/1000
    replicate 5/20 [14:19:20] 41/1000
    replicate 5/20 [14:19:20] 42/1000
    replicate 5/20 [14:19:20] 43/1000
    replicate 5/20 [14:19:20] 44/1000
    replicate 5/20 [14:19:20] 45/1000
    replicate 5/20 [14:19:20] 46/1000
    replicate 5/20 [14:19:20] 47/1000
    replicate 5/20 [14:19:20] 48/1000
    replicate 5/20 [14:19:20] 49/1000
    replicate 5/20 [14:19:20] 50/1000
    replicate 5/20 [14:19:20] 51/1000
    replicate 5/20 [14:19:21] 52/1000
    replicate 5/20 [14:19:21] 53/1000
    replicate 5/20 [14:19:21] 54/1000
    replicate 5/20 [14:19:21] 55/1000
    replicate 5/20 [14:19:21] 56/1000
    replicate 5/20 [14:19:21] 57/1000
    replicate 5/20 [14:19:21] 58/1000
    replicate 5/20 [14:19:21] 59/1000
    replicate 5/20 [14:19:21] 60/1000
    replicate 5/20 [14:19:21] 61/1000
    replicate 5/20 [14:19:21] 62/1000
    replicate 5/20 [14:19:21] 63/1000
    replicate 5/20 [14:19:21] 64/1000
    replicate 5/20 [14:19:21] 65/1000
    replicate 5/20 [14:19:21] 66/1000
    replicate 5/20 [14:19:21] 67/1000
    replicate 5/20 [14:19:21] 68/1000
    replicate 5/20 [14:19:21] 69/1000
    replicate 5/20 [14:19:21] 70/1000
    replicate 5/20 [14:19:21] 71/1000
    replicate 5/20 [14:19:21] 72/1000
    replicate 5/20 [14:19:21] 73/1000
    replicate 5/20 [14:19:21] 74/1000
    replicate 5/20 [14:19:21] 75/1000
    replicate 5/20 [14:19:21] 76/1000
    replicate 5/20 [14:19:21] 77/1000
    replicate 5/20 [14:19:21] 78/1000
    replicate 5/20 [14:19:21] 79/1000
    replicate 5/20 [14:19:21] 80/1000
    replicate 5/20 [14:19:21] 81/1000
    replicate 5/20 [14:19:21] 82/1000
    replicate 5/20 [14:19:21] 83/1000
    replicate 5/20 [14:19:21] 84/1000
    replicate 5/20 [14:19:21] 85/1000
    replicate 5/20 [14:19:21] 86/1000
    replicate 5/20 [14:19:21] 87/1000
    replicate 5/20 [14:19:21] 88/1000
    replicate 5/20 [14:19:21] 89/1000
    replicate 5/20 [14:19:22] 90/1000
    replicate 5/20 [14:19:22] 91/1000
    replicate 5/20 [14:19:22] 92/1000
    replicate 5/20 [14:19:22] 93/1000
    replicate 5/20 [14:19:22] 94/1000
    replicate 5/20 [14:19:22] 95/1000
    replicate 5/20 [14:19:22] 96/1000
    replicate 5/20 [14:19:22] 97/1000
    replicate 5/20 [14:19:22] 98/1000
    replicate 5/20 [14:19:22] 99/1000
    replicate 5/20 [14:19:22] 100/1000
    replicate 5/20 [14:19:24] 200/1000
    replicate 5/20 [14:19:27] 300/1000
    replicate 5/20 [14:19:29] 400/1000
    replicate 5/20 [14:19:32] 500/1000
    replicate 5/20 [14:19:34] 600/1000
    replicate 5/20 [14:19:36] 700/1000
    replicate 5/20 [14:19:39] 800/1000
    replicate 5/20 [14:19:41] 900/1000
    replicate 5/20 [14:19:43] 1000/1000
    replicate 6/20 [14:19:43] 1/1000                
    replicate 6/20 [14:19:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:43] 2/1000
    replicate 6/20 [14:19:43] 3/1000
    replicate 6/20 [14:19:43] 4/1000
    replicate 6/20 [14:19:43] 5/1000
    replicate 6/20 [14:19:43] 6/1000
    replicate 6/20 [14:19:43] 7/1000
    replicate 6/20 [14:19:43] 8/1000
    replicate 6/20 [14:19:43] 9/1000
    replicate 6/20 [14:19:43] 10/1000
    replicate 6/20 [14:19:44] 11/1000
    replicate 6/20 [14:19:44] 12/1000
    replicate 6/20 [14:19:44] 13/1000
    replicate 6/20 [14:19:44] 14/1000
    replicate 6/20 [14:19:44] 15/1000
    replicate 6/20 [14:19:44] 16/1000
    replicate 6/20 [14:19:44] 17/1000
    replicate 6/20 [14:19:44] 18/1000
    replicate 6/20 [14:19:44] 19/1000
    replicate 6/20 [14:19:44] 20/1000
    replicate 6/20 [14:19:44] 21/1000
    replicate 6/20 [14:19:44] 22/1000
    replicate 6/20 [14:19:44] 23/1000
