
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 1/20 [14:17:36] 83/1000
    replicate 1/20 [14:17:36] 84/1000
    replicate 1/20 [14:17:36] 85/1000
    replicate 1/20 [14:17:37] 86/1000
    replicate 1/20 [14:17:37] 87/1000
    replicate 1/20 [14:17:37] 88/1000
    replicate 1/20 [14:17:37] 89/1000
    replicate 1/20 [14:17:37] 90/1000
    replicate 1/20 [14:17:37] 91/1000
    replicate 1/20 [14:17:37] 92/1000
    replicate 1/20 [14:17:37] 93/1000
    replicate 1/20 [14:17:37] 94/1000
    replicate 1/20 [14:17:37] 95/1000
    replicate 1/20 [14:17:37] 96/1000
    replicate 1/20 [14:17:37] 97/1000
    replicate 1/20 [14:17:37] 98/1000
    replicate 1/20 [14:17:37] 99/1000
    replicate 1/20 [14:17:37] 100/1000
    replicate 1/20 [14:17:39] 200/1000
    replicate 1/20 [14:17:42] 300/1000
    replicate 1/20 [14:17:44] 400/1000
    replicate 1/20 [14:17:46] 500/1000
    replicate 1/20 [14:17:48] 600/1000
    replicate 1/20 [14:17:51] 700/1000
    replicate 1/20 [14:17:53] 800/1000
    replicate 1/20 [14:17:55] 900/1000
    replicate 1/20 [14:17:58] 1000/1000
    replicate 2/20 [14:17:58] 1/1000                
    replicate 2/20 [14:17:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:58] 2/1000
    replicate 2/20 [14:17:58] 3/1000
    replicate 2/20 [14:17:58] 4/1000
    replicate 2/20 [14:17:58] 5/1000
    replicate 2/20 [14:17:58] 6/1000
    replicate 2/20 [14:17:58] 7/1000
    replicate 2/20 [14:17:58] 8/1000
    replicate 2/20 [14:17:58] 9/1000
    replicate 2/20 [14:17:58] 10/1000
    replicate 2/20 [14:17:58] 11/1000
    replicate 2/20 [14:17:58] 12/1000
    replicate 2/20 [14:17:58] 13/1000
    replicate 2/20 [14:17:58] 14/1000
    replicate 2/20 [14:17:58] 15/1000
    replicate 2/20 [14:17:58] 16/1000
    replicate 2/20 [14:17:58] 17/1000
    replicate 2/20 [14:17:58] 18/1000
    replicate 2/20 [14:17:58] 19/1000
    replicate 2/20 [14:17:58] 20/1000
    replicate 2/20 [14:17:58] 21/1000
    replicate 2/20 [14:17:58] 22/1000
    replicate 2/20 [14:17:58] 23/1000
    replicate 2/20 [14:17:58] 24/1000
    replicate 2/20 [14:17:58] 25/1000
    replicate 2/20 [14:17:58] 26/1000
    replicate 2/20 [14:17:58] 27/1000
    replicate 2/20 [14:17:58] 28/1000
    replicate 2/20 [14:17:58] 29/1000
    replicate 2/20 [14:17:58] 30/1000
    replicate 2/20 [14:17:58] 31/1000
    replicate 2/20 [14:17:58] 32/1000
    replicate 2/20 [14:17:58] 33/1000
    replicate 2/20 [14:17:58] 34/1000
    replicate 2/20 [14:17:58] 35/1000
    replicate 2/20 [14:17:58] 36/1000
    replicate 2/20 [14:17:58] 37/1000
    replicate 2/20 [14:17:58] 38/1000
    replicate 2/20 [14:17:58] 39/1000
    replicate 2/20 [14:17:58] 40/1000
    replicate 2/20 [14:17:58] 41/1000
    replicate 2/20 [14:17:58] 42/1000
    replicate 2/20 [14:17:58] 43/1000
    replicate 2/20 [14:17:58] 44/1000
    replicate 2/20 [14:17:59] 45/1000
    replicate 2/20 [14:17:59] 46/1000
    replicate 2/20 [14:17:59] 47/1000
    replicate 2/20 [14:17:59] 48/1000
    replicate 2/20 [14:17:59] 49/1000
    replicate 2/20 [14:17:59] 50/1000
    replicate 2/20 [14:17:59] 51/1000
    replicate 2/20 [14:17:59] 52/1000
    replicate 2/20 [14:17:59] 53/1000
    replicate 2/20 [14:17:59] 54/1000
    replicate 2/20 [14:17:59] 55/1000
    replicate 2/20 [14:17:59] 56/1000
    replicate 2/20 [14:17:59] 57/1000
    replicate 2/20 [14:17:59] 58/1000
    replicate 2/20 [14:17:59] 59/1000
    replicate 2/20 [14:17:59] 60/1000
    replicate 2/20 [14:17:59] 61/1000
    replicate 2/20 [14:17:59] 62/1000
    replicate 2/20 [14:17:59] 63/1000
    replicate 2/20 [14:17:59] 64/1000
    replicate 2/20 [14:17:59] 65/1000
    replicate 2/20 [14:17:59] 66/1000
    replicate 2/20 [14:17:59] 67/1000
    replicate 2/20 [14:17:59] 68/1000
    replicate 2/20 [14:17:59] 69/1000
    replicate 2/20 [14:17:59] 70/1000
    replicate 2/20 [14:17:59] 71/1000
    replicate 2/20 [14:17:59] 72/1000
    replicate 2/20 [14:17:59] 73/1000
    replicate 2/20 [14:17:59] 74/1000
    replicate 2/20 [14:17:59] 75/1000
    replicate 2/20 [14:17:59] 76/1000
    replicate 2/20 [14:17:59] 77/1000
    replicate 2/20 [14:17:59] 78/1000
    replicate 2/20 [14:17:59] 79/1000
    replicate 2/20 [14:18:00] 80/1000
    replicate 2/20 [14:18:00] 81/1000
    replicate 2/20 [14:18:00] 82/1000
    replicate 2/20 [14:18:00] 83/1000
    replicate 2/20 [14:18:00] 84/1000
    replicate 2/20 [14:18:00] 85/1000
    replicate 2/20 [14:18:00] 86/1000
    replicate 2/20 [14:18:00] 87/1000
    replicate 2/20 [14:18:00] 88/1000
    replicate 2/20 [14:18:00] 89/1000
    replicate 2/20 [14:18:00] 90/1000
    replicate 2/20 [14:18:00] 91/1000
    replicate 2/20 [14:18:00] 92/1000
    replicate 2/20 [14:18:00] 93/1000
    replicate 2/20 [14:18:00] 94/1000
    replicate 2/20 [14:18:00] 95/1000
    replicate 2/20 [14:18:00] 96/1000
    replicate 2/20 [14:18:00] 97/1000
    replicate 2/20 [14:18:00] 98/1000
    replicate 2/20 [14:18:00] 99/1000
    replicate 2/20 [14:18:00] 100/1000
    replicate 2/20 [14:18:02] 200/1000
    replicate 2/20 [14:18:05] 300/1000
    replicate 2/20 [14:18:07] 400/1000
    replicate 2/20 [14:18:09] 500/1000
    replicate 2/20 [14:18:12] 600/1000
    replicate 2/20 [14:18:14] 700/1000
    replicate 2/20 [14:18:16] 800/1000
    replicate 2/20 [14:18:18] 900/1000
    replicate 2/20 [14:18:21] 1000/1000
    replicate 3/20 [14:18:21] 1/1000                
    replicate 3/20 [14:18:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:21] 2/1000
    replicate 3/20 [14:18:21] 3/1000
    replicate 3/20 [14:18:21] 4/1000
    replicate 3/20 [14:18:21] 5/1000
    replicate 3/20 [14:18:21] 6/1000
    replicate 3/20 [14:18:21] 7/1000
    replicate 3/20 [14:18:21] 8/1000
    replicate 3/20 [14:18:21] 9/1000
    replicate 3/20 [14:18:21] 10/1000
    replicate 3/20 [14:18:21] 11/1000
    replicate 3/20 [14:18:21] 12/1000
    replicate 3/20 [14:18:21] 13/1000
    replicate 3/20 [14:18:21] 14/1000
    replicate 3/20 [14:18:21] 15/1000
    replicate 3/20 [14:18:21] 16/1000
    replicate 3/20 [14:18:21] 17/1000
    replicate 3/20 [14:18:21] 18/1000
    replicate 3/20 [14:18:21] 19/1000
    replicate 3/20 [14:18:21] 20/1000
    replicate 3/20 [14:18:21] 21/1000
    replicate 3/20 [14:18:21] 22/1000
    replicate 3/20 [14:18:21] 23/1000
    replicate 3/20 [14:18:21] 24/1000
    replicate 3/20 [14:18:21] 25/1000
    replicate 3/20 [14:18:21] 26/1000
    replicate 3/20 [14:18:21] 27/1000
    replicate 3/20 [14:18:22] 28/1000
    replicate 3/20 [14:18:22] 29/1000
    replicate 3/20 [14:18:22] 30/1000
    replicate 3/20 [14:18:22] 31/1000
    replicate 3/20 [14:18:22] 32/1000
    replicate 3/20 [14:18:22] 33/1000
    replicate 3/20 [14:18:22] 34/1000
    replicate 3/20 [14:18:22] 35/1000
    replicate 3/20 [14:18:22] 36/1000
    replicate 3/20 [14:18:22] 37/1000
    replicate 3/20 [14:18:22] 38/1000
    replicate 3/20 [14:18:22] 39/1000
    replicate 3/20 [14:18:22] 40/1000
    replicate 3/20 [14:18:22] 41/1000
    replicate 3/20 [14:18:22] 42/1000
    replicate 3/20 [14:18:22] 43/1000
    replicate 3/20 [14:18:22] 44/1000
    replicate 3/20 [14:18:22] 45/1000
    replicate 3/20 [14:18:22] 46/1000
    replicate 3/20 [14:18:22] 47/1000
    replicate 3/20 [14:18:22] 48/1000
    replicate 3/20 [14:18:22] 49/1000
    replicate 3/20 [14:18:22] 50/1000
    replicate 3/20 [14:18:22] 51/1000
    replicate 3/20 [14:18:22] 52/1000
    replicate 3/20 [14:18:22] 53/1000
    replicate 3/20 [14:18:22] 54/1000
    replicate 3/20 [14:18:22] 55/1000
    replicate 3/20 [14:18:22] 56/1000
    replicate 3/20 [14:18:22] 57/1000
    replicate 3/20 [14:18:22] 58/1000
    replicate 3/20 [14:18:22] 59/1000
    replicate 3/20 [14:18:22] 60/1000
    replicate 3/20 [14:18:22] 61/1000
    replicate 3/20 [14:18:22] 62/1000
    replicate 3/20 [14:18:22] 63/1000
    replicate 3/20 [14:18:22] 64/1000
    replicate 3/20 [14:18:22] 65/1000
    replicate 3/20 [14:18:23] 66/1000
    replicate 3/20 [14:18:23] 67/1000
    replicate 3/20 [14:18:23] 68/1000
    replicate 3/20 [14:18:23] 69/1000
    replicate 3/20 [14:18:23] 70/1000
    replicate 3/20 [14:18:23] 71/1000
    replicate 3/20 [14:18:23] 72/1000
    replicate 3/20 [14:18:23] 73/1000
    replicate 3/20 [14:18:23] 74/1000
    replicate 3/20 [14:18:23] 75/1000
    replicate 3/20 [14:18:23] 76/1000
    replicate 3/20 [14:18:23] 77/1000
    replicate 3/20 [14:18:23] 78/1000
    replicate 3/20 [14:18:23] 79/1000
    replicate 3/20 [14:18:23] 80/1000
    replicate 3/20 [14:18:23] 81/1000
    replicate 3/20 [14:18:23] 82/1000
    replicate 3/20 [14:18:23] 83/1000
    replicate 3/20 [14:18:23] 84/1000
    replicate 3/20 [14:18:23] 85/1000
    replicate 3/20 [14:18:23] 86/1000
    replicate 3/20 [14:18:23] 87/1000
    replicate 3/20 [14:18:23] 88/1000
    replicate 3/20 [14:18:23] 89/1000
    replicate 3/20 [14:18:23] 90/1000
    replicate 3/20 [14:18:23] 91/1000
    replicate 3/20 [14:18:23] 92/1000
    replicate 3/20 [14:18:23] 93/1000
    replicate 3/20 [14:18:23] 94/1000
    replicate 3/20 [14:18:23] 95/1000
    replicate 3/20 [14:18:23] 96/1000
    replicate 3/20 [14:18:23] 97/1000
    replicate 3/20 [14:18:23] 98/1000
    replicate 3/20 [14:18:23] 99/1000
    replicate 3/20 [14:18:23] 100/1000
    replicate 3/20 [14:18:26] 200/1000
    replicate 3/20 [14:18:28] 300/1000
    replicate 3/20 [14:18:31] 400/1000
    replicate 3/20 [14:18:33] 500/1000
    replicate 3/20 [14:18:36] 600/1000
    replicate 3/20 [14:18:38] 700/1000
    replicate 3/20 [14:18:40] 800/1000
    replicate 3/20 [14:18:43] 900/1000
    replicate 3/20 [14:18:45] 1000/1000
    replicate 4/20 [14:18:45] 1/1000                
    replicate 4/20 [14:18:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:45] 2/1000
    replicate 4/20 [14:18:45] 3/1000
    replicate 4/20 [14:18:45] 4/1000
    replicate 4/20 [14:18:45] 5/1000
    replicate 4/20 [14:18:45] 6/1000
    replicate 4/20 [14:18:45] 7/1000
    replicate 4/20 [14:18:45] 8/1000
    replicate 4/20 [14:18:45] 9/1000
    replicate 4/20 [14:18:45] 10/1000
    replicate 4/20 [14:18:45] 11/1000
    replicate 4/20 [14:18:45] 12/1000
    replicate 4/20 [14:18:45] 13/1000
    replicate 4/20 [14:18:45] 14/1000
    replicate 4/20 [14:18:45] 15/1000
    replicate 4/20 [14:18:45] 16/1000
    replicate 4/20 [14:18:45] 17/1000
    replicate 4/20 [14:18:45] 18/1000
    replicate 4/20 [14:18:45] 19/1000
    replicate 4/20 [14:18:45] 20/1000
    replicate 4/20 [14:18:45] 21/1000
    replicate 4/20 [14:18:45] 22/1000
    replicate 4/20 [14:18:45] 23/1000
    replicate 4/20 [14:18:45] 24/1000
    replicate 4/20 [14:18:45] 25/1000
    replicate 4/20 [14:18:45] 26/1000
    replicate 4/20 [14:18:45] 27/1000
    replicate 4/20 [14:18:45] 28/1000
    replicate 4/20 [14:18:45] 29/1000
    replicate 4/20 [14:18:45] 30/1000
    replicate 4/20 [14:18:45] 31/1000
    replicate 4/20 [14:18:45] 32/1000
    replicate 4/20 [14:18:45] 33/1000
    replicate 4/20 [14:18:45] 34/1000
    replicate 4/20 [14:18:45] 35/1000
    replicate 4/20 [14:18:45] 36/1000
    replicate 4/20 [14:18:45] 37/1000
    replicate 4/20 [14:18:45] 38/1000
    replicate 4/20 [14:18:45] 39/1000
    replicate 4/20 [14:18:45] 40/1000
    replicate 4/20 [14:18:46] 41/1000
    replicate 4/20 [14:18:46] 42/1000
    replicate 4/20 [14:18:46] 43/1000
    replicate 4/20 [14:18:46] 44/1000
    replicate 4/20 [14:18:46] 45/1000
    replicate 4/20 [14:18:46] 46/1000
    replicate 4/20 [14:18:46] 47/1000
    replicate 4/20 [14:18:46] 48/1000
    replicate 4/20 [14:18:46] 49/1000
    replicate 4/20 [14:18:46] 50/1000
    replicate 4/20 [14:18:46] 51/1000
    replicate 4/20 [14:18:46] 52/1000
    replicate 4/20 [14:18:46] 53/1000
    replicate 4/20 [14:18:46] 54/1000
    replicate 4/20 [14:18:46] 55/1000
    replicate 4/20 [14:18:46] 56/1000
    replicate 4/20 [14:18:46] 57/1000
    replicate 4/20 [14:18:46] 58/1000
    replicate 4/20 [14:18:46] 59/1000
    replicate 4/20 [14:18:46] 60/1000
    replicate 4/20 [14:18:46] 61/1000
    replicate 4/20 [14:18:46] 62/1000
    replicate 4/20 [14:18:46] 63/1000
    replicate 4/20 [14:18:46] 64/1000
    replicate 4/20 [14:18:46] 65/1000
    replicate 4/20 [14:18:46] 66/1000
    replicate 4/20 [14:18:46] 67/1000
    replicate 4/20 [14:18:47] 68/1000
    replicate 4/20 [14:18:47] 69/1000
    replicate 4/20 [14:18:47] 70/1000
    replicate 4/20 [14:18:47] 71/1000
    replicate 4/20 [14:18:47] 72/1000
    replicate 4/20 [14:18:47] 73/1000
    replicate 4/20 [14:18:47] 74/1000
    replicate 4/20 [14:18:47] 75/1000
    replicate 4/20 [14:18:47] 76/1000
    replicate 4/20 [14:18:47] 77/1000
    replicate 4/20 [14:18:47] 78/1000
    replicate 4/20 [14:18:47] 79/1000
    replicate 4/20 [14:18:47] 80/1000
    replicate 4/20 [14:18:47] 81/1000
    replicate 4/20 [14:18:47] 82/1000
    replicate 4/20 [14:18:47] 83/1000
    replicate 4/20 [14:18:47] 84/1000
    replicate 4/20 [14:18:47] 85/1000
    replicate 4/20 [14:18:47] 86/1000
    replicate 4/20 [14:18:47] 87/1000
    replicate 4/20 [14:18:47] 88/1000
    replicate 4/20 [14:18:47] 89/1000
    replicate 4/20 [14:18:47] 90/1000
    replicate 4/20 [14:18:47] 91/1000
    replicate 4/20 [14:18:47] 92/1000
    replicate 4/20 [14:18:47] 93/1000
    replicate 4/20 [14:18:47] 94/1000
    replicate 4/20 [14:18:47] 95/1000
    replicate 4/20 [14:18:47] 96/1000
    replicate 4/20 [14:18:47] 97/1000
    replicate 4/20 [14:18:47] 98/1000
    replicate 4/20 [14:18:47] 99/1000
    replicate 4/20 [14:18:47] 100/1000
    replicate 4/20 [14:18:50] 200/1000
    replicate 4/20 [14:18:52] 300/1000
    replicate 4/20 [14:18:54] 400/1000
    replicate 4/20 [14:18:56] 500/1000
    replicate 4/20 [14:18:59] 600/1000
    replicate 4/20 [14:19:01] 700/1000
    replicate 4/20 [14:19:03] 800/1000
    replicate 4/20 [14:19:06] 900/1000
    replicate 4/20 [14:19:08] 1000/1000
    replicate 5/20 [14:19:08] 1/1000                
    replicate 5/20 [14:19:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:19:08] 2/1000
    replicate 5/20 [14:19:08] 3/1000
    replicate 5/20 [14:19:08] 4/1000
    replicate 5/20 [14:19:08] 5/1000
    replicate 5/20 [14:19:08] 6/1000
    replicate 5/20 [14:19:08] 7/1000
    replicate 5/20 [14:19:08] 8/1000
    replicate 5/20 [14:19:08] 9/1000
    replicate 5/20 [14:19:08] 10/1000
    replicate 5/20 [14:19:08] 11/1000
    replicate 5/20 [14:19:08] 12/1000
    replicate 5/20 [14:19:08] 13/1000
    replicate 5/20 [14:19:08] 14/1000
    replicate 5/20 [14:19:08] 15/1000
    replicate 5/20 [14:19:08] 16/1000
    replicate 5/20 [14:19:08] 17/1000
    replicate 5/20 [14:19:08] 18/1000
    replicate 5/20 [14:19:08] 19/1000
    replicate 5/20 [14:19:08] 20/1000
    replicate 5/20 [14:19:08] 21/1000
    replicate 5/20 [14:19:08] 22/1000
    replicate 5/20 [14:19:08] 23/1000
    replicate 5/20 [14:19:08] 24/1000
    replicate 5/20 [14:19:08] 25/1000
    replicate 5/20 [14:19:08] 26/1000
    replicate 5/20 [14:19:08] 27/1000
    replicate 5/20 [14:19:08] 28/1000
    replicate 5/20 [14:19:08] 29/1000
    replicate 5/20 [14:19:08] 30/1000
    replicate 5/20 [14:19:08] 31/1000
    replicate 5/20 [14:19:09] 32/1000
    replicate 5/20 [14:19:09] 33/1000
    replicate 5/20 [14:19:09] 34/1000
    replicate 5/20 [14:19:09] 35/1000
    replicate 5/20 [14:19:09] 36/1000
    replicate 5/20 [14:19:09] 37/1000
    replicate 5/20 [14:19:09] 38/1000
    replicate 5/20 [14:19:09] 39/1000
    replicate 5/20 [14:19:09] 40/1000
    replicate 5/20 [14:19:09] 41/1000
    replicate 5/20 [14:19:09] 42/1000
    replicate 5/20 [14:19:09] 43/1000
    replicate 5/20 [14:19:09] 44/1000
    replicate 5/20 [14:19:09] 45/1000
    replicate 5/20 [14:19:09] 46/1000
    replicate 5/20 [14:19:09] 47/1000
    replicate 5/20 [14:19:09] 48/1000
    replicate 5/20 [14:19:09] 49/1000
    replicate 5/20 [14:19:09] 50/1000
    replicate 5/20 [14:19:09] 51/1000
    replicate 5/20 [14:19:09] 52/1000
    replicate 5/20 [14:19:09] 53/1000
    replicate 5/20 [14:19:09] 54/1000
    replicate 5/20 [14:19:09] 55/1000
    replicate 5/20 [14:19:09] 56/1000
    replicate 5/20 [14:19:09] 57/1000
    replicate 5/20 [14:19:10] 58/1000
    replicate 5/20 [14:19:10] 59/1000
    replicate 5/20 [14:19:10] 60/1000
    replicate 5/20 [14:19:10] 61/1000
    replicate 5/20 [14:19:10] 62/1000
    replicate 5/20 [14:19:10] 63/1000
    replicate 5/20 [14:19:10] 64/1000
    replicate 5/20 [14:19:10] 65/1000
    replicate 5/20 [14:19:10] 66/1000
    replicate 5/20 [14:19:10] 67/1000
    replicate 5/20 [14:19:10] 68/1000
    replicate 5/20 [14:19:10] 69/1000
    replicate 5/20 [14:19:10] 70/1000
    replicate 5/20 [14:19:10] 71/1000
    replicate 5/20 [14:19:10] 72/1000
    replicate 5/20 [14:19:10] 73/1000
    replicate 5/20 [14:19:10] 74/1000
    replicate 5/20 [14:19:10] 75/1000
    replicate 5/20 [14:19:10] 76/1000
    replicate 5/20 [14:19:10] 77/1000
    replicate 5/20 [14:19:10] 78/1000
    replicate 5/20 [14:19:10] 79/1000
    replicate 5/20 [14:19:10] 80/1000
    replicate 5/20 [14:19:10] 81/1000
    replicate 5/20 [14:19:10] 82/1000
    replicate 5/20 [14:19:10] 83/1000
    replicate 5/20 [14:19:10] 84/1000
    replicate 5/20 [14:19:10] 85/1000
    replicate 5/20 [14:19:10] 86/1000
    replicate 5/20 [14:19:10] 87/1000
    replicate 5/20 [14:19:10] 88/1000
    replicate 5/20 [14:19:10] 89/1000
    replicate 5/20 [14:19:10] 90/1000
    replicate 5/20 [14:19:10] 91/1000
    replicate 5/20 [14:19:10] 92/1000
    replicate 5/20 [14:19:10] 93/1000
    replicate 5/20 [14:19:10] 94/1000
    replicate 5/20 [14:19:10] 95/1000
    replicate 5/20 [14:19:10] 96/1000
    replicate 5/20 [14:19:10] 97/1000
    replicate 5/20 [14:19:11] 98/1000
    replicate 5/20 [14:19:11] 99/1000
    replicate 5/20 [14:19:11] 100/1000
    replicate 5/20 [14:19:13] 200/1000
    replicate 5/20 [14:19:15] 300/1000
    replicate 5/20 [14:19:18] 400/1000
    replicate 5/20 [14:19:20] 500/1000
    replicate 5/20 [14:19:23] 600/1000
    replicate 5/20 [14:19:25] 700/1000
    replicate 5/20 [14:19:27] 800/1000
    replicate 5/20 [14:19:30] 900/1000
    replicate 5/20 [14:19:32] 1000/1000
    replicate 6/20 [14:19:32] 1/1000                
    replicate 6/20 [14:19:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:32] 2/1000
    replicate 6/20 [14:19:32] 3/1000
    replicate 6/20 [14:19:32] 4/1000
    replicate 6/20 [14:19:32] 5/1000
    replicate 6/20 [14:19:32] 6/1000
    replicate 6/20 [14:19:32] 7/1000
    replicate 6/20 [14:19:32] 8/1000
    replicate 6/20 [14:19:32] 9/1000
    replicate 6/20 [14:19:32] 10/1000
    replicate 6/20 [14:19:32] 11/1000
    replicate 6/20 [14:19:32] 12/1000
    replicate 6/20 [14:19:32] 13/1000
    replicate 6/20 [14:19:32] 14/1000
    replicate 6/20 [14:19:32] 15/1000
    replicate 6/20 [14:19:32] 16/1000
    replicate 6/20 [14:19:32] 17/1000
    replicate 6/20 [14:19:32] 18/1000
    replicate 6/20 [14:19:32] 19/1000
    replicate 6/20 [14:19:32] 20/1000
    replicate 6/20 [14:19:32] 21/1000
    replicate 6/20 [14:19:32] 22/1000
    replicate 6/20 [14:19:33] 23/1000
    replicate 6/20 [14:19:33] 24/1000
