
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:13] 1/1000                
    replicate 1/20 [14:17:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:13] 2/1000
    replicate 1/20 [14:17:13] 3/1000
    replicate 1/20 [14:17:13] 4/1000
    replicate 1/20 [14:17:13] 5/1000
    replicate 1/20 [14:17:13] 6/1000
    replicate 1/20 [14:17:13] 7/1000
    replicate 1/20 [14:17:13] 8/1000
    replicate 1/20 [14:17:13] 9/1000
    replicate 1/20 [14:17:14] 44/1000
    replicate 1/20 [14:17:14] 45/1000
    replicate 1/20 [14:17:14] 46/1000
    replicate 1/20 [14:17:14] 47/1000
    replicate 1/20 [14:17:14] 48/1000
    replicate 1/20 [14:17:14] 49/1000
    replicate 1/20 [14:17:14] 50/1000
    replicate 1/20 [14:17:14] 51/1000
    replicate 1/20 [14:17:14] 52/1000
    replicate 1/20 [14:17:14] 53/1000
    replicate 1/20 [14:17:14] 54/1000
    replicate 1/20 [14:17:14] 55/1000
    replicate 1/20 [14:17:14] 56/1000
    replicate 1/20 [14:17:14] 57/1000
    replicate 1/20 [14:17:14] 58/1000
    replicate 1/20 [14:17:14] 59/1000
    replicate 1/20 [14:17:14] 60/1000
    replicate 1/20 [14:17:14] 61/1000
    replicate 1/20 [14:17:14] 62/1000
    replicate 1/20 [14:17:14] 63/1000
    replicate 1/20 [14:17:14] 64/1000
    replicate 1/20 [14:17:14] 65/1000
    replicate 1/20 [14:17:14] 66/1000
    replicate 1/20 [14:17:14] 67/1000
    replicate 1/20 [14:17:14] 68/1000
    replicate 1/20 [14:17:14] 69/1000
    replicate 1/20 [14:17:14] 70/1000
    replicate 1/20 [14:17:14] 71/1000
    replicate 1/20 [14:17:14] 72/1000
    replicate 1/20 [14:17:14] 73/1000
    replicate 1/20 [14:17:15] 74/1000
    replicate 1/20 [14:17:15] 75/1000
    replicate 1/20 [14:17:15] 76/1000
    replicate 1/20 [14:17:15] 77/1000
    replicate 1/20 [14:17:15] 78/1000
    replicate 1/20 [14:17:15] 79/1000
    replicate 1/20 [14:17:15] 80/1000
    replicate 1/20 [14:17:15] 81/1000
    replicate 1/20 [14:17:15] 82/1000
    replicate 1/20 [14:17:15] 83/1000
    replicate 1/20 [14:17:15] 84/1000
    replicate 1/20 [14:17:15] 85/1000
    replicate 1/20 [14:17:15] 86/1000
    replicate 1/20 [14:17:15] 87/1000
    replicate 1/20 [14:17:15] 88/1000
    replicate 1/20 [14:17:15] 89/1000
    replicate 1/20 [14:17:15] 90/1000
    replicate 1/20 [14:17:15] 91/1000
    replicate 1/20 [14:17:15] 92/1000
    replicate 1/20 [14:17:15] 93/1000
    replicate 1/20 [14:17:15] 94/1000
    replicate 1/20 [14:17:15] 95/1000
    replicate 1/20 [14:17:15] 96/1000
    replicate 1/20 [14:17:15] 97/1000
    replicate 1/20 [14:17:15] 98/1000
    replicate 1/20 [14:17:15] 99/1000
    replicate 1/20 [14:17:15] 100/1000
    replicate 1/20 [14:17:18] 200/1000
    replicate 1/20 [14:17:20] 300/1000
    replicate 1/20 [14:17:22] 400/1000
    replicate 1/20 [14:17:24] 500/1000
    replicate 1/20 [14:17:27] 600/1000
    replicate 1/20 [14:17:30] 700/1000
    replicate 1/20 [14:17:32] 800/1000
    replicate 1/20 [14:17:34] 900/1000
    replicate 1/20 [14:17:37] 1000/1000
    replicate 2/20 [14:17:37] 1/1000                
    replicate 2/20 [14:17:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:37] 2/1000
    replicate 2/20 [14:17:37] 3/1000
    replicate 2/20 [14:17:37] 4/1000
    replicate 2/20 [14:17:37] 5/1000
    replicate 2/20 [14:17:37] 6/1000
    replicate 2/20 [14:17:37] 7/1000
    replicate 2/20 [14:17:37] 8/1000
    replicate 2/20 [14:17:37] 9/1000
    replicate 2/20 [14:17:37] 10/1000
    replicate 2/20 [14:17:37] 11/1000
    replicate 2/20 [14:17:37] 12/1000
    replicate 2/20 [14:17:37] 13/1000
    replicate 2/20 [14:17:37] 14/1000
    replicate 2/20 [14:17:37] 15/1000
    replicate 2/20 [14:17:37] 16/1000
    replicate 2/20 [14:17:37] 17/1000
    replicate 2/20 [14:17:37] 18/1000
    replicate 2/20 [14:17:37] 19/1000
    replicate 2/20 [14:17:37] 20/1000
    replicate 2/20 [14:17:37] 21/1000
    replicate 2/20 [14:17:37] 22/1000
    replicate 2/20 [14:17:37] 23/1000
    replicate 2/20 [14:17:37] 24/1000
    replicate 2/20 [14:17:37] 25/1000
    replicate 2/20 [14:17:37] 26/1000
    replicate 2/20 [14:17:37] 27/1000
    replicate 2/20 [14:17:37] 28/1000
    replicate 2/20 [14:17:37] 29/1000
    replicate 2/20 [14:17:37] 30/1000
    replicate 2/20 [14:17:37] 31/1000
    replicate 2/20 [14:17:37] 32/1000
    replicate 2/20 [14:17:37] 33/1000
    replicate 2/20 [14:17:37] 34/1000
    replicate 2/20 [14:17:37] 35/1000
    replicate 2/20 [14:17:37] 36/1000
    replicate 2/20 [14:17:37] 37/1000
    replicate 2/20 [14:17:38] 38/1000
    replicate 2/20 [14:17:38] 39/1000
    replicate 2/20 [14:17:38] 40/1000
    replicate 2/20 [14:17:38] 41/1000
    replicate 2/20 [14:17:38] 42/1000
    replicate 2/20 [14:17:38] 43/1000
    replicate 2/20 [14:17:38] 44/1000
    replicate 2/20 [14:17:38] 45/1000
    replicate 2/20 [14:17:38] 46/1000
    replicate 2/20 [14:17:38] 47/1000
    replicate 2/20 [14:17:38] 48/1000
    replicate 2/20 [14:17:38] 49/1000
    replicate 2/20 [14:17:38] 50/1000
    replicate 2/20 [14:17:38] 51/1000
    replicate 2/20 [14:17:38] 52/1000
    replicate 2/20 [14:17:38] 53/1000
    replicate 2/20 [14:17:38] 54/1000
    replicate 2/20 [14:17:38] 55/1000
    replicate 2/20 [14:17:38] 56/1000
    replicate 2/20 [14:17:38] 57/1000
    replicate 2/20 [14:17:38] 58/1000
    replicate 2/20 [14:17:38] 59/1000
    replicate 2/20 [14:17:38] 60/1000
    replicate 2/20 [14:17:38] 61/1000
    replicate 2/20 [14:17:38] 62/1000
    replicate 2/20 [14:17:38] 63/1000
    replicate 2/20 [14:17:38] 64/1000
    replicate 2/20 [14:17:38] 65/1000
    replicate 2/20 [14:17:38] 66/1000
    replicate 2/20 [14:17:39] 67/1000
    replicate 2/20 [14:17:39] 68/1000
    replicate 2/20 [14:17:39] 69/1000
    replicate 2/20 [14:17:39] 70/1000
    replicate 2/20 [14:17:39] 71/1000
    replicate 2/20 [14:17:39] 72/1000
    replicate 2/20 [14:17:39] 73/1000
    replicate 2/20 [14:17:39] 74/1000
    replicate 2/20 [14:17:39] 75/1000
    replicate 2/20 [14:17:39] 76/1000
    replicate 2/20 [14:17:39] 77/1000
    replicate 2/20 [14:17:39] 78/1000
    replicate 2/20 [14:17:39] 79/1000
    replicate 2/20 [14:17:39] 80/1000
    replicate 2/20 [14:17:39] 81/1000
    replicate 2/20 [14:17:39] 82/1000
    replicate 2/20 [14:17:39] 83/1000
    replicate 2/20 [14:17:39] 84/1000
    replicate 2/20 [14:17:39] 85/1000
    replicate 2/20 [14:17:39] 86/1000
    replicate 2/20 [14:17:39] 87/1000
    replicate 2/20 [14:17:39] 88/1000
    replicate 2/20 [14:17:39] 89/1000
    replicate 2/20 [14:17:39] 90/1000
    replicate 2/20 [14:17:39] 91/1000
    replicate 2/20 [14:17:39] 92/1000
    replicate 2/20 [14:17:39] 93/1000
    replicate 2/20 [14:17:39] 94/1000
    replicate 2/20 [14:17:39] 95/1000
    replicate 2/20 [14:17:39] 96/1000
    replicate 2/20 [14:17:39] 97/1000
    replicate 2/20 [14:17:39] 98/1000
    replicate 2/20 [14:17:39] 99/1000
    replicate 2/20 [14:17:39] 100/1000
    replicate 2/20 [14:17:42] 200/1000
    replicate 2/20 [14:17:44] 300/1000
    replicate 2/20 [14:17:47] 400/1000
    replicate 2/20 [14:17:49] 500/1000
    replicate 2/20 [14:17:51] 600/1000
    replicate 2/20 [14:17:54] 700/1000
    replicate 2/20 [14:17:56] 800/1000
    replicate 2/20 [14:17:58] 900/1000
    replicate 2/20 [14:18:00] 1000/1000
    replicate 3/20 [14:18:00] 1/1000                
    replicate 3/20 [14:18:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:00] 2/1000
    replicate 3/20 [14:18:00] 3/1000
    replicate 3/20 [14:18:00] 4/1000
    replicate 3/20 [14:18:01] 5/1000
    replicate 3/20 [14:18:01] 6/1000
    replicate 3/20 [14:18:01] 7/1000
    replicate 3/20 [14:18:01] 8/1000
    replicate 3/20 [14:18:01] 9/1000
    replicate 3/20 [14:18:01] 10/1000
    replicate 3/20 [14:18:01] 11/1000
    replicate 3/20 [14:18:01] 12/1000
    replicate 3/20 [14:18:01] 13/1000
    replicate 3/20 [14:18:01] 14/1000
    replicate 3/20 [14:18:01] 15/1000
    replicate 3/20 [14:18:01] 16/1000
    replicate 3/20 [14:18:01] 17/1000
    replicate 3/20 [14:18:01] 18/1000
    replicate 3/20 [14:18:01] 19/1000
    replicate 3/20 [14:18:01] 20/1000
    replicate 3/20 [14:18:01] 21/1000
    replicate 3/20 [14:18:01] 22/1000
    replicate 3/20 [14:18:01] 23/1000
    replicate 3/20 [14:18:01] 24/1000
    replicate 3/20 [14:18:01] 25/1000
    replicate 3/20 [14:18:01] 26/1000
    replicate 3/20 [14:18:01] 27/1000
    replicate 3/20 [14:18:01] 28/1000
    replicate 3/20 [14:18:01] 29/1000
    replicate 3/20 [14:18:01] 30/1000
    replicate 3/20 [14:18:01] 31/1000
    replicate 3/20 [14:18:01] 32/1000
    replicate 3/20 [14:18:01] 33/1000
    replicate 3/20 [14:18:01] 34/1000
    replicate 3/20 [14:18:01] 35/1000
    replicate 3/20 [14:18:01] 36/1000
    replicate 3/20 [14:18:01] 37/1000
    replicate 3/20 [14:18:01] 38/1000
    replicate 3/20 [14:18:01] 39/1000
    replicate 3/20 [14:18:01] 40/1000
    replicate 3/20 [14:18:01] 41/1000
    replicate 3/20 [14:18:01] 42/1000
    replicate 3/20 [14:18:01] 43/1000
    replicate 3/20 [14:18:01] 44/1000
    replicate 3/20 [14:18:01] 45/1000
    replicate 3/20 [14:18:01] 46/1000
    replicate 3/20 [14:18:01] 47/1000
    replicate 3/20 [14:18:01] 48/1000
    replicate 3/20 [14:18:01] 49/1000
    replicate 3/20 [14:18:01] 50/1000
    replicate 3/20 [14:18:01] 51/1000
    replicate 3/20 [14:18:01] 52/1000
    replicate 3/20 [14:18:01] 53/1000
    replicate 3/20 [14:18:02] 54/1000
    replicate 3/20 [14:18:02] 55/1000
    replicate 3/20 [14:18:02] 56/1000
    replicate 3/20 [14:18:02] 57/1000
    replicate 3/20 [14:18:02] 58/1000
    replicate 3/20 [14:18:02] 59/1000
    replicate 3/20 [14:18:02] 60/1000
    replicate 3/20 [14:18:02] 61/1000
    replicate 3/20 [14:18:02] 62/1000
    replicate 3/20 [14:18:02] 63/1000
    replicate 3/20 [14:18:02] 64/1000
    replicate 3/20 [14:18:02] 65/1000
    replicate 3/20 [14:18:02] 66/1000
    replicate 3/20 [14:18:02] 67/1000
    replicate 3/20 [14:18:02] 68/1000
    replicate 3/20 [14:18:02] 69/1000
    replicate 3/20 [14:18:02] 70/1000
    replicate 3/20 [14:18:02] 71/1000
    replicate 3/20 [14:18:02] 72/1000
    replicate 3/20 [14:18:02] 73/1000
    replicate 3/20 [14:18:02] 74/1000
    replicate 3/20 [14:18:02] 75/1000
    replicate 3/20 [14:18:02] 76/1000
    replicate 3/20 [14:18:02] 77/1000
    replicate 3/20 [14:18:02] 78/1000
    replicate 3/20 [14:18:02] 79/1000
    replicate 3/20 [14:18:02] 80/1000
    replicate 3/20 [14:18:02] 81/1000
    replicate 3/20 [14:18:02] 82/1000
    replicate 3/20 [14:18:02] 83/1000
    replicate 3/20 [14:18:02] 84/1000
    replicate 3/20 [14:18:02] 85/1000
    replicate 3/20 [14:18:02] 86/1000
    replicate 3/20 [14:18:02] 87/1000
    replicate 3/20 [14:18:02] 88/1000
    replicate 3/20 [14:18:02] 89/1000
    replicate 3/20 [14:18:02] 90/1000
    replicate 3/20 [14:18:02] 91/1000
    replicate 3/20 [14:18:02] 92/1000
    replicate 3/20 [14:18:02] 93/1000
    replicate 3/20 [14:18:02] 94/1000
    replicate 3/20 [14:18:02] 95/1000
    replicate 3/20 [14:18:03] 96/1000
    replicate 3/20 [14:18:03] 97/1000
    replicate 3/20 [14:18:03] 98/1000
    replicate 3/20 [14:18:03] 99/1000
    replicate 3/20 [14:18:03] 100/1000
    replicate 3/20 [14:18:05] 200/1000
    replicate 3/20 [14:18:07] 300/1000
    replicate 3/20 [14:18:09] 400/1000
    replicate 3/20 [14:18:12] 500/1000
    replicate 3/20 [14:18:14] 600/1000
    replicate 3/20 [14:18:17] 700/1000
    replicate 3/20 [14:18:19] 800/1000
    replicate 3/20 [14:18:21] 900/1000
    replicate 3/20 [14:18:23] 1000/1000
    replicate 4/20 [14:18:23] 1/1000                
    replicate 4/20 [14:18:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:24] 2/1000
    replicate 4/20 [14:18:24] 3/1000
    replicate 4/20 [14:18:24] 4/1000
    replicate 4/20 [14:18:24] 5/1000
    replicate 4/20 [14:18:24] 6/1000
    replicate 4/20 [14:18:24] 7/1000
    replicate 4/20 [14:18:24] 8/1000
    replicate 4/20 [14:18:24] 9/1000
    replicate 4/20 [14:18:24] 10/1000
    replicate 4/20 [14:18:24] 11/1000
    replicate 4/20 [14:18:24] 12/1000
    replicate 4/20 [14:18:24] 13/1000
    replicate 4/20 [14:18:24] 14/1000
    replicate 4/20 [14:18:24] 15/1000
    replicate 4/20 [14:18:24] 16/1000
    replicate 4/20 [14:18:24] 17/1000
    replicate 4/20 [14:18:24] 18/1000
    replicate 4/20 [14:18:24] 19/1000
    replicate 4/20 [14:18:24] 20/1000
    replicate 4/20 [14:18:24] 21/1000
    replicate 4/20 [14:18:24] 22/1000
    replicate 4/20 [14:18:24] 23/1000
    replicate 4/20 [14:18:24] 24/1000
    replicate 4/20 [14:18:24] 25/1000
    replicate 4/20 [14:18:24] 26/1000
    replicate 4/20 [14:18:24] 27/1000
    replicate 4/20 [14:18:24] 28/1000
    replicate 4/20 [14:18:24] 29/1000
    replicate 4/20 [14:18:24] 30/1000
    replicate 4/20 [14:18:24] 31/1000
    replicate 4/20 [14:18:24] 32/1000
    replicate 4/20 [14:18:24] 33/1000
    replicate 4/20 [14:18:24] 34/1000
    replicate 4/20 [14:18:24] 35/1000
    replicate 4/20 [14:18:24] 36/1000
    replicate 4/20 [14:18:24] 37/1000
    replicate 4/20 [14:18:24] 38/1000
    replicate 4/20 [14:18:24] 39/1000
    replicate 4/20 [14:18:24] 40/1000
    replicate 4/20 [14:18:24] 41/1000
    replicate 4/20 [14:18:24] 42/1000
    replicate 4/20 [14:18:24] 43/1000
    replicate 4/20 [14:18:24] 44/1000
    replicate 4/20 [14:18:24] 45/1000
    replicate 4/20 [14:18:24] 46/1000
    replicate 4/20 [14:18:24] 47/1000
    replicate 4/20 [14:18:24] 48/1000
    replicate 4/20 [14:18:24] 49/1000
    replicate 4/20 [14:18:25] 50/1000
    replicate 4/20 [14:18:25] 51/1000
    replicate 4/20 [14:18:25] 52/1000
    replicate 4/20 [14:18:25] 53/1000
    replicate 4/20 [14:18:25] 54/1000
    replicate 4/20 [14:18:25] 55/1000
    replicate 4/20 [14:18:25] 56/1000
    replicate 4/20 [14:18:25] 57/1000
    replicate 4/20 [14:18:25] 58/1000
    replicate 4/20 [14:18:25] 59/1000
    replicate 4/20 [14:18:25] 60/1000
    replicate 4/20 [14:18:25] 61/1000
    replicate 4/20 [14:18:25] 62/1000
    replicate 4/20 [14:18:25] 63/1000
    replicate 4/20 [14:18:25] 64/1000
    replicate 4/20 [14:18:25] 65/1000
    replicate 4/20 [14:18:25] 66/1000
    replicate 4/20 [14:18:25] 67/1000
    replicate 4/20 [14:18:25] 68/1000
    replicate 4/20 [14:18:25] 69/1000
    replicate 4/20 [14:18:25] 70/1000
    replicate 4/20 [14:18:25] 71/1000
    replicate 4/20 [14:18:25] 72/1000
    replicate 4/20 [14:18:25] 73/1000
    replicate 4/20 [14:18:25] 74/1000
    replicate 4/20 [14:18:25] 75/1000
    replicate 4/20 [14:18:25] 76/1000
    replicate 4/20 [14:18:25] 77/1000
    replicate 4/20 [14:18:25] 78/1000
    replicate 4/20 [14:18:25] 79/1000
    replicate 4/20 [14:18:25] 80/1000
    replicate 4/20 [14:18:25] 81/1000
    replicate 4/20 [14:18:25] 82/1000
    replicate 4/20 [14:18:25] 83/1000
    replicate 4/20 [14:18:25] 84/1000
    replicate 4/20 [14:18:25] 85/1000
    replicate 4/20 [14:18:25] 86/1000
    replicate 4/20 [14:18:25] 87/1000
    replicate 4/20 [14:18:25] 88/1000
    replicate 4/20 [14:18:25] 89/1000
    replicate 4/20 [14:18:25] 90/1000
    replicate 4/20 [14:18:26] 91/1000
    replicate 4/20 [14:18:26] 92/1000
    replicate 4/20 [14:18:26] 93/1000
    replicate 4/20 [14:18:26] 94/1000
    replicate 4/20 [14:18:26] 95/1000
    replicate 4/20 [14:18:26] 96/1000
    replicate 4/20 [14:18:26] 97/1000
    replicate 4/20 [14:18:26] 98/1000
    replicate 4/20 [14:18:26] 99/1000
    replicate 4/20 [14:18:26] 100/1000
    replicate 4/20 [14:18:28] 200/1000
    replicate 4/20 [14:18:31] 300/1000
    replicate 4/20 [14:18:33] 400/1000
    replicate 4/20 [14:18:35] 500/1000
    replicate 4/20 [14:18:37] 600/1000
    replicate 4/20 [14:18:40] 700/1000
    replicate 4/20 [14:18:42] 800/1000
    replicate 4/20 [14:18:44] 900/1000
    replicate 4/20 [14:18:46] 1000/1000
    replicate 5/20 [14:18:46] 1/1000                
    replicate 5/20 [14:18:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:46] 2/1000
    replicate 5/20 [14:18:46] 3/1000
    replicate 5/20 [14:18:46] 4/1000
    replicate 5/20 [14:18:46] 5/1000
    replicate 5/20 [14:18:46] 6/1000
    replicate 5/20 [14:18:47] 7/1000
    replicate 5/20 [14:18:47] 8/1000
    replicate 5/20 [14:18:47] 9/1000
    replicate 5/20 [14:18:47] 10/1000
    replicate 5/20 [14:18:47] 11/1000
    replicate 5/20 [14:18:47] 12/1000
    replicate 5/20 [14:18:47] 13/1000
    replicate 5/20 [14:18:47] 14/1000
    replicate 5/20 [14:18:47] 15/1000
    replicate 5/20 [14:18:47] 16/1000
    replicate 5/20 [14:18:47] 17/1000
    replicate 5/20 [14:18:47] 18/1000
    replicate 5/20 [14:18:47] 19/1000
    replicate 5/20 [14:18:47] 20/1000
    replicate 5/20 [14:18:47] 21/1000
    replicate 5/20 [14:18:47] 22/1000
    replicate 5/20 [14:18:47] 23/1000
    replicate 5/20 [14:18:47] 24/1000
    replicate 5/20 [14:18:47] 25/1000
    replicate 5/20 [14:18:47] 26/1000
    replicate 5/20 [14:18:47] 27/1000
    replicate 5/20 [14:18:47] 28/1000
    replicate 5/20 [14:18:47] 29/1000
    replicate 5/20 [14:18:47] 30/1000
    replicate 5/20 [14:18:47] 31/1000
    replicate 5/20 [14:18:47] 32/1000
    replicate 5/20 [14:18:47] 33/1000
    replicate 5/20 [14:18:47] 34/1000
    replicate 5/20 [14:18:47] 35/1000
    replicate 5/20 [14:18:47] 36/1000
    replicate 5/20 [14:18:47] 37/1000
    replicate 5/20 [14:18:47] 38/1000
    replicate 5/20 [14:18:47] 39/1000
    replicate 5/20 [14:18:47] 40/1000
    replicate 5/20 [14:18:47] 41/1000
    replicate 5/20 [14:18:47] 42/1000
    replicate 5/20 [14:18:47] 43/1000
    replicate 5/20 [14:18:47] 44/1000
    replicate 5/20 [14:18:47] 45/1000
    replicate 5/20 [14:18:47] 46/1000
    replicate 5/20 [14:18:47] 47/1000
    replicate 5/20 [14:18:47] 48/1000
    replicate 5/20 [14:18:47] 49/1000
    replicate 5/20 [14:18:47] 50/1000
    replicate 5/20 [14:18:47] 51/1000
    replicate 5/20 [14:18:47] 52/1000
    replicate 5/20 [14:18:47] 53/1000
    replicate 5/20 [14:18:47] 54/1000
    replicate 5/20 [14:18:47] 55/1000
    replicate 5/20 [14:18:47] 56/1000
    replicate 5/20 [14:18:48] 57/1000
    replicate 5/20 [14:18:48] 58/1000
    replicate 5/20 [14:18:48] 59/1000
    replicate 5/20 [14:18:48] 60/1000
    replicate 5/20 [14:18:48] 61/1000
    replicate 5/20 [14:18:48] 62/1000
    replicate 5/20 [14:18:48] 63/1000
    replicate 5/20 [14:18:48] 64/1000
    replicate 5/20 [14:18:48] 65/1000
    replicate 5/20 [14:18:48] 66/1000
    replicate 5/20 [14:18:48] 67/1000
    replicate 5/20 [14:18:48] 68/1000
    replicate 5/20 [14:18:48] 69/1000
    replicate 5/20 [14:18:48] 70/1000
    replicate 5/20 [14:18:48] 71/1000
    replicate 5/20 [14:18:48] 72/1000
    replicate 5/20 [14:18:48] 73/1000
    replicate 5/20 [14:18:48] 74/1000
    replicate 5/20 [14:18:48] 75/1000
    replicate 5/20 [14:18:48] 76/1000
    replicate 5/20 [14:18:48] 77/1000
    replicate 5/20 [14:18:48] 78/1000
    replicate 5/20 [14:18:48] 79/1000
    replicate 5/20 [14:18:48] 80/1000
    replicate 5/20 [14:18:48] 81/1000
    replicate 5/20 [14:18:48] 82/1000
    replicate 5/20 [14:18:48] 83/1000
    replicate 5/20 [14:18:48] 84/1000
    replicate 5/20 [14:18:48] 85/1000
    replicate 5/20 [14:18:48] 86/1000
    replicate 5/20 [14:18:48] 87/1000
    replicate 5/20 [14:18:48] 88/1000
    replicate 5/20 [14:18:48] 89/1000
    replicate 5/20 [14:18:48] 90/1000
    replicate 5/20 [14:18:48] 91/1000
    replicate 5/20 [14:18:48] 92/1000
    replicate 5/20 [14:18:48] 93/1000
    replicate 5/20 [14:18:48] 94/1000
    replicate 5/20 [14:18:48] 95/1000
    replicate 5/20 [14:18:48] 96/1000
    replicate 5/20 [14:18:48] 97/1000
    replicate 5/20 [14:18:48] 98/1000
    replicate 5/20 [14:18:48] 99/1000
    replicate 5/20 [14:18:48] 100/1000
    replicate 5/20 [14:18:51] 200/1000
    replicate 5/20 [14:18:53] 300/1000
    replicate 5/20 [14:18:55] 400/1000
    replicate 5/20 [14:18:57] 500/1000
    replicate 5/20 [14:19:00] 600/1000
    replicate 5/20 [14:19:02] 700/1000
    replicate 5/20 [14:19:04] 800/1000
    replicate 5/20 [14:19:07] 900/1000
    replicate 5/20 [14:19:09] 1000/1000
    replicate 6/20 [14:19:09] 1/1000                
    replicate 6/20 [14:19:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:09] 2/1000
    replicate 6/20 [14:19:09] 3/1000
    replicate 6/20 [14:19:09] 4/1000
    replicate 6/20 [14:19:09] 5/1000
    replicate 6/20 [14:19:09] 6/1000
    replicate 6/20 [14:19:09] 7/1000
    replicate 6/20 [14:19:09] 8/1000
    replicate 6/20 [14:19:09] 9/1000
    replicate 6/20 [14:19:09] 10/1000
    replicate 6/20 [14:19:09] 11/1000
    replicate 6/20 [14:19:09] 12/1000
    replicate 6/20 [14:19:09] 13/1000
    replicate 6/20 [14:19:10] 14/1000
    replicate 6/20 [14:19:10] 15/1000
    replicate 6/20 [14:19:10] 16/1000
    replicate 6/20 [14:19:10] 17/1000
    replicate 6/20 [14:19:10] 18/1000
    replicate 6/20 [14:19:10] 19/1000
    replicate 6/20 [14:19:10] 20/1000
    replicate 6/20 [14:19:10] 21/1000
    replicate 6/20 [14:19:10] 22/1000
