
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:22] 1/1000                
    replicate 1/20 [14:25:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:22] 2/1000
    replicate 1/20 [14:25:22] 3/1000
    replicate 1/20 [14:25:22] 4/1000
    replicate 1/20 [14:25:22] 5/1000
    replicate 1/20 [14:25:22] 6/1000
    replicate 1/20 [14:25:22] 7/1000
    replicate 1/20 [14:25:22] 8/1000
    replicate 1/20 [14:25:22] 9/1000
    replicate 1/20 [14:25:24] 93/1000
    replicate 1/20 [14:25:24] 94/1000
    replicate 1/20 [14:25:24] 95/1000
    replicate 1/20 [14:25:24] 96/1000
    replicate 1/20 [14:25:24] 97/1000
    replicate 1/20 [14:25:24] 98/1000
    replicate 1/20 [14:25:24] 99/1000
    replicate 1/20 [14:25:24] 100/1000
    replicate 1/20 [14:25:27] 200/1000
    replicate 1/20 [14:25:29] 300/1000
    replicate 1/20 [14:25:31] 400/1000
    replicate 1/20 [14:25:34] 500/1000
    replicate 1/20 [14:25:36] 600/1000
    replicate 1/20 [14:25:38] 700/1000
    replicate 1/20 [14:25:40] 800/1000
    replicate 1/20 [14:25:43] 900/1000
    replicate 1/20 [14:25:45] 1000/1000
    replicate 2/20 [14:25:45] 1/1000                
    replicate 2/20 [14:25:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:45] 2/1000
    replicate 2/20 [14:25:45] 3/1000
    replicate 2/20 [14:25:45] 4/1000
    replicate 2/20 [14:25:45] 5/1000
    replicate 2/20 [14:25:45] 6/1000
    replicate 2/20 [14:25:45] 7/1000
    replicate 2/20 [14:25:45] 8/1000
    replicate 2/20 [14:25:45] 9/1000
    replicate 2/20 [14:25:45] 10/1000
    replicate 2/20 [14:25:45] 11/1000
    replicate 2/20 [14:25:45] 12/1000
    replicate 2/20 [14:25:45] 13/1000
    replicate 2/20 [14:25:45] 14/1000
    replicate 2/20 [14:25:45] 15/1000
    replicate 2/20 [14:25:45] 16/1000
    replicate 2/20 [14:25:45] 17/1000
    replicate 2/20 [14:25:45] 18/1000
    replicate 2/20 [14:25:45] 19/1000
    replicate 2/20 [14:25:45] 20/1000
    replicate 2/20 [14:25:45] 21/1000
    replicate 2/20 [14:25:45] 22/1000
    replicate 2/20 [14:25:45] 23/1000
    replicate 2/20 [14:25:45] 24/1000
    replicate 2/20 [14:25:45] 25/1000
    replicate 2/20 [14:25:45] 26/1000
    replicate 2/20 [14:25:45] 27/1000
    replicate 2/20 [14:25:45] 28/1000
    replicate 2/20 [14:25:45] 29/1000
    replicate 2/20 [14:25:45] 30/1000
    replicate 2/20 [14:25:45] 31/1000
    replicate 2/20 [14:25:46] 32/1000
    replicate 2/20 [14:25:46] 33/1000
    replicate 2/20 [14:25:46] 34/1000
    replicate 2/20 [14:25:46] 35/1000
    replicate 2/20 [14:25:46] 36/1000
    replicate 2/20 [14:25:46] 37/1000
    replicate 2/20 [14:25:46] 38/1000
    replicate 2/20 [14:25:46] 39/1000
    replicate 2/20 [14:25:46] 40/1000
    replicate 2/20 [14:25:46] 41/1000
    replicate 2/20 [14:25:46] 42/1000
    replicate 2/20 [14:25:46] 43/1000
    replicate 2/20 [14:25:46] 44/1000
    replicate 2/20 [14:25:46] 45/1000
    replicate 2/20 [14:25:46] 46/1000
    replicate 2/20 [14:25:46] 47/1000
    replicate 2/20 [14:25:46] 48/1000
    replicate 2/20 [14:25:46] 49/1000
    replicate 2/20 [14:25:46] 50/1000
    replicate 2/20 [14:25:46] 51/1000
    replicate 2/20 [14:25:46] 52/1000
    replicate 2/20 [14:25:46] 53/1000
    replicate 2/20 [14:25:46] 54/1000
    replicate 2/20 [14:25:46] 55/1000
    replicate 2/20 [14:25:46] 56/1000
    replicate 2/20 [14:25:46] 57/1000
    replicate 2/20 [14:25:46] 58/1000
    replicate 2/20 [14:25:46] 59/1000
    replicate 2/20 [14:25:46] 60/1000
    replicate 2/20 [14:25:46] 61/1000
    replicate 2/20 [14:25:46] 62/1000
    replicate 2/20 [14:25:46] 63/1000
    replicate 2/20 [14:25:47] 64/1000
    replicate 2/20 [14:25:47] 65/1000
    replicate 2/20 [14:25:47] 66/1000
    replicate 2/20 [14:25:47] 67/1000
    replicate 2/20 [14:25:47] 68/1000
    replicate 2/20 [14:25:47] 69/1000
    replicate 2/20 [14:25:47] 70/1000
    replicate 2/20 [14:25:47] 71/1000
    replicate 2/20 [14:25:47] 72/1000
    replicate 2/20 [14:25:47] 73/1000
    replicate 2/20 [14:25:47] 74/1000
    replicate 2/20 [14:25:47] 75/1000
    replicate 2/20 [14:25:47] 76/1000
    replicate 2/20 [14:25:47] 77/1000
    replicate 2/20 [14:25:47] 78/1000
    replicate 2/20 [14:25:47] 79/1000
    replicate 2/20 [14:25:47] 80/1000
    replicate 2/20 [14:25:47] 81/1000
    replicate 2/20 [14:25:47] 82/1000
    replicate 2/20 [14:25:47] 83/1000
    replicate 2/20 [14:25:47] 84/1000
    replicate 2/20 [14:25:47] 85/1000
    replicate 2/20 [14:25:47] 86/1000
    replicate 2/20 [14:25:47] 87/1000
    replicate 2/20 [14:25:47] 88/1000
    replicate 2/20 [14:25:47] 89/1000
    replicate 2/20 [14:25:47] 90/1000
    replicate 2/20 [14:25:47] 91/1000
    replicate 2/20 [14:25:47] 92/1000
    replicate 2/20 [14:25:47] 93/1000
    replicate 2/20 [14:25:47] 94/1000
    replicate 2/20 [14:25:47] 95/1000
    replicate 2/20 [14:25:47] 96/1000
    replicate 2/20 [14:25:47] 97/1000
    replicate 2/20 [14:25:47] 98/1000
    replicate 2/20 [14:25:47] 99/1000
    replicate 2/20 [14:25:47] 100/1000
    replicate 2/20 [14:25:50] 200/1000
    replicate 2/20 [14:25:52] 300/1000
    replicate 2/20 [14:25:54] 400/1000
    replicate 2/20 [14:25:56] 500/1000
    replicate 2/20 [14:25:59] 600/1000
    replicate 2/20 [14:26:01] 700/1000
    replicate 2/20 [14:26:03] 800/1000
    replicate 2/20 [14:26:05] 900/1000
    replicate 2/20 [14:26:08] 1000/1000
    replicate 3/20 [14:26:08] 1/1000                
    replicate 3/20 [14:26:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:26:08] 2/1000
    replicate 3/20 [14:26:08] 3/1000
    replicate 3/20 [14:26:08] 4/1000
    replicate 3/20 [14:26:08] 5/1000
    replicate 3/20 [14:26:08] 6/1000
    replicate 3/20 [14:26:08] 7/1000
    replicate 3/20 [14:26:08] 8/1000
    replicate 3/20 [14:26:08] 9/1000
    replicate 3/20 [14:26:08] 10/1000
    replicate 3/20 [14:26:08] 11/1000
    replicate 3/20 [14:26:08] 12/1000
    replicate 3/20 [14:26:08] 13/1000
    replicate 3/20 [14:26:08] 14/1000
    replicate 3/20 [14:26:08] 15/1000
    replicate 3/20 [14:26:08] 16/1000
    replicate 3/20 [14:26:08] 17/1000
    replicate 3/20 [14:26:08] 18/1000
    replicate 3/20 [14:26:08] 19/1000
    replicate 3/20 [14:26:08] 20/1000
    replicate 3/20 [14:26:08] 21/1000
    replicate 3/20 [14:26:08] 22/1000
    replicate 3/20 [14:26:08] 23/1000
    replicate 3/20 [14:26:08] 24/1000
    replicate 3/20 [14:26:08] 25/1000
    replicate 3/20 [14:26:08] 26/1000
    replicate 3/20 [14:26:08] 27/1000
    replicate 3/20 [14:26:08] 28/1000
    replicate 3/20 [14:26:08] 29/1000
    replicate 3/20 [14:26:08] 30/1000
    replicate 3/20 [14:26:08] 31/1000
    replicate 3/20 [14:26:08] 32/1000
    replicate 3/20 [14:26:08] 33/1000
    replicate 3/20 [14:26:08] 34/1000
    replicate 3/20 [14:26:08] 35/1000
    replicate 3/20 [14:26:08] 36/1000
    replicate 3/20 [14:26:08] 37/1000
    replicate 3/20 [14:26:08] 38/1000
    replicate 3/20 [14:26:08] 39/1000
    replicate 3/20 [14:26:08] 40/1000
    replicate 3/20 [14:26:08] 41/1000
    replicate 3/20 [14:26:08] 42/1000
    replicate 3/20 [14:26:08] 43/1000
    replicate 3/20 [14:26:09] 44/1000
    replicate 3/20 [14:26:09] 45/1000
    replicate 3/20 [14:26:09] 46/1000
    replicate 3/20 [14:26:09] 47/1000
    replicate 3/20 [14:26:09] 48/1000
    replicate 3/20 [14:26:09] 49/1000
    replicate 3/20 [14:26:09] 50/1000
    replicate 3/20 [14:26:09] 51/1000
    replicate 3/20 [14:26:09] 52/1000
    replicate 3/20 [14:26:09] 53/1000
    replicate 3/20 [14:26:09] 54/1000
    replicate 3/20 [14:26:09] 55/1000
    replicate 3/20 [14:26:09] 56/1000
    replicate 3/20 [14:26:09] 57/1000
    replicate 3/20 [14:26:09] 58/1000
    replicate 3/20 [14:26:09] 59/1000
    replicate 3/20 [14:26:09] 60/1000
    replicate 3/20 [14:26:09] 61/1000
    replicate 3/20 [14:26:09] 62/1000
    replicate 3/20 [14:26:09] 63/1000
    replicate 3/20 [14:26:09] 64/1000
    replicate 3/20 [14:26:09] 65/1000
    replicate 3/20 [14:26:09] 66/1000
    replicate 3/20 [14:26:09] 67/1000
    replicate 3/20 [14:26:09] 68/1000
    replicate 3/20 [14:26:09] 69/1000
    replicate 3/20 [14:26:09] 70/1000
    replicate 3/20 [14:26:09] 71/1000
    replicate 3/20 [14:26:10] 72/1000
    replicate 3/20 [14:26:10] 73/1000
    replicate 3/20 [14:26:10] 74/1000
    replicate 3/20 [14:26:10] 75/1000
    replicate 3/20 [14:26:10] 76/1000
    replicate 3/20 [14:26:10] 77/1000
    replicate 3/20 [14:26:10] 78/1000
    replicate 3/20 [14:26:10] 79/1000
    replicate 3/20 [14:26:10] 80/1000
    replicate 3/20 [14:26:10] 81/1000
    replicate 3/20 [14:26:10] 82/1000
    replicate 3/20 [14:26:10] 83/1000
    replicate 3/20 [14:26:10] 84/1000
    replicate 3/20 [14:26:10] 85/1000
    replicate 3/20 [14:26:10] 86/1000
    replicate 3/20 [14:26:10] 87/1000
    replicate 3/20 [14:26:10] 88/1000
    replicate 3/20 [14:26:10] 89/1000
    replicate 3/20 [14:26:10] 90/1000
    replicate 3/20 [14:26:10] 91/1000
    replicate 3/20 [14:26:10] 92/1000
    replicate 3/20 [14:26:10] 93/1000
    replicate 3/20 [14:26:10] 94/1000
    replicate 3/20 [14:26:10] 95/1000
    replicate 3/20 [14:26:10] 96/1000
    replicate 3/20 [14:26:10] 97/1000
    replicate 3/20 [14:26:10] 98/1000
    replicate 3/20 [14:26:10] 99/1000
    replicate 3/20 [14:26:10] 100/1000
    replicate 3/20 [14:26:12] 200/1000
    replicate 3/20 [14:26:15] 300/1000
    replicate 3/20 [14:26:17] 400/1000
    replicate 3/20 [14:26:20] 500/1000
    replicate 3/20 [14:26:22] 600/1000
    replicate 3/20 [14:26:24] 700/1000
    replicate 3/20 [14:26:27] 800/1000
    replicate 3/20 [14:26:29] 900/1000
    replicate 3/20 [14:26:31] 1000/1000
    replicate 4/20 [14:26:31] 1/1000                
    replicate 4/20 [14:26:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:31] 2/1000
    replicate 4/20 [14:26:31] 3/1000
    replicate 4/20 [14:26:32] 4/1000
    replicate 4/20 [14:26:32] 5/1000
    replicate 4/20 [14:26:32] 6/1000
    replicate 4/20 [14:26:32] 7/1000
    replicate 4/20 [14:26:32] 8/1000
    replicate 4/20 [14:26:32] 9/1000
    replicate 4/20 [14:26:32] 10/1000
    replicate 4/20 [14:26:32] 11/1000
    replicate 4/20 [14:26:32] 12/1000
    replicate 4/20 [14:26:32] 13/1000
    replicate 4/20 [14:26:32] 14/1000
    replicate 4/20 [14:26:32] 15/1000
    replicate 4/20 [14:26:32] 16/1000
    replicate 4/20 [14:26:32] 17/1000
    replicate 4/20 [14:26:32] 18/1000
    replicate 4/20 [14:26:32] 19/1000
    replicate 4/20 [14:26:32] 20/1000
    replicate 4/20 [14:26:32] 21/1000
    replicate 4/20 [14:26:32] 22/1000
    replicate 4/20 [14:26:32] 23/1000
    replicate 4/20 [14:26:32] 24/1000
    replicate 4/20 [14:26:32] 25/1000
    replicate 4/20 [14:26:32] 26/1000
    replicate 4/20 [14:26:32] 27/1000
    replicate 4/20 [14:26:32] 28/1000
    replicate 4/20 [14:26:32] 29/1000
    replicate 4/20 [14:26:32] 30/1000
    replicate 4/20 [14:26:32] 31/1000
    replicate 4/20 [14:26:32] 32/1000
    replicate 4/20 [14:26:32] 33/1000
    replicate 4/20 [14:26:32] 34/1000
    replicate 4/20 [14:26:32] 35/1000
    replicate 4/20 [14:26:32] 36/1000
    replicate 4/20 [14:26:32] 37/1000
    replicate 4/20 [14:26:32] 38/1000
    replicate 4/20 [14:26:32] 39/1000
    replicate 4/20 [14:26:32] 40/1000
    replicate 4/20 [14:26:32] 41/1000
    replicate 4/20 [14:26:32] 42/1000
    replicate 4/20 [14:26:32] 43/1000
    replicate 4/20 [14:26:32] 44/1000
    replicate 4/20 [14:26:32] 45/1000
    replicate 4/20 [14:26:32] 46/1000
    replicate 4/20 [14:26:32] 47/1000
    replicate 4/20 [14:26:32] 48/1000
    replicate 4/20 [14:26:32] 49/1000
    replicate 4/20 [14:26:32] 50/1000
    replicate 4/20 [14:26:32] 51/1000
    replicate 4/20 [14:26:33] 52/1000
    replicate 4/20 [14:26:33] 53/1000
    replicate 4/20 [14:26:33] 54/1000
    replicate 4/20 [14:26:33] 55/1000
    replicate 4/20 [14:26:33] 56/1000
    replicate 4/20 [14:26:33] 57/1000
    replicate 4/20 [14:26:33] 58/1000
    replicate 4/20 [14:26:33] 59/1000
    replicate 4/20 [14:26:33] 60/1000
    replicate 4/20 [14:26:33] 61/1000
    replicate 4/20 [14:26:33] 62/1000
    replicate 4/20 [14:26:33] 63/1000
    replicate 4/20 [14:26:33] 64/1000
    replicate 4/20 [14:26:33] 65/1000
    replicate 4/20 [14:26:33] 66/1000
    replicate 4/20 [14:26:33] 67/1000
    replicate 4/20 [14:26:33] 68/1000
    replicate 4/20 [14:26:33] 69/1000
    replicate 4/20 [14:26:33] 70/1000
    replicate 4/20 [14:26:33] 71/1000
    replicate 4/20 [14:26:33] 72/1000
    replicate 4/20 [14:26:33] 73/1000
    replicate 4/20 [14:26:33] 74/1000
    replicate 4/20 [14:26:33] 75/1000
    replicate 4/20 [14:26:33] 76/1000
    replicate 4/20 [14:26:33] 77/1000
    replicate 4/20 [14:26:33] 78/1000
    replicate 4/20 [14:26:33] 79/1000
    replicate 4/20 [14:26:33] 80/1000
    replicate 4/20 [14:26:33] 81/1000
    replicate 4/20 [14:26:33] 82/1000
    replicate 4/20 [14:26:33] 83/1000
    replicate 4/20 [14:26:33] 84/1000
    replicate 4/20 [14:26:33] 85/1000
    replicate 4/20 [14:26:33] 86/1000
    replicate 4/20 [14:26:33] 87/1000
    replicate 4/20 [14:26:33] 88/1000
    replicate 4/20 [14:26:33] 89/1000
    replicate 4/20 [14:26:34] 90/1000
    replicate 4/20 [14:26:34] 91/1000
    replicate 4/20 [14:26:34] 92/1000
    replicate 4/20 [14:26:34] 93/1000
    replicate 4/20 [14:26:34] 94/1000
    replicate 4/20 [14:26:34] 95/1000
    replicate 4/20 [14:26:34] 96/1000
    replicate 4/20 [14:26:34] 97/1000
    replicate 4/20 [14:26:34] 98/1000
    replicate 4/20 [14:26:34] 99/1000
    replicate 4/20 [14:26:34] 100/1000
    replicate 4/20 [14:26:36] 200/1000
    replicate 4/20 [14:26:38] 300/1000
    replicate 4/20 [14:26:40] 400/1000
    replicate 4/20 [14:26:43] 500/1000
    replicate 4/20 [14:26:45] 600/1000
    replicate 4/20 [14:26:47] 700/1000
    replicate 4/20 [14:26:49] 800/1000
    replicate 4/20 [14:26:52] 900/1000
    replicate 4/20 [14:26:54] 1000/1000
    replicate 5/20 [14:26:54] 1/1000                
    replicate 5/20 [14:26:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:54] 2/1000
    replicate 5/20 [14:26:54] 3/1000
    replicate 5/20 [14:26:54] 4/1000
    replicate 5/20 [14:26:54] 5/1000
    replicate 5/20 [14:26:54] 6/1000
    replicate 5/20 [14:26:54] 7/1000
    replicate 5/20 [14:26:54] 8/1000
    replicate 5/20 [14:26:54] 9/1000
    replicate 5/20 [14:26:54] 10/1000
    replicate 5/20 [14:26:54] 11/1000
    replicate 5/20 [14:26:54] 12/1000
    replicate 5/20 [14:26:54] 13/1000
    replicate 5/20 [14:26:54] 14/1000
    replicate 5/20 [14:26:54] 15/1000
    replicate 5/20 [14:26:54] 16/1000
    replicate 5/20 [14:26:54] 17/1000
    replicate 5/20 [14:26:54] 18/1000
    replicate 5/20 [14:26:54] 19/1000
    replicate 5/20 [14:26:54] 20/1000
    replicate 5/20 [14:26:54] 21/1000
    replicate 5/20 [14:26:54] 22/1000
    replicate 5/20 [14:26:54] 23/1000
    replicate 5/20 [14:26:54] 24/1000
    replicate 5/20 [14:26:54] 25/1000
    replicate 5/20 [14:26:54] 26/1000
    replicate 5/20 [14:26:54] 27/1000
    replicate 5/20 [14:26:54] 28/1000
    replicate 5/20 [14:26:54] 29/1000
    replicate 5/20 [14:26:54] 30/1000
    replicate 5/20 [14:26:55] 31/1000
    replicate 5/20 [14:26:55] 32/1000
    replicate 5/20 [14:26:55] 33/1000
    replicate 5/20 [14:26:55] 34/1000
    replicate 5/20 [14:26:55] 35/1000
    replicate 5/20 [14:26:55] 36/1000
    replicate 5/20 [14:26:55] 37/1000
    replicate 5/20 [14:26:55] 38/1000
    replicate 5/20 [14:26:55] 39/1000
    replicate 5/20 [14:26:55] 40/1000
    replicate 5/20 [14:26:55] 41/1000
    replicate 5/20 [14:26:55] 42/1000
    replicate 5/20 [14:26:55] 43/1000
    replicate 5/20 [14:26:55] 44/1000
    replicate 5/20 [14:26:55] 45/1000
    replicate 5/20 [14:26:55] 46/1000
    replicate 5/20 [14:26:55] 47/1000
    replicate 5/20 [14:26:55] 48/1000
    replicate 5/20 [14:26:55] 49/1000
    replicate 5/20 [14:26:55] 50/1000
    replicate 5/20 [14:26:55] 51/1000
    replicate 5/20 [14:26:55] 52/1000
    replicate 5/20 [14:26:55] 53/1000
    replicate 5/20 [14:26:55] 54/1000
    replicate 5/20 [14:26:55] 55/1000
    replicate 5/20 [14:26:55] 56/1000
    replicate 5/20 [14:26:55] 57/1000
    replicate 5/20 [14:26:55] 58/1000
    replicate 5/20 [14:26:55] 59/1000
    replicate 5/20 [14:26:55] 60/1000
    replicate 5/20 [14:26:55] 61/1000
    replicate 5/20 [14:26:55] 62/1000
    replicate 5/20 [14:26:55] 63/1000
    replicate 5/20 [14:26:55] 64/1000
    replicate 5/20 [14:26:56] 65/1000
    replicate 5/20 [14:26:56] 66/1000
    replicate 5/20 [14:26:56] 67/1000
    replicate 5/20 [14:26:56] 68/1000
    replicate 5/20 [14:26:56] 69/1000
    replicate 5/20 [14:26:56] 70/1000
    replicate 5/20 [14:26:56] 71/1000
    replicate 5/20 [14:26:56] 72/1000
    replicate 5/20 [14:26:56] 73/1000
    replicate 5/20 [14:26:56] 74/1000
    replicate 5/20 [14:26:56] 75/1000
    replicate 5/20 [14:26:56] 76/1000
    replicate 5/20 [14:26:56] 77/1000
    replicate 5/20 [14:26:56] 78/1000
    replicate 5/20 [14:26:56] 79/1000
    replicate 5/20 [14:26:56] 80/1000
    replicate 5/20 [14:26:56] 81/1000
    replicate 5/20 [14:26:56] 82/1000
    replicate 5/20 [14:26:56] 83/1000
    replicate 5/20 [14:26:56] 84/1000
    replicate 5/20 [14:26:56] 85/1000
    replicate 5/20 [14:26:56] 86/1000
    replicate 5/20 [14:26:56] 87/1000
    replicate 5/20 [14:26:56] 88/1000
    replicate 5/20 [14:26:56] 89/1000
    replicate 5/20 [14:26:56] 90/1000
    replicate 5/20 [14:26:56] 91/1000
    replicate 5/20 [14:26:56] 92/1000
    replicate 5/20 [14:26:56] 93/1000
    replicate 5/20 [14:26:56] 94/1000
    replicate 5/20 [14:26:56] 95/1000
    replicate 5/20 [14:26:56] 96/1000
    replicate 5/20 [14:26:56] 97/1000
    replicate 5/20 [14:26:56] 98/1000
    replicate 5/20 [14:26:56] 99/1000
    replicate 5/20 [14:26:56] 100/1000
    replicate 5/20 [14:26:58] 200/1000
    replicate 5/20 [14:27:01] 300/1000
    replicate 5/20 [14:27:03] 400/1000
    replicate 5/20 [14:27:05] 500/1000
    replicate 5/20 [14:27:07] 600/1000
    replicate 5/20 [14:27:09] 700/1000
    replicate 5/20 [14:27:12] 800/1000
    replicate 5/20 [14:27:14] 900/1000
    replicate 5/20 [14:27:16] 1000/1000
    replicate 6/20 [14:27:17] 1/1000                
    replicate 6/20 [14:27:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:17] 2/1000
    replicate 6/20 [14:27:17] 3/1000
    replicate 6/20 [14:27:17] 4/1000
    replicate 6/20 [14:27:17] 5/1000
    replicate 6/20 [14:27:17] 6/1000
    replicate 6/20 [14:27:17] 7/1000
    replicate 6/20 [14:27:17] 8/1000
    replicate 6/20 [14:27:17] 9/1000
    replicate 6/20 [14:27:17] 10/1000
    replicate 6/20 [14:27:17] 11/1000
    replicate 6/20 [14:27:17] 12/1000
    replicate 6/20 [14:27:17] 13/1000
    replicate 6/20 [14:27:17] 14/1000
    replicate 6/20 [14:27:17] 15/1000
    replicate 6/20 [14:27:17] 16/1000
    replicate 6/20 [14:27:17] 17/1000
    replicate 6/20 [14:27:17] 18/1000
    replicate 6/20 [14:27:17] 19/1000
    replicate 6/20 [14:27:17] 20/1000
    replicate 6/20 [14:27:17] 21/1000
    replicate 6/20 [14:27:17] 22/1000
    replicate 6/20 [14:27:17] 23/1000
    replicate 6/20 [14:27:17] 24/1000
    replicate 6/20 [14:27:17] 25/1000
