
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 1/20 [14:48:12] 55/1000
    replicate 1/20 [14:48:12] 56/1000
    replicate 1/20 [14:48:12] 57/1000
    replicate 1/20 [14:48:12] 58/1000
    replicate 1/20 [14:48:12] 59/1000
    replicate 1/20 [14:48:12] 60/1000
    replicate 1/20 [14:48:12] 61/1000
    replicate 1/20 [14:48:12] 62/1000
    replicate 1/20 [14:48:13] 63/1000
    replicate 1/20 [14:48:13] 64/1000
    replicate 1/20 [14:48:13] 65/1000
    replicate 1/20 [14:48:13] 66/1000
    replicate 1/20 [14:48:13] 67/1000
    replicate 1/20 [14:48:13] 68/1000
    replicate 1/20 [14:48:13] 69/1000
    replicate 1/20 [14:48:13] 70/1000
    replicate 1/20 [14:48:13] 71/1000
    replicate 1/20 [14:48:13] 72/1000
    replicate 1/20 [14:48:13] 73/1000
    replicate 1/20 [14:48:13] 74/1000
    replicate 1/20 [14:48:13] 75/1000
    replicate 1/20 [14:48:13] 76/1000
    replicate 1/20 [14:48:13] 77/1000
    replicate 1/20 [14:48:13] 78/1000
    replicate 1/20 [14:48:13] 79/1000
    replicate 1/20 [14:48:13] 80/1000
    replicate 1/20 [14:48:13] 81/1000
    replicate 1/20 [14:48:13] 82/1000
    replicate 1/20 [14:48:13] 83/1000
    replicate 1/20 [14:48:13] 84/1000
    replicate 1/20 [14:48:13] 85/1000
    replicate 1/20 [14:48:13] 86/1000
    replicate 1/20 [14:48:13] 87/1000
    replicate 1/20 [14:48:13] 88/1000
    replicate 1/20 [14:48:13] 89/1000
    replicate 1/20 [14:48:13] 90/1000
    replicate 1/20 [14:48:13] 91/1000
    replicate 1/20 [14:48:13] 92/1000
    replicate 1/20 [14:48:13] 93/1000
    replicate 1/20 [14:48:13] 94/1000
    replicate 1/20 [14:48:13] 95/1000
    replicate 1/20 [14:48:13] 96/1000
    replicate 1/20 [14:48:13] 97/1000
    replicate 1/20 [14:48:13] 98/1000
    replicate 1/20 [14:48:13] 99/1000
    replicate 1/20 [14:48:13] 100/1000
    replicate 1/20 [14:48:16] 200/1000
    replicate 1/20 [14:48:18] 300/1000
    replicate 1/20 [14:48:20] 400/1000
    replicate 1/20 [14:48:23] 500/1000
    replicate 1/20 [14:48:25] 600/1000
    replicate 1/20 [14:48:27] 700/1000
    replicate 1/20 [14:48:29] 800/1000
    replicate 1/20 [14:48:32] 900/1000
    replicate 1/20 [14:48:34] 1000/1000
    replicate 2/20 [14:48:34] 1/1000                
    replicate 2/20 [14:48:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:48:34] 2/1000
    replicate 2/20 [14:48:34] 3/1000
    replicate 2/20 [14:48:34] 4/1000
    replicate 2/20 [14:48:34] 5/1000
    replicate 2/20 [14:48:34] 6/1000
    replicate 2/20 [14:48:34] 7/1000
    replicate 2/20 [14:48:34] 8/1000
    replicate 2/20 [14:48:34] 9/1000
    replicate 2/20 [14:48:34] 10/1000
    replicate 2/20 [14:48:34] 11/1000
    replicate 2/20 [14:48:34] 12/1000
    replicate 2/20 [14:48:34] 13/1000
    replicate 2/20 [14:48:34] 14/1000
    replicate 2/20 [14:48:34] 15/1000
    replicate 2/20 [14:48:34] 16/1000
    replicate 2/20 [14:48:34] 17/1000
    replicate 2/20 [14:48:34] 18/1000
    replicate 2/20 [14:48:34] 19/1000
    replicate 2/20 [14:48:34] 20/1000
    replicate 2/20 [14:48:34] 21/1000
    replicate 2/20 [14:48:34] 22/1000
    replicate 2/20 [14:48:34] 23/1000
    replicate 2/20 [14:48:34] 24/1000
    replicate 2/20 [14:48:34] 25/1000
    replicate 2/20 [14:48:34] 26/1000
    replicate 2/20 [14:48:34] 27/1000
    replicate 2/20 [14:48:34] 28/1000
    replicate 2/20 [14:48:34] 29/1000
    replicate 2/20 [14:48:34] 30/1000
    replicate 2/20 [14:48:34] 31/1000
    replicate 2/20 [14:48:34] 32/1000
    replicate 2/20 [14:48:34] 33/1000
    replicate 2/20 [14:48:34] 34/1000
    replicate 2/20 [14:48:35] 35/1000
    replicate 2/20 [14:48:35] 36/1000
    replicate 2/20 [14:48:35] 37/1000
    replicate 2/20 [14:48:35] 38/1000
    replicate 2/20 [14:48:35] 39/1000
    replicate 2/20 [14:48:35] 40/1000
    replicate 2/20 [14:48:35] 41/1000
    replicate 2/20 [14:48:35] 42/1000
    replicate 2/20 [14:48:35] 43/1000
    replicate 2/20 [14:48:35] 44/1000
    replicate 2/20 [14:48:35] 45/1000
    replicate 2/20 [14:48:35] 46/1000
    replicate 2/20 [14:48:35] 47/1000
    replicate 2/20 [14:48:35] 48/1000
    replicate 2/20 [14:48:35] 49/1000
    replicate 2/20 [14:48:35] 50/1000
    replicate 2/20 [14:48:35] 51/1000
    replicate 2/20 [14:48:35] 52/1000
    replicate 2/20 [14:48:35] 53/1000
    replicate 2/20 [14:48:35] 54/1000
    replicate 2/20 [14:48:35] 55/1000
    replicate 2/20 [14:48:35] 56/1000
    replicate 2/20 [14:48:35] 57/1000
    replicate 2/20 [14:48:35] 58/1000
    replicate 2/20 [14:48:35] 59/1000
    replicate 2/20 [14:48:35] 60/1000
    replicate 2/20 [14:48:35] 61/1000
    replicate 2/20 [14:48:35] 62/1000
    replicate 2/20 [14:48:35] 63/1000
    replicate 2/20 [14:48:35] 64/1000
    replicate 2/20 [14:48:35] 65/1000
    replicate 2/20 [14:48:35] 66/1000
    replicate 2/20 [14:48:35] 67/1000
    replicate 2/20 [14:48:36] 68/1000
    replicate 2/20 [14:48:36] 69/1000
    replicate 2/20 [14:48:36] 70/1000
    replicate 2/20 [14:48:36] 71/1000
    replicate 2/20 [14:48:36] 72/1000
    replicate 2/20 [14:48:36] 73/1000
    replicate 2/20 [14:48:36] 74/1000
    replicate 2/20 [14:48:36] 75/1000
    replicate 2/20 [14:48:36] 76/1000
    replicate 2/20 [14:48:36] 77/1000
    replicate 2/20 [14:48:36] 78/1000
    replicate 2/20 [14:48:36] 79/1000
    replicate 2/20 [14:48:36] 80/1000
    replicate 2/20 [14:48:36] 81/1000
    replicate 2/20 [14:48:36] 82/1000
    replicate 2/20 [14:48:36] 83/1000
    replicate 2/20 [14:48:36] 84/1000
    replicate 2/20 [14:48:36] 85/1000
    replicate 2/20 [14:48:36] 86/1000
    replicate 2/20 [14:48:36] 87/1000
    replicate 2/20 [14:48:36] 88/1000
    replicate 2/20 [14:48:36] 89/1000
    replicate 2/20 [14:48:36] 90/1000
    replicate 2/20 [14:48:36] 91/1000
    replicate 2/20 [14:48:36] 92/1000
    replicate 2/20 [14:48:36] 93/1000
    replicate 2/20 [14:48:36] 94/1000
    replicate 2/20 [14:48:36] 95/1000
    replicate 2/20 [14:48:36] 96/1000
    replicate 2/20 [14:48:36] 97/1000
    replicate 2/20 [14:48:36] 98/1000
    replicate 2/20 [14:48:36] 99/1000
    replicate 2/20 [14:48:36] 100/1000
    replicate 2/20 [14:48:38] 200/1000
    replicate 2/20 [14:48:41] 300/1000
    replicate 2/20 [14:48:43] 400/1000
    replicate 2/20 [14:48:46] 500/1000
    replicate 2/20 [14:48:48] 600/1000
    replicate 2/20 [14:48:51] 700/1000
    replicate 2/20 [14:48:53] 800/1000
    replicate 2/20 [14:48:55] 900/1000
    replicate 2/20 [14:48:58] 1000/1000
    replicate 3/20 [14:48:58] 1/1000                
    replicate 3/20 [14:48:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:48:58] 2/1000
    replicate 3/20 [14:48:58] 3/1000
    replicate 3/20 [14:48:58] 4/1000
    replicate 3/20 [14:48:58] 5/1000
    replicate 3/20 [14:48:58] 6/1000
    replicate 3/20 [14:48:58] 7/1000
    replicate 3/20 [14:48:58] 8/1000
    replicate 3/20 [14:48:58] 9/1000
    replicate 3/20 [14:48:58] 10/1000
    replicate 3/20 [14:48:58] 11/1000
    replicate 3/20 [14:48:58] 12/1000
    replicate 3/20 [14:48:58] 13/1000
    replicate 3/20 [14:48:58] 14/1000
    replicate 3/20 [14:48:58] 15/1000
    replicate 3/20 [14:48:58] 16/1000
    replicate 3/20 [14:48:58] 17/1000
    replicate 3/20 [14:48:58] 18/1000
    replicate 3/20 [14:48:58] 19/1000
    replicate 3/20 [14:48:58] 20/1000
    replicate 3/20 [14:48:58] 21/1000
    replicate 3/20 [14:48:58] 22/1000
    replicate 3/20 [14:48:58] 23/1000
    replicate 3/20 [14:48:58] 24/1000
    replicate 3/20 [14:48:58] 25/1000
    replicate 3/20 [14:48:58] 26/1000
    replicate 3/20 [14:48:58] 27/1000
    replicate 3/20 [14:48:58] 28/1000
    replicate 3/20 [14:48:58] 29/1000
    replicate 3/20 [14:48:58] 30/1000
    replicate 3/20 [14:48:58] 31/1000
    replicate 3/20 [14:48:58] 32/1000
    replicate 3/20 [14:48:58] 33/1000
    replicate 3/20 [14:48:58] 34/1000
    replicate 3/20 [14:48:58] 35/1000
    replicate 3/20 [14:48:58] 36/1000
    replicate 3/20 [14:48:58] 37/1000
    replicate 3/20 [14:48:58] 38/1000
    replicate 3/20 [14:48:58] 39/1000
    replicate 3/20 [14:48:58] 40/1000
    replicate 3/20 [14:48:58] 41/1000
    replicate 3/20 [14:48:58] 42/1000
    replicate 3/20 [14:48:58] 43/1000
    replicate 3/20 [14:48:58] 44/1000
    replicate 3/20 [14:48:58] 45/1000
    replicate 3/20 [14:48:58] 46/1000
    replicate 3/20 [14:48:59] 47/1000
    replicate 3/20 [14:48:59] 48/1000
    replicate 3/20 [14:48:59] 49/1000
    replicate 3/20 [14:48:59] 50/1000
    replicate 3/20 [14:48:59] 51/1000
    replicate 3/20 [14:48:59] 52/1000
    replicate 3/20 [14:48:59] 53/1000
    replicate 3/20 [14:48:59] 54/1000
    replicate 3/20 [14:48:59] 55/1000
    replicate 3/20 [14:48:59] 56/1000
    replicate 3/20 [14:48:59] 57/1000
    replicate 3/20 [14:48:59] 58/1000
    replicate 3/20 [14:48:59] 59/1000
    replicate 3/20 [14:48:59] 60/1000
    replicate 3/20 [14:48:59] 61/1000
    replicate 3/20 [14:48:59] 62/1000
    replicate 3/20 [14:48:59] 63/1000
    replicate 3/20 [14:48:59] 64/1000
    replicate 3/20 [14:48:59] 65/1000
    replicate 3/20 [14:48:59] 66/1000
    replicate 3/20 [14:48:59] 67/1000
    replicate 3/20 [14:48:59] 68/1000
    replicate 3/20 [14:48:59] 69/1000
    replicate 3/20 [14:48:59] 70/1000
    replicate 3/20 [14:48:59] 71/1000
    replicate 3/20 [14:48:59] 72/1000
    replicate 3/20 [14:48:59] 73/1000
    replicate 3/20 [14:48:59] 74/1000
    replicate 3/20 [14:48:59] 75/1000
    replicate 3/20 [14:48:59] 76/1000
    replicate 3/20 [14:48:59] 77/1000
    replicate 3/20 [14:48:59] 78/1000
    replicate 3/20 [14:48:59] 79/1000
    replicate 3/20 [14:48:59] 80/1000
    replicate 3/20 [14:48:59] 81/1000
    replicate 3/20 [14:48:59] 82/1000
    replicate 3/20 [14:48:59] 83/1000
    replicate 3/20 [14:48:59] 84/1000
    replicate 3/20 [14:49:00] 85/1000
    replicate 3/20 [14:49:00] 86/1000
    replicate 3/20 [14:49:00] 87/1000
    replicate 3/20 [14:49:00] 88/1000
    replicate 3/20 [14:49:00] 89/1000
    replicate 3/20 [14:49:00] 90/1000
    replicate 3/20 [14:49:00] 91/1000
    replicate 3/20 [14:49:00] 92/1000
    replicate 3/20 [14:49:00] 93/1000
    replicate 3/20 [14:49:00] 94/1000
    replicate 3/20 [14:49:00] 95/1000
    replicate 3/20 [14:49:00] 96/1000
    replicate 3/20 [14:49:00] 97/1000
    replicate 3/20 [14:49:00] 98/1000
    replicate 3/20 [14:49:00] 99/1000
    replicate 3/20 [14:49:00] 100/1000
    replicate 3/20 [14:49:03] 200/1000
    replicate 3/20 [14:49:05] 300/1000
    replicate 3/20 [14:49:07] 400/1000
    replicate 3/20 [14:49:10] 500/1000
    replicate 3/20 [14:49:12] 600/1000
    replicate 3/20 [14:49:14] 700/1000
    replicate 3/20 [14:49:16] 800/1000
    replicate 3/20 [14:49:19] 900/1000
    replicate 3/20 [14:49:21] 1000/1000
    replicate 4/20 [14:49:21] 1/1000                
    replicate 4/20 [14:49:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:49:21] 2/1000
    replicate 4/20 [14:49:21] 3/1000
    replicate 4/20 [14:49:21] 4/1000
    replicate 4/20 [14:49:21] 5/1000
    replicate 4/20 [14:49:21] 6/1000
    replicate 4/20 [14:49:21] 7/1000
    replicate 4/20 [14:49:21] 8/1000
    replicate 4/20 [14:49:21] 9/1000
    replicate 4/20 [14:49:21] 10/1000
    replicate 4/20 [14:49:21] 11/1000
    replicate 4/20 [14:49:21] 12/1000
    replicate 4/20 [14:49:21] 13/1000
    replicate 4/20 [14:49:21] 14/1000
    replicate 4/20 [14:49:21] 15/1000
    replicate 4/20 [14:49:21] 16/1000
    replicate 4/20 [14:49:21] 17/1000
    replicate 4/20 [14:49:21] 18/1000
    replicate 4/20 [14:49:21] 19/1000
    replicate 4/20 [14:49:21] 20/1000
    replicate 4/20 [14:49:22] 21/1000
    replicate 4/20 [14:49:22] 22/1000
    replicate 4/20 [14:49:22] 23/1000
    replicate 4/20 [14:49:22] 24/1000
    replicate 4/20 [14:49:22] 25/1000
    replicate 4/20 [14:49:22] 26/1000
    replicate 4/20 [14:49:22] 27/1000
    replicate 4/20 [14:49:22] 28/1000
    replicate 4/20 [14:49:22] 29/1000
    replicate 4/20 [14:49:22] 30/1000
    replicate 4/20 [14:49:22] 31/1000
    replicate 4/20 [14:49:22] 32/1000
    replicate 4/20 [14:49:22] 33/1000
    replicate 4/20 [14:49:22] 34/1000
    replicate 4/20 [14:49:22] 35/1000
    replicate 4/20 [14:49:22] 36/1000
    replicate 4/20 [14:49:22] 37/1000
    replicate 4/20 [14:49:22] 38/1000
    replicate 4/20 [14:49:22] 39/1000
    replicate 4/20 [14:49:22] 40/1000
    replicate 4/20 [14:49:22] 41/1000
    replicate 4/20 [14:49:22] 42/1000
    replicate 4/20 [14:49:22] 43/1000
    replicate 4/20 [14:49:22] 44/1000
    replicate 4/20 [14:49:22] 45/1000
    replicate 4/20 [14:49:22] 46/1000
    replicate 4/20 [14:49:22] 47/1000
    replicate 4/20 [14:49:22] 48/1000
    replicate 4/20 [14:49:22] 49/1000
    replicate 4/20 [14:49:22] 50/1000
    replicate 4/20 [14:49:22] 51/1000
    replicate 4/20 [14:49:22] 52/1000
    replicate 4/20 [14:49:22] 53/1000
    replicate 4/20 [14:49:22] 54/1000
    replicate 4/20 [14:49:22] 55/1000
    replicate 4/20 [14:49:22] 56/1000
    replicate 4/20 [14:49:22] 57/1000
    replicate 4/20 [14:49:22] 58/1000
    replicate 4/20 [14:49:23] 59/1000
    replicate 4/20 [14:49:23] 60/1000
    replicate 4/20 [14:49:23] 61/1000
    replicate 4/20 [14:49:23] 62/1000
    replicate 4/20 [14:49:23] 63/1000
    replicate 4/20 [14:49:23] 64/1000
    replicate 4/20 [14:49:23] 65/1000
    replicate 4/20 [14:49:23] 66/1000
    replicate 4/20 [14:49:23] 67/1000
    replicate 4/20 [14:49:23] 68/1000
    replicate 4/20 [14:49:23] 69/1000
    replicate 4/20 [14:49:23] 70/1000
    replicate 4/20 [14:49:23] 71/1000
    replicate 4/20 [14:49:23] 72/1000
    replicate 4/20 [14:49:23] 73/1000
    replicate 4/20 [14:49:23] 74/1000
    replicate 4/20 [14:49:23] 75/1000
    replicate 4/20 [14:49:23] 76/1000
    replicate 4/20 [14:49:23] 77/1000
    replicate 4/20 [14:49:23] 78/1000
    replicate 4/20 [14:49:23] 79/1000
    replicate 4/20 [14:49:23] 80/1000
    replicate 4/20 [14:49:23] 81/1000
    replicate 4/20 [14:49:23] 82/1000
    replicate 4/20 [14:49:23] 83/1000
    replicate 4/20 [14:49:23] 84/1000
    replicate 4/20 [14:49:23] 85/1000
    replicate 4/20 [14:49:23] 86/1000
    replicate 4/20 [14:49:23] 87/1000
    replicate 4/20 [14:49:23] 88/1000
    replicate 4/20 [14:49:23] 89/1000
    replicate 4/20 [14:49:23] 90/1000
    replicate 4/20 [14:49:23] 91/1000
    replicate 4/20 [14:49:23] 92/1000
    replicate 4/20 [14:49:23] 93/1000
    replicate 4/20 [14:49:23] 94/1000
    replicate 4/20 [14:49:23] 95/1000
    replicate 4/20 [14:49:23] 96/1000
    replicate 4/20 [14:49:23] 97/1000
    replicate 4/20 [14:49:24] 98/1000
    replicate 4/20 [14:49:24] 99/1000
    replicate 4/20 [14:49:24] 100/1000
    replicate 4/20 [14:49:26] 200/1000
    replicate 4/20 [14:49:28] 300/1000
    replicate 4/20 [14:49:30] 400/1000
    replicate 4/20 [14:49:33] 500/1000
    replicate 4/20 [14:49:35] 600/1000
    replicate 4/20 [14:49:37] 700/1000
    replicate 4/20 [14:49:39] 800/1000
    replicate 4/20 [14:49:42] 900/1000
    replicate 4/20 [14:49:44] 1000/1000
    replicate 5/20 [14:49:44] 1/1000                
    replicate 5/20 [14:49:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:49:44] 2/1000
    replicate 5/20 [14:49:44] 3/1000
    replicate 5/20 [14:49:44] 4/1000
    replicate 5/20 [14:49:44] 5/1000
    replicate 5/20 [14:49:44] 6/1000
    replicate 5/20 [14:49:44] 7/1000
    replicate 5/20 [14:49:44] 8/1000
    replicate 5/20 [14:49:44] 9/1000
    replicate 5/20 [14:49:44] 10/1000
    replicate 5/20 [14:49:44] 11/1000
    replicate 5/20 [14:49:44] 12/1000
    replicate 5/20 [14:49:44] 13/1000
    replicate 5/20 [14:49:44] 14/1000
    replicate 5/20 [14:49:44] 15/1000
    replicate 5/20 [14:49:44] 16/1000
    replicate 5/20 [14:49:44] 17/1000
    replicate 5/20 [14:49:44] 18/1000
    replicate 5/20 [14:49:44] 19/1000
    replicate 5/20 [14:49:44] 20/1000
    replicate 5/20 [14:49:45] 21/1000
    replicate 5/20 [14:49:45] 22/1000
    replicate 5/20 [14:49:45] 23/1000
    replicate 5/20 [14:49:45] 24/1000
    replicate 5/20 [14:49:45] 25/1000
    replicate 5/20 [14:49:45] 26/1000
    replicate 5/20 [14:49:45] 27/1000
    replicate 5/20 [14:49:45] 28/1000
    replicate 5/20 [14:49:45] 29/1000
    replicate 5/20 [14:49:45] 30/1000
    replicate 5/20 [14:49:45] 31/1000
    replicate 5/20 [14:49:45] 32/1000
    replicate 5/20 [14:49:45] 33/1000
    replicate 5/20 [14:49:45] 34/1000
    replicate 5/20 [14:49:45] 35/1000
    replicate 5/20 [14:49:45] 36/1000
    replicate 5/20 [14:49:45] 37/1000
    replicate 5/20 [14:49:45] 38/1000
    replicate 5/20 [14:49:45] 39/1000
    replicate 5/20 [14:49:45] 40/1000
    replicate 5/20 [14:49:45] 41/1000
    replicate 5/20 [14:49:45] 42/1000
    replicate 5/20 [14:49:45] 43/1000
    replicate 5/20 [14:49:45] 44/1000
    replicate 5/20 [14:49:45] 45/1000
    replicate 5/20 [14:49:45] 46/1000
    replicate 5/20 [14:49:45] 47/1000
    replicate 5/20 [14:49:45] 48/1000
    replicate 5/20 [14:49:45] 49/1000
    replicate 5/20 [14:49:45] 50/1000
    replicate 5/20 [14:49:45] 51/1000
    replicate 5/20 [14:49:45] 52/1000
    replicate 5/20 [14:49:45] 53/1000
    replicate 5/20 [14:49:45] 54/1000
    replicate 5/20 [14:49:45] 55/1000
    replicate 5/20 [14:49:45] 56/1000
    replicate 5/20 [14:49:45] 57/1000
    replicate 5/20 [14:49:45] 58/1000
    replicate 5/20 [14:49:45] 59/1000
    replicate 5/20 [14:49:45] 60/1000
    replicate 5/20 [14:49:46] 61/1000
    replicate 5/20 [14:49:46] 62/1000
    replicate 5/20 [14:49:46] 63/1000
    replicate 5/20 [14:49:46] 64/1000
    replicate 5/20 [14:49:46] 65/1000
    replicate 5/20 [14:49:46] 66/1000
    replicate 5/20 [14:49:46] 67/1000
    replicate 5/20 [14:49:46] 68/1000
    replicate 5/20 [14:49:46] 69/1000
    replicate 5/20 [14:49:46] 70/1000
    replicate 5/20 [14:49:46] 71/1000
    replicate 5/20 [14:49:46] 72/1000
    replicate 5/20 [14:49:46] 73/1000
    replicate 5/20 [14:49:46] 74/1000
    replicate 5/20 [14:49:46] 75/1000
    replicate 5/20 [14:49:46] 76/1000
    replicate 5/20 [14:49:46] 77/1000
    replicate 5/20 [14:49:46] 78/1000
    replicate 5/20 [14:49:46] 79/1000
    replicate 5/20 [14:49:46] 80/1000
    replicate 5/20 [14:49:46] 81/1000
    replicate 5/20 [14:49:46] 82/1000
    replicate 5/20 [14:49:46] 83/1000
    replicate 5/20 [14:49:46] 84/1000
    replicate 5/20 [14:49:46] 85/1000
    replicate 5/20 [14:49:46] 86/1000
    replicate 5/20 [14:49:46] 87/1000
    replicate 5/20 [14:49:46] 88/1000
    replicate 5/20 [14:49:46] 89/1000
    replicate 5/20 [14:49:46] 90/1000
    replicate 5/20 [14:49:46] 91/1000
    replicate 5/20 [14:49:46] 92/1000
    replicate 5/20 [14:49:46] 93/1000
    replicate 5/20 [14:49:46] 94/1000
    replicate 5/20 [14:49:46] 95/1000
    replicate 5/20 [14:49:46] 96/1000
    replicate 5/20 [14:49:46] 97/1000
    replicate 5/20 [14:49:46] 98/1000
    replicate 5/20 [14:49:46] 99/1000
    replicate 5/20 [14:49:47] 100/1000
    replicate 5/20 [14:49:49] 200/1000
    replicate 5/20 [14:49:51] 300/1000
    replicate 5/20 [14:49:54] 400/1000
    replicate 5/20 [14:49:56] 500/1000
    replicate 5/20 [14:49:58] 600/1000
    replicate 5/20 [14:50:01] 700/1000
    replicate 5/20 [14:50:03] 800/1000
    replicate 5/20 [14:50:05] 900/1000
    replicate 5/20 [14:50:08] 1000/1000
    replicate 6/20 [14:50:08] 1/1000                
    replicate 6/20 [14:50:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:50:08] 2/1000
    replicate 6/20 [14:50:08] 3/1000
    replicate 6/20 [14:50:08] 4/1000
    replicate 6/20 [14:50:08] 5/1000
    replicate 6/20 [14:50:08] 6/1000
    replicate 6/20 [14:50:08] 7/1000
    replicate 6/20 [14:50:08] 8/1000
    replicate 6/20 [14:50:08] 9/1000
    replicate 6/20 [14:50:08] 10/1000
    replicate 6/20 [14:50:08] 11/1000
    replicate 6/20 [14:50:08] 12/1000
    replicate 6/20 [14:50:08] 13/1000
    replicate 6/20 [14:50:08] 14/1000
    replicate 6/20 [14:50:08] 15/1000
    replicate 6/20 [14:50:08] 16/1000
    replicate 6/20 [14:50:08] 17/1000
    replicate 6/20 [14:50:08] 18/1000
    replicate 6/20 [14:50:08] 19/1000
    replicate 6/20 [14:50:08] 20/1000
    replicate 6/20 [14:50:08] 21/1000
    replicate 6/20 [14:50:08] 22/1000
    replicate 6/20 [14:50:08] 23/1000
    replicate 6/20 [14:50:08] 24/1000
