
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:03] 1/1000                
    replicate 1/20 [14:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:03] 2/1000
    replicate 1/20 [14:40:03] 3/1000
    replicate 1/20 [14:40:03] 4/1000
    replicate 1/20 [14:40:03] 5/1000
    replicate 1/20 [14:40:03] 6/1000
    replicate 1/20 [14:40:03] 7/1000
    replicate 1/20 [14:40:03] 8/1000
    replicate 1/20 [14:40:03] 9/1000
    replicate 2/20 [14:40:27] 18/1000
    replicate 2/20 [14:40:27] 19/1000
    replicate 2/20 [14:40:27] 20/1000
    replicate 2/20 [14:40:27] 21/1000
    replicate 2/20 [14:40:27] 22/1000
    replicate 2/20 [14:40:27] 23/1000
    replicate 2/20 [14:40:27] 24/1000
    replicate 2/20 [14:40:27] 25/1000
    replicate 2/20 [14:40:27] 26/1000
    replicate 2/20 [14:40:27] 27/1000
    replicate 2/20 [14:40:27] 28/1000
    replicate 2/20 [14:40:27] 29/1000
    replicate 2/20 [14:40:27] 30/1000
    replicate 2/20 [14:40:27] 31/1000
    replicate 2/20 [14:40:27] 32/1000
    replicate 2/20 [14:40:27] 33/1000
    replicate 2/20 [14:40:27] 34/1000
    replicate 2/20 [14:40:27] 35/1000
    replicate 2/20 [14:40:27] 36/1000
    replicate 2/20 [14:40:27] 37/1000
    replicate 2/20 [14:40:27] 38/1000
    replicate 2/20 [14:40:28] 39/1000
    replicate 2/20 [14:40:28] 40/1000
    replicate 2/20 [14:40:28] 41/1000
    replicate 2/20 [14:40:28] 42/1000
    replicate 2/20 [14:40:28] 43/1000
    replicate 2/20 [14:40:28] 44/1000
    replicate 2/20 [14:40:28] 45/1000
    replicate 2/20 [14:40:28] 46/1000
    replicate 2/20 [14:40:28] 47/1000
    replicate 2/20 [14:40:28] 48/1000
    replicate 2/20 [14:40:28] 49/1000
    replicate 2/20 [14:40:28] 50/1000
    replicate 2/20 [14:40:28] 51/1000
    replicate 2/20 [14:40:28] 52/1000
    replicate 2/20 [14:40:28] 53/1000
    replicate 2/20 [14:40:28] 54/1000
    replicate 2/20 [14:40:28] 55/1000
    replicate 2/20 [14:40:28] 56/1000
    replicate 2/20 [14:40:28] 57/1000
    replicate 2/20 [14:40:28] 58/1000
    replicate 2/20 [14:40:28] 59/1000
    replicate 2/20 [14:40:28] 60/1000
    replicate 2/20 [14:40:28] 61/1000
    replicate 2/20 [14:40:28] 62/1000
    replicate 2/20 [14:40:28] 63/1000
    replicate 2/20 [14:40:28] 64/1000
    replicate 2/20 [14:40:28] 65/1000
    replicate 2/20 [14:40:28] 66/1000
    replicate 2/20 [14:40:28] 67/1000
    replicate 2/20 [14:40:28] 68/1000
    replicate 2/20 [14:40:28] 69/1000
    replicate 2/20 [14:40:28] 70/1000
    replicate 2/20 [14:40:28] 71/1000
    replicate 2/20 [14:40:28] 72/1000
    replicate 2/20 [14:40:28] 73/1000
    replicate 2/20 [14:40:28] 74/1000
    replicate 2/20 [14:40:28] 75/1000
    replicate 2/20 [14:40:29] 76/1000
    replicate 2/20 [14:40:29] 77/1000
    replicate 2/20 [14:40:29] 78/1000
    replicate 2/20 [14:40:29] 79/1000
    replicate 2/20 [14:40:29] 80/1000
    replicate 2/20 [14:40:29] 81/1000
    replicate 2/20 [14:40:29] 82/1000
    replicate 2/20 [14:40:29] 83/1000
    replicate 2/20 [14:40:29] 84/1000
    replicate 2/20 [14:40:29] 85/1000
    replicate 2/20 [14:40:29] 86/1000
    replicate 2/20 [14:40:29] 87/1000
    replicate 2/20 [14:40:29] 88/1000
    replicate 2/20 [14:40:29] 89/1000
    replicate 2/20 [14:40:29] 90/1000
    replicate 2/20 [14:40:29] 91/1000
    replicate 2/20 [14:40:29] 92/1000
    replicate 2/20 [14:40:29] 93/1000
    replicate 2/20 [14:40:29] 94/1000
    replicate 2/20 [14:40:29] 95/1000
    replicate 2/20 [14:40:29] 96/1000
    replicate 2/20 [14:40:29] 97/1000
    replicate 2/20 [14:40:29] 98/1000
    replicate 2/20 [14:40:29] 99/1000
    replicate 2/20 [14:40:29] 100/1000
    replicate 2/20 [14:40:31] 200/1000
    replicate 2/20 [14:40:34] 300/1000
    replicate 2/20 [14:40:36] 400/1000
    replicate 2/20 [14:40:38] 500/1000
    replicate 2/20 [14:40:40] 600/1000
    replicate 2/20 [14:40:43] 700/1000
    replicate 2/20 [14:40:45] 800/1000
    replicate 2/20 [14:40:47] 900/1000
    replicate 2/20 [14:40:50] 1000/1000
    replicate 3/20 [14:40:50] 1/1000                
    replicate 3/20 [14:40:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:40:50] 2/1000
    replicate 3/20 [14:40:50] 3/1000
    replicate 3/20 [14:40:50] 4/1000
    replicate 3/20 [14:40:50] 5/1000
    replicate 3/20 [14:40:50] 6/1000
    replicate 3/20 [14:40:50] 7/1000
    replicate 3/20 [14:40:50] 8/1000
    replicate 3/20 [14:40:50] 9/1000
    replicate 3/20 [14:40:50] 10/1000
    replicate 3/20 [14:40:50] 11/1000
    replicate 3/20 [14:40:50] 12/1000
    replicate 3/20 [14:40:50] 13/1000
    replicate 3/20 [14:40:50] 14/1000
    replicate 3/20 [14:40:50] 15/1000
    replicate 3/20 [14:40:50] 16/1000
    replicate 3/20 [14:40:50] 17/1000
    replicate 3/20 [14:40:50] 18/1000
    replicate 3/20 [14:40:50] 19/1000
    replicate 3/20 [14:40:50] 20/1000
    replicate 3/20 [14:40:50] 21/1000
    replicate 3/20 [14:40:50] 22/1000
    replicate 3/20 [14:40:50] 23/1000
    replicate 3/20 [14:40:50] 24/1000
    replicate 3/20 [14:40:50] 25/1000
    replicate 3/20 [14:40:50] 26/1000
    replicate 3/20 [14:40:50] 27/1000
    replicate 3/20 [14:40:50] 28/1000
    replicate 3/20 [14:40:50] 29/1000
    replicate 3/20 [14:40:50] 30/1000
    replicate 3/20 [14:40:50] 31/1000
    replicate 3/20 [14:40:50] 32/1000
    replicate 3/20 [14:40:50] 33/1000
    replicate 3/20 [14:40:50] 34/1000
    replicate 3/20 [14:40:50] 35/1000
    replicate 3/20 [14:40:50] 36/1000
    replicate 3/20 [14:40:50] 37/1000
    replicate 3/20 [14:40:50] 38/1000
    replicate 3/20 [14:40:50] 39/1000
    replicate 3/20 [14:40:50] 40/1000
    replicate 3/20 [14:40:50] 41/1000
    replicate 3/20 [14:40:51] 42/1000
    replicate 3/20 [14:40:51] 43/1000
    replicate 3/20 [14:40:51] 44/1000
    replicate 3/20 [14:40:51] 45/1000
    replicate 3/20 [14:40:51] 46/1000
    replicate 3/20 [14:40:51] 47/1000
    replicate 3/20 [14:40:51] 48/1000
    replicate 3/20 [14:40:51] 49/1000
    replicate 3/20 [14:40:51] 50/1000
    replicate 3/20 [14:40:51] 51/1000
    replicate 3/20 [14:40:51] 52/1000
    replicate 3/20 [14:40:51] 53/1000
    replicate 3/20 [14:40:51] 54/1000
    replicate 3/20 [14:40:51] 55/1000
    replicate 3/20 [14:40:51] 56/1000
    replicate 3/20 [14:40:51] 57/1000
    replicate 3/20 [14:40:51] 58/1000
    replicate 3/20 [14:40:51] 59/1000
    replicate 3/20 [14:40:51] 60/1000
    replicate 3/20 [14:40:51] 61/1000
    replicate 3/20 [14:40:51] 62/1000
    replicate 3/20 [14:40:51] 63/1000
    replicate 3/20 [14:40:51] 64/1000
    replicate 3/20 [14:40:51] 65/1000
    replicate 3/20 [14:40:51] 66/1000
    replicate 3/20 [14:40:51] 67/1000
    replicate 3/20 [14:40:51] 68/1000
    replicate 3/20 [14:40:51] 69/1000
    replicate 3/20 [14:40:51] 70/1000
    replicate 3/20 [14:40:51] 71/1000
    replicate 3/20 [14:40:51] 72/1000
    replicate 3/20 [14:40:51] 73/1000
    replicate 3/20 [14:40:52] 74/1000
    replicate 3/20 [14:40:52] 75/1000
    replicate 3/20 [14:40:52] 76/1000
    replicate 3/20 [14:40:52] 77/1000
    replicate 3/20 [14:40:52] 78/1000
    replicate 3/20 [14:40:52] 79/1000
    replicate 3/20 [14:40:52] 80/1000
    replicate 3/20 [14:40:52] 81/1000
    replicate 3/20 [14:40:52] 82/1000
    replicate 3/20 [14:40:52] 83/1000
    replicate 3/20 [14:40:52] 84/1000
    replicate 3/20 [14:40:52] 85/1000
    replicate 3/20 [14:40:52] 86/1000
    replicate 3/20 [14:40:52] 87/1000
    replicate 3/20 [14:40:52] 88/1000
    replicate 3/20 [14:40:52] 89/1000
    replicate 3/20 [14:40:52] 90/1000
    replicate 3/20 [14:40:52] 91/1000
    replicate 3/20 [14:40:52] 92/1000
    replicate 3/20 [14:40:52] 93/1000
    replicate 3/20 [14:40:52] 94/1000
    replicate 3/20 [14:40:52] 95/1000
    replicate 3/20 [14:40:52] 96/1000
    replicate 3/20 [14:40:52] 97/1000
    replicate 3/20 [14:40:52] 98/1000
    replicate 3/20 [14:40:52] 99/1000
    replicate 3/20 [14:40:52] 100/1000
    replicate 3/20 [14:40:54] 200/1000
    replicate 3/20 [14:40:57] 300/1000
    replicate 3/20 [14:40:59] 400/1000
    replicate 3/20 [14:41:01] 500/1000
    replicate 3/20 [14:41:03] 600/1000
    replicate 3/20 [14:41:06] 700/1000
    replicate 3/20 [14:41:08] 800/1000
    replicate 3/20 [14:41:10] 900/1000
    replicate 3/20 [14:41:12] 1000/1000
    replicate 4/20 [14:41:12] 1/1000                
    replicate 4/20 [14:41:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:12] 2/1000
    replicate 4/20 [14:41:12] 3/1000
    replicate 4/20 [14:41:12] 4/1000
    replicate 4/20 [14:41:12] 5/1000
    replicate 4/20 [14:41:12] 6/1000
    replicate 4/20 [14:41:12] 7/1000
    replicate 4/20 [14:41:13] 8/1000
    replicate 4/20 [14:41:13] 9/1000
    replicate 4/20 [14:41:13] 10/1000
    replicate 4/20 [14:41:13] 11/1000
    replicate 4/20 [14:41:13] 12/1000
    replicate 4/20 [14:41:13] 13/1000
    replicate 4/20 [14:41:13] 14/1000
    replicate 4/20 [14:41:13] 15/1000
    replicate 4/20 [14:41:13] 16/1000
    replicate 4/20 [14:41:13] 17/1000
    replicate 4/20 [14:41:13] 18/1000
    replicate 4/20 [14:41:13] 19/1000
    replicate 4/20 [14:41:13] 20/1000
    replicate 4/20 [14:41:13] 21/1000
    replicate 4/20 [14:41:13] 22/1000
    replicate 4/20 [14:41:13] 23/1000
    replicate 4/20 [14:41:13] 24/1000
    replicate 4/20 [14:41:13] 25/1000
    replicate 4/20 [14:41:13] 26/1000
    replicate 4/20 [14:41:13] 27/1000
    replicate 4/20 [14:41:13] 28/1000
    replicate 4/20 [14:41:13] 29/1000
    replicate 4/20 [14:41:13] 30/1000
    replicate 4/20 [14:41:13] 31/1000
    replicate 4/20 [14:41:13] 32/1000
    replicate 4/20 [14:41:13] 33/1000
    replicate 4/20 [14:41:13] 34/1000
    replicate 4/20 [14:41:13] 35/1000
    replicate 4/20 [14:41:13] 36/1000
    replicate 4/20 [14:41:13] 37/1000
    replicate 4/20 [14:41:13] 38/1000
    replicate 4/20 [14:41:13] 39/1000
    replicate 4/20 [14:41:13] 40/1000
    replicate 4/20 [14:41:13] 41/1000
    replicate 4/20 [14:41:13] 42/1000
    replicate 4/20 [14:41:13] 43/1000
    replicate 4/20 [14:41:13] 44/1000
    replicate 4/20 [14:41:13] 45/1000
    replicate 4/20 [14:41:13] 46/1000
    replicate 4/20 [14:41:13] 47/1000
    replicate 4/20 [14:41:13] 48/1000
    replicate 4/20 [14:41:13] 49/1000
    replicate 4/20 [14:41:13] 50/1000
    replicate 4/20 [14:41:13] 51/1000
    replicate 4/20 [14:41:13] 52/1000
    replicate 4/20 [14:41:13] 53/1000
    replicate 4/20 [14:41:13] 54/1000
    replicate 4/20 [14:41:13] 55/1000
    replicate 4/20 [14:41:13] 56/1000
    replicate 4/20 [14:41:14] 57/1000
    replicate 4/20 [14:41:14] 58/1000
    replicate 4/20 [14:41:14] 59/1000
    replicate 4/20 [14:41:14] 60/1000
    replicate 4/20 [14:41:14] 61/1000
    replicate 4/20 [14:41:14] 62/1000
    replicate 4/20 [14:41:14] 63/1000
    replicate 4/20 [14:41:14] 64/1000
    replicate 4/20 [14:41:14] 65/1000
    replicate 4/20 [14:41:14] 66/1000
    replicate 4/20 [14:41:14] 67/1000
    replicate 4/20 [14:41:14] 68/1000
    replicate 4/20 [14:41:14] 69/1000
    replicate 4/20 [14:41:14] 70/1000
    replicate 4/20 [14:41:14] 71/1000
    replicate 4/20 [14:41:14] 72/1000
    replicate 4/20 [14:41:14] 73/1000
    replicate 4/20 [14:41:14] 74/1000
    replicate 4/20 [14:41:14] 75/1000
    replicate 4/20 [14:41:14] 76/1000
    replicate 4/20 [14:41:14] 77/1000
    replicate 4/20 [14:41:14] 78/1000
    replicate 4/20 [14:41:14] 79/1000
    replicate 4/20 [14:41:14] 80/1000
    replicate 4/20 [14:41:14] 81/1000
    replicate 4/20 [14:41:14] 82/1000
    replicate 4/20 [14:41:14] 83/1000
    replicate 4/20 [14:41:14] 84/1000
    replicate 4/20 [14:41:14] 85/1000
    replicate 4/20 [14:41:14] 86/1000
    replicate 4/20 [14:41:14] 87/1000
    replicate 4/20 [14:41:14] 88/1000
    replicate 4/20 [14:41:14] 89/1000
    replicate 4/20 [14:41:14] 90/1000
    replicate 4/20 [14:41:14] 91/1000
    replicate 4/20 [14:41:14] 92/1000
    replicate 4/20 [14:41:14] 93/1000
    replicate 4/20 [14:41:14] 94/1000
    replicate 4/20 [14:41:14] 95/1000
    replicate 4/20 [14:41:14] 96/1000
    replicate 4/20 [14:41:14] 97/1000
    replicate 4/20 [14:41:14] 98/1000
    replicate 4/20 [14:41:14] 99/1000
    replicate 4/20 [14:41:14] 100/1000
    replicate 4/20 [14:41:17] 200/1000
    replicate 4/20 [14:41:19] 300/1000
    replicate 4/20 [14:41:21] 400/1000
    replicate 4/20 [14:41:23] 500/1000
    replicate 4/20 [14:41:26] 600/1000
    replicate 4/20 [14:41:28] 700/1000
    replicate 4/20 [14:41:30] 800/1000
    replicate 4/20 [14:41:33] 900/1000
    replicate 4/20 [14:41:35] 1000/1000
    replicate 5/20 [14:41:35] 1/1000                
    replicate 5/20 [14:41:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:35] 2/1000
    replicate 5/20 [14:41:35] 3/1000
    replicate 5/20 [14:41:35] 4/1000
    replicate 5/20 [14:41:35] 5/1000
    replicate 5/20 [14:41:35] 6/1000
    replicate 5/20 [14:41:35] 7/1000
    replicate 5/20 [14:41:35] 8/1000
    replicate 5/20 [14:41:35] 9/1000
    replicate 5/20 [14:41:35] 10/1000
    replicate 5/20 [14:41:35] 11/1000
    replicate 5/20 [14:41:35] 12/1000
    replicate 5/20 [14:41:35] 13/1000
    replicate 5/20 [14:41:35] 14/1000
    replicate 5/20 [14:41:35] 15/1000
    replicate 5/20 [14:41:35] 16/1000
    replicate 5/20 [14:41:35] 17/1000
    replicate 5/20 [14:41:35] 18/1000
    replicate 5/20 [14:41:35] 19/1000
    replicate 5/20 [14:41:35] 20/1000
    replicate 5/20 [14:41:35] 21/1000
    replicate 5/20 [14:41:35] 22/1000
    replicate 5/20 [14:41:35] 23/1000
    replicate 5/20 [14:41:35] 24/1000
    replicate 5/20 [14:41:35] 25/1000
    replicate 5/20 [14:41:35] 26/1000
    replicate 5/20 [14:41:36] 27/1000
    replicate 5/20 [14:41:36] 28/1000
    replicate 5/20 [14:41:36] 29/1000
    replicate 5/20 [14:41:36] 30/1000
    replicate 5/20 [14:41:36] 31/1000
    replicate 5/20 [14:41:36] 32/1000
    replicate 5/20 [14:41:36] 33/1000
    replicate 5/20 [14:41:36] 34/1000
    replicate 5/20 [14:41:36] 35/1000
    replicate 5/20 [14:41:36] 36/1000
    replicate 5/20 [14:41:36] 37/1000
    replicate 5/20 [14:41:36] 38/1000
    replicate 5/20 [14:41:36] 39/1000
    replicate 5/20 [14:41:36] 40/1000
    replicate 5/20 [14:41:36] 41/1000
    replicate 5/20 [14:41:36] 42/1000
    replicate 5/20 [14:41:36] 43/1000
    replicate 5/20 [14:41:36] 44/1000
    replicate 5/20 [14:41:36] 45/1000
    replicate 5/20 [14:41:36] 46/1000
    replicate 5/20 [14:41:36] 47/1000
    replicate 5/20 [14:41:36] 48/1000
    replicate 5/20 [14:41:36] 49/1000
    replicate 5/20 [14:41:36] 50/1000
    replicate 5/20 [14:41:36] 51/1000
    replicate 5/20 [14:41:36] 52/1000
    replicate 5/20 [14:41:36] 53/1000
    replicate 5/20 [14:41:36] 54/1000
    replicate 5/20 [14:41:36] 55/1000
    replicate 5/20 [14:41:36] 56/1000
    replicate 5/20 [14:41:36] 57/1000
    replicate 5/20 [14:41:36] 58/1000
    replicate 5/20 [14:41:36] 59/1000
    replicate 5/20 [14:41:36] 60/1000
    replicate 5/20 [14:41:36] 61/1000
    replicate 5/20 [14:41:36] 62/1000
    replicate 5/20 [14:41:36] 63/1000
    replicate 5/20 [14:41:36] 64/1000
    replicate 5/20 [14:41:36] 65/1000
    replicate 5/20 [14:41:36] 66/1000
    replicate 5/20 [14:41:36] 67/1000
    replicate 5/20 [14:41:36] 68/1000
    replicate 5/20 [14:41:37] 69/1000
    replicate 5/20 [14:41:37] 70/1000
    replicate 5/20 [14:41:37] 71/1000
    replicate 5/20 [14:41:37] 72/1000
    replicate 5/20 [14:41:37] 73/1000
    replicate 5/20 [14:41:37] 74/1000
    replicate 5/20 [14:41:37] 75/1000
    replicate 5/20 [14:41:37] 76/1000
    replicate 5/20 [14:41:37] 77/1000
    replicate 5/20 [14:41:37] 78/1000
    replicate 5/20 [14:41:37] 79/1000
    replicate 5/20 [14:41:37] 80/1000
    replicate 5/20 [14:41:37] 81/1000
    replicate 5/20 [14:41:37] 82/1000
    replicate 5/20 [14:41:37] 83/1000
    replicate 5/20 [14:41:37] 84/1000
    replicate 5/20 [14:41:37] 85/1000
    replicate 5/20 [14:41:37] 86/1000
    replicate 5/20 [14:41:37] 87/1000
    replicate 5/20 [14:41:37] 88/1000
    replicate 5/20 [14:41:37] 89/1000
    replicate 5/20 [14:41:37] 90/1000
    replicate 5/20 [14:41:37] 91/1000
    replicate 5/20 [14:41:37] 92/1000
    replicate 5/20 [14:41:37] 93/1000
    replicate 5/20 [14:41:37] 94/1000
    replicate 5/20 [14:41:37] 95/1000
    replicate 5/20 [14:41:37] 96/1000
    replicate 5/20 [14:41:37] 97/1000
    replicate 5/20 [14:41:37] 98/1000
    replicate 5/20 [14:41:37] 99/1000
    replicate 5/20 [14:41:37] 100/1000
    replicate 5/20 [14:41:40] 200/1000
    replicate 5/20 [14:41:42] 300/1000
    replicate 5/20 [14:41:44] 400/1000
    replicate 5/20 [14:41:46] 500/1000
    replicate 5/20 [14:41:49] 600/1000
    replicate 5/20 [14:41:51] 700/1000
    replicate 5/20 [14:41:53] 800/1000
    replicate 5/20 [14:41:56] 900/1000
    replicate 5/20 [14:41:58] 1000/1000
    replicate 6/20 [14:41:58] 1/1000                
    replicate 6/20 [14:41:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:41:58] 2/1000
    replicate 6/20 [14:41:58] 3/1000
    replicate 6/20 [14:41:58] 4/1000
    replicate 6/20 [14:41:58] 5/1000
    replicate 6/20 [14:41:58] 6/1000
    replicate 6/20 [14:41:58] 7/1000
    replicate 6/20 [14:41:58] 8/1000
    replicate 6/20 [14:41:58] 9/1000
    replicate 6/20 [14:41:58] 10/1000
    replicate 6/20 [14:41:58] 11/1000
    replicate 6/20 [14:41:59] 12/1000
    replicate 6/20 [14:41:59] 13/1000
    replicate 6/20 [14:41:59] 14/1000
    replicate 6/20 [14:41:59] 15/1000
    replicate 6/20 [14:41:59] 16/1000
    replicate 6/20 [14:41:59] 17/1000
    replicate 6/20 [14:41:59] 18/1000
    replicate 6/20 [14:41:59] 19/1000
    replicate 6/20 [14:41:59] 20/1000
    replicate 6/20 [14:41:59] 21/1000
    replicate 6/20 [14:41:59] 22/1000
    replicate 6/20 [14:41:59] 23/1000
    replicate 6/20 [14:41:59] 24/1000
    replicate 6/20 [14:41:59] 25/1000
    replicate 6/20 [14:41:59] 26/1000
    replicate 6/20 [14:41:59] 27/1000
