
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:10:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:09] 1/1000                
    replicate 1/20 [14:10:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:09] 2/1000
    replicate 1/20 [14:10:09] 3/1000
    replicate 1/20 [14:10:09] 4/1000
    replicate 1/20 [14:10:09] 5/1000
    replicate 1/20 [14:10:09] 6/1000
    replicate 1/20 [14:10:09] 7/1000
    replicate 1/20 [14:10:09] 8/1000
    replicate 1/20 [14:10:09] 9/1000
    replicate 1/20 [14:10:11] 87/1000
    replicate 1/20 [14:10:11] 88/1000
    replicate 1/20 [14:10:11] 89/1000
    replicate 1/20 [14:10:11] 90/1000
    replicate 1/20 [14:10:11] 91/1000
    replicate 1/20 [14:10:11] 92/1000
    replicate 1/20 [14:10:11] 93/1000
    replicate 1/20 [14:10:11] 94/1000
    replicate 1/20 [14:10:11] 95/1000
    replicate 1/20 [14:10:11] 96/1000
    replicate 1/20 [14:10:11] 97/1000
    replicate 1/20 [14:10:11] 98/1000
    replicate 1/20 [14:10:11] 99/1000
    replicate 1/20 [14:10:11] 100/1000
    replicate 1/20 [14:10:14] 200/1000
    replicate 1/20 [14:10:16] 300/1000
    replicate 1/20 [14:10:18] 400/1000
    replicate 1/20 [14:10:21] 500/1000
    replicate 1/20 [14:10:23] 600/1000
    replicate 1/20 [14:10:26] 700/1000
    replicate 1/20 [14:10:28] 800/1000
    replicate 1/20 [14:10:31] 900/1000
    replicate 1/20 [14:10:33] 1000/1000
    replicate 2/20 [14:10:33] 1/1000                
    replicate 2/20 [14:10:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:33] 2/1000
    replicate 2/20 [14:10:33] 3/1000
    replicate 2/20 [14:10:33] 4/1000
    replicate 2/20 [14:10:33] 5/1000
    replicate 2/20 [14:10:34] 6/1000
    replicate 2/20 [14:10:34] 7/1000
    replicate 2/20 [14:10:34] 8/1000
    replicate 2/20 [14:10:34] 9/1000
    replicate 2/20 [14:10:34] 10/1000
    replicate 2/20 [14:10:34] 11/1000
    replicate 2/20 [14:10:34] 12/1000
    replicate 2/20 [14:10:34] 13/1000
    replicate 2/20 [14:10:34] 14/1000
    replicate 2/20 [14:10:34] 15/1000
    replicate 2/20 [14:10:34] 16/1000
    replicate 2/20 [14:10:34] 17/1000
    replicate 2/20 [14:10:34] 18/1000
    replicate 2/20 [14:10:34] 19/1000
    replicate 2/20 [14:10:34] 20/1000
    replicate 2/20 [14:10:34] 21/1000
    replicate 2/20 [14:10:34] 22/1000
    replicate 2/20 [14:10:34] 23/1000
    replicate 2/20 [14:10:34] 24/1000
    replicate 2/20 [14:10:34] 25/1000
    replicate 2/20 [14:10:34] 26/1000
    replicate 2/20 [14:10:34] 27/1000
    replicate 2/20 [14:10:34] 28/1000
    replicate 2/20 [14:10:34] 29/1000
    replicate 2/20 [14:10:34] 30/1000
    replicate 2/20 [14:10:34] 31/1000
    replicate 2/20 [14:10:34] 32/1000
    replicate 2/20 [14:10:34] 33/1000
    replicate 2/20 [14:10:34] 34/1000
    replicate 2/20 [14:10:34] 35/1000
    replicate 2/20 [14:10:34] 36/1000
    replicate 2/20 [14:10:34] 37/1000
    replicate 2/20 [14:10:34] 38/1000
    replicate 2/20 [14:10:34] 39/1000
    replicate 2/20 [14:10:34] 40/1000
    replicate 2/20 [14:10:34] 41/1000
    replicate 2/20 [14:10:34] 42/1000
    replicate 2/20 [14:10:34] 43/1000
    replicate 2/20 [14:10:34] 44/1000
    replicate 2/20 [14:10:34] 45/1000
    replicate 2/20 [14:10:34] 46/1000
    replicate 2/20 [14:10:34] 47/1000
    replicate 2/20 [14:10:34] 48/1000
    replicate 2/20 [14:10:34] 49/1000
    replicate 2/20 [14:10:34] 50/1000
    replicate 2/20 [14:10:34] 51/1000
    replicate 2/20 [14:10:34] 52/1000
    replicate 2/20 [14:10:34] 53/1000
    replicate 2/20 [14:10:34] 54/1000
    replicate 2/20 [14:10:34] 55/1000
    replicate 2/20 [14:10:34] 56/1000
    replicate 2/20 [14:10:34] 57/1000
    replicate 2/20 [14:10:35] 58/1000
    replicate 2/20 [14:10:35] 59/1000
    replicate 2/20 [14:10:35] 60/1000
    replicate 2/20 [14:10:35] 61/1000
    replicate 2/20 [14:10:35] 62/1000
    replicate 2/20 [14:10:35] 63/1000
    replicate 2/20 [14:10:35] 64/1000
    replicate 2/20 [14:10:35] 65/1000
    replicate 2/20 [14:10:35] 66/1000
    replicate 2/20 [14:10:35] 67/1000
    replicate 2/20 [14:10:35] 68/1000
    replicate 2/20 [14:10:35] 69/1000
    replicate 2/20 [14:10:35] 70/1000
    replicate 2/20 [14:10:35] 71/1000
    replicate 2/20 [14:10:35] 72/1000
    replicate 2/20 [14:10:35] 73/1000
    replicate 2/20 [14:10:35] 74/1000
    replicate 2/20 [14:10:35] 75/1000
    replicate 2/20 [14:10:35] 76/1000
    replicate 2/20 [14:10:35] 77/1000
    replicate 2/20 [14:10:35] 78/1000
    replicate 2/20 [14:10:35] 79/1000
    replicate 2/20 [14:10:35] 80/1000
    replicate 2/20 [14:10:35] 81/1000
    replicate 2/20 [14:10:35] 82/1000
    replicate 2/20 [14:10:35] 83/1000
    replicate 2/20 [14:10:35] 84/1000
    replicate 2/20 [14:10:35] 85/1000
    replicate 2/20 [14:10:35] 86/1000
    replicate 2/20 [14:10:35] 87/1000
    replicate 2/20 [14:10:35] 88/1000
    replicate 2/20 [14:10:35] 89/1000
    replicate 2/20 [14:10:35] 90/1000
    replicate 2/20 [14:10:35] 91/1000
    replicate 2/20 [14:10:35] 92/1000
    replicate 2/20 [14:10:35] 93/1000
    replicate 2/20 [14:10:35] 94/1000
    replicate 2/20 [14:10:35] 95/1000
    replicate 2/20 [14:10:35] 96/1000
    replicate 2/20 [14:10:35] 97/1000
    replicate 2/20 [14:10:35] 98/1000
    replicate 2/20 [14:10:35] 99/1000
    replicate 2/20 [14:10:35] 100/1000
    replicate 2/20 [14:10:38] 200/1000
    replicate 2/20 [14:10:40] 300/1000
    replicate 2/20 [14:10:42] 400/1000
    replicate 2/20 [14:10:45] 500/1000
    replicate 2/20 [14:10:47] 600/1000
    replicate 2/20 [14:10:50] 700/1000
    replicate 2/20 [14:10:52] 800/1000
    replicate 2/20 [14:10:55] 900/1000
    replicate 2/20 [14:10:57] 1000/1000
    replicate 3/20 [14:10:57] 1/1000                
    replicate 3/20 [14:10:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:10:57] 2/1000
    replicate 3/20 [14:10:57] 3/1000
    replicate 3/20 [14:10:57] 4/1000
    replicate 3/20 [14:10:57] 5/1000
    replicate 3/20 [14:10:57] 6/1000
    replicate 3/20 [14:10:58] 7/1000
    replicate 3/20 [14:10:58] 8/1000
    replicate 3/20 [14:10:58] 9/1000
    replicate 3/20 [14:10:58] 10/1000
    replicate 3/20 [14:10:58] 11/1000
    replicate 3/20 [14:10:58] 12/1000
    replicate 3/20 [14:10:58] 13/1000
    replicate 3/20 [14:10:58] 14/1000
    replicate 3/20 [14:10:58] 15/1000
    replicate 3/20 [14:10:58] 16/1000
    replicate 3/20 [14:10:58] 17/1000
    replicate 3/20 [14:10:58] 18/1000
    replicate 3/20 [14:10:58] 19/1000
    replicate 3/20 [14:10:58] 20/1000
    replicate 3/20 [14:10:58] 21/1000
    replicate 3/20 [14:10:58] 22/1000
    replicate 3/20 [14:10:58] 23/1000
    replicate 3/20 [14:10:58] 24/1000
    replicate 3/20 [14:10:58] 25/1000
    replicate 3/20 [14:10:58] 26/1000
    replicate 3/20 [14:10:58] 27/1000
    replicate 3/20 [14:10:58] 28/1000
    replicate 3/20 [14:10:58] 29/1000
    replicate 3/20 [14:10:58] 30/1000
    replicate 3/20 [14:10:58] 31/1000
    replicate 3/20 [14:10:58] 32/1000
    replicate 3/20 [14:10:58] 33/1000
    replicate 3/20 [14:10:58] 34/1000
    replicate 3/20 [14:10:58] 35/1000
    replicate 3/20 [14:10:58] 36/1000
    replicate 3/20 [14:10:58] 37/1000
    replicate 3/20 [14:10:58] 38/1000
    replicate 3/20 [14:10:58] 39/1000
    replicate 3/20 [14:10:58] 40/1000
    replicate 3/20 [14:10:58] 41/1000
    replicate 3/20 [14:10:58] 42/1000
    replicate 3/20 [14:10:58] 43/1000
    replicate 3/20 [14:10:58] 44/1000
    replicate 3/20 [14:10:58] 45/1000
    replicate 3/20 [14:10:58] 46/1000
    replicate 3/20 [14:10:58] 47/1000
    replicate 3/20 [14:10:58] 48/1000
    replicate 3/20 [14:10:58] 49/1000
    replicate 3/20 [14:10:58] 50/1000
    replicate 3/20 [14:10:58] 51/1000
    replicate 3/20 [14:10:58] 52/1000
    replicate 3/20 [14:10:58] 53/1000
    replicate 3/20 [14:10:58] 54/1000
    replicate 3/20 [14:10:59] 55/1000
    replicate 3/20 [14:10:59] 56/1000
    replicate 3/20 [14:10:59] 57/1000
    replicate 3/20 [14:10:59] 58/1000
    replicate 3/20 [14:10:59] 59/1000
    replicate 3/20 [14:10:59] 60/1000
    replicate 3/20 [14:10:59] 61/1000
    replicate 3/20 [14:10:59] 62/1000
    replicate 3/20 [14:10:59] 63/1000
    replicate 3/20 [14:10:59] 64/1000
    replicate 3/20 [14:10:59] 65/1000
    replicate 3/20 [14:10:59] 66/1000
    replicate 3/20 [14:10:59] 67/1000
    replicate 3/20 [14:10:59] 68/1000
    replicate 3/20 [14:10:59] 69/1000
    replicate 3/20 [14:10:59] 70/1000
    replicate 3/20 [14:10:59] 71/1000
    replicate 3/20 [14:10:59] 72/1000
    replicate 3/20 [14:10:59] 73/1000
    replicate 3/20 [14:10:59] 74/1000
    replicate 3/20 [14:10:59] 75/1000
    replicate 3/20 [14:10:59] 76/1000
    replicate 3/20 [14:10:59] 77/1000
    replicate 3/20 [14:10:59] 78/1000
    replicate 3/20 [14:10:59] 79/1000
    replicate 3/20 [14:10:59] 80/1000
    replicate 3/20 [14:10:59] 81/1000
    replicate 3/20 [14:10:59] 82/1000
    replicate 3/20 [14:10:59] 83/1000
    replicate 3/20 [14:10:59] 84/1000
    replicate 3/20 [14:10:59] 85/1000
    replicate 3/20 [14:10:59] 86/1000
    replicate 3/20 [14:10:59] 87/1000
    replicate 3/20 [14:10:59] 88/1000
    replicate 3/20 [14:10:59] 89/1000
    replicate 3/20 [14:10:59] 90/1000
    replicate 3/20 [14:10:59] 91/1000
    replicate 3/20 [14:10:59] 92/1000
    replicate 3/20 [14:10:59] 93/1000
    replicate 3/20 [14:10:59] 94/1000
    replicate 3/20 [14:10:59] 95/1000
    replicate 3/20 [14:11:00] 96/1000
    replicate 3/20 [14:11:00] 97/1000
    replicate 3/20 [14:11:00] 98/1000
    replicate 3/20 [14:11:00] 99/1000
    replicate 3/20 [14:11:00] 100/1000
    replicate 3/20 [14:11:02] 200/1000
    replicate 3/20 [14:11:04] 300/1000
    replicate 3/20 [14:11:06] 400/1000
    replicate 3/20 [14:11:09] 500/1000
    replicate 3/20 [14:11:11] 600/1000
    replicate 3/20 [14:11:14] 700/1000
    replicate 3/20 [14:11:16] 800/1000
    replicate 3/20 [14:11:19] 900/1000
    replicate 3/20 [14:11:21] 1000/1000
    replicate 4/20 [14:11:21] 1/1000                
    replicate 4/20 [14:11:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:21] 2/1000
    replicate 4/20 [14:11:21] 3/1000
    replicate 4/20 [14:11:21] 4/1000
    replicate 4/20 [14:11:21] 5/1000
    replicate 4/20 [14:11:21] 6/1000
    replicate 4/20 [14:11:21] 7/1000
    replicate 4/20 [14:11:21] 8/1000
    replicate 4/20 [14:11:21] 9/1000
    replicate 4/20 [14:11:21] 10/1000
    replicate 4/20 [14:11:21] 11/1000
    replicate 4/20 [14:11:21] 12/1000
    replicate 4/20 [14:11:21] 13/1000
    replicate 4/20 [14:11:21] 14/1000
    replicate 4/20 [14:11:21] 15/1000
    replicate 4/20 [14:11:21] 16/1000
    replicate 4/20 [14:11:21] 17/1000
    replicate 4/20 [14:11:21] 18/1000
    replicate 4/20 [14:11:21] 19/1000
    replicate 4/20 [14:11:21] 20/1000
    replicate 4/20 [14:11:21] 21/1000
    replicate 4/20 [14:11:21] 22/1000
    replicate 4/20 [14:11:21] 23/1000
    replicate 4/20 [14:11:21] 24/1000
    replicate 4/20 [14:11:22] 25/1000
    replicate 4/20 [14:11:22] 26/1000
    replicate 4/20 [14:11:22] 27/1000
    replicate 4/20 [14:11:22] 28/1000
    replicate 4/20 [14:11:22] 29/1000
    replicate 4/20 [14:11:22] 30/1000
    replicate 4/20 [14:11:22] 31/1000
    replicate 4/20 [14:11:22] 32/1000
    replicate 4/20 [14:11:22] 33/1000
    replicate 4/20 [14:11:22] 34/1000
    replicate 4/20 [14:11:22] 35/1000
    replicate 4/20 [14:11:22] 36/1000
    replicate 4/20 [14:11:22] 37/1000
    replicate 4/20 [14:11:22] 38/1000
    replicate 4/20 [14:11:22] 39/1000
    replicate 4/20 [14:11:22] 40/1000
    replicate 4/20 [14:11:22] 41/1000
    replicate 4/20 [14:11:22] 42/1000
    replicate 4/20 [14:11:22] 43/1000
    replicate 4/20 [14:11:22] 44/1000
    replicate 4/20 [14:11:22] 45/1000
    replicate 4/20 [14:11:22] 46/1000
    replicate 4/20 [14:11:22] 47/1000
    replicate 4/20 [14:11:22] 48/1000
    replicate 4/20 [14:11:22] 49/1000
    replicate 4/20 [14:11:22] 50/1000
    replicate 4/20 [14:11:22] 51/1000
    replicate 4/20 [14:11:22] 52/1000
    replicate 4/20 [14:11:22] 53/1000
    replicate 4/20 [14:11:22] 54/1000
    replicate 4/20 [14:11:22] 55/1000
    replicate 4/20 [14:11:22] 56/1000
    replicate 4/20 [14:11:22] 57/1000
    replicate 4/20 [14:11:22] 58/1000
    replicate 4/20 [14:11:22] 59/1000
    replicate 4/20 [14:11:22] 60/1000
    replicate 4/20 [14:11:22] 61/1000
    replicate 4/20 [14:11:23] 62/1000
    replicate 4/20 [14:11:23] 63/1000
    replicate 4/20 [14:11:23] 64/1000
    replicate 4/20 [14:11:23] 65/1000
    replicate 4/20 [14:11:23] 66/1000
    replicate 4/20 [14:11:23] 67/1000
    replicate 4/20 [14:11:23] 68/1000
    replicate 4/20 [14:11:23] 69/1000
    replicate 4/20 [14:11:23] 70/1000
    replicate 4/20 [14:11:23] 71/1000
    replicate 4/20 [14:11:23] 72/1000
    replicate 4/20 [14:11:23] 73/1000
    replicate 4/20 [14:11:23] 74/1000
    replicate 4/20 [14:11:23] 75/1000
    replicate 4/20 [14:11:23] 76/1000
    replicate 4/20 [14:11:23] 77/1000
    replicate 4/20 [14:11:23] 78/1000
    replicate 4/20 [14:11:23] 79/1000
    replicate 4/20 [14:11:23] 80/1000
    replicate 4/20 [14:11:23] 81/1000
    replicate 4/20 [14:11:23] 82/1000
    replicate 4/20 [14:11:23] 83/1000
    replicate 4/20 [14:11:23] 84/1000
    replicate 4/20 [14:11:23] 85/1000
    replicate 4/20 [14:11:23] 86/1000
    replicate 4/20 [14:11:23] 87/1000
    replicate 4/20 [14:11:23] 88/1000
    replicate 4/20 [14:11:23] 89/1000
    replicate 4/20 [14:11:23] 90/1000
    replicate 4/20 [14:11:23] 91/1000
    replicate 4/20 [14:11:23] 92/1000
    replicate 4/20 [14:11:23] 93/1000
    replicate 4/20 [14:11:23] 94/1000
    replicate 4/20 [14:11:23] 95/1000
    replicate 4/20 [14:11:23] 96/1000
    replicate 4/20 [14:11:23] 97/1000
    replicate 4/20 [14:11:23] 98/1000
    replicate 4/20 [14:11:23] 99/1000
    replicate 4/20 [14:11:23] 100/1000
    replicate 4/20 [14:11:26] 200/1000
    replicate 4/20 [14:11:29] 300/1000
    replicate 4/20 [14:11:31] 400/1000
    replicate 4/20 [14:11:34] 500/1000
    replicate 4/20 [14:11:36] 600/1000
    replicate 4/20 [14:11:38] 700/1000
    replicate 4/20 [14:11:40] 800/1000
    replicate 4/20 [14:11:43] 900/1000
    replicate 4/20 [14:11:45] 1000/1000
    replicate 5/20 [14:11:45] 1/1000                
    replicate 5/20 [14:11:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:45] 2/1000
    replicate 5/20 [14:11:45] 3/1000
    replicate 5/20 [14:11:45] 4/1000
    replicate 5/20 [14:11:45] 5/1000
    replicate 5/20 [14:11:45] 6/1000
    replicate 5/20 [14:11:45] 7/1000
    replicate 5/20 [14:11:45] 8/1000
    replicate 5/20 [14:11:45] 9/1000
    replicate 5/20 [14:11:45] 10/1000
    replicate 5/20 [14:11:45] 11/1000
    replicate 5/20 [14:11:45] 12/1000
    replicate 5/20 [14:11:45] 13/1000
    replicate 5/20 [14:11:45] 14/1000
    replicate 5/20 [14:11:45] 15/1000
    replicate 5/20 [14:11:45] 16/1000
    replicate 5/20 [14:11:45] 17/1000
    replicate 5/20 [14:11:45] 18/1000
    replicate 5/20 [14:11:45] 19/1000
    replicate 5/20 [14:11:45] 20/1000
    replicate 5/20 [14:11:45] 21/1000
    replicate 5/20 [14:11:45] 22/1000
    replicate 5/20 [14:11:45] 23/1000
    replicate 5/20 [14:11:45] 24/1000
    replicate 5/20 [14:11:45] 25/1000
    replicate 5/20 [14:11:46] 26/1000
    replicate 5/20 [14:11:46] 27/1000
    replicate 5/20 [14:11:46] 28/1000
    replicate 5/20 [14:11:46] 29/1000
    replicate 5/20 [14:11:46] 30/1000
    replicate 5/20 [14:11:46] 31/1000
    replicate 5/20 [14:11:46] 32/1000
    replicate 5/20 [14:11:46] 33/1000
    replicate 5/20 [14:11:46] 34/1000
    replicate 5/20 [14:11:46] 35/1000
    replicate 5/20 [14:11:46] 36/1000
    replicate 5/20 [14:11:46] 37/1000
    replicate 5/20 [14:11:46] 38/1000
    replicate 5/20 [14:11:46] 39/1000
    replicate 5/20 [14:11:46] 40/1000
    replicate 5/20 [14:11:46] 41/1000
    replicate 5/20 [14:11:46] 42/1000
    replicate 5/20 [14:11:46] 43/1000
    replicate 5/20 [14:11:46] 44/1000
    replicate 5/20 [14:11:46] 45/1000
    replicate 5/20 [14:11:46] 46/1000
    replicate 5/20 [14:11:46] 47/1000
    replicate 5/20 [14:11:46] 48/1000
    replicate 5/20 [14:11:46] 49/1000
    replicate 5/20 [14:11:46] 50/1000
    replicate 5/20 [14:11:46] 51/1000
    replicate 5/20 [14:11:46] 52/1000
    replicate 5/20 [14:11:46] 53/1000
    replicate 5/20 [14:11:46] 54/1000
    replicate 5/20 [14:11:46] 55/1000
    replicate 5/20 [14:11:46] 56/1000
    replicate 5/20 [14:11:46] 57/1000
    replicate 5/20 [14:11:46] 58/1000
    replicate 5/20 [14:11:46] 59/1000
    replicate 5/20 [14:11:46] 60/1000
    replicate 5/20 [14:11:46] 61/1000
    replicate 5/20 [14:11:46] 62/1000
    replicate 5/20 [14:11:46] 63/1000
    replicate 5/20 [14:11:46] 64/1000
    replicate 5/20 [14:11:46] 65/1000
    replicate 5/20 [14:11:46] 66/1000
    replicate 5/20 [14:11:46] 67/1000
    replicate 5/20 [14:11:46] 68/1000
    replicate 5/20 [14:11:47] 69/1000
    replicate 5/20 [14:11:47] 70/1000
    replicate 5/20 [14:11:47] 71/1000
    replicate 5/20 [14:11:47] 72/1000
    replicate 5/20 [14:11:47] 73/1000
    replicate 5/20 [14:11:47] 74/1000
    replicate 5/20 [14:11:47] 75/1000
    replicate 5/20 [14:11:47] 76/1000
    replicate 5/20 [14:11:47] 77/1000
    replicate 5/20 [14:11:47] 78/1000
    replicate 5/20 [14:11:47] 79/1000
    replicate 5/20 [14:11:47] 80/1000
    replicate 5/20 [14:11:47] 81/1000
    replicate 5/20 [14:11:47] 82/1000
    replicate 5/20 [14:11:47] 83/1000
    replicate 5/20 [14:11:47] 84/1000
    replicate 5/20 [14:11:47] 85/1000
    replicate 5/20 [14:11:47] 86/1000
    replicate 5/20 [14:11:47] 87/1000
    replicate 5/20 [14:11:47] 88/1000
    replicate 5/20 [14:11:47] 89/1000
    replicate 5/20 [14:11:47] 90/1000
    replicate 5/20 [14:11:47] 91/1000
    replicate 5/20 [14:11:47] 92/1000
    replicate 5/20 [14:11:47] 93/1000
    replicate 5/20 [14:11:47] 94/1000
    replicate 5/20 [14:11:47] 95/1000
    replicate 5/20 [14:11:47] 96/1000
    replicate 5/20 [14:11:47] 97/1000
    replicate 5/20 [14:11:47] 98/1000
    replicate 5/20 [14:11:47] 99/1000
    replicate 5/20 [14:11:47] 100/1000
    replicate 5/20 [14:11:50] 200/1000
    replicate 5/20 [14:11:52] 300/1000
    replicate 5/20 [14:11:54] 400/1000
    replicate 5/20 [14:11:56] 500/1000
    replicate 5/20 [14:11:59] 600/1000
    replicate 5/20 [14:12:01] 700/1000
    replicate 5/20 [14:12:03] 800/1000
    replicate 5/20 [14:12:05] 900/1000
    replicate 5/20 [14:12:08] 1000/1000
    replicate 6/20 [14:12:08] 1/1000                
    replicate 6/20 [14:12:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:12:08] 2/1000
    replicate 6/20 [14:12:08] 3/1000
    replicate 6/20 [14:12:08] 4/1000
    replicate 6/20 [14:12:08] 5/1000
    replicate 6/20 [14:12:08] 6/1000
    replicate 6/20 [14:12:08] 7/1000
    replicate 6/20 [14:12:08] 8/1000
    replicate 6/20 [14:12:08] 9/1000
    replicate 6/20 [14:12:08] 10/1000
    replicate 6/20 [14:12:08] 11/1000
    replicate 6/20 [14:12:08] 12/1000
    replicate 6/20 [14:12:08] 13/1000
    replicate 6/20 [14:12:08] 14/1000
    replicate 6/20 [14:12:08] 15/1000
    replicate 6/20 [14:12:08] 16/1000
    replicate 6/20 [14:12:08] 17/1000
    replicate 6/20 [14:12:08] 18/1000
    replicate 6/20 [14:12:08] 19/1000
    replicate 6/20 [14:12:08] 20/1000
    replicate 6/20 [14:12:08] 21/1000
    replicate 6/20 [14:12:08] 22/1000
    replicate 6/20 [14:12:08] 23/1000
    replicate 6/20 [14:12:08] 24/1000
