
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:54:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:54:51] 1/1000                
    replicate 1/20 [14:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:54:51] 2/1000
    replicate 1/20 [14:54:51] 3/1000
    replicate 1/20 [14:54:51] 4/1000
    replicate 1/20 [14:54:51] 5/1000
    replicate 1/20 [14:54:51] 6/1000
    replicate 1/20 [14:54:51] 7/1000
    replicate 1/20 [14:54:51] 8/1000
    replicate 1/20 [14:54:51] 9/1000
    replicate 4/20 [14:55:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:55:55] 2/1000
    replicate 4/20 [14:55:55] 3/1000
    replicate 4/20 [14:55:55] 4/1000
    replicate 4/20 [14:55:55] 5/1000
    replicate 4/20 [14:55:55] 6/1000
    replicate 4/20 [14:55:55] 7/1000
    replicate 4/20 [14:55:55] 8/1000
    replicate 4/20 [14:55:55] 9/1000
    replicate 4/20 [14:55:55] 10/1000
    replicate 4/20 [14:55:55] 11/1000
    replicate 4/20 [14:55:55] 12/1000
    replicate 4/20 [14:55:55] 13/1000
    replicate 4/20 [14:55:55] 14/1000
    replicate 4/20 [14:55:55] 15/1000
    replicate 4/20 [14:55:55] 16/1000
    replicate 4/20 [14:55:55] 17/1000
    replicate 4/20 [14:55:55] 18/1000
    replicate 4/20 [14:55:55] 19/1000
    replicate 4/20 [14:55:55] 20/1000
    replicate 4/20 [14:55:55] 21/1000
    replicate 4/20 [14:55:55] 22/1000
    replicate 4/20 [14:55:55] 23/1000
    replicate 4/20 [14:55:55] 24/1000
    replicate 4/20 [14:55:55] 25/1000
    replicate 4/20 [14:55:55] 26/1000
    replicate 4/20 [14:55:55] 27/1000
    replicate 4/20 [14:55:55] 28/1000
    replicate 4/20 [14:55:55] 29/1000
    replicate 4/20 [14:55:55] 30/1000
    replicate 4/20 [14:55:55] 31/1000
    replicate 4/20 [14:55:55] 32/1000
    replicate 4/20 [14:55:55] 33/1000
    replicate 4/20 [14:55:55] 34/1000
    replicate 4/20 [14:55:55] 35/1000
    replicate 4/20 [14:55:55] 36/1000
    replicate 4/20 [14:55:55] 37/1000
    replicate 4/20 [14:55:55] 38/1000
    replicate 4/20 [14:55:55] 39/1000
    replicate 4/20 [14:55:55] 40/1000
    replicate 4/20 [14:55:55] 41/1000
    replicate 4/20 [14:55:55] 42/1000
    replicate 4/20 [14:55:55] 43/1000
    replicate 4/20 [14:55:55] 44/1000
    replicate 4/20 [14:55:55] 45/1000
    replicate 4/20 [14:55:55] 46/1000
    replicate 4/20 [14:55:55] 47/1000
    replicate 4/20 [14:55:55] 48/1000
    replicate 4/20 [14:55:55] 49/1000
    replicate 4/20 [14:55:55] 50/1000
    replicate 4/20 [14:55:55] 51/1000
    replicate 4/20 [14:55:55] 52/1000
    replicate 4/20 [14:55:55] 53/1000
    replicate 4/20 [14:55:55] 54/1000
    replicate 4/20 [14:55:55] 55/1000
    replicate 4/20 [14:55:55] 56/1000
    replicate 4/20 [14:55:55] 57/1000
    replicate 4/20 [14:55:55] 58/1000
    replicate 4/20 [14:55:55] 59/1000
    replicate 4/20 [14:55:55] 60/1000
    replicate 4/20 [14:55:55] 61/1000
    replicate 4/20 [14:55:55] 62/1000
    replicate 4/20 [14:55:56] 63/1000
    replicate 4/20 [14:55:56] 64/1000
    replicate 4/20 [14:55:56] 65/1000
    replicate 4/20 [14:55:56] 66/1000
    replicate 4/20 [14:55:56] 67/1000
    replicate 4/20 [14:55:56] 68/1000
    replicate 4/20 [14:55:56] 69/1000
    replicate 4/20 [14:55:56] 70/1000
    replicate 4/20 [14:55:56] 71/1000
    replicate 4/20 [14:55:56] 72/1000
    replicate 4/20 [14:55:56] 73/1000
    replicate 4/20 [14:55:56] 74/1000
    replicate 4/20 [14:55:56] 75/1000
    replicate 4/20 [14:55:56] 76/1000
    replicate 4/20 [14:55:56] 77/1000
    replicate 4/20 [14:55:56] 78/1000
    replicate 4/20 [14:55:56] 79/1000
    replicate 4/20 [14:55:56] 80/1000
    replicate 4/20 [14:55:56] 81/1000
    replicate 4/20 [14:55:56] 82/1000
    replicate 4/20 [14:55:56] 83/1000
    replicate 4/20 [14:55:56] 84/1000
    replicate 4/20 [14:55:56] 85/1000
    replicate 4/20 [14:55:56] 86/1000
    replicate 4/20 [14:55:56] 87/1000
    replicate 4/20 [14:55:56] 88/1000
    replicate 4/20 [14:55:56] 89/1000
    replicate 4/20 [14:55:56] 90/1000
    replicate 4/20 [14:55:56] 91/1000
    replicate 4/20 [14:55:56] 92/1000
    replicate 4/20 [14:55:56] 93/1000
    replicate 4/20 [14:55:56] 94/1000
    replicate 4/20 [14:55:56] 95/1000
    replicate 4/20 [14:55:56] 96/1000
    replicate 4/20 [14:55:56] 97/1000
    replicate 4/20 [14:55:56] 98/1000
    replicate 4/20 [14:55:56] 99/1000
    replicate 4/20 [14:55:56] 100/1000
    replicate 4/20 [14:55:57] 200/1000
    replicate 4/20 [14:55:59] 300/1000
    replicate 4/20 [14:56:00] 400/1000
    replicate 4/20 [14:56:02] 500/1000
    replicate 4/20 [14:56:03] 600/1000
    replicate 4/20 [14:56:05] 700/1000
    replicate 4/20 [14:56:06] 800/1000
    replicate 4/20 [14:56:07] 900/1000
    replicate 4/20 [14:56:09] 1000/1000
    replicate 5/20 [14:56:09] 1/1000                
    replicate 5/20 [14:56:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:56:09] 2/1000
    replicate 5/20 [14:56:09] 3/1000
    replicate 5/20 [14:56:09] 4/1000
    replicate 5/20 [14:56:09] 5/1000
    replicate 5/20 [14:56:09] 6/1000
    replicate 5/20 [14:56:09] 7/1000
    replicate 5/20 [14:56:09] 8/1000
    replicate 5/20 [14:56:09] 9/1000
    replicate 5/20 [14:56:09] 10/1000
    replicate 5/20 [14:56:09] 11/1000
    replicate 5/20 [14:56:09] 12/1000
    replicate 5/20 [14:56:09] 13/1000
    replicate 5/20 [14:56:09] 14/1000
    replicate 5/20 [14:56:09] 15/1000
    replicate 5/20 [14:56:09] 16/1000
    replicate 5/20 [14:56:09] 17/1000
    replicate 5/20 [14:56:09] 18/1000
    replicate 5/20 [14:56:09] 19/1000
    replicate 5/20 [14:56:09] 20/1000
    replicate 5/20 [14:56:09] 21/1000
    replicate 5/20 [14:56:09] 22/1000
    replicate 5/20 [14:56:09] 23/1000
    replicate 5/20 [14:56:09] 24/1000
    replicate 5/20 [14:56:09] 25/1000
    replicate 5/20 [14:56:09] 26/1000
    replicate 5/20 [14:56:09] 27/1000
    replicate 5/20 [14:56:09] 28/1000
    replicate 5/20 [14:56:09] 29/1000
    replicate 5/20 [14:56:09] 30/1000
    replicate 5/20 [14:56:09] 31/1000
    replicate 5/20 [14:56:09] 32/1000
    replicate 5/20 [14:56:09] 33/1000
    replicate 5/20 [14:56:09] 34/1000
    replicate 5/20 [14:56:09] 35/1000
    replicate 5/20 [14:56:09] 36/1000
    replicate 5/20 [14:56:09] 37/1000
    replicate 5/20 [14:56:09] 38/1000
    replicate 5/20 [14:56:09] 39/1000
    replicate 5/20 [14:56:09] 40/1000
    replicate 5/20 [14:56:09] 41/1000
    replicate 5/20 [14:56:09] 42/1000
    replicate 5/20 [14:56:09] 43/1000
    replicate 5/20 [14:56:09] 44/1000
    replicate 5/20 [14:56:09] 45/1000
    replicate 5/20 [14:56:09] 46/1000
    replicate 5/20 [14:56:09] 47/1000
    replicate 5/20 [14:56:09] 48/1000
    replicate 5/20 [14:56:09] 49/1000
    replicate 5/20 [14:56:09] 50/1000
    replicate 5/20 [14:56:09] 51/1000
    replicate 5/20 [14:56:09] 52/1000
    replicate 5/20 [14:56:09] 53/1000
    replicate 5/20 [14:56:09] 54/1000
    replicate 5/20 [14:56:09] 55/1000
    replicate 5/20 [14:56:09] 56/1000
    replicate 5/20 [14:56:09] 57/1000
    replicate 5/20 [14:56:09] 58/1000
    replicate 5/20 [14:56:09] 59/1000
    replicate 5/20 [14:56:09] 60/1000
    replicate 5/20 [14:56:09] 61/1000
    replicate 5/20 [14:56:09] 62/1000
    replicate 5/20 [14:56:09] 63/1000
    replicate 5/20 [14:56:09] 64/1000
    replicate 5/20 [14:56:09] 65/1000
    replicate 5/20 [14:56:09] 66/1000
    replicate 5/20 [14:56:09] 67/1000
    replicate 5/20 [14:56:09] 68/1000
    replicate 5/20 [14:56:09] 69/1000
    replicate 5/20 [14:56:09] 70/1000
    replicate 5/20 [14:56:09] 71/1000
    replicate 5/20 [14:56:09] 72/1000
    replicate 5/20 [14:56:10] 73/1000
    replicate 5/20 [14:56:10] 74/1000
    replicate 5/20 [14:56:10] 75/1000
    replicate 5/20 [14:56:10] 76/1000
    replicate 5/20 [14:56:10] 77/1000
    replicate 5/20 [14:56:10] 78/1000
    replicate 5/20 [14:56:10] 79/1000
    replicate 5/20 [14:56:10] 80/1000
    replicate 5/20 [14:56:10] 81/1000
    replicate 5/20 [14:56:10] 82/1000
    replicate 5/20 [14:56:10] 83/1000
    replicate 5/20 [14:56:10] 84/1000
    replicate 5/20 [14:56:10] 85/1000
    replicate 5/20 [14:56:10] 86/1000
    replicate 5/20 [14:56:10] 87/1000
    replicate 5/20 [14:56:10] 88/1000
    replicate 5/20 [14:56:10] 89/1000
    replicate 5/20 [14:56:10] 90/1000
    replicate 5/20 [14:56:10] 91/1000
    replicate 5/20 [14:56:10] 92/1000
    replicate 5/20 [14:56:10] 93/1000
    replicate 5/20 [14:56:10] 94/1000
    replicate 5/20 [14:56:10] 95/1000
    replicate 5/20 [14:56:10] 96/1000
    replicate 5/20 [14:56:10] 97/1000
    replicate 5/20 [14:56:10] 98/1000
    replicate 5/20 [14:56:10] 99/1000
    replicate 5/20 [14:56:10] 100/1000
    replicate 5/20 [14:56:11] 200/1000
    replicate 5/20 [14:56:12] 300/1000
    replicate 5/20 [14:56:13] 400/1000
    replicate 5/20 [14:56:14] 500/1000
    replicate 5/20 [14:56:16] 600/1000
    replicate 5/20 [14:56:17] 700/1000
    replicate 5/20 [14:56:18] 800/1000
    replicate 5/20 [14:56:19] 900/1000
    replicate 5/20 [14:56:20] 1000/1000
    replicate 6/20 [14:56:20] 1/1000                
    replicate 6/20 [14:56:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:56:20] 2/1000
    replicate 6/20 [14:56:20] 3/1000
    replicate 6/20 [14:56:20] 4/1000
    replicate 6/20 [14:56:20] 5/1000
    replicate 6/20 [14:56:20] 6/1000
    replicate 6/20 [14:56:20] 7/1000
    replicate 6/20 [14:56:20] 8/1000
    replicate 6/20 [14:56:20] 9/1000
    replicate 6/20 [14:56:20] 10/1000
    replicate 6/20 [14:56:20] 11/1000
    replicate 6/20 [14:56:20] 12/1000
    replicate 6/20 [14:56:20] 13/1000
    replicate 6/20 [14:56:20] 14/1000
    replicate 6/20 [14:56:20] 15/1000
    replicate 6/20 [14:56:20] 16/1000
    replicate 6/20 [14:56:20] 17/1000
    replicate 6/20 [14:56:20] 18/1000
    replicate 6/20 [14:56:20] 19/1000
    replicate 6/20 [14:56:20] 20/1000
    replicate 6/20 [14:56:20] 21/1000
    replicate 6/20 [14:56:20] 22/1000
    replicate 6/20 [14:56:20] 23/1000
    replicate 6/20 [14:56:20] 24/1000
    replicate 6/20 [14:56:20] 25/1000
    replicate 6/20 [14:56:20] 26/1000
    replicate 6/20 [14:56:20] 27/1000
    replicate 6/20 [14:56:20] 28/1000
    replicate 6/20 [14:56:20] 29/1000
    replicate 6/20 [14:56:20] 30/1000
    replicate 6/20 [14:56:20] 31/1000
    replicate 6/20 [14:56:20] 32/1000
    replicate 6/20 [14:56:20] 33/1000
    replicate 6/20 [14:56:20] 34/1000
    replicate 6/20 [14:56:20] 35/1000
    replicate 6/20 [14:56:20] 36/1000
