
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:11] 1/1000                
    replicate 1/20 [14:40:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:11] 2/1000
    replicate 1/20 [14:40:11] 3/1000
    replicate 1/20 [14:40:11] 4/1000
    replicate 1/20 [14:40:11] 5/1000
    replicate 1/20 [14:40:11] 6/1000
    replicate 1/20 [14:40:11] 7/1000
    replicate 1/20 [14:40:11] 8/1000
    replicate 1/20 [14:40:11] 9/1000
    replicate 1/20 [14:40:12] 48/1000
    replicate 1/20 [14:40:12] 49/1000
    replicate 1/20 [14:40:12] 50/1000
    replicate 1/20 [14:40:12] 51/1000
    replicate 1/20 [14:40:12] 52/1000
    replicate 1/20 [14:40:12] 53/1000
    replicate 1/20 [14:40:12] 54/1000
    replicate 1/20 [14:40:12] 55/1000
    replicate 1/20 [14:40:12] 56/1000
    replicate 1/20 [14:40:12] 57/1000
    replicate 1/20 [14:40:12] 58/1000
    replicate 1/20 [14:40:12] 59/1000
    replicate 1/20 [14:40:12] 60/1000
    replicate 1/20 [14:40:12] 61/1000
    replicate 1/20 [14:40:12] 62/1000
    replicate 1/20 [14:40:13] 63/1000
    replicate 1/20 [14:40:13] 64/1000
    replicate 1/20 [14:40:13] 65/1000
    replicate 1/20 [14:40:13] 66/1000
    replicate 1/20 [14:40:13] 67/1000
    replicate 1/20 [14:40:13] 68/1000
    replicate 1/20 [14:40:13] 69/1000
    replicate 1/20 [14:40:13] 70/1000
    replicate 1/20 [14:40:13] 71/1000
    replicate 1/20 [14:40:13] 72/1000
    replicate 1/20 [14:40:13] 73/1000
    replicate 1/20 [14:40:13] 74/1000
    replicate 1/20 [14:40:13] 75/1000
    replicate 1/20 [14:40:13] 76/1000
    replicate 1/20 [14:40:13] 77/1000
    replicate 1/20 [14:40:13] 78/1000
    replicate 1/20 [14:40:13] 79/1000
    replicate 1/20 [14:40:13] 80/1000
    replicate 1/20 [14:40:13] 81/1000
    replicate 1/20 [14:40:13] 82/1000
    replicate 1/20 [14:40:13] 83/1000
    replicate 1/20 [14:40:13] 84/1000
    replicate 1/20 [14:40:13] 85/1000
    replicate 1/20 [14:40:13] 86/1000
    replicate 1/20 [14:40:13] 87/1000
    replicate 1/20 [14:40:13] 88/1000
    replicate 1/20 [14:40:13] 89/1000
    replicate 1/20 [14:40:13] 90/1000
    replicate 1/20 [14:40:13] 91/1000
    replicate 1/20 [14:40:13] 92/1000
    replicate 1/20 [14:40:13] 93/1000
    replicate 1/20 [14:40:13] 94/1000
    replicate 1/20 [14:40:13] 95/1000
    replicate 1/20 [14:40:13] 96/1000
    replicate 1/20 [14:40:13] 97/1000
    replicate 1/20 [14:40:14] 98/1000
    replicate 1/20 [14:40:14] 99/1000
    replicate 1/20 [14:40:14] 100/1000
    replicate 1/20 [14:40:16] 200/1000
    replicate 1/20 [14:40:18] 300/1000
    replicate 1/20 [14:40:21] 400/1000
    replicate 1/20 [14:40:23] 500/1000
    replicate 1/20 [14:40:26] 600/1000
    replicate 1/20 [14:40:28] 700/1000
    replicate 1/20 [14:40:30] 800/1000
    replicate 1/20 [14:40:33] 900/1000
    replicate 1/20 [14:40:35] 1000/1000
    replicate 2/20 [14:40:35] 1/1000                
    replicate 2/20 [14:40:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:35] 2/1000
    replicate 2/20 [14:40:35] 3/1000
    replicate 2/20 [14:40:35] 4/1000
    replicate 2/20 [14:40:35] 5/1000
    replicate 2/20 [14:40:35] 6/1000
    replicate 2/20 [14:40:35] 7/1000
    replicate 2/20 [14:40:35] 8/1000
    replicate 2/20 [14:40:35] 9/1000
    replicate 2/20 [14:40:35] 10/1000
    replicate 2/20 [14:40:35] 11/1000
    replicate 2/20 [14:40:35] 12/1000
    replicate 2/20 [14:40:35] 13/1000
    replicate 2/20 [14:40:35] 14/1000
    replicate 2/20 [14:40:35] 15/1000
    replicate 2/20 [14:40:35] 16/1000
    replicate 2/20 [14:40:35] 17/1000
    replicate 2/20 [14:40:35] 18/1000
    replicate 2/20 [14:40:35] 19/1000
    replicate 2/20 [14:40:35] 20/1000
    replicate 2/20 [14:40:35] 21/1000
    replicate 2/20 [14:40:35] 22/1000
    replicate 2/20 [14:40:35] 23/1000
    replicate 2/20 [14:40:35] 24/1000
    replicate 2/20 [14:40:35] 25/1000
    replicate 2/20 [14:40:35] 26/1000
    replicate 2/20 [14:40:36] 27/1000
    replicate 2/20 [14:40:36] 28/1000
    replicate 2/20 [14:40:36] 29/1000
    replicate 2/20 [14:40:36] 30/1000
    replicate 2/20 [14:40:36] 31/1000
    replicate 2/20 [14:40:36] 32/1000
    replicate 2/20 [14:40:36] 33/1000
    replicate 2/20 [14:40:36] 34/1000
    replicate 2/20 [14:40:36] 35/1000
    replicate 2/20 [14:40:36] 36/1000
    replicate 2/20 [14:40:36] 37/1000
    replicate 2/20 [14:40:36] 38/1000
    replicate 2/20 [14:40:36] 39/1000
    replicate 2/20 [14:40:36] 40/1000
    replicate 2/20 [14:40:36] 41/1000
    replicate 2/20 [14:40:36] 42/1000
    replicate 2/20 [14:40:36] 43/1000
    replicate 2/20 [14:40:36] 44/1000
    replicate 2/20 [14:40:36] 45/1000
    replicate 2/20 [14:40:36] 46/1000
    replicate 2/20 [14:40:36] 47/1000
    replicate 2/20 [14:40:36] 48/1000
    replicate 2/20 [14:40:36] 49/1000
    replicate 2/20 [14:40:36] 50/1000
    replicate 2/20 [14:40:36] 51/1000
    replicate 2/20 [14:40:36] 52/1000
    replicate 2/20 [14:40:36] 53/1000
    replicate 2/20 [14:40:36] 54/1000
    replicate 2/20 [14:40:36] 55/1000
    replicate 2/20 [14:40:36] 56/1000
    replicate 2/20 [14:40:36] 57/1000
    replicate 2/20 [14:40:36] 58/1000
    replicate 2/20 [14:40:36] 59/1000
    replicate 2/20 [14:40:36] 60/1000
    replicate 2/20 [14:40:36] 61/1000
    replicate 2/20 [14:40:36] 62/1000
    replicate 2/20 [14:40:36] 63/1000
    replicate 2/20 [14:40:36] 64/1000
    replicate 2/20 [14:40:36] 65/1000
    replicate 2/20 [14:40:36] 66/1000
    replicate 2/20 [14:40:36] 67/1000
    replicate 2/20 [14:40:36] 68/1000
    replicate 2/20 [14:40:36] 69/1000
    replicate 2/20 [14:40:37] 70/1000
    replicate 2/20 [14:40:37] 71/1000
    replicate 2/20 [14:40:37] 72/1000
    replicate 2/20 [14:40:37] 73/1000
    replicate 2/20 [14:40:37] 74/1000
    replicate 2/20 [14:40:37] 75/1000
    replicate 2/20 [14:40:37] 76/1000
    replicate 2/20 [14:40:37] 77/1000
    replicate 2/20 [14:40:37] 78/1000
    replicate 2/20 [14:40:37] 79/1000
    replicate 2/20 [14:40:37] 80/1000
    replicate 2/20 [14:40:37] 81/1000
    replicate 2/20 [14:40:37] 82/1000
    replicate 2/20 [14:40:37] 83/1000
    replicate 2/20 [14:40:37] 84/1000
    replicate 2/20 [14:40:37] 85/1000
    replicate 2/20 [14:40:37] 86/1000
    replicate 2/20 [14:40:37] 87/1000
    replicate 2/20 [14:40:37] 88/1000
    replicate 2/20 [14:40:37] 89/1000
    replicate 2/20 [14:40:37] 90/1000
    replicate 2/20 [14:40:37] 91/1000
    replicate 2/20 [14:40:37] 92/1000
    replicate 2/20 [14:40:37] 93/1000
    replicate 2/20 [14:40:37] 94/1000
    replicate 2/20 [14:40:37] 95/1000
    replicate 2/20 [14:40:37] 96/1000
    replicate 2/20 [14:40:37] 97/1000
    replicate 2/20 [14:40:37] 98/1000
    replicate 2/20 [14:40:37] 99/1000
    replicate 2/20 [14:40:37] 100/1000
    replicate 2/20 [14:40:39] 200/1000
    replicate 2/20 [14:40:42] 300/1000
    replicate 2/20 [14:40:44] 400/1000
    replicate 2/20 [14:40:46] 500/1000
    replicate 2/20 [14:40:49] 600/1000
    replicate 2/20 [14:40:51] 700/1000
    replicate 2/20 [14:40:53] 800/1000
    replicate 2/20 [14:40:55] 900/1000
    replicate 2/20 [14:40:58] 1000/1000
    replicate 3/20 [14:40:58] 1/1000                
    replicate 3/20 [14:40:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:40:58] 2/1000
    replicate 3/20 [14:40:58] 3/1000
    replicate 3/20 [14:40:58] 4/1000
    replicate 3/20 [14:40:58] 5/1000
    replicate 3/20 [14:40:58] 6/1000
    replicate 3/20 [14:40:58] 7/1000
    replicate 3/20 [14:40:58] 8/1000
    replicate 3/20 [14:40:58] 9/1000
    replicate 3/20 [14:40:58] 10/1000
    replicate 3/20 [14:40:58] 11/1000
    replicate 3/20 [14:40:58] 12/1000
    replicate 3/20 [14:40:58] 13/1000
    replicate 3/20 [14:40:58] 14/1000
    replicate 3/20 [14:40:58] 15/1000
    replicate 3/20 [14:40:58] 16/1000
    replicate 3/20 [14:40:58] 17/1000
    replicate 3/20 [14:40:58] 18/1000
    replicate 3/20 [14:40:58] 19/1000
    replicate 3/20 [14:40:58] 20/1000
    replicate 3/20 [14:40:58] 21/1000
    replicate 3/20 [14:40:58] 22/1000
    replicate 3/20 [14:40:58] 23/1000
    replicate 3/20 [14:40:58] 24/1000
    replicate 3/20 [14:40:58] 25/1000
    replicate 3/20 [14:40:58] 26/1000
    replicate 3/20 [14:40:58] 27/1000
    replicate 3/20 [14:40:58] 28/1000
    replicate 3/20 [14:40:58] 29/1000
    replicate 3/20 [14:40:58] 30/1000
    replicate 3/20 [14:40:58] 31/1000
    replicate 3/20 [14:40:58] 32/1000
    replicate 3/20 [14:40:59] 33/1000
    replicate 3/20 [14:40:59] 34/1000
    replicate 3/20 [14:40:59] 35/1000
    replicate 3/20 [14:40:59] 36/1000
    replicate 3/20 [14:40:59] 37/1000
    replicate 3/20 [14:40:59] 38/1000
    replicate 3/20 [14:40:59] 39/1000
    replicate 3/20 [14:40:59] 40/1000
    replicate 3/20 [14:40:59] 41/1000
    replicate 3/20 [14:40:59] 42/1000
    replicate 3/20 [14:40:59] 43/1000
    replicate 3/20 [14:40:59] 44/1000
    replicate 3/20 [14:40:59] 45/1000
    replicate 3/20 [14:40:59] 46/1000
    replicate 3/20 [14:40:59] 47/1000
    replicate 3/20 [14:40:59] 48/1000
    replicate 3/20 [14:40:59] 49/1000
    replicate 3/20 [14:40:59] 50/1000
    replicate 3/20 [14:40:59] 51/1000
    replicate 3/20 [14:40:59] 52/1000
    replicate 3/20 [14:40:59] 53/1000
    replicate 3/20 [14:40:59] 54/1000
    replicate 3/20 [14:40:59] 55/1000
    replicate 3/20 [14:40:59] 56/1000
    replicate 3/20 [14:40:59] 57/1000
    replicate 3/20 [14:40:59] 58/1000
    replicate 3/20 [14:40:59] 59/1000
    replicate 3/20 [14:40:59] 60/1000
    replicate 3/20 [14:40:59] 61/1000
    replicate 3/20 [14:40:59] 62/1000
    replicate 3/20 [14:40:59] 63/1000
    replicate 3/20 [14:40:59] 64/1000
    replicate 3/20 [14:40:59] 65/1000
    replicate 3/20 [14:40:59] 66/1000
    replicate 3/20 [14:40:59] 67/1000
    replicate 3/20 [14:40:59] 68/1000
    replicate 3/20 [14:40:59] 69/1000
    replicate 3/20 [14:40:59] 70/1000
    replicate 3/20 [14:40:59] 71/1000
    replicate 3/20 [14:40:59] 72/1000
    replicate 3/20 [14:41:00] 73/1000
    replicate 3/20 [14:41:00] 74/1000
    replicate 3/20 [14:41:00] 75/1000
    replicate 3/20 [14:41:00] 76/1000
    replicate 3/20 [14:41:00] 77/1000
    replicate 3/20 [14:41:00] 78/1000
    replicate 3/20 [14:41:00] 79/1000
    replicate 3/20 [14:41:00] 80/1000
    replicate 3/20 [14:41:00] 81/1000
    replicate 3/20 [14:41:00] 82/1000
    replicate 3/20 [14:41:00] 83/1000
    replicate 3/20 [14:41:00] 84/1000
    replicate 3/20 [14:41:00] 85/1000
    replicate 3/20 [14:41:00] 86/1000
    replicate 3/20 [14:41:00] 87/1000
    replicate 3/20 [14:41:00] 88/1000
    replicate 3/20 [14:41:00] 89/1000
    replicate 3/20 [14:41:00] 90/1000
    replicate 3/20 [14:41:00] 91/1000
    replicate 3/20 [14:41:00] 92/1000
    replicate 3/20 [14:41:00] 93/1000
    replicate 3/20 [14:41:00] 94/1000
    replicate 3/20 [14:41:00] 95/1000
    replicate 3/20 [14:41:00] 96/1000
    replicate 3/20 [14:41:00] 97/1000
    replicate 3/20 [14:41:00] 98/1000
    replicate 3/20 [14:41:00] 99/1000
    replicate 3/20 [14:41:00] 100/1000
    replicate 3/20 [14:41:02] 200/1000
    replicate 3/20 [14:41:05] 300/1000
    replicate 3/20 [14:41:07] 400/1000
    replicate 3/20 [14:41:09] 500/1000
    replicate 3/20 [14:41:12] 600/1000
    replicate 3/20 [14:41:14] 700/1000
    replicate 3/20 [14:41:16] 800/1000
    replicate 3/20 [14:41:19] 900/1000
    replicate 3/20 [14:41:21] 1000/1000
    replicate 4/20 [14:41:21] 1/1000                
    replicate 4/20 [14:41:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:41:21] 2/1000
    replicate 4/20 [14:41:21] 3/1000
    replicate 4/20 [14:41:21] 4/1000
    replicate 4/20 [14:41:21] 5/1000
    replicate 4/20 [14:41:21] 6/1000
    replicate 4/20 [14:41:21] 7/1000
    replicate 4/20 [14:41:21] 8/1000
    replicate 4/20 [14:41:21] 9/1000
    replicate 4/20 [14:41:21] 10/1000
    replicate 4/20 [14:41:21] 11/1000
    replicate 4/20 [14:41:21] 12/1000
    replicate 4/20 [14:41:21] 13/1000
    replicate 4/20 [14:41:21] 14/1000
    replicate 4/20 [14:41:21] 15/1000
    replicate 4/20 [14:41:21] 16/1000
    replicate 4/20 [14:41:21] 17/1000
    replicate 4/20 [14:41:21] 18/1000
    replicate 4/20 [14:41:21] 19/1000
    replicate 4/20 [14:41:21] 20/1000
    replicate 4/20 [14:41:21] 21/1000
    replicate 4/20 [14:41:21] 22/1000
    replicate 4/20 [14:41:21] 23/1000
    replicate 4/20 [14:41:21] 24/1000
    replicate 4/20 [14:41:21] 25/1000
    replicate 4/20 [14:41:21] 26/1000
    replicate 4/20 [14:41:21] 27/1000
    replicate 4/20 [14:41:21] 28/1000
    replicate 4/20 [14:41:21] 29/1000
    replicate 4/20 [14:41:21] 30/1000
    replicate 4/20 [14:41:22] 31/1000
    replicate 4/20 [14:41:22] 32/1000
    replicate 4/20 [14:41:22] 33/1000
    replicate 4/20 [14:41:22] 34/1000
    replicate 4/20 [14:41:22] 35/1000
    replicate 4/20 [14:41:22] 36/1000
    replicate 4/20 [14:41:22] 37/1000
    replicate 4/20 [14:41:22] 38/1000
    replicate 4/20 [14:41:22] 39/1000
    replicate 4/20 [14:41:22] 40/1000
    replicate 4/20 [14:41:22] 41/1000
    replicate 4/20 [14:41:22] 42/1000
    replicate 4/20 [14:41:22] 43/1000
    replicate 4/20 [14:41:22] 44/1000
    replicate 4/20 [14:41:22] 45/1000
    replicate 4/20 [14:41:22] 46/1000
    replicate 4/20 [14:41:22] 47/1000
    replicate 4/20 [14:41:22] 48/1000
    replicate 4/20 [14:41:22] 49/1000
    replicate 4/20 [14:41:22] 50/1000
    replicate 4/20 [14:41:22] 51/1000
    replicate 4/20 [14:41:22] 52/1000
    replicate 4/20 [14:41:22] 53/1000
    replicate 4/20 [14:41:22] 54/1000
    replicate 4/20 [14:41:22] 55/1000
    replicate 4/20 [14:41:22] 56/1000
    replicate 4/20 [14:41:22] 57/1000
    replicate 4/20 [14:41:22] 58/1000
    replicate 4/20 [14:41:22] 59/1000
    replicate 4/20 [14:41:22] 60/1000
    replicate 4/20 [14:41:22] 61/1000
    replicate 4/20 [14:41:22] 62/1000
    replicate 4/20 [14:41:22] 63/1000
    replicate 4/20 [14:41:22] 64/1000
    replicate 4/20 [14:41:22] 65/1000
    replicate 4/20 [14:41:22] 66/1000
    replicate 4/20 [14:41:22] 67/1000
    replicate 4/20 [14:41:22] 68/1000
    replicate 4/20 [14:41:23] 69/1000
    replicate 4/20 [14:41:23] 70/1000
    replicate 4/20 [14:41:23] 71/1000
    replicate 4/20 [14:41:23] 72/1000
    replicate 4/20 [14:41:23] 73/1000
    replicate 4/20 [14:41:23] 74/1000
    replicate 4/20 [14:41:23] 75/1000
    replicate 4/20 [14:41:23] 76/1000
    replicate 4/20 [14:41:23] 77/1000
    replicate 4/20 [14:41:23] 78/1000
    replicate 4/20 [14:41:23] 79/1000
    replicate 4/20 [14:41:23] 80/1000
    replicate 4/20 [14:41:23] 81/1000
    replicate 4/20 [14:41:23] 82/1000
    replicate 4/20 [14:41:23] 83/1000
    replicate 4/20 [14:41:23] 84/1000
    replicate 4/20 [14:41:23] 85/1000
    replicate 4/20 [14:41:23] 86/1000
    replicate 4/20 [14:41:23] 87/1000
    replicate 4/20 [14:41:23] 88/1000
    replicate 4/20 [14:41:23] 89/1000
    replicate 4/20 [14:41:23] 90/1000
    replicate 4/20 [14:41:23] 91/1000
    replicate 4/20 [14:41:23] 92/1000
    replicate 4/20 [14:41:23] 93/1000
    replicate 4/20 [14:41:23] 94/1000
    replicate 4/20 [14:41:23] 95/1000
    replicate 4/20 [14:41:23] 96/1000
    replicate 4/20 [14:41:23] 97/1000
    replicate 4/20 [14:41:23] 98/1000
    replicate 4/20 [14:41:23] 99/1000
    replicate 4/20 [14:41:23] 100/1000
    replicate 4/20 [14:41:26] 200/1000
    replicate 4/20 [14:41:28] 300/1000
    replicate 4/20 [14:41:30] 400/1000
    replicate 4/20 [14:41:32] 500/1000
    replicate 4/20 [14:41:35] 600/1000
    replicate 4/20 [14:41:37] 700/1000
    replicate 4/20 [14:41:39] 800/1000
    replicate 4/20 [14:41:42] 900/1000
    replicate 4/20 [14:41:44] 1000/1000
    replicate 5/20 [14:41:44] 1/1000                
    replicate 5/20 [14:41:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:41:44] 2/1000
    replicate 5/20 [14:41:44] 3/1000
    replicate 5/20 [14:41:44] 4/1000
    replicate 5/20 [14:41:44] 5/1000
    replicate 5/20 [14:41:44] 6/1000
    replicate 5/20 [14:41:44] 7/1000
    replicate 5/20 [14:41:44] 8/1000
    replicate 5/20 [14:41:44] 9/1000
    replicate 5/20 [14:41:44] 10/1000
    replicate 5/20 [14:41:44] 11/1000
    replicate 5/20 [14:41:44] 12/1000
    replicate 5/20 [14:41:44] 13/1000
    replicate 5/20 [14:41:44] 14/1000
    replicate 5/20 [14:41:44] 15/1000
    replicate 5/20 [14:41:44] 16/1000
    replicate 5/20 [14:41:44] 17/1000
    replicate 5/20 [14:41:44] 18/1000
    replicate 5/20 [14:41:44] 19/1000
    replicate 5/20 [14:41:44] 20/1000
    replicate 5/20 [14:41:44] 21/1000
    replicate 5/20 [14:41:44] 22/1000
    replicate 5/20 [14:41:44] 23/1000
    replicate 5/20 [14:41:44] 24/1000
    replicate 5/20 [14:41:44] 25/1000
    replicate 5/20 [14:41:44] 26/1000
    replicate 5/20 [14:41:44] 27/1000
    replicate 5/20 [14:41:44] 28/1000
    replicate 5/20 [14:41:44] 29/1000
    replicate 5/20 [14:41:44] 30/1000
    replicate 5/20 [14:41:44] 31/1000
    replicate 5/20 [14:41:45] 32/1000
    replicate 5/20 [14:41:45] 33/1000
    replicate 5/20 [14:41:45] 34/1000
    replicate 5/20 [14:41:45] 35/1000
    replicate 5/20 [14:41:45] 36/1000
    replicate 5/20 [14:41:45] 37/1000
    replicate 5/20 [14:41:45] 38/1000
    replicate 5/20 [14:41:45] 39/1000
    replicate 5/20 [14:41:45] 40/1000
    replicate 5/20 [14:41:45] 41/1000
    replicate 5/20 [14:41:45] 42/1000
    replicate 5/20 [14:41:45] 43/1000
    replicate 5/20 [14:41:45] 44/1000
    replicate 5/20 [14:41:45] 45/1000
    replicate 5/20 [14:41:45] 46/1000
    replicate 5/20 [14:41:45] 47/1000
    replicate 5/20 [14:41:45] 48/1000
    replicate 5/20 [14:41:45] 49/1000
    replicate 5/20 [14:41:45] 50/1000
    replicate 5/20 [14:41:45] 51/1000
    replicate 5/20 [14:41:45] 52/1000
    replicate 5/20 [14:41:45] 53/1000
    replicate 5/20 [14:41:45] 54/1000
    replicate 5/20 [14:41:45] 55/1000
    replicate 5/20 [14:41:45] 56/1000
    replicate 5/20 [14:41:45] 57/1000
    replicate 5/20 [14:41:45] 58/1000
    replicate 5/20 [14:41:45] 59/1000
    replicate 5/20 [14:41:45] 60/1000
    replicate 5/20 [14:41:45] 61/1000
    replicate 5/20 [14:41:45] 62/1000
    replicate 5/20 [14:41:45] 63/1000
    replicate 5/20 [14:41:45] 64/1000
    replicate 5/20 [14:41:45] 65/1000
    replicate 5/20 [14:41:45] 66/1000
    replicate 5/20 [14:41:45] 67/1000
    replicate 5/20 [14:41:45] 68/1000
    replicate 5/20 [14:41:45] 69/1000
    replicate 5/20 [14:41:45] 70/1000
    replicate 5/20 [14:41:45] 71/1000
    replicate 5/20 [14:41:45] 72/1000
    replicate 5/20 [14:41:46] 73/1000
    replicate 5/20 [14:41:46] 74/1000
    replicate 5/20 [14:41:46] 75/1000
    replicate 5/20 [14:41:46] 76/1000
    replicate 5/20 [14:41:46] 77/1000
    replicate 5/20 [14:41:46] 78/1000
    replicate 5/20 [14:41:46] 79/1000
    replicate 5/20 [14:41:46] 80/1000
    replicate 5/20 [14:41:46] 81/1000
    replicate 5/20 [14:41:46] 82/1000
    replicate 5/20 [14:41:46] 83/1000
    replicate 5/20 [14:41:46] 84/1000
    replicate 5/20 [14:41:46] 85/1000
    replicate 5/20 [14:41:46] 86/1000
    replicate 5/20 [14:41:46] 87/1000
    replicate 5/20 [14:41:46] 88/1000
    replicate 5/20 [14:41:46] 89/1000
    replicate 5/20 [14:41:46] 90/1000
    replicate 5/20 [14:41:46] 91/1000
    replicate 5/20 [14:41:46] 92/1000
    replicate 5/20 [14:41:46] 93/1000
    replicate 5/20 [14:41:46] 94/1000
    replicate 5/20 [14:41:46] 95/1000
    replicate 5/20 [14:41:46] 96/1000
    replicate 5/20 [14:41:46] 97/1000
    replicate 5/20 [14:41:46] 98/1000
    replicate 5/20 [14:41:46] 99/1000
    replicate 5/20 [14:41:46] 100/1000
    replicate 5/20 [14:41:48] 200/1000
    replicate 5/20 [14:41:50] 300/1000
    replicate 5/20 [14:41:53] 400/1000
    replicate 5/20 [14:41:55] 500/1000
    replicate 5/20 [14:41:57] 600/1000
    replicate 5/20 [14:42:00] 700/1000
    replicate 5/20 [14:42:02] 800/1000
    replicate 5/20 [14:42:04] 900/1000
    replicate 5/20 [14:42:06] 1000/1000
    replicate 6/20 [14:42:06] 1/1000                
    replicate 6/20 [14:42:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:42:06] 2/1000
    replicate 6/20 [14:42:06] 3/1000
    replicate 6/20 [14:42:06] 4/1000
    replicate 6/20 [14:42:06] 5/1000
    replicate 6/20 [14:42:06] 6/1000
    replicate 6/20 [14:42:06] 7/1000
    replicate 6/20 [14:42:06] 8/1000
    replicate 6/20 [14:42:06] 9/1000
    replicate 6/20 [14:42:06] 10/1000
    replicate 6/20 [14:42:06] 11/1000
    replicate 6/20 [14:42:06] 12/1000
    replicate 6/20 [14:42:07] 13/1000
    replicate 6/20 [14:42:07] 14/1000
    replicate 6/20 [14:42:07] 15/1000
    replicate 6/20 [14:42:07] 16/1000
    replicate 6/20 [14:42:07] 17/1000
    replicate 6/20 [14:42:07] 18/1000
    replicate 6/20 [14:42:07] 19/1000
    replicate 6/20 [14:42:07] 20/1000
    replicate 6/20 [14:42:07] 21/1000
    replicate 6/20 [14:42:07] 22/1000
    replicate 6/20 [14:42:07] 23/1000
