
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:33:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:01] 1/1000                
    replicate 1/20 [14:33:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:01] 2/1000
    replicate 1/20 [14:33:01] 3/1000
    replicate 1/20 [14:33:02] 4/1000
    replicate 1/20 [14:33:02] 5/1000
    replicate 1/20 [14:33:02] 6/1000
    replicate 1/20 [14:33:02] 7/1000
    replicate 1/20 [14:33:02] 8/1000
    replicate 1/20 [14:33:02] 9/1000
    replicate 1/20 [14:33:02] 44/1000
    replicate 1/20 [14:33:02] 45/1000
    replicate 1/20 [14:33:02] 46/1000
    replicate 1/20 [14:33:02] 47/1000
    replicate 1/20 [14:33:02] 48/1000
    replicate 1/20 [14:33:02] 49/1000
    replicate 1/20 [14:33:02] 50/1000
    replicate 1/20 [14:33:02] 51/1000
    replicate 1/20 [14:33:02] 52/1000
    replicate 1/20 [14:33:02] 53/1000
    replicate 1/20 [14:33:02] 54/1000
    replicate 1/20 [14:33:02] 55/1000
    replicate 1/20 [14:33:03] 56/1000
    replicate 1/20 [14:33:03] 57/1000
    replicate 1/20 [14:33:03] 58/1000
    replicate 1/20 [14:33:03] 59/1000
    replicate 1/20 [14:33:03] 60/1000
    replicate 1/20 [14:33:03] 61/1000
    replicate 1/20 [14:33:03] 62/1000
    replicate 1/20 [14:33:03] 63/1000
    replicate 1/20 [14:33:03] 64/1000
    replicate 1/20 [14:33:03] 65/1000
    replicate 1/20 [14:33:03] 66/1000
    replicate 1/20 [14:33:03] 67/1000
    replicate 1/20 [14:33:03] 68/1000
    replicate 1/20 [14:33:03] 69/1000
    replicate 1/20 [14:33:03] 70/1000
    replicate 1/20 [14:33:03] 71/1000
    replicate 1/20 [14:33:03] 72/1000
    replicate 1/20 [14:33:03] 73/1000
    replicate 1/20 [14:33:03] 74/1000
    replicate 1/20 [14:33:03] 75/1000
    replicate 1/20 [14:33:03] 76/1000
    replicate 1/20 [14:33:03] 77/1000
    replicate 1/20 [14:33:03] 78/1000
    replicate 1/20 [14:33:03] 79/1000
    replicate 1/20 [14:33:03] 80/1000
    replicate 1/20 [14:33:03] 81/1000
    replicate 1/20 [14:33:03] 82/1000
    replicate 1/20 [14:33:03] 83/1000
    replicate 1/20 [14:33:03] 84/1000
    replicate 1/20 [14:33:03] 85/1000
    replicate 1/20 [14:33:03] 86/1000
    replicate 1/20 [14:33:03] 87/1000
    replicate 1/20 [14:33:03] 88/1000
    replicate 1/20 [14:33:03] 89/1000
    replicate 1/20 [14:33:03] 90/1000
    replicate 1/20 [14:33:03] 91/1000
    replicate 1/20 [14:33:04] 92/1000
    replicate 1/20 [14:33:04] 93/1000
    replicate 1/20 [14:33:04] 94/1000
    replicate 1/20 [14:33:04] 95/1000
    replicate 1/20 [14:33:04] 96/1000
    replicate 1/20 [14:33:04] 97/1000
    replicate 1/20 [14:33:04] 98/1000
    replicate 1/20 [14:33:04] 99/1000
    replicate 1/20 [14:33:04] 100/1000
    replicate 1/20 [14:33:06] 200/1000
    replicate 1/20 [14:33:08] 300/1000
    replicate 1/20 [14:33:11] 400/1000
    replicate 1/20 [14:33:13] 500/1000
    replicate 1/20 [14:33:15] 600/1000
    replicate 1/20 [14:33:18] 700/1000
    replicate 1/20 [14:33:20] 800/1000
    replicate 1/20 [14:33:22] 900/1000
    replicate 1/20 [14:33:25] 1000/1000
    replicate 2/20 [14:33:25] 1/1000                
    replicate 2/20 [14:33:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:25] 2/1000
    replicate 2/20 [14:33:25] 3/1000
    replicate 2/20 [14:33:25] 4/1000
    replicate 2/20 [14:33:25] 5/1000
    replicate 2/20 [14:33:25] 6/1000
    replicate 2/20 [14:33:25] 7/1000
    replicate 2/20 [14:33:25] 8/1000
    replicate 2/20 [14:33:25] 9/1000
    replicate 2/20 [14:33:25] 10/1000
    replicate 2/20 [14:33:25] 11/1000
    replicate 2/20 [14:33:25] 12/1000
    replicate 2/20 [14:33:25] 13/1000
    replicate 2/20 [14:33:25] 14/1000
    replicate 2/20 [14:33:25] 15/1000
    replicate 2/20 [14:33:25] 16/1000
    replicate 2/20 [14:33:25] 17/1000
    replicate 2/20 [14:33:25] 18/1000
    replicate 2/20 [14:33:25] 19/1000
    replicate 2/20 [14:33:25] 20/1000
    replicate 2/20 [14:33:25] 21/1000
    replicate 2/20 [14:33:25] 22/1000
    replicate 2/20 [14:33:25] 23/1000
    replicate 2/20 [14:33:25] 24/1000
    replicate 2/20 [14:33:25] 25/1000
    replicate 2/20 [14:33:25] 26/1000
    replicate 2/20 [14:33:25] 27/1000
    replicate 2/20 [14:33:25] 28/1000
    replicate 2/20 [14:33:25] 29/1000
    replicate 2/20 [14:33:25] 30/1000
    replicate 2/20 [14:33:25] 31/1000
    replicate 2/20 [14:33:25] 32/1000
    replicate 2/20 [14:33:25] 33/1000
    replicate 2/20 [14:33:25] 34/1000
    replicate 2/20 [14:33:25] 35/1000
    replicate 2/20 [14:33:25] 36/1000
    replicate 2/20 [14:33:25] 37/1000
    replicate 2/20 [14:33:25] 38/1000
    replicate 2/20 [14:33:25] 39/1000
    replicate 2/20 [14:33:26] 40/1000
    replicate 2/20 [14:33:26] 41/1000
    replicate 2/20 [14:33:26] 42/1000
    replicate 2/20 [14:33:26] 43/1000
    replicate 2/20 [14:33:26] 44/1000
    replicate 2/20 [14:33:26] 45/1000
    replicate 2/20 [14:33:26] 46/1000
    replicate 2/20 [14:33:26] 47/1000
    replicate 2/20 [14:33:26] 48/1000
    replicate 2/20 [14:33:26] 49/1000
    replicate 2/20 [14:33:26] 50/1000
    replicate 2/20 [14:33:26] 51/1000
    replicate 2/20 [14:33:26] 52/1000
    replicate 2/20 [14:33:26] 53/1000
    replicate 2/20 [14:33:26] 54/1000
    replicate 2/20 [14:33:26] 55/1000
    replicate 2/20 [14:33:26] 56/1000
    replicate 2/20 [14:33:26] 57/1000
    replicate 2/20 [14:33:26] 58/1000
    replicate 2/20 [14:33:26] 59/1000
    replicate 2/20 [14:33:26] 60/1000
    replicate 2/20 [14:33:26] 61/1000
    replicate 2/20 [14:33:26] 62/1000
    replicate 2/20 [14:33:26] 63/1000
    replicate 2/20 [14:33:26] 64/1000
    replicate 2/20 [14:33:26] 65/1000
    replicate 2/20 [14:33:26] 66/1000
    replicate 2/20 [14:33:26] 67/1000
    replicate 2/20 [14:33:26] 68/1000
    replicate 2/20 [14:33:26] 69/1000
    replicate 2/20 [14:33:26] 70/1000
    replicate 2/20 [14:33:26] 71/1000
    replicate 2/20 [14:33:26] 72/1000
    replicate 2/20 [14:33:26] 73/1000
    replicate 2/20 [14:33:26] 74/1000
    replicate 2/20 [14:33:26] 75/1000
    replicate 2/20 [14:33:26] 76/1000
    replicate 2/20 [14:33:26] 77/1000
    replicate 2/20 [14:33:26] 78/1000
    replicate 2/20 [14:33:26] 79/1000
    replicate 2/20 [14:33:27] 80/1000
    replicate 2/20 [14:33:27] 81/1000
    replicate 2/20 [14:33:27] 82/1000
    replicate 2/20 [14:33:27] 83/1000
    replicate 2/20 [14:33:27] 84/1000
    replicate 2/20 [14:33:27] 85/1000
    replicate 2/20 [14:33:27] 86/1000
    replicate 2/20 [14:33:27] 87/1000
    replicate 2/20 [14:33:27] 88/1000
    replicate 2/20 [14:33:27] 89/1000
    replicate 2/20 [14:33:27] 90/1000
    replicate 2/20 [14:33:27] 91/1000
    replicate 2/20 [14:33:27] 92/1000
    replicate 2/20 [14:33:27] 93/1000
    replicate 2/20 [14:33:27] 94/1000
    replicate 2/20 [14:33:27] 95/1000
    replicate 2/20 [14:33:27] 96/1000
    replicate 2/20 [14:33:27] 97/1000
    replicate 2/20 [14:33:27] 98/1000
    replicate 2/20 [14:33:27] 99/1000
    replicate 2/20 [14:33:27] 100/1000
    replicate 2/20 [14:33:29] 200/1000
    replicate 2/20 [14:33:32] 300/1000
    replicate 2/20 [14:33:34] 400/1000
    replicate 2/20 [14:33:36] 500/1000
    replicate 2/20 [14:33:39] 600/1000
    replicate 2/20 [14:33:41] 700/1000
    replicate 2/20 [14:33:43] 800/1000
    replicate 2/20 [14:33:46] 900/1000
    replicate 2/20 [14:33:48] 1000/1000
    replicate 3/20 [14:33:48] 1/1000                
    replicate 3/20 [14:33:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:48] 2/1000
    replicate 3/20 [14:33:48] 3/1000
    replicate 3/20 [14:33:48] 4/1000
    replicate 3/20 [14:33:48] 5/1000
    replicate 3/20 [14:33:48] 6/1000
    replicate 3/20 [14:33:48] 7/1000
    replicate 3/20 [14:33:48] 8/1000
    replicate 3/20 [14:33:48] 9/1000
    replicate 3/20 [14:33:48] 10/1000
    replicate 3/20 [14:33:48] 11/1000
    replicate 3/20 [14:33:48] 12/1000
    replicate 3/20 [14:33:48] 13/1000
    replicate 3/20 [14:33:48] 14/1000
    replicate 3/20 [14:33:48] 15/1000
    replicate 3/20 [14:33:48] 16/1000
    replicate 3/20 [14:33:48] 17/1000
    replicate 3/20 [14:33:48] 18/1000
    replicate 3/20 [14:33:48] 19/1000
    replicate 3/20 [14:33:48] 20/1000
    replicate 3/20 [14:33:48] 21/1000
    replicate 3/20 [14:33:48] 22/1000
    replicate 3/20 [14:33:48] 23/1000
    replicate 3/20 [14:33:48] 24/1000
    replicate 3/20 [14:33:48] 25/1000
    replicate 3/20 [14:33:48] 26/1000
    replicate 3/20 [14:33:48] 27/1000
    replicate 3/20 [14:33:48] 28/1000
    replicate 3/20 [14:33:48] 29/1000
    replicate 3/20 [14:33:48] 30/1000
    replicate 3/20 [14:33:48] 31/1000
    replicate 3/20 [14:33:48] 32/1000
    replicate 3/20 [14:33:48] 33/1000
    replicate 3/20 [14:33:48] 34/1000
    replicate 3/20 [14:33:48] 35/1000
    replicate 3/20 [14:33:48] 36/1000
    replicate 3/20 [14:33:48] 37/1000
    replicate 3/20 [14:33:48] 38/1000
    replicate 3/20 [14:33:48] 39/1000
    replicate 3/20 [14:33:49] 40/1000
    replicate 3/20 [14:33:49] 41/1000
    replicate 3/20 [14:33:49] 42/1000
    replicate 3/20 [14:33:49] 43/1000
    replicate 3/20 [14:33:49] 44/1000
    replicate 3/20 [14:33:49] 45/1000
    replicate 3/20 [14:33:49] 46/1000
    replicate 3/20 [14:33:49] 47/1000
    replicate 3/20 [14:33:49] 48/1000
    replicate 3/20 [14:33:49] 49/1000
    replicate 3/20 [14:33:49] 50/1000
    replicate 3/20 [14:33:49] 51/1000
    replicate 3/20 [14:33:49] 52/1000
    replicate 3/20 [14:33:49] 53/1000
    replicate 3/20 [14:33:49] 54/1000
    replicate 3/20 [14:33:49] 55/1000
    replicate 3/20 [14:33:49] 56/1000
    replicate 3/20 [14:33:49] 57/1000
    replicate 3/20 [14:33:49] 58/1000
    replicate 3/20 [14:33:49] 59/1000
    replicate 3/20 [14:33:49] 60/1000
    replicate 3/20 [14:33:49] 61/1000
    replicate 3/20 [14:33:49] 62/1000
    replicate 3/20 [14:33:49] 63/1000
    replicate 3/20 [14:33:49] 64/1000
    replicate 3/20 [14:33:49] 65/1000
    replicate 3/20 [14:33:49] 66/1000
    replicate 3/20 [14:33:49] 67/1000
    replicate 3/20 [14:33:49] 68/1000
    replicate 3/20 [14:33:49] 69/1000
    replicate 3/20 [14:33:49] 70/1000
    replicate 3/20 [14:33:49] 71/1000
    replicate 3/20 [14:33:49] 72/1000
    replicate 3/20 [14:33:49] 73/1000
    replicate 3/20 [14:33:49] 74/1000
    replicate 3/20 [14:33:49] 75/1000
    replicate 3/20 [14:33:49] 76/1000
    replicate 3/20 [14:33:49] 77/1000
    replicate 3/20 [14:33:49] 78/1000
    replicate 3/20 [14:33:49] 79/1000
    replicate 3/20 [14:33:49] 80/1000
    replicate 3/20 [14:33:50] 81/1000
    replicate 3/20 [14:33:50] 82/1000
    replicate 3/20 [14:33:50] 83/1000
    replicate 3/20 [14:33:50] 84/1000
    replicate 3/20 [14:33:50] 85/1000
    replicate 3/20 [14:33:50] 86/1000
    replicate 3/20 [14:33:50] 87/1000
    replicate 3/20 [14:33:50] 88/1000
    replicate 3/20 [14:33:50] 89/1000
    replicate 3/20 [14:33:50] 90/1000
    replicate 3/20 [14:33:50] 91/1000
    replicate 3/20 [14:33:50] 92/1000
    replicate 3/20 [14:33:50] 93/1000
    replicate 3/20 [14:33:50] 94/1000
    replicate 3/20 [14:33:50] 95/1000
    replicate 3/20 [14:33:50] 96/1000
    replicate 3/20 [14:33:50] 97/1000
    replicate 3/20 [14:33:50] 98/1000
    replicate 3/20 [14:33:50] 99/1000
    replicate 3/20 [14:33:50] 100/1000
    replicate 3/20 [14:33:52] 200/1000
    replicate 3/20 [14:33:55] 300/1000
    replicate 3/20 [14:33:57] 400/1000
    replicate 3/20 [14:34:00] 500/1000
    replicate 3/20 [14:34:02] 600/1000
    replicate 3/20 [14:34:04] 700/1000
    replicate 3/20 [14:34:06] 800/1000
    replicate 3/20 [14:34:09] 900/1000
    replicate 3/20 [14:34:11] 1000/1000
    replicate 4/20 [14:34:11] 1/1000                
    replicate 4/20 [14:34:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:34:11] 2/1000
    replicate 4/20 [14:34:11] 3/1000
    replicate 4/20 [14:34:11] 4/1000
    replicate 4/20 [14:34:11] 5/1000
    replicate 4/20 [14:34:11] 6/1000
    replicate 4/20 [14:34:11] 7/1000
    replicate 4/20 [14:34:11] 8/1000
    replicate 4/20 [14:34:11] 9/1000
    replicate 4/20 [14:34:11] 10/1000
    replicate 4/20 [14:34:11] 11/1000
    replicate 4/20 [14:34:11] 12/1000
    replicate 4/20 [14:34:11] 13/1000
    replicate 4/20 [14:34:11] 14/1000
    replicate 4/20 [14:34:11] 15/1000
    replicate 4/20 [14:34:11] 16/1000
    replicate 4/20 [14:34:11] 17/1000
    replicate 4/20 [14:34:11] 18/1000
    replicate 4/20 [14:34:11] 19/1000
    replicate 4/20 [14:34:11] 20/1000
    replicate 4/20 [14:34:11] 21/1000
    replicate 4/20 [14:34:11] 22/1000
    replicate 4/20 [14:34:11] 23/1000
    replicate 4/20 [14:34:11] 24/1000
    replicate 4/20 [14:34:12] 25/1000
    replicate 4/20 [14:34:12] 26/1000
    replicate 4/20 [14:34:12] 27/1000
    replicate 4/20 [14:34:12] 28/1000
    replicate 4/20 [14:34:12] 29/1000
    replicate 4/20 [14:34:12] 30/1000
    replicate 4/20 [14:34:12] 31/1000
    replicate 4/20 [14:34:12] 32/1000
    replicate 4/20 [14:34:12] 33/1000
    replicate 4/20 [14:34:12] 34/1000
    replicate 4/20 [14:34:12] 35/1000
    replicate 4/20 [14:34:12] 36/1000
    replicate 4/20 [14:34:12] 37/1000
    replicate 4/20 [14:34:12] 38/1000
    replicate 4/20 [14:34:12] 39/1000
    replicate 4/20 [14:34:12] 40/1000
    replicate 4/20 [14:34:12] 41/1000
    replicate 4/20 [14:34:12] 42/1000
    replicate 4/20 [14:34:12] 43/1000
    replicate 4/20 [14:34:12] 44/1000
    replicate 4/20 [14:34:12] 45/1000
    replicate 4/20 [14:34:12] 46/1000
    replicate 4/20 [14:34:12] 47/1000
    replicate 4/20 [14:34:12] 48/1000
    replicate 4/20 [14:34:12] 49/1000
    replicate 4/20 [14:34:12] 50/1000
    replicate 4/20 [14:34:12] 51/1000
    replicate 4/20 [14:34:12] 52/1000
    replicate 4/20 [14:34:12] 53/1000
    replicate 4/20 [14:34:12] 54/1000
    replicate 4/20 [14:34:12] 55/1000
    replicate 4/20 [14:34:12] 56/1000
    replicate 4/20 [14:34:12] 57/1000
    replicate 4/20 [14:34:12] 58/1000
    replicate 4/20 [14:34:12] 59/1000
    replicate 4/20 [14:34:12] 60/1000
    replicate 4/20 [14:34:12] 61/1000
    replicate 4/20 [14:34:12] 62/1000
    replicate 4/20 [14:34:12] 63/1000
    replicate 4/20 [14:34:12] 64/1000
    replicate 4/20 [14:34:12] 65/1000
    replicate 4/20 [14:34:12] 66/1000
    replicate 4/20 [14:34:12] 67/1000
    replicate 4/20 [14:34:13] 68/1000
    replicate 4/20 [14:34:13] 69/1000
    replicate 4/20 [14:34:13] 70/1000
    replicate 4/20 [14:34:13] 71/1000
    replicate 4/20 [14:34:13] 72/1000
    replicate 4/20 [14:34:13] 73/1000
    replicate 4/20 [14:34:13] 74/1000
    replicate 4/20 [14:34:13] 75/1000
    replicate 4/20 [14:34:13] 76/1000
    replicate 4/20 [14:34:13] 77/1000
    replicate 4/20 [14:34:13] 78/1000
    replicate 4/20 [14:34:13] 79/1000
    replicate 4/20 [14:34:13] 80/1000
    replicate 4/20 [14:34:13] 81/1000
    replicate 4/20 [14:34:13] 82/1000
    replicate 4/20 [14:34:13] 83/1000
    replicate 4/20 [14:34:13] 84/1000
    replicate 4/20 [14:34:13] 85/1000
    replicate 4/20 [14:34:13] 86/1000
    replicate 4/20 [14:34:13] 87/1000
    replicate 4/20 [14:34:13] 88/1000
    replicate 4/20 [14:34:13] 89/1000
    replicate 4/20 [14:34:13] 90/1000
    replicate 4/20 [14:34:13] 91/1000
    replicate 4/20 [14:34:13] 92/1000
    replicate 4/20 [14:34:13] 93/1000
    replicate 4/20 [14:34:13] 94/1000
    replicate 4/20 [14:34:13] 95/1000
    replicate 4/20 [14:34:13] 96/1000
    replicate 4/20 [14:34:13] 97/1000
    replicate 4/20 [14:34:13] 98/1000
    replicate 4/20 [14:34:13] 99/1000
    replicate 4/20 [14:34:13] 100/1000
    replicate 4/20 [14:34:15] 200/1000
    replicate 4/20 [14:34:18] 300/1000
    replicate 4/20 [14:34:20] 400/1000
    replicate 4/20 [14:34:23] 500/1000
    replicate 4/20 [14:34:25] 600/1000
    replicate 4/20 [14:34:27] 700/1000
    replicate 4/20 [14:34:30] 800/1000
    replicate 4/20 [14:34:32] 900/1000
    replicate 4/20 [14:34:34] 1000/1000
    replicate 5/20 [14:34:34] 1/1000                
    replicate 5/20 [14:34:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:34] 2/1000
    replicate 5/20 [14:34:34] 3/1000
    replicate 5/20 [14:34:34] 4/1000
    replicate 5/20 [14:34:34] 5/1000
    replicate 5/20 [14:34:34] 6/1000
    replicate 5/20 [14:34:34] 7/1000
    replicate 5/20 [14:34:34] 8/1000
    replicate 5/20 [14:34:34] 9/1000
    replicate 5/20 [14:34:34] 10/1000
    replicate 5/20 [14:34:34] 11/1000
    replicate 5/20 [14:34:34] 12/1000
    replicate 5/20 [14:34:34] 13/1000
    replicate 5/20 [14:34:34] 14/1000
    replicate 5/20 [14:34:34] 15/1000
    replicate 5/20 [14:34:34] 16/1000
    replicate 5/20 [14:34:34] 17/1000
    replicate 5/20 [14:34:34] 18/1000
    replicate 5/20 [14:34:35] 19/1000
    replicate 5/20 [14:34:35] 20/1000
    replicate 5/20 [14:34:35] 21/1000
    replicate 5/20 [14:34:35] 22/1000
    replicate 5/20 [14:34:35] 23/1000
    replicate 5/20 [14:34:35] 24/1000
    replicate 5/20 [14:34:35] 25/1000
    replicate 5/20 [14:34:35] 26/1000
    replicate 5/20 [14:34:35] 27/1000
    replicate 5/20 [14:34:35] 28/1000
    replicate 5/20 [14:34:35] 29/1000
    replicate 5/20 [14:34:35] 30/1000
    replicate 5/20 [14:34:35] 31/1000
    replicate 5/20 [14:34:35] 32/1000
    replicate 5/20 [14:34:35] 33/1000
    replicate 5/20 [14:34:35] 34/1000
    replicate 5/20 [14:34:35] 35/1000
    replicate 5/20 [14:34:35] 36/1000
    replicate 5/20 [14:34:35] 37/1000
    replicate 5/20 [14:34:35] 38/1000
    replicate 5/20 [14:34:35] 39/1000
    replicate 5/20 [14:34:35] 40/1000
    replicate 5/20 [14:34:35] 41/1000
    replicate 5/20 [14:34:35] 42/1000
    replicate 5/20 [14:34:35] 43/1000
    replicate 5/20 [14:34:35] 44/1000
    replicate 5/20 [14:34:35] 45/1000
    replicate 5/20 [14:34:35] 46/1000
    replicate 5/20 [14:34:35] 47/1000
    replicate 5/20 [14:34:35] 48/1000
    replicate 5/20 [14:34:35] 49/1000
    replicate 5/20 [14:34:35] 50/1000
    replicate 5/20 [14:34:35] 51/1000
    replicate 5/20 [14:34:35] 52/1000
    replicate 5/20 [14:34:35] 53/1000
    replicate 5/20 [14:34:35] 54/1000
    replicate 5/20 [14:34:35] 55/1000
    replicate 5/20 [14:34:35] 56/1000
    replicate 5/20 [14:34:35] 57/1000
    replicate 5/20 [14:34:35] 58/1000
    replicate 5/20 [14:34:35] 59/1000
    replicate 5/20 [14:34:35] 60/1000
    replicate 5/20 [14:34:35] 61/1000
    replicate 5/20 [14:34:35] 62/1000
    replicate 5/20 [14:34:35] 63/1000
    replicate 5/20 [14:34:35] 64/1000
    replicate 5/20 [14:34:35] 65/1000
    replicate 5/20 [14:34:36] 66/1000
    replicate 5/20 [14:34:36] 67/1000
    replicate 5/20 [14:34:36] 68/1000
    replicate 5/20 [14:34:36] 69/1000
    replicate 5/20 [14:34:36] 70/1000
    replicate 5/20 [14:34:36] 71/1000
    replicate 5/20 [14:34:36] 72/1000
    replicate 5/20 [14:34:36] 73/1000
    replicate 5/20 [14:34:36] 74/1000
    replicate 5/20 [14:34:36] 75/1000
    replicate 5/20 [14:34:36] 76/1000
    replicate 5/20 [14:34:36] 77/1000
    replicate 5/20 [14:34:36] 78/1000
    replicate 5/20 [14:34:36] 79/1000
    replicate 5/20 [14:34:36] 80/1000
    replicate 5/20 [14:34:36] 81/1000
    replicate 5/20 [14:34:36] 82/1000
    replicate 5/20 [14:34:36] 83/1000
    replicate 5/20 [14:34:36] 84/1000
    replicate 5/20 [14:34:36] 85/1000
    replicate 5/20 [14:34:36] 86/1000
    replicate 5/20 [14:34:36] 87/1000
    replicate 5/20 [14:34:36] 88/1000
    replicate 5/20 [14:34:36] 89/1000
    replicate 5/20 [14:34:36] 90/1000
    replicate 5/20 [14:34:36] 91/1000
    replicate 5/20 [14:34:36] 92/1000
    replicate 5/20 [14:34:36] 93/1000
    replicate 5/20 [14:34:36] 94/1000
    replicate 5/20 [14:34:36] 95/1000
    replicate 5/20 [14:34:36] 96/1000
    replicate 5/20 [14:34:36] 97/1000
    replicate 5/20 [14:34:36] 98/1000
    replicate 5/20 [14:34:36] 99/1000
    replicate 5/20 [14:34:36] 100/1000
    replicate 5/20 [14:34:39] 200/1000
    replicate 5/20 [14:34:41] 300/1000
    replicate 5/20 [14:34:43] 400/1000
    replicate 5/20 [14:34:45] 500/1000
    replicate 5/20 [14:34:48] 600/1000
    replicate 5/20 [14:34:50] 700/1000
    replicate 5/20 [14:34:52] 800/1000
    replicate 5/20 [14:34:54] 900/1000
    replicate 5/20 [14:34:56] 1000/1000
    replicate 6/20 [14:34:57] 1/1000                
    replicate 6/20 [14:34:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:57] 2/1000
    replicate 6/20 [14:34:57] 3/1000
    replicate 6/20 [14:34:57] 4/1000
    replicate 6/20 [14:34:57] 5/1000
    replicate 6/20 [14:34:57] 6/1000
    replicate 6/20 [14:34:57] 7/1000
    replicate 6/20 [14:34:57] 8/1000
    replicate 6/20 [14:34:57] 9/1000
    replicate 6/20 [14:34:57] 10/1000
    replicate 6/20 [14:34:57] 11/1000
    replicate 6/20 [14:34:57] 12/1000
    replicate 6/20 [14:34:57] 13/1000
    replicate 6/20 [14:34:57] 14/1000
    replicate 6/20 [14:34:57] 15/1000
    replicate 6/20 [14:34:57] 16/1000
    replicate 6/20 [14:34:57] 17/1000
    replicate 6/20 [14:34:57] 18/1000
    replicate 6/20 [14:34:57] 19/1000
    replicate 6/20 [14:34:57] 20/1000
    replicate 6/20 [14:34:57] 21/1000
    replicate 6/20 [14:34:57] 22/1000
    replicate 6/20 [14:34:57] 23/1000
