
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:07] 1/1000                
    replicate 1/20 [14:25:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:07] 2/1000
    replicate 1/20 [14:25:07] 3/1000
    replicate 1/20 [14:25:07] 4/1000
    replicate 1/20 [14:25:07] 5/1000
    replicate 1/20 [14:25:07] 6/1000
    replicate 1/20 [14:25:07] 7/1000
    replicate 1/20 [14:25:07] 8/1000
    replicate 1/20 [14:25:07] 9/1000
    replicate 1/20 [14:25:09] 69/1000
    replicate 1/20 [14:25:09] 70/1000
    replicate 1/20 [14:25:09] 71/1000
    replicate 1/20 [14:25:09] 72/1000
    replicate 1/20 [14:25:09] 73/1000
    replicate 1/20 [14:25:09] 74/1000
    replicate 1/20 [14:25:09] 75/1000
    replicate 1/20 [14:25:09] 76/1000
    replicate 1/20 [14:25:09] 77/1000
    replicate 1/20 [14:25:09] 78/1000
    replicate 1/20 [14:25:09] 79/1000
    replicate 1/20 [14:25:09] 80/1000
    replicate 1/20 [14:25:09] 81/1000
    replicate 1/20 [14:25:09] 82/1000
    replicate 1/20 [14:25:09] 83/1000
    replicate 1/20 [14:25:09] 84/1000
    replicate 1/20 [14:25:09] 85/1000
    replicate 1/20 [14:25:09] 86/1000
    replicate 1/20 [14:25:09] 87/1000
    replicate 1/20 [14:25:09] 88/1000
    replicate 1/20 [14:25:10] 89/1000
    replicate 1/20 [14:25:10] 90/1000
    replicate 1/20 [14:25:10] 91/1000
    replicate 1/20 [14:25:10] 92/1000
    replicate 1/20 [14:25:10] 93/1000
    replicate 1/20 [14:25:10] 94/1000
    replicate 1/20 [14:25:10] 95/1000
    replicate 1/20 [14:25:10] 96/1000
    replicate 1/20 [14:25:10] 97/1000
    replicate 1/20 [14:25:10] 98/1000
    replicate 1/20 [14:25:10] 99/1000
    replicate 1/20 [14:25:10] 100/1000
    replicate 1/20 [14:25:12] 200/1000
    replicate 1/20 [14:25:14] 300/1000
    replicate 1/20 [14:25:17] 400/1000
    replicate 1/20 [14:25:19] 500/1000
    replicate 1/20 [14:25:21] 600/1000
    replicate 1/20 [14:25:23] 700/1000
    replicate 1/20 [14:25:25] 800/1000
    replicate 1/20 [14:25:28] 900/1000
    replicate 1/20 [14:25:30] 1000/1000
    replicate 2/20 [14:25:30] 1/1000                
    replicate 2/20 [14:25:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:30] 2/1000
    replicate 2/20 [14:25:30] 3/1000
    replicate 2/20 [14:25:30] 4/1000
    replicate 2/20 [14:25:30] 5/1000
    replicate 2/20 [14:25:30] 6/1000
    replicate 2/20 [14:25:30] 7/1000
    replicate 2/20 [14:25:30] 8/1000
    replicate 2/20 [14:25:30] 9/1000
    replicate 2/20 [14:25:30] 10/1000
    replicate 2/20 [14:25:30] 11/1000
    replicate 2/20 [14:25:30] 12/1000
    replicate 2/20 [14:25:30] 13/1000
    replicate 2/20 [14:25:30] 14/1000
    replicate 2/20 [14:25:30] 15/1000
    replicate 2/20 [14:25:30] 16/1000
    replicate 2/20 [14:25:30] 17/1000
    replicate 2/20 [14:25:30] 18/1000
    replicate 2/20 [14:25:30] 19/1000
    replicate 2/20 [14:25:30] 20/1000
    replicate 2/20 [14:25:30] 21/1000
    replicate 2/20 [14:25:31] 22/1000
    replicate 2/20 [14:25:31] 23/1000
    replicate 2/20 [14:25:31] 24/1000
    replicate 2/20 [14:25:31] 25/1000
    replicate 2/20 [14:25:31] 26/1000
    replicate 2/20 [14:25:31] 27/1000
    replicate 2/20 [14:25:31] 28/1000
    replicate 2/20 [14:25:31] 29/1000
    replicate 2/20 [14:25:31] 30/1000
    replicate 2/20 [14:25:31] 31/1000
    replicate 2/20 [14:25:31] 32/1000
    replicate 2/20 [14:25:31] 33/1000
    replicate 2/20 [14:25:31] 34/1000
    replicate 2/20 [14:25:31] 35/1000
    replicate 2/20 [14:25:31] 36/1000
    replicate 2/20 [14:25:31] 37/1000
    replicate 2/20 [14:25:31] 38/1000
    replicate 2/20 [14:25:31] 39/1000
    replicate 2/20 [14:25:31] 40/1000
    replicate 2/20 [14:25:31] 41/1000
    replicate 2/20 [14:25:31] 42/1000
    replicate 2/20 [14:25:31] 43/1000
    replicate 2/20 [14:25:31] 44/1000
    replicate 2/20 [14:25:31] 45/1000
    replicate 2/20 [14:25:31] 46/1000
    replicate 2/20 [14:25:31] 47/1000
    replicate 2/20 [14:25:31] 48/1000
    replicate 2/20 [14:25:31] 49/1000
    replicate 2/20 [14:25:31] 50/1000
    replicate 2/20 [14:25:31] 51/1000
    replicate 2/20 [14:25:31] 52/1000
    replicate 2/20 [14:25:31] 53/1000
    replicate 2/20 [14:25:31] 54/1000
    replicate 2/20 [14:25:31] 55/1000
    replicate 2/20 [14:25:31] 56/1000
    replicate 2/20 [14:25:31] 57/1000
    replicate 2/20 [14:25:31] 58/1000
    replicate 2/20 [14:25:31] 59/1000
    replicate 2/20 [14:25:32] 60/1000
    replicate 2/20 [14:25:32] 61/1000
    replicate 2/20 [14:25:32] 62/1000
    replicate 2/20 [14:25:32] 63/1000
    replicate 2/20 [14:25:32] 64/1000
    replicate 2/20 [14:25:32] 65/1000
    replicate 2/20 [14:25:32] 66/1000
    replicate 2/20 [14:25:32] 67/1000
    replicate 2/20 [14:25:32] 68/1000
    replicate 2/20 [14:25:32] 69/1000
    replicate 2/20 [14:25:32] 70/1000
    replicate 2/20 [14:25:32] 71/1000
    replicate 2/20 [14:25:32] 72/1000
    replicate 2/20 [14:25:32] 73/1000
    replicate 2/20 [14:25:32] 74/1000
    replicate 2/20 [14:25:32] 75/1000
    replicate 2/20 [14:25:32] 76/1000
    replicate 2/20 [14:25:32] 77/1000
    replicate 2/20 [14:25:32] 78/1000
    replicate 2/20 [14:25:32] 79/1000
    replicate 2/20 [14:25:32] 80/1000
    replicate 2/20 [14:25:32] 81/1000
    replicate 2/20 [14:25:32] 82/1000
    replicate 2/20 [14:25:32] 83/1000
    replicate 2/20 [14:25:32] 84/1000
    replicate 2/20 [14:25:32] 85/1000
    replicate 2/20 [14:25:32] 86/1000
    replicate 2/20 [14:25:32] 87/1000
    replicate 2/20 [14:25:32] 88/1000
    replicate 2/20 [14:25:32] 89/1000
    replicate 2/20 [14:25:32] 90/1000
    replicate 2/20 [14:25:32] 91/1000
    replicate 2/20 [14:25:32] 92/1000
    replicate 2/20 [14:25:32] 93/1000
    replicate 2/20 [14:25:32] 94/1000
    replicate 2/20 [14:25:32] 95/1000
    replicate 2/20 [14:25:32] 96/1000
    replicate 2/20 [14:25:32] 97/1000
    replicate 2/20 [14:25:32] 98/1000
    replicate 2/20 [14:25:32] 99/1000
    replicate 2/20 [14:25:32] 100/1000
    replicate 2/20 [14:25:35] 200/1000
    replicate 2/20 [14:25:37] 300/1000
    replicate 2/20 [14:25:40] 400/1000
    replicate 2/20 [14:25:42] 500/1000
    replicate 2/20 [14:25:44] 600/1000
    replicate 2/20 [14:25:47] 700/1000
    replicate 2/20 [14:25:49] 800/1000
    replicate 2/20 [14:25:51] 900/1000
    replicate 2/20 [14:25:54] 1000/1000
    replicate 3/20 [14:25:54] 1/1000                
    replicate 3/20 [14:25:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:54] 2/1000
    replicate 3/20 [14:25:54] 3/1000
    replicate 3/20 [14:25:54] 4/1000
    replicate 3/20 [14:25:54] 5/1000
    replicate 3/20 [14:25:54] 6/1000
    replicate 3/20 [14:25:54] 7/1000
    replicate 3/20 [14:25:54] 8/1000
    replicate 3/20 [14:25:54] 9/1000
    replicate 3/20 [14:25:54] 10/1000
    replicate 3/20 [14:25:54] 11/1000
    replicate 3/20 [14:25:54] 12/1000
    replicate 3/20 [14:25:54] 13/1000
    replicate 3/20 [14:25:54] 14/1000
    replicate 3/20 [14:25:54] 15/1000
    replicate 3/20 [14:25:54] 16/1000
    replicate 3/20 [14:25:54] 17/1000
    replicate 3/20 [14:25:54] 18/1000
    replicate 3/20 [14:25:54] 19/1000
    replicate 3/20 [14:25:54] 20/1000
    replicate 3/20 [14:25:54] 21/1000
    replicate 3/20 [14:25:54] 22/1000
    replicate 3/20 [14:25:54] 23/1000
    replicate 3/20 [14:25:54] 24/1000
    replicate 3/20 [14:25:54] 25/1000
    replicate 3/20 [14:25:54] 26/1000
    replicate 3/20 [14:25:54] 27/1000
    replicate 3/20 [14:25:54] 28/1000
    replicate 3/20 [14:25:54] 29/1000
    replicate 3/20 [14:25:54] 30/1000
    replicate 3/20 [14:25:54] 31/1000
    replicate 3/20 [14:25:54] 32/1000
    replicate 3/20 [14:25:54] 33/1000
    replicate 3/20 [14:25:54] 34/1000
    replicate 3/20 [14:25:54] 35/1000
    replicate 3/20 [14:25:54] 36/1000
    replicate 3/20 [14:25:54] 37/1000
    replicate 3/20 [14:25:54] 38/1000
    replicate 3/20 [14:25:54] 39/1000
    replicate 3/20 [14:25:54] 40/1000
    replicate 3/20 [14:25:54] 41/1000
    replicate 3/20 [14:25:54] 42/1000
    replicate 3/20 [14:25:55] 43/1000
    replicate 3/20 [14:25:55] 44/1000
    replicate 3/20 [14:25:55] 45/1000
    replicate 3/20 [14:25:55] 46/1000
    replicate 3/20 [14:25:55] 47/1000
    replicate 3/20 [14:25:55] 48/1000
    replicate 3/20 [14:25:55] 49/1000
    replicate 3/20 [14:25:55] 50/1000
    replicate 3/20 [14:25:55] 51/1000
    replicate 3/20 [14:25:55] 52/1000
    replicate 3/20 [14:25:55] 53/1000
    replicate 3/20 [14:25:55] 54/1000
    replicate 3/20 [14:25:55] 55/1000
    replicate 3/20 [14:25:55] 56/1000
    replicate 3/20 [14:25:55] 57/1000
    replicate 3/20 [14:25:55] 58/1000
    replicate 3/20 [14:25:55] 59/1000
    replicate 3/20 [14:25:55] 60/1000
    replicate 3/20 [14:25:55] 61/1000
    replicate 3/20 [14:25:55] 62/1000
    replicate 3/20 [14:25:55] 63/1000
    replicate 3/20 [14:25:55] 64/1000
    replicate 3/20 [14:25:55] 65/1000
    replicate 3/20 [14:25:55] 66/1000
    replicate 3/20 [14:25:55] 67/1000
    replicate 3/20 [14:25:55] 68/1000
    replicate 3/20 [14:25:55] 69/1000
    replicate 3/20 [14:25:55] 70/1000
    replicate 3/20 [14:25:55] 71/1000
    replicate 3/20 [14:25:55] 72/1000
    replicate 3/20 [14:25:56] 73/1000
    replicate 3/20 [14:25:56] 74/1000
    replicate 3/20 [14:25:56] 75/1000
    replicate 3/20 [14:25:56] 76/1000
    replicate 3/20 [14:25:56] 77/1000
    replicate 3/20 [14:25:56] 78/1000
    replicate 3/20 [14:25:56] 79/1000
    replicate 3/20 [14:25:56] 80/1000
    replicate 3/20 [14:25:56] 81/1000
    replicate 3/20 [14:25:56] 82/1000
    replicate 3/20 [14:25:56] 83/1000
    replicate 3/20 [14:25:56] 84/1000
    replicate 3/20 [14:25:56] 85/1000
    replicate 3/20 [14:25:56] 86/1000
    replicate 3/20 [14:25:56] 87/1000
    replicate 3/20 [14:25:56] 88/1000
    replicate 3/20 [14:25:56] 89/1000
    replicate 3/20 [14:25:56] 90/1000
    replicate 3/20 [14:25:56] 91/1000
    replicate 3/20 [14:25:56] 92/1000
    replicate 3/20 [14:25:56] 93/1000
    replicate 3/20 [14:25:56] 94/1000
    replicate 3/20 [14:25:56] 95/1000
    replicate 3/20 [14:25:56] 96/1000
    replicate 3/20 [14:25:56] 97/1000
    replicate 3/20 [14:25:56] 98/1000
    replicate 3/20 [14:25:56] 99/1000
    replicate 3/20 [14:25:56] 100/1000
    replicate 3/20 [14:25:58] 200/1000
    replicate 3/20 [14:26:01] 300/1000
    replicate 3/20 [14:26:03] 400/1000
    replicate 3/20 [14:26:05] 500/1000
    replicate 3/20 [14:26:07] 600/1000
    replicate 3/20 [14:26:10] 700/1000
    replicate 3/20 [14:26:12] 800/1000
    replicate 3/20 [14:26:15] 900/1000
    replicate 3/20 [14:26:17] 1000/1000
    replicate 4/20 [14:26:17] 1/1000                
    replicate 4/20 [14:26:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:17] 2/1000
    replicate 4/20 [14:26:17] 3/1000
    replicate 4/20 [14:26:17] 4/1000
    replicate 4/20 [14:26:17] 5/1000
    replicate 4/20 [14:26:17] 6/1000
    replicate 4/20 [14:26:17] 7/1000
    replicate 4/20 [14:26:17] 8/1000
    replicate 4/20 [14:26:17] 9/1000
    replicate 4/20 [14:26:17] 10/1000
    replicate 4/20 [14:26:17] 11/1000
    replicate 4/20 [14:26:17] 12/1000
    replicate 4/20 [14:26:17] 13/1000
    replicate 4/20 [14:26:17] 14/1000
    replicate 4/20 [14:26:17] 15/1000
    replicate 4/20 [14:26:17] 16/1000
    replicate 4/20 [14:26:17] 17/1000
    replicate 4/20 [14:26:17] 18/1000
    replicate 4/20 [14:26:17] 19/1000
    replicate 4/20 [14:26:17] 20/1000
    replicate 4/20 [14:26:17] 21/1000
    replicate 4/20 [14:26:17] 22/1000
    replicate 4/20 [14:26:17] 23/1000
    replicate 4/20 [14:26:17] 24/1000
    replicate 4/20 [14:26:17] 25/1000
    replicate 4/20 [14:26:17] 26/1000
    replicate 4/20 [14:26:17] 27/1000
    replicate 4/20 [14:26:17] 28/1000
    replicate 4/20 [14:26:17] 29/1000
    replicate 4/20 [14:26:17] 30/1000
    replicate 4/20 [14:26:17] 31/1000
    replicate 4/20 [14:26:17] 32/1000
    replicate 4/20 [14:26:17] 33/1000
    replicate 4/20 [14:26:17] 34/1000
    replicate 4/20 [14:26:17] 35/1000
    replicate 4/20 [14:26:17] 36/1000
    replicate 4/20 [14:26:17] 37/1000
    replicate 4/20 [14:26:17] 38/1000
    replicate 4/20 [14:26:17] 39/1000
    replicate 4/20 [14:26:18] 40/1000
    replicate 4/20 [14:26:18] 41/1000
    replicate 4/20 [14:26:18] 42/1000
    replicate 4/20 [14:26:18] 43/1000
    replicate 4/20 [14:26:18] 44/1000
    replicate 4/20 [14:26:18] 45/1000
    replicate 4/20 [14:26:18] 46/1000
    replicate 4/20 [14:26:18] 47/1000
    replicate 4/20 [14:26:18] 48/1000
    replicate 4/20 [14:26:18] 49/1000
    replicate 4/20 [14:26:18] 50/1000
    replicate 4/20 [14:26:18] 51/1000
    replicate 4/20 [14:26:18] 52/1000
    replicate 4/20 [14:26:18] 53/1000
    replicate 4/20 [14:26:18] 54/1000
    replicate 4/20 [14:26:18] 55/1000
    replicate 4/20 [14:26:18] 56/1000
    replicate 4/20 [14:26:18] 57/1000
    replicate 4/20 [14:26:18] 58/1000
    replicate 4/20 [14:26:18] 59/1000
    replicate 4/20 [14:26:18] 60/1000
    replicate 4/20 [14:26:18] 61/1000
    replicate 4/20 [14:26:18] 62/1000
    replicate 4/20 [14:26:18] 63/1000
    replicate 4/20 [14:26:18] 64/1000
    replicate 4/20 [14:26:18] 65/1000
    replicate 4/20 [14:26:19] 66/1000
    replicate 4/20 [14:26:19] 67/1000
    replicate 4/20 [14:26:19] 68/1000
    replicate 4/20 [14:26:19] 69/1000
    replicate 4/20 [14:26:19] 70/1000
    replicate 4/20 [14:26:19] 71/1000
    replicate 4/20 [14:26:19] 72/1000
    replicate 4/20 [14:26:19] 73/1000
    replicate 4/20 [14:26:19] 74/1000
    replicate 4/20 [14:26:19] 75/1000
    replicate 4/20 [14:26:19] 76/1000
    replicate 4/20 [14:26:19] 77/1000
    replicate 4/20 [14:26:19] 78/1000
    replicate 4/20 [14:26:19] 79/1000
    replicate 4/20 [14:26:19] 80/1000
    replicate 4/20 [14:26:19] 81/1000
    replicate 4/20 [14:26:19] 82/1000
    replicate 4/20 [14:26:19] 83/1000
    replicate 4/20 [14:26:19] 84/1000
    replicate 4/20 [14:26:19] 85/1000
    replicate 4/20 [14:26:19] 86/1000
    replicate 4/20 [14:26:19] 87/1000
    replicate 4/20 [14:26:19] 88/1000
    replicate 4/20 [14:26:19] 89/1000
    replicate 4/20 [14:26:19] 90/1000
    replicate 4/20 [14:26:19] 91/1000
    replicate 4/20 [14:26:19] 92/1000
    replicate 4/20 [14:26:19] 93/1000
    replicate 4/20 [14:26:19] 94/1000
    replicate 4/20 [14:26:19] 95/1000
    replicate 4/20 [14:26:19] 96/1000
    replicate 4/20 [14:26:19] 97/1000
    replicate 4/20 [14:26:19] 98/1000
    replicate 4/20 [14:26:19] 99/1000
    replicate 4/20 [14:26:19] 100/1000
    replicate 4/20 [14:26:22] 200/1000
    replicate 4/20 [14:26:24] 300/1000
    replicate 4/20 [14:26:26] 400/1000
    replicate 4/20 [14:26:29] 500/1000
    replicate 4/20 [14:26:31] 600/1000
    replicate 4/20 [14:26:33] 700/1000
    replicate 4/20 [14:26:35] 800/1000
    replicate 4/20 [14:26:38] 900/1000
    replicate 4/20 [14:26:40] 1000/1000
    replicate 5/20 [14:26:40] 1/1000                
    replicate 5/20 [14:26:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:40] 2/1000
    replicate 5/20 [14:26:40] 3/1000
    replicate 5/20 [14:26:40] 4/1000
    replicate 5/20 [14:26:40] 5/1000
    replicate 5/20 [14:26:40] 6/1000
    replicate 5/20 [14:26:40] 7/1000
    replicate 5/20 [14:26:40] 8/1000
    replicate 5/20 [14:26:40] 9/1000
    replicate 5/20 [14:26:40] 10/1000
    replicate 5/20 [14:26:40] 11/1000
    replicate 5/20 [14:26:40] 12/1000
    replicate 5/20 [14:26:40] 13/1000
    replicate 5/20 [14:26:40] 14/1000
    replicate 5/20 [14:26:40] 15/1000
    replicate 5/20 [14:26:40] 16/1000
    replicate 5/20 [14:26:40] 17/1000
    replicate 5/20 [14:26:40] 18/1000
    replicate 5/20 [14:26:40] 19/1000
    replicate 5/20 [14:26:40] 20/1000
    replicate 5/20 [14:26:40] 21/1000
    replicate 5/20 [14:26:41] 22/1000
    replicate 5/20 [14:26:41] 23/1000
    replicate 5/20 [14:26:41] 24/1000
    replicate 5/20 [14:26:41] 25/1000
    replicate 5/20 [14:26:41] 26/1000
    replicate 5/20 [14:26:41] 27/1000
    replicate 5/20 [14:26:41] 28/1000
    replicate 5/20 [14:26:41] 29/1000
    replicate 5/20 [14:26:41] 30/1000
    replicate 5/20 [14:26:41] 31/1000
    replicate 5/20 [14:26:41] 32/1000
    replicate 5/20 [14:26:41] 33/1000
    replicate 5/20 [14:26:41] 34/1000
    replicate 5/20 [14:26:41] 35/1000
    replicate 5/20 [14:26:41] 36/1000
    replicate 5/20 [14:26:41] 37/1000
    replicate 5/20 [14:26:41] 38/1000
    replicate 5/20 [14:26:41] 39/1000
    replicate 5/20 [14:26:41] 40/1000
    replicate 5/20 [14:26:41] 41/1000
    replicate 5/20 [14:26:41] 42/1000
    replicate 5/20 [14:26:41] 43/1000
    replicate 5/20 [14:26:41] 44/1000
    replicate 5/20 [14:26:41] 45/1000
    replicate 5/20 [14:26:41] 46/1000
    replicate 5/20 [14:26:41] 47/1000
    replicate 5/20 [14:26:41] 48/1000
    replicate 5/20 [14:26:41] 49/1000
    replicate 5/20 [14:26:41] 50/1000
    replicate 5/20 [14:26:41] 51/1000
    replicate 5/20 [14:26:41] 52/1000
    replicate 5/20 [14:26:41] 53/1000
    replicate 5/20 [14:26:41] 54/1000
    replicate 5/20 [14:26:41] 55/1000
    replicate 5/20 [14:26:41] 56/1000
    replicate 5/20 [14:26:41] 57/1000
    replicate 5/20 [14:26:41] 58/1000
    replicate 5/20 [14:26:42] 59/1000
    replicate 5/20 [14:26:42] 60/1000
    replicate 5/20 [14:26:42] 61/1000
    replicate 5/20 [14:26:42] 62/1000
    replicate 5/20 [14:26:42] 63/1000
    replicate 5/20 [14:26:42] 64/1000
    replicate 5/20 [14:26:42] 65/1000
    replicate 5/20 [14:26:42] 66/1000
    replicate 5/20 [14:26:42] 67/1000
    replicate 5/20 [14:26:42] 68/1000
    replicate 5/20 [14:26:42] 69/1000
    replicate 5/20 [14:26:42] 70/1000
    replicate 5/20 [14:26:42] 71/1000
    replicate 5/20 [14:26:42] 72/1000
    replicate 5/20 [14:26:42] 73/1000
    replicate 5/20 [14:26:42] 74/1000
    replicate 5/20 [14:26:42] 75/1000
    replicate 5/20 [14:26:42] 76/1000
    replicate 5/20 [14:26:42] 77/1000
    replicate 5/20 [14:26:42] 78/1000
    replicate 5/20 [14:26:42] 79/1000
    replicate 5/20 [14:26:42] 80/1000
    replicate 5/20 [14:26:42] 81/1000
    replicate 5/20 [14:26:42] 82/1000
    replicate 5/20 [14:26:42] 83/1000
    replicate 5/20 [14:26:42] 84/1000
    replicate 5/20 [14:26:42] 85/1000
    replicate 5/20 [14:26:42] 86/1000
    replicate 5/20 [14:26:42] 87/1000
    replicate 5/20 [14:26:42] 88/1000
    replicate 5/20 [14:26:42] 89/1000
    replicate 5/20 [14:26:42] 90/1000
    replicate 5/20 [14:26:42] 91/1000
    replicate 5/20 [14:26:42] 92/1000
    replicate 5/20 [14:26:42] 93/1000
    replicate 5/20 [14:26:42] 94/1000
    replicate 5/20 [14:26:43] 95/1000
    replicate 5/20 [14:26:43] 96/1000
    replicate 5/20 [14:26:43] 97/1000
    replicate 5/20 [14:26:43] 98/1000
    replicate 5/20 [14:26:43] 99/1000
    replicate 5/20 [14:26:43] 100/1000
    replicate 5/20 [14:26:45] 200/1000
    replicate 5/20 [14:26:47] 300/1000
    replicate 5/20 [14:26:50] 400/1000
    replicate 5/20 [14:26:52] 500/1000
    replicate 5/20 [14:26:54] 600/1000
    replicate 5/20 [14:26:56] 700/1000
    replicate 5/20 [14:26:58] 800/1000
    replicate 5/20 [14:27:01] 900/1000
    replicate 5/20 [14:27:03] 1000/1000
    replicate 6/20 [14:27:03] 1/1000                
    replicate 6/20 [14:27:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:03] 2/1000
    replicate 6/20 [14:27:03] 3/1000
    replicate 6/20 [14:27:03] 4/1000
    replicate 6/20 [14:27:03] 5/1000
    replicate 6/20 [14:27:03] 6/1000
    replicate 6/20 [14:27:03] 7/1000
    replicate 6/20 [14:27:03] 8/1000
    replicate 6/20 [14:27:03] 9/1000
    replicate 6/20 [14:27:03] 10/1000
    replicate 6/20 [14:27:03] 11/1000
    replicate 6/20 [14:27:03] 12/1000
    replicate 6/20 [14:27:03] 13/1000
    replicate 6/20 [14:27:03] 14/1000
    replicate 6/20 [14:27:03] 15/1000
    replicate 6/20 [14:27:03] 16/1000
    replicate 6/20 [14:27:03] 17/1000
    replicate 6/20 [14:27:03] 18/1000
    replicate 6/20 [14:27:03] 19/1000
    replicate 6/20 [14:27:03] 20/1000
    replicate 6/20 [14:27:03] 21/1000
    replicate 6/20 [14:27:03] 22/1000
    replicate 6/20 [14:27:03] 23/1000
    replicate 6/20 [14:27:03] 24/1000
