
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:11] 1/1000                
    replicate 1/20 [14:25:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:11] 2/1000
    replicate 1/20 [14:25:11] 3/1000
    replicate 1/20 [14:25:11] 4/1000
    replicate 1/20 [14:25:11] 5/1000
    replicate 1/20 [14:25:12] 6/1000
    replicate 1/20 [14:25:12] 7/1000
    replicate 1/20 [14:25:12] 8/1000
    replicate 1/20 [14:25:12] 9/1000
    replicate 1/20 [14:25:13] 75/1000
    replicate 1/20 [14:25:13] 76/1000
    replicate 1/20 [14:25:13] 77/1000
    replicate 1/20 [14:25:13] 78/1000
    replicate 1/20 [14:25:13] 79/1000
    replicate 1/20 [14:25:13] 80/1000
    replicate 1/20 [14:25:13] 81/1000
    replicate 1/20 [14:25:13] 82/1000
    replicate 1/20 [14:25:14] 83/1000
    replicate 1/20 [14:25:14] 84/1000
    replicate 1/20 [14:25:14] 85/1000
    replicate 1/20 [14:25:14] 86/1000
    replicate 1/20 [14:25:14] 87/1000
    replicate 1/20 [14:25:14] 88/1000
    replicate 1/20 [14:25:14] 89/1000
    replicate 1/20 [14:25:14] 90/1000
    replicate 1/20 [14:25:14] 91/1000
    replicate 1/20 [14:25:14] 92/1000
    replicate 1/20 [14:25:14] 93/1000
    replicate 1/20 [14:25:14] 94/1000
    replicate 1/20 [14:25:14] 95/1000
    replicate 1/20 [14:25:14] 96/1000
    replicate 1/20 [14:25:14] 97/1000
    replicate 1/20 [14:25:14] 98/1000
    replicate 1/20 [14:25:14] 99/1000
    replicate 1/20 [14:25:14] 100/1000
    replicate 1/20 [14:25:16] 200/1000
    replicate 1/20 [14:25:19] 300/1000
    replicate 1/20 [14:25:21] 400/1000
    replicate 1/20 [14:25:23] 500/1000
    replicate 1/20 [14:25:26] 600/1000
    replicate 1/20 [14:25:28] 700/1000
    replicate 1/20 [14:25:31] 800/1000
    replicate 1/20 [14:25:33] 900/1000
    replicate 1/20 [14:25:35] 1000/1000
    replicate 2/20 [14:25:35] 1/1000                
    replicate 2/20 [14:25:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:36] 2/1000
    replicate 2/20 [14:25:36] 3/1000
    replicate 2/20 [14:25:36] 4/1000
    replicate 2/20 [14:25:36] 5/1000
    replicate 2/20 [14:25:36] 6/1000
    replicate 2/20 [14:25:36] 7/1000
    replicate 2/20 [14:25:36] 8/1000
    replicate 2/20 [14:25:36] 9/1000
    replicate 2/20 [14:25:36] 10/1000
    replicate 2/20 [14:25:36] 11/1000
    replicate 2/20 [14:25:36] 12/1000
    replicate 2/20 [14:25:36] 13/1000
    replicate 2/20 [14:25:36] 14/1000
    replicate 2/20 [14:25:36] 15/1000
    replicate 2/20 [14:25:36] 16/1000
    replicate 2/20 [14:25:36] 17/1000
    replicate 2/20 [14:25:36] 18/1000
    replicate 2/20 [14:25:36] 19/1000
    replicate 2/20 [14:25:36] 20/1000
    replicate 2/20 [14:25:36] 21/1000
    replicate 2/20 [14:25:36] 22/1000
    replicate 2/20 [14:25:36] 23/1000
    replicate 2/20 [14:25:36] 24/1000
    replicate 2/20 [14:25:36] 25/1000
    replicate 2/20 [14:25:36] 26/1000
    replicate 2/20 [14:25:36] 27/1000
    replicate 2/20 [14:25:36] 28/1000
    replicate 2/20 [14:25:36] 29/1000
    replicate 2/20 [14:25:36] 30/1000
    replicate 2/20 [14:25:36] 31/1000
    replicate 2/20 [14:25:36] 32/1000
    replicate 2/20 [14:25:36] 33/1000
    replicate 2/20 [14:25:36] 34/1000
    replicate 2/20 [14:25:36] 35/1000
    replicate 2/20 [14:25:36] 36/1000
    replicate 2/20 [14:25:36] 37/1000
    replicate 2/20 [14:25:36] 38/1000
    replicate 2/20 [14:25:36] 39/1000
    replicate 2/20 [14:25:36] 40/1000
    replicate 2/20 [14:25:36] 41/1000
    replicate 2/20 [14:25:36] 42/1000
    replicate 2/20 [14:25:36] 43/1000
    replicate 2/20 [14:25:36] 44/1000
    replicate 2/20 [14:25:36] 45/1000
    replicate 2/20 [14:25:36] 46/1000
    replicate 2/20 [14:25:36] 47/1000
    replicate 2/20 [14:25:36] 48/1000
    replicate 2/20 [14:25:36] 49/1000
    replicate 2/20 [14:25:36] 50/1000
    replicate 2/20 [14:25:36] 51/1000
    replicate 2/20 [14:25:36] 52/1000
    replicate 2/20 [14:25:37] 53/1000
    replicate 2/20 [14:25:37] 54/1000
    replicate 2/20 [14:25:37] 55/1000
    replicate 2/20 [14:25:37] 56/1000
    replicate 2/20 [14:25:37] 57/1000
    replicate 2/20 [14:25:37] 58/1000
    replicate 2/20 [14:25:37] 59/1000
    replicate 2/20 [14:25:37] 60/1000
    replicate 2/20 [14:25:37] 61/1000
    replicate 2/20 [14:25:37] 62/1000
    replicate 2/20 [14:25:37] 63/1000
    replicate 2/20 [14:25:37] 64/1000
    replicate 2/20 [14:25:37] 65/1000
    replicate 2/20 [14:25:37] 66/1000
    replicate 2/20 [14:25:37] 67/1000
    replicate 2/20 [14:25:37] 68/1000
    replicate 2/20 [14:25:37] 69/1000
    replicate 2/20 [14:25:37] 70/1000
    replicate 2/20 [14:25:37] 71/1000
    replicate 2/20 [14:25:37] 72/1000
    replicate 2/20 [14:25:37] 73/1000
    replicate 2/20 [14:25:37] 74/1000
    replicate 2/20 [14:25:37] 75/1000
    replicate 2/20 [14:25:37] 76/1000
    replicate 2/20 [14:25:37] 77/1000
    replicate 2/20 [14:25:37] 78/1000
    replicate 2/20 [14:25:37] 79/1000
    replicate 2/20 [14:25:37] 80/1000
    replicate 2/20 [14:25:37] 81/1000
    replicate 2/20 [14:25:37] 82/1000
    replicate 2/20 [14:25:37] 83/1000
    replicate 2/20 [14:25:37] 84/1000
    replicate 2/20 [14:25:37] 85/1000
    replicate 2/20 [14:25:37] 86/1000
    replicate 2/20 [14:25:37] 87/1000
    replicate 2/20 [14:25:38] 88/1000
    replicate 2/20 [14:25:38] 89/1000
    replicate 2/20 [14:25:38] 90/1000
    replicate 2/20 [14:25:38] 91/1000
    replicate 2/20 [14:25:38] 92/1000
    replicate 2/20 [14:25:38] 93/1000
    replicate 2/20 [14:25:38] 94/1000
    replicate 2/20 [14:25:38] 95/1000
    replicate 2/20 [14:25:38] 96/1000
    replicate 2/20 [14:25:38] 97/1000
    replicate 2/20 [14:25:38] 98/1000
    replicate 2/20 [14:25:38] 99/1000
    replicate 2/20 [14:25:38] 100/1000
    replicate 2/20 [14:25:40] 200/1000
    replicate 2/20 [14:25:42] 300/1000
    replicate 2/20 [14:25:45] 400/1000
    replicate 2/20 [14:25:47] 500/1000
    replicate 2/20 [14:25:49] 600/1000
    replicate 2/20 [14:25:51] 700/1000
    replicate 2/20 [14:25:54] 800/1000
    replicate 2/20 [14:25:56] 900/1000
    replicate 2/20 [14:25:58] 1000/1000
    replicate 3/20 [14:25:58] 1/1000                
    replicate 3/20 [14:25:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:58] 2/1000
    replicate 3/20 [14:25:58] 3/1000
    replicate 3/20 [14:25:58] 4/1000
    replicate 3/20 [14:25:58] 5/1000
    replicate 3/20 [14:25:58] 6/1000
    replicate 3/20 [14:25:58] 7/1000
    replicate 3/20 [14:25:58] 8/1000
    replicate 3/20 [14:25:58] 9/1000
    replicate 3/20 [14:25:58] 10/1000
    replicate 3/20 [14:25:58] 11/1000
    replicate 3/20 [14:25:58] 12/1000
    replicate 3/20 [14:25:58] 13/1000
    replicate 3/20 [14:25:58] 14/1000
    replicate 3/20 [14:25:58] 15/1000
    replicate 3/20 [14:25:58] 16/1000
    replicate 3/20 [14:25:58] 17/1000
    replicate 3/20 [14:25:58] 18/1000
    replicate 3/20 [14:25:58] 19/1000
    replicate 3/20 [14:25:58] 20/1000
    replicate 3/20 [14:25:58] 21/1000
    replicate 3/20 [14:25:58] 22/1000
    replicate 3/20 [14:25:58] 23/1000
    replicate 3/20 [14:25:58] 24/1000
    replicate 3/20 [14:25:58] 25/1000
    replicate 3/20 [14:25:58] 26/1000
    replicate 3/20 [14:25:58] 27/1000
    replicate 3/20 [14:25:58] 28/1000
    replicate 3/20 [14:25:58] 29/1000
    replicate 3/20 [14:25:58] 30/1000
    replicate 3/20 [14:25:58] 31/1000
    replicate 3/20 [14:25:58] 32/1000
    replicate 3/20 [14:25:58] 33/1000
    replicate 3/20 [14:25:58] 34/1000
    replicate 3/20 [14:25:58] 35/1000
    replicate 3/20 [14:25:58] 36/1000
    replicate 3/20 [14:25:58] 37/1000
    replicate 3/20 [14:25:59] 38/1000
    replicate 3/20 [14:25:59] 39/1000
    replicate 3/20 [14:25:59] 40/1000
    replicate 3/20 [14:25:59] 41/1000
    replicate 3/20 [14:25:59] 42/1000
    replicate 3/20 [14:25:59] 43/1000
    replicate 3/20 [14:25:59] 44/1000
    replicate 3/20 [14:25:59] 45/1000
    replicate 3/20 [14:25:59] 46/1000
    replicate 3/20 [14:25:59] 47/1000
    replicate 3/20 [14:25:59] 48/1000
    replicate 3/20 [14:25:59] 49/1000
    replicate 3/20 [14:25:59] 50/1000
    replicate 3/20 [14:25:59] 51/1000
    replicate 3/20 [14:25:59] 52/1000
    replicate 3/20 [14:25:59] 53/1000
    replicate 3/20 [14:25:59] 54/1000
    replicate 3/20 [14:25:59] 55/1000
    replicate 3/20 [14:25:59] 56/1000
    replicate 3/20 [14:25:59] 57/1000
    replicate 3/20 [14:25:59] 58/1000
    replicate 3/20 [14:25:59] 59/1000
    replicate 3/20 [14:25:59] 60/1000
    replicate 3/20 [14:25:59] 61/1000
    replicate 3/20 [14:25:59] 62/1000
    replicate 3/20 [14:25:59] 63/1000
    replicate 3/20 [14:26:00] 64/1000
    replicate 3/20 [14:26:00] 65/1000
    replicate 3/20 [14:26:00] 66/1000
    replicate 3/20 [14:26:00] 67/1000
    replicate 3/20 [14:26:00] 68/1000
    replicate 3/20 [14:26:00] 69/1000
    replicate 3/20 [14:26:00] 70/1000
    replicate 3/20 [14:26:00] 71/1000
    replicate 3/20 [14:26:00] 72/1000
    replicate 3/20 [14:26:00] 73/1000
    replicate 3/20 [14:26:00] 74/1000
    replicate 3/20 [14:26:00] 75/1000
    replicate 3/20 [14:26:00] 76/1000
    replicate 3/20 [14:26:00] 77/1000
    replicate 3/20 [14:26:00] 78/1000
    replicate 3/20 [14:26:00] 79/1000
    replicate 3/20 [14:26:00] 80/1000
    replicate 3/20 [14:26:00] 81/1000
    replicate 3/20 [14:26:00] 82/1000
    replicate 3/20 [14:26:00] 83/1000
    replicate 3/20 [14:26:00] 84/1000
    replicate 3/20 [14:26:00] 85/1000
    replicate 3/20 [14:26:00] 86/1000
    replicate 3/20 [14:26:00] 87/1000
    replicate 3/20 [14:26:00] 88/1000
    replicate 3/20 [14:26:00] 89/1000
    replicate 3/20 [14:26:00] 90/1000
    replicate 3/20 [14:26:00] 91/1000
    replicate 3/20 [14:26:00] 92/1000
    replicate 3/20 [14:26:00] 93/1000
    replicate 3/20 [14:26:00] 94/1000
    replicate 3/20 [14:26:00] 95/1000
    replicate 3/20 [14:26:00] 96/1000
    replicate 3/20 [14:26:00] 97/1000
    replicate 3/20 [14:26:00] 98/1000
    replicate 3/20 [14:26:00] 99/1000
    replicate 3/20 [14:26:00] 100/1000
    replicate 3/20 [14:26:03] 200/1000
    replicate 3/20 [14:26:05] 300/1000
    replicate 3/20 [14:26:07] 400/1000
    replicate 3/20 [14:26:09] 500/1000
    replicate 3/20 [14:26:12] 600/1000
    replicate 3/20 [14:26:14] 700/1000
    replicate 3/20 [14:26:17] 800/1000
    replicate 3/20 [14:26:19] 900/1000
    replicate 3/20 [14:26:21] 1000/1000
    replicate 4/20 [14:26:21] 1/1000                
    replicate 4/20 [14:26:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:21] 2/1000
    replicate 4/20 [14:26:21] 3/1000
    replicate 4/20 [14:26:21] 4/1000
    replicate 4/20 [14:26:21] 5/1000
    replicate 4/20 [14:26:21] 6/1000
    replicate 4/20 [14:26:21] 7/1000
    replicate 4/20 [14:26:21] 8/1000
    replicate 4/20 [14:26:21] 9/1000
    replicate 4/20 [14:26:21] 10/1000
    replicate 4/20 [14:26:21] 11/1000
    replicate 4/20 [14:26:21] 12/1000
    replicate 4/20 [14:26:21] 13/1000
    replicate 4/20 [14:26:21] 14/1000
    replicate 4/20 [14:26:21] 15/1000
    replicate 4/20 [14:26:21] 16/1000
    replicate 4/20 [14:26:21] 17/1000
    replicate 4/20 [14:26:21] 18/1000
    replicate 4/20 [14:26:21] 19/1000
    replicate 4/20 [14:26:22] 20/1000
    replicate 4/20 [14:26:22] 21/1000
    replicate 4/20 [14:26:22] 22/1000
    replicate 4/20 [14:26:22] 23/1000
    replicate 4/20 [14:26:22] 24/1000
    replicate 4/20 [14:26:22] 25/1000
    replicate 4/20 [14:26:22] 26/1000
    replicate 4/20 [14:26:22] 27/1000
    replicate 4/20 [14:26:22] 28/1000
    replicate 4/20 [14:26:22] 29/1000
    replicate 4/20 [14:26:22] 30/1000
    replicate 4/20 [14:26:22] 31/1000
    replicate 4/20 [14:26:22] 32/1000
    replicate 4/20 [14:26:22] 33/1000
    replicate 4/20 [14:26:22] 34/1000
    replicate 4/20 [14:26:22] 35/1000
    replicate 4/20 [14:26:22] 36/1000
    replicate 4/20 [14:26:22] 37/1000
    replicate 4/20 [14:26:22] 38/1000
    replicate 4/20 [14:26:22] 39/1000
    replicate 4/20 [14:26:22] 40/1000
    replicate 4/20 [14:26:22] 41/1000
    replicate 4/20 [14:26:22] 42/1000
    replicate 4/20 [14:26:22] 43/1000
    replicate 4/20 [14:26:22] 44/1000
    replicate 4/20 [14:26:22] 45/1000
    replicate 4/20 [14:26:22] 46/1000
    replicate 4/20 [14:26:22] 47/1000
    replicate 4/20 [14:26:22] 48/1000
    replicate 4/20 [14:26:22] 49/1000
    replicate 4/20 [14:26:22] 50/1000
    replicate 4/20 [14:26:22] 51/1000
    replicate 4/20 [14:26:22] 52/1000
    replicate 4/20 [14:26:22] 53/1000
    replicate 4/20 [14:26:22] 54/1000
    replicate 4/20 [14:26:22] 55/1000
    replicate 4/20 [14:26:22] 56/1000
    replicate 4/20 [14:26:23] 57/1000
    replicate 4/20 [14:26:23] 58/1000
    replicate 4/20 [14:26:23] 59/1000
    replicate 4/20 [14:26:23] 60/1000
    replicate 4/20 [14:26:23] 61/1000
    replicate 4/20 [14:26:23] 62/1000
    replicate 4/20 [14:26:23] 63/1000
    replicate 4/20 [14:26:23] 64/1000
    replicate 4/20 [14:26:23] 65/1000
    replicate 4/20 [14:26:23] 66/1000
    replicate 4/20 [14:26:23] 67/1000
    replicate 4/20 [14:26:23] 68/1000
    replicate 4/20 [14:26:23] 69/1000
    replicate 4/20 [14:26:23] 70/1000
    replicate 4/20 [14:26:23] 71/1000
    replicate 4/20 [14:26:23] 72/1000
    replicate 4/20 [14:26:23] 73/1000
    replicate 4/20 [14:26:23] 74/1000
    replicate 4/20 [14:26:23] 75/1000
    replicate 4/20 [14:26:23] 76/1000
    replicate 4/20 [14:26:23] 77/1000
    replicate 4/20 [14:26:23] 78/1000
    replicate 4/20 [14:26:23] 79/1000
    replicate 4/20 [14:26:23] 80/1000
    replicate 4/20 [14:26:23] 81/1000
    replicate 4/20 [14:26:23] 82/1000
    replicate 4/20 [14:26:23] 83/1000
    replicate 4/20 [14:26:23] 84/1000
    replicate 4/20 [14:26:23] 85/1000
    replicate 4/20 [14:26:23] 86/1000
    replicate 4/20 [14:26:23] 87/1000
    replicate 4/20 [14:26:23] 88/1000
    replicate 4/20 [14:26:23] 89/1000
    replicate 4/20 [14:26:23] 90/1000
    replicate 4/20 [14:26:23] 91/1000
    replicate 4/20 [14:26:24] 92/1000
    replicate 4/20 [14:26:24] 93/1000
    replicate 4/20 [14:26:24] 94/1000
    replicate 4/20 [14:26:24] 95/1000
    replicate 4/20 [14:26:24] 96/1000
    replicate 4/20 [14:26:24] 97/1000
    replicate 4/20 [14:26:24] 98/1000
    replicate 4/20 [14:26:24] 99/1000
    replicate 4/20 [14:26:24] 100/1000
    replicate 4/20 [14:26:26] 200/1000
    replicate 4/20 [14:26:28] 300/1000
    replicate 4/20 [14:26:30] 400/1000
    replicate 4/20 [14:26:33] 500/1000
    replicate 4/20 [14:26:35] 600/1000
    replicate 4/20 [14:26:37] 700/1000
    replicate 4/20 [14:26:40] 800/1000
    replicate 4/20 [14:26:42] 900/1000
    replicate 4/20 [14:26:44] 1000/1000
    replicate 5/20 [14:26:44] 1/1000                
    replicate 5/20 [14:26:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:44] 2/1000
    replicate 5/20 [14:26:44] 3/1000
    replicate 5/20 [14:26:44] 4/1000
    replicate 5/20 [14:26:44] 5/1000
    replicate 5/20 [14:26:44] 6/1000
    replicate 5/20 [14:26:44] 7/1000
    replicate 5/20 [14:26:44] 8/1000
    replicate 5/20 [14:26:44] 9/1000
    replicate 5/20 [14:26:44] 10/1000
    replicate 5/20 [14:26:44] 11/1000
    replicate 5/20 [14:26:44] 12/1000
    replicate 5/20 [14:26:45] 13/1000
    replicate 5/20 [14:26:45] 14/1000
    replicate 5/20 [14:26:45] 15/1000
    replicate 5/20 [14:26:45] 16/1000
    replicate 5/20 [14:26:45] 17/1000
    replicate 5/20 [14:26:45] 18/1000
    replicate 5/20 [14:26:45] 19/1000
    replicate 5/20 [14:26:45] 20/1000
    replicate 5/20 [14:26:45] 21/1000
    replicate 5/20 [14:26:45] 22/1000
    replicate 5/20 [14:26:45] 23/1000
    replicate 5/20 [14:26:45] 24/1000
    replicate 5/20 [14:26:45] 25/1000
    replicate 5/20 [14:26:45] 26/1000
    replicate 5/20 [14:26:45] 27/1000
    replicate 5/20 [14:26:45] 28/1000
    replicate 5/20 [14:26:45] 29/1000
    replicate 5/20 [14:26:45] 30/1000
    replicate 5/20 [14:26:45] 31/1000
    replicate 5/20 [14:26:45] 32/1000
    replicate 5/20 [14:26:45] 33/1000
    replicate 5/20 [14:26:45] 34/1000
    replicate 5/20 [14:26:45] 35/1000
    replicate 5/20 [14:26:45] 36/1000
    replicate 5/20 [14:26:45] 37/1000
    replicate 5/20 [14:26:45] 38/1000
    replicate 5/20 [14:26:45] 39/1000
    replicate 5/20 [14:26:45] 40/1000
    replicate 5/20 [14:26:45] 41/1000
    replicate 5/20 [14:26:45] 42/1000
    replicate 5/20 [14:26:45] 43/1000
    replicate 5/20 [14:26:45] 44/1000
    replicate 5/20 [14:26:45] 45/1000
    replicate 5/20 [14:26:45] 46/1000
    replicate 5/20 [14:26:45] 47/1000
    replicate 5/20 [14:26:45] 48/1000
    replicate 5/20 [14:26:45] 49/1000
    replicate 5/20 [14:26:45] 50/1000
    replicate 5/20 [14:26:45] 51/1000
    replicate 5/20 [14:26:45] 52/1000
    replicate 5/20 [14:26:45] 53/1000
    replicate 5/20 [14:26:45] 54/1000
    replicate 5/20 [14:26:45] 55/1000
    replicate 5/20 [14:26:46] 56/1000
    replicate 5/20 [14:26:46] 57/1000
    replicate 5/20 [14:26:46] 58/1000
    replicate 5/20 [14:26:46] 59/1000
    replicate 5/20 [14:26:46] 60/1000
    replicate 5/20 [14:26:46] 61/1000
    replicate 5/20 [14:26:46] 62/1000
    replicate 5/20 [14:26:46] 63/1000
    replicate 5/20 [14:26:46] 64/1000
    replicate 5/20 [14:26:46] 65/1000
    replicate 5/20 [14:26:46] 66/1000
    replicate 5/20 [14:26:46] 67/1000
    replicate 5/20 [14:26:46] 68/1000
    replicate 5/20 [14:26:46] 69/1000
    replicate 5/20 [14:26:46] 70/1000
    replicate 5/20 [14:26:46] 71/1000
    replicate 5/20 [14:26:46] 72/1000
    replicate 5/20 [14:26:46] 73/1000
    replicate 5/20 [14:26:46] 74/1000
    replicate 5/20 [14:26:46] 75/1000
    replicate 5/20 [14:26:46] 76/1000
    replicate 5/20 [14:26:46] 77/1000
    replicate 5/20 [14:26:46] 78/1000
    replicate 5/20 [14:26:46] 79/1000
    replicate 5/20 [14:26:46] 80/1000
    replicate 5/20 [14:26:46] 81/1000
    replicate 5/20 [14:26:47] 82/1000
    replicate 5/20 [14:26:47] 83/1000
    replicate 5/20 [14:26:47] 84/1000
    replicate 5/20 [14:26:47] 85/1000
    replicate 5/20 [14:26:47] 86/1000
    replicate 5/20 [14:26:47] 87/1000
    replicate 5/20 [14:26:47] 88/1000
    replicate 5/20 [14:26:47] 89/1000
    replicate 5/20 [14:26:47] 90/1000
    replicate 5/20 [14:26:47] 91/1000
    replicate 5/20 [14:26:47] 92/1000
    replicate 5/20 [14:26:47] 93/1000
    replicate 5/20 [14:26:47] 94/1000
    replicate 5/20 [14:26:47] 95/1000
    replicate 5/20 [14:26:47] 96/1000
    replicate 5/20 [14:26:47] 97/1000
    replicate 5/20 [14:26:47] 98/1000
    replicate 5/20 [14:26:47] 99/1000
    replicate 5/20 [14:26:47] 100/1000
    replicate 5/20 [14:26:49] 200/1000
    replicate 5/20 [14:26:51] 300/1000
    replicate 5/20 [14:26:54] 400/1000
    replicate 5/20 [14:26:56] 500/1000
    replicate 5/20 [14:26:58] 600/1000
    replicate 5/20 [14:27:00] 700/1000
    replicate 5/20 [14:27:03] 800/1000
    replicate 5/20 [14:27:05] 900/1000
    replicate 5/20 [14:27:07] 1000/1000
    replicate 6/20 [14:27:07] 1/1000                
    replicate 6/20 [14:27:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:27:07] 2/1000
    replicate 6/20 [14:27:07] 3/1000
    replicate 6/20 [14:27:07] 4/1000
    replicate 6/20 [14:27:07] 5/1000
    replicate 6/20 [14:27:07] 6/1000
    replicate 6/20 [14:27:07] 7/1000
    replicate 6/20 [14:27:07] 8/1000
    replicate 6/20 [14:27:07] 9/1000
    replicate 6/20 [14:27:07] 10/1000
    replicate 6/20 [14:27:07] 11/1000
    replicate 6/20 [14:27:07] 12/1000
    replicate 6/20 [14:27:07] 13/1000
    replicate 6/20 [14:27:07] 14/1000
    replicate 6/20 [14:27:07] 15/1000
    replicate 6/20 [14:27:07] 16/1000
    replicate 6/20 [14:27:07] 17/1000
    replicate 6/20 [14:27:07] 18/1000
    replicate 6/20 [14:27:07] 19/1000
    replicate 6/20 [14:27:07] 20/1000
    replicate 6/20 [14:27:07] 21/1000
    replicate 6/20 [14:27:08] 22/1000
    replicate 6/20 [14:27:08] 23/1000
    replicate 6/20 [14:27:08] 24/1000
