
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:37] 1/1000                
    replicate 1/20 [14:24:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:37] 2/1000
    replicate 1/20 [14:24:37] 3/1000
    replicate 1/20 [14:24:37] 4/1000
    replicate 1/20 [14:24:37] 5/1000
    replicate 1/20 [14:24:37] 6/1000
    replicate 1/20 [14:24:37] 7/1000
    replicate 1/20 [14:24:37] 8/1000
    replicate 1/20 [14:24:37] 9/1000
    replicate 1/20 [14:24:38] 47/1000
    replicate 1/20 [14:24:38] 48/1000
    replicate 1/20 [14:24:38] 49/1000
    replicate 1/20 [14:24:38] 50/1000
    replicate 1/20 [14:24:38] 51/1000
    replicate 1/20 [14:24:38] 52/1000
    replicate 1/20 [14:24:38] 53/1000
    replicate 1/20 [14:24:38] 54/1000
    replicate 1/20 [14:24:38] 55/1000
    replicate 1/20 [14:24:38] 56/1000
    replicate 1/20 [14:24:38] 57/1000
    replicate 1/20 [14:24:38] 58/1000
    replicate 1/20 [14:24:38] 59/1000
    replicate 1/20 [14:24:38] 60/1000
    replicate 1/20 [14:24:38] 61/1000
    replicate 1/20 [14:24:38] 62/1000
    replicate 1/20 [14:24:39] 63/1000
    replicate 1/20 [14:24:39] 64/1000
    replicate 1/20 [14:24:39] 65/1000
    replicate 1/20 [14:24:39] 66/1000
    replicate 1/20 [14:24:39] 67/1000
    replicate 1/20 [14:24:39] 68/1000
    replicate 1/20 [14:24:39] 69/1000
    replicate 1/20 [14:24:39] 70/1000
    replicate 1/20 [14:24:39] 71/1000
    replicate 1/20 [14:24:39] 72/1000
    replicate 1/20 [14:24:39] 73/1000
    replicate 1/20 [14:24:39] 74/1000
    replicate 1/20 [14:24:39] 75/1000
    replicate 1/20 [14:24:39] 76/1000
    replicate 1/20 [14:24:39] 77/1000
    replicate 1/20 [14:24:39] 78/1000
    replicate 1/20 [14:24:39] 79/1000
    replicate 1/20 [14:24:39] 80/1000
    replicate 1/20 [14:24:39] 81/1000
    replicate 1/20 [14:24:39] 82/1000
    replicate 1/20 [14:24:39] 83/1000
    replicate 1/20 [14:24:39] 84/1000
    replicate 1/20 [14:24:39] 85/1000
    replicate 1/20 [14:24:39] 86/1000
    replicate 1/20 [14:24:39] 87/1000
    replicate 1/20 [14:24:39] 88/1000
    replicate 1/20 [14:24:39] 89/1000
    replicate 1/20 [14:24:39] 90/1000
    replicate 1/20 [14:24:39] 91/1000
    replicate 1/20 [14:24:39] 92/1000
    replicate 1/20 [14:24:39] 93/1000
    replicate 1/20 [14:24:39] 94/1000
    replicate 1/20 [14:24:39] 95/1000
    replicate 1/20 [14:24:39] 96/1000
    replicate 1/20 [14:24:39] 97/1000
    replicate 1/20 [14:24:39] 98/1000
    replicate 1/20 [14:24:39] 99/1000
    replicate 1/20 [14:24:39] 100/1000
    replicate 1/20 [14:24:42] 200/1000
    replicate 1/20 [14:24:44] 300/1000
    replicate 1/20 [14:24:47] 400/1000
    replicate 1/20 [14:24:49] 500/1000
    replicate 1/20 [14:24:51] 600/1000
    replicate 1/20 [14:24:53] 700/1000
    replicate 1/20 [14:24:56] 800/1000
    replicate 1/20 [14:24:58] 900/1000
    replicate 1/20 [14:25:01] 1000/1000
    replicate 2/20 [14:25:01] 1/1000                
    replicate 2/20 [14:25:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:01] 2/1000
    replicate 2/20 [14:25:01] 3/1000
    replicate 2/20 [14:25:01] 4/1000
    replicate 2/20 [14:25:01] 5/1000
    replicate 2/20 [14:25:01] 6/1000
    replicate 2/20 [14:25:01] 7/1000
    replicate 2/20 [14:25:01] 8/1000
    replicate 2/20 [14:25:01] 9/1000
    replicate 2/20 [14:25:01] 10/1000
    replicate 2/20 [14:25:01] 11/1000
    replicate 2/20 [14:25:01] 12/1000
    replicate 2/20 [14:25:01] 13/1000
    replicate 2/20 [14:25:01] 14/1000
    replicate 2/20 [14:25:01] 15/1000
    replicate 2/20 [14:25:01] 16/1000
    replicate 2/20 [14:25:01] 17/1000
    replicate 2/20 [14:25:01] 18/1000
    replicate 2/20 [14:25:01] 19/1000
    replicate 2/20 [14:25:01] 20/1000
    replicate 2/20 [14:25:01] 21/1000
    replicate 2/20 [14:25:01] 22/1000
    replicate 2/20 [14:25:01] 23/1000
    replicate 2/20 [14:25:01] 24/1000
    replicate 2/20 [14:25:01] 25/1000
    replicate 2/20 [14:25:01] 26/1000
    replicate 2/20 [14:25:01] 27/1000
    replicate 2/20 [14:25:01] 28/1000
    replicate 2/20 [14:25:01] 29/1000
    replicate 2/20 [14:25:01] 30/1000
    replicate 2/20 [14:25:01] 31/1000
    replicate 2/20 [14:25:01] 32/1000
    replicate 2/20 [14:25:01] 33/1000
    replicate 2/20 [14:25:01] 34/1000
    replicate 2/20 [14:25:01] 35/1000
    replicate 2/20 [14:25:01] 36/1000
    replicate 2/20 [14:25:01] 37/1000
    replicate 2/20 [14:25:01] 38/1000
    replicate 2/20 [14:25:01] 39/1000
    replicate 2/20 [14:25:01] 40/1000
    replicate 2/20 [14:25:02] 41/1000
    replicate 2/20 [14:25:02] 42/1000
    replicate 2/20 [14:25:02] 43/1000
    replicate 2/20 [14:25:02] 44/1000
    replicate 2/20 [14:25:02] 45/1000
    replicate 2/20 [14:25:02] 46/1000
    replicate 2/20 [14:25:02] 47/1000
    replicate 2/20 [14:25:02] 48/1000
    replicate 2/20 [14:25:02] 49/1000
    replicate 2/20 [14:25:02] 50/1000
    replicate 2/20 [14:25:02] 51/1000
    replicate 2/20 [14:25:02] 52/1000
    replicate 2/20 [14:25:02] 53/1000
    replicate 2/20 [14:25:02] 54/1000
    replicate 2/20 [14:25:02] 55/1000
    replicate 2/20 [14:25:02] 56/1000
    replicate 2/20 [14:25:02] 57/1000
    replicate 2/20 [14:25:02] 58/1000
    replicate 2/20 [14:25:02] 59/1000
    replicate 2/20 [14:25:02] 60/1000
    replicate 2/20 [14:25:02] 61/1000
    replicate 2/20 [14:25:02] 62/1000
    replicate 2/20 [14:25:02] 63/1000
    replicate 2/20 [14:25:02] 64/1000
    replicate 2/20 [14:25:02] 65/1000
    replicate 2/20 [14:25:02] 66/1000
    replicate 2/20 [14:25:02] 67/1000
    replicate 2/20 [14:25:02] 68/1000
    replicate 2/20 [14:25:02] 69/1000
    replicate 2/20 [14:25:02] 70/1000
    replicate 2/20 [14:25:02] 71/1000
    replicate 2/20 [14:25:02] 72/1000
    replicate 2/20 [14:25:02] 73/1000
    replicate 2/20 [14:25:02] 74/1000
    replicate 2/20 [14:25:02] 75/1000
    replicate 2/20 [14:25:03] 76/1000
    replicate 2/20 [14:25:03] 77/1000
    replicate 2/20 [14:25:03] 78/1000
    replicate 2/20 [14:25:03] 79/1000
    replicate 2/20 [14:25:03] 80/1000
    replicate 2/20 [14:25:03] 81/1000
    replicate 2/20 [14:25:03] 82/1000
    replicate 2/20 [14:25:03] 83/1000
    replicate 2/20 [14:25:03] 84/1000
    replicate 2/20 [14:25:03] 85/1000
    replicate 2/20 [14:25:03] 86/1000
    replicate 2/20 [14:25:03] 87/1000
    replicate 2/20 [14:25:03] 88/1000
    replicate 2/20 [14:25:03] 89/1000
    replicate 2/20 [14:25:03] 90/1000
    replicate 2/20 [14:25:03] 91/1000
    replicate 2/20 [14:25:03] 92/1000
    replicate 2/20 [14:25:03] 93/1000
    replicate 2/20 [14:25:03] 94/1000
    replicate 2/20 [14:25:03] 95/1000
    replicate 2/20 [14:25:03] 96/1000
    replicate 2/20 [14:25:03] 97/1000
    replicate 2/20 [14:25:03] 98/1000
    replicate 2/20 [14:25:03] 99/1000
    replicate 2/20 [14:25:03] 100/1000
    replicate 2/20 [14:25:05] 200/1000
    replicate 2/20 [14:25:08] 300/1000
    replicate 2/20 [14:25:11] 400/1000
    replicate 2/20 [14:25:13] 500/1000
    replicate 2/20 [14:25:15] 600/1000
    replicate 2/20 [14:25:17] 700/1000
    replicate 2/20 [14:25:19] 800/1000
    replicate 2/20 [14:25:22] 900/1000
    replicate 2/20 [14:25:24] 1000/1000
    replicate 3/20 [14:25:24] 1/1000                
    replicate 3/20 [14:25:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:24] 2/1000
    replicate 3/20 [14:25:24] 3/1000
    replicate 3/20 [14:25:24] 4/1000
    replicate 3/20 [14:25:24] 5/1000
    replicate 3/20 [14:25:24] 6/1000
    replicate 3/20 [14:25:24] 7/1000
    replicate 3/20 [14:25:24] 8/1000
    replicate 3/20 [14:25:24] 9/1000
    replicate 3/20 [14:25:24] 10/1000
    replicate 3/20 [14:25:24] 11/1000
    replicate 3/20 [14:25:24] 12/1000
    replicate 3/20 [14:25:24] 13/1000
    replicate 3/20 [14:25:24] 14/1000
    replicate 3/20 [14:25:25] 15/1000
    replicate 3/20 [14:25:25] 16/1000
    replicate 3/20 [14:25:25] 17/1000
    replicate 3/20 [14:25:25] 18/1000
    replicate 3/20 [14:25:25] 19/1000
    replicate 3/20 [14:25:25] 20/1000
    replicate 3/20 [14:25:25] 21/1000
    replicate 3/20 [14:25:25] 22/1000
    replicate 3/20 [14:25:25] 23/1000
    replicate 3/20 [14:25:25] 24/1000
    replicate 3/20 [14:25:25] 25/1000
    replicate 3/20 [14:25:25] 26/1000
    replicate 3/20 [14:25:25] 27/1000
    replicate 3/20 [14:25:25] 28/1000
    replicate 3/20 [14:25:25] 29/1000
    replicate 3/20 [14:25:25] 30/1000
    replicate 3/20 [14:25:25] 31/1000
    replicate 3/20 [14:25:25] 32/1000
    replicate 3/20 [14:25:25] 33/1000
    replicate 3/20 [14:25:25] 34/1000
    replicate 3/20 [14:25:25] 35/1000
    replicate 3/20 [14:25:25] 36/1000
    replicate 3/20 [14:25:25] 37/1000
    replicate 3/20 [14:25:25] 38/1000
    replicate 3/20 [14:25:25] 39/1000
    replicate 3/20 [14:25:25] 40/1000
    replicate 3/20 [14:25:25] 41/1000
    replicate 3/20 [14:25:25] 42/1000
    replicate 3/20 [14:25:25] 43/1000
    replicate 3/20 [14:25:25] 44/1000
    replicate 3/20 [14:25:25] 45/1000
    replicate 3/20 [14:25:25] 46/1000
    replicate 3/20 [14:25:25] 47/1000
    replicate 3/20 [14:25:25] 48/1000
    replicate 3/20 [14:25:25] 49/1000
    replicate 3/20 [14:25:25] 50/1000
    replicate 3/20 [14:25:26] 51/1000
    replicate 3/20 [14:25:26] 52/1000
    replicate 3/20 [14:25:26] 53/1000
    replicate 3/20 [14:25:26] 54/1000
    replicate 3/20 [14:25:26] 55/1000
    replicate 3/20 [14:25:26] 56/1000
    replicate 3/20 [14:25:26] 57/1000
    replicate 3/20 [14:25:26] 58/1000
    replicate 3/20 [14:25:26] 59/1000
    replicate 3/20 [14:25:26] 60/1000
    replicate 3/20 [14:25:26] 61/1000
    replicate 3/20 [14:25:26] 62/1000
    replicate 3/20 [14:25:26] 63/1000
    replicate 3/20 [14:25:26] 64/1000
    replicate 3/20 [14:25:26] 65/1000
    replicate 3/20 [14:25:26] 66/1000
    replicate 3/20 [14:25:26] 67/1000
    replicate 3/20 [14:25:26] 68/1000
    replicate 3/20 [14:25:26] 69/1000
    replicate 3/20 [14:25:26] 70/1000
    replicate 3/20 [14:25:26] 71/1000
    replicate 3/20 [14:25:26] 72/1000
    replicate 3/20 [14:25:26] 73/1000
    replicate 3/20 [14:25:26] 74/1000
    replicate 3/20 [14:25:26] 75/1000
    replicate 3/20 [14:25:26] 76/1000
    replicate 3/20 [14:25:26] 77/1000
    replicate 3/20 [14:25:26] 78/1000
    replicate 3/20 [14:25:26] 79/1000
    replicate 3/20 [14:25:26] 80/1000
    replicate 3/20 [14:25:26] 81/1000
    replicate 3/20 [14:25:26] 82/1000
    replicate 3/20 [14:25:26] 83/1000
    replicate 3/20 [14:25:26] 84/1000
    replicate 3/20 [14:25:26] 85/1000
    replicate 3/20 [14:25:26] 86/1000
    replicate 3/20 [14:25:26] 87/1000
    replicate 3/20 [14:25:26] 88/1000
    replicate 3/20 [14:25:26] 89/1000
    replicate 3/20 [14:25:26] 90/1000
    replicate 3/20 [14:25:27] 91/1000
    replicate 3/20 [14:25:27] 92/1000
    replicate 3/20 [14:25:27] 93/1000
    replicate 3/20 [14:25:27] 94/1000
    replicate 3/20 [14:25:27] 95/1000
    replicate 3/20 [14:25:27] 96/1000
    replicate 3/20 [14:25:27] 97/1000
    replicate 3/20 [14:25:27] 98/1000
    replicate 3/20 [14:25:27] 99/1000
    replicate 3/20 [14:25:27] 100/1000
    replicate 3/20 [14:25:29] 200/1000
    replicate 3/20 [14:25:31] 300/1000
    replicate 3/20 [14:25:34] 400/1000
    replicate 3/20 [14:25:36] 500/1000
    replicate 3/20 [14:25:38] 600/1000
    replicate 3/20 [14:25:41] 700/1000
    replicate 3/20 [14:25:43] 800/1000
    replicate 3/20 [14:25:46] 900/1000
    replicate 3/20 [14:25:48] 1000/1000
    replicate 4/20 [14:25:48] 1/1000                
    replicate 4/20 [14:25:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:25:48] 2/1000
    replicate 4/20 [14:25:48] 3/1000
    replicate 4/20 [14:25:48] 4/1000
    replicate 4/20 [14:25:48] 5/1000
    replicate 4/20 [14:25:48] 6/1000
    replicate 4/20 [14:25:48] 7/1000
    replicate 4/20 [14:25:48] 8/1000
    replicate 4/20 [14:25:48] 9/1000
    replicate 4/20 [14:25:48] 10/1000
    replicate 4/20 [14:25:48] 11/1000
    replicate 4/20 [14:25:48] 12/1000
    replicate 4/20 [14:25:48] 13/1000
    replicate 4/20 [14:25:48] 14/1000
    replicate 4/20 [14:25:48] 15/1000
    replicate 4/20 [14:25:48] 16/1000
    replicate 4/20 [14:25:48] 17/1000
    replicate 4/20 [14:25:48] 18/1000
    replicate 4/20 [14:25:48] 19/1000
    replicate 4/20 [14:25:48] 20/1000
    replicate 4/20 [14:25:48] 21/1000
    replicate 4/20 [14:25:48] 22/1000
    replicate 4/20 [14:25:48] 23/1000
    replicate 4/20 [14:25:48] 24/1000
    replicate 4/20 [14:25:48] 25/1000
    replicate 4/20 [14:25:48] 26/1000
    replicate 4/20 [14:25:48] 27/1000
    replicate 4/20 [14:25:48] 28/1000
    replicate 4/20 [14:25:48] 29/1000
    replicate 4/20 [14:25:48] 30/1000
    replicate 4/20 [14:25:48] 31/1000
    replicate 4/20 [14:25:48] 32/1000
    replicate 4/20 [14:25:49] 33/1000
    replicate 4/20 [14:25:49] 34/1000
    replicate 4/20 [14:25:49] 35/1000
    replicate 4/20 [14:25:49] 36/1000
    replicate 4/20 [14:25:49] 37/1000
    replicate 4/20 [14:25:49] 38/1000
    replicate 4/20 [14:25:49] 39/1000
    replicate 4/20 [14:25:49] 40/1000
    replicate 4/20 [14:25:49] 41/1000
    replicate 4/20 [14:25:49] 42/1000
    replicate 4/20 [14:25:49] 43/1000
    replicate 4/20 [14:25:49] 44/1000
    replicate 4/20 [14:25:49] 45/1000
    replicate 4/20 [14:25:49] 46/1000
    replicate 4/20 [14:25:49] 47/1000
    replicate 4/20 [14:25:49] 48/1000
    replicate 4/20 [14:25:49] 49/1000
    replicate 4/20 [14:25:49] 50/1000
    replicate 4/20 [14:25:49] 51/1000
    replicate 4/20 [14:25:49] 52/1000
    replicate 4/20 [14:25:49] 53/1000
    replicate 4/20 [14:25:49] 54/1000
    replicate 4/20 [14:25:49] 55/1000
    replicate 4/20 [14:25:49] 56/1000
    replicate 4/20 [14:25:49] 57/1000
    replicate 4/20 [14:25:49] 58/1000
    replicate 4/20 [14:25:49] 59/1000
    replicate 4/20 [14:25:49] 60/1000
    replicate 4/20 [14:25:49] 61/1000
    replicate 4/20 [14:25:49] 62/1000
    replicate 4/20 [14:25:49] 63/1000
    replicate 4/20 [14:25:49] 64/1000
    replicate 4/20 [14:25:49] 65/1000
    replicate 4/20 [14:25:50] 66/1000
    replicate 4/20 [14:25:50] 67/1000
    replicate 4/20 [14:25:50] 68/1000
    replicate 4/20 [14:25:50] 69/1000
    replicate 4/20 [14:25:50] 70/1000
    replicate 4/20 [14:25:50] 71/1000
    replicate 4/20 [14:25:50] 72/1000
    replicate 4/20 [14:25:50] 73/1000
    replicate 4/20 [14:25:50] 74/1000
    replicate 4/20 [14:25:50] 75/1000
    replicate 4/20 [14:25:50] 76/1000
    replicate 4/20 [14:25:50] 77/1000
    replicate 4/20 [14:25:50] 78/1000
    replicate 4/20 [14:25:50] 79/1000
    replicate 4/20 [14:25:50] 80/1000
    replicate 4/20 [14:25:50] 81/1000
    replicate 4/20 [14:25:50] 82/1000
    replicate 4/20 [14:25:50] 83/1000
    replicate 4/20 [14:25:50] 84/1000
    replicate 4/20 [14:25:50] 85/1000
    replicate 4/20 [14:25:50] 86/1000
    replicate 4/20 [14:25:50] 87/1000
    replicate 4/20 [14:25:50] 88/1000
    replicate 4/20 [14:25:50] 89/1000
    replicate 4/20 [14:25:50] 90/1000
    replicate 4/20 [14:25:50] 91/1000
    replicate 4/20 [14:25:50] 92/1000
    replicate 4/20 [14:25:50] 93/1000
    replicate 4/20 [14:25:50] 94/1000
    replicate 4/20 [14:25:50] 95/1000
    replicate 4/20 [14:25:50] 96/1000
    replicate 4/20 [14:25:50] 97/1000
    replicate 4/20 [14:25:50] 98/1000
    replicate 4/20 [14:25:50] 99/1000
    replicate 4/20 [14:25:50] 100/1000
    replicate 4/20 [14:25:53] 200/1000
    replicate 4/20 [14:25:55] 300/1000
    replicate 4/20 [14:25:57] 400/1000
    replicate 4/20 [14:25:59] 500/1000
    replicate 4/20 [14:26:01] 600/1000
    replicate 4/20 [14:26:04] 700/1000
    replicate 4/20 [14:26:06] 800/1000
    replicate 4/20 [14:26:08] 900/1000
    replicate 4/20 [14:26:10] 1000/1000
    replicate 5/20 [14:26:10] 1/1000                
    replicate 5/20 [14:26:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:11] 2/1000
    replicate 5/20 [14:26:11] 3/1000
    replicate 5/20 [14:26:11] 4/1000
    replicate 5/20 [14:26:11] 5/1000
    replicate 5/20 [14:26:11] 6/1000
    replicate 5/20 [14:26:11] 7/1000
    replicate 5/20 [14:26:11] 8/1000
    replicate 5/20 [14:26:11] 9/1000
    replicate 5/20 [14:26:11] 10/1000
    replicate 5/20 [14:26:11] 11/1000
    replicate 5/20 [14:26:11] 12/1000
    replicate 5/20 [14:26:11] 13/1000
    replicate 5/20 [14:26:11] 14/1000
    replicate 5/20 [14:26:11] 15/1000
    replicate 5/20 [14:26:11] 16/1000
    replicate 5/20 [14:26:11] 17/1000
    replicate 5/20 [14:26:11] 18/1000
    replicate 5/20 [14:26:11] 19/1000
    replicate 5/20 [14:26:11] 20/1000
    replicate 5/20 [14:26:11] 21/1000
    replicate 5/20 [14:26:11] 22/1000
    replicate 5/20 [14:26:11] 23/1000
    replicate 5/20 [14:26:11] 24/1000
    replicate 5/20 [14:26:11] 25/1000
    replicate 5/20 [14:26:11] 26/1000
    replicate 5/20 [14:26:11] 27/1000
    replicate 5/20 [14:26:11] 28/1000
    replicate 5/20 [14:26:11] 29/1000
    replicate 5/20 [14:26:11] 30/1000
    replicate 5/20 [14:26:11] 31/1000
    replicate 5/20 [14:26:11] 32/1000
    replicate 5/20 [14:26:11] 33/1000
    replicate 5/20 [14:26:11] 34/1000
    replicate 5/20 [14:26:11] 35/1000
    replicate 5/20 [14:26:11] 36/1000
    replicate 5/20 [14:26:11] 37/1000
    replicate 5/20 [14:26:11] 38/1000
    replicate 5/20 [14:26:11] 39/1000
    replicate 5/20 [14:26:11] 40/1000
    replicate 5/20 [14:26:11] 41/1000
    replicate 5/20 [14:26:11] 42/1000
    replicate 5/20 [14:26:11] 43/1000
    replicate 5/20 [14:26:11] 44/1000
    replicate 5/20 [14:26:11] 45/1000
    replicate 5/20 [14:26:11] 46/1000
    replicate 5/20 [14:26:12] 47/1000
    replicate 5/20 [14:26:12] 48/1000
    replicate 5/20 [14:26:12] 49/1000
    replicate 5/20 [14:26:12] 50/1000
    replicate 5/20 [14:26:12] 51/1000
    replicate 5/20 [14:26:12] 52/1000
    replicate 5/20 [14:26:12] 53/1000
    replicate 5/20 [14:26:12] 54/1000
    replicate 5/20 [14:26:12] 55/1000
    replicate 5/20 [14:26:12] 56/1000
    replicate 5/20 [14:26:12] 57/1000
    replicate 5/20 [14:26:12] 58/1000
    replicate 5/20 [14:26:12] 59/1000
    replicate 5/20 [14:26:12] 60/1000
    replicate 5/20 [14:26:12] 61/1000
    replicate 5/20 [14:26:12] 62/1000
    replicate 5/20 [14:26:12] 63/1000
    replicate 5/20 [14:26:12] 64/1000
    replicate 5/20 [14:26:12] 65/1000
    replicate 5/20 [14:26:12] 66/1000
    replicate 5/20 [14:26:12] 67/1000
    replicate 5/20 [14:26:12] 68/1000
    replicate 5/20 [14:26:12] 69/1000
    replicate 5/20 [14:26:12] 70/1000
    replicate 5/20 [14:26:12] 71/1000
    replicate 5/20 [14:26:12] 72/1000
    replicate 5/20 [14:26:12] 73/1000
    replicate 5/20 [14:26:12] 74/1000
    replicate 5/20 [14:26:12] 75/1000
    replicate 5/20 [14:26:12] 76/1000
    replicate 5/20 [14:26:12] 77/1000
    replicate 5/20 [14:26:12] 78/1000
    replicate 5/20 [14:26:12] 79/1000
    replicate 5/20 [14:26:12] 80/1000
    replicate 5/20 [14:26:12] 81/1000
    replicate 5/20 [14:26:12] 82/1000
    replicate 5/20 [14:26:12] 83/1000
    replicate 5/20 [14:26:12] 84/1000
    replicate 5/20 [14:26:12] 85/1000
    replicate 5/20 [14:26:13] 86/1000
    replicate 5/20 [14:26:13] 87/1000
    replicate 5/20 [14:26:13] 88/1000
    replicate 5/20 [14:26:13] 89/1000
    replicate 5/20 [14:26:13] 90/1000
    replicate 5/20 [14:26:13] 91/1000
    replicate 5/20 [14:26:13] 92/1000
    replicate 5/20 [14:26:13] 93/1000
    replicate 5/20 [14:26:13] 94/1000
    replicate 5/20 [14:26:13] 95/1000
    replicate 5/20 [14:26:13] 96/1000
    replicate 5/20 [14:26:13] 97/1000
    replicate 5/20 [14:26:13] 98/1000
    replicate 5/20 [14:26:13] 99/1000
    replicate 5/20 [14:26:13] 100/1000
    replicate 5/20 [14:26:15] 200/1000
    replicate 5/20 [14:26:18] 300/1000
    replicate 5/20 [14:26:20] 400/1000
    replicate 5/20 [14:26:22] 500/1000
    replicate 5/20 [14:26:25] 600/1000
    replicate 5/20 [14:26:27] 700/1000
    replicate 5/20 [14:26:29] 800/1000
    replicate 5/20 [14:26:31] 900/1000
    replicate 5/20 [14:26:33] 1000/1000
    replicate 6/20 [14:26:34] 1/1000                
    replicate 6/20 [14:26:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:34] 2/1000
    replicate 6/20 [14:26:34] 3/1000
    replicate 6/20 [14:26:34] 4/1000
    replicate 6/20 [14:26:34] 5/1000
    replicate 6/20 [14:26:34] 6/1000
    replicate 6/20 [14:26:34] 7/1000
    replicate 6/20 [14:26:34] 8/1000
    replicate 6/20 [14:26:34] 9/1000
    replicate 6/20 [14:26:34] 10/1000
    replicate 6/20 [14:26:34] 11/1000
    replicate 6/20 [14:26:34] 12/1000
    replicate 6/20 [14:26:34] 13/1000
    replicate 6/20 [14:26:34] 14/1000
    replicate 6/20 [14:26:34] 15/1000
    replicate 6/20 [14:26:34] 16/1000
    replicate 6/20 [14:26:34] 17/1000
    replicate 6/20 [14:26:34] 18/1000
    replicate 6/20 [14:26:34] 19/1000
    replicate 6/20 [14:26:34] 20/1000
    replicate 6/20 [14:26:34] 21/1000
    replicate 6/20 [14:26:34] 22/1000
    replicate 6/20 [14:26:34] 23/1000
