
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:27] 1/1000                
    replicate 1/20 [14:17:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:27] 2/1000
    replicate 1/20 [14:17:27] 3/1000
    replicate 1/20 [14:17:27] 4/1000
    replicate 1/20 [14:17:27] 5/1000
    replicate 1/20 [14:17:27] 6/1000
    replicate 1/20 [14:17:27] 7/1000
    replicate 1/20 [14:17:27] 8/1000
    replicate 1/20 [14:17:27] 9/1000
    replicate 2/20 [14:17:50] 15/1000
    replicate 2/20 [14:17:50] 16/1000
    replicate 2/20 [14:17:50] 17/1000
    replicate 2/20 [14:17:50] 18/1000
    replicate 2/20 [14:17:50] 19/1000
    replicate 2/20 [14:17:50] 20/1000
    replicate 2/20 [14:17:50] 21/1000
    replicate 2/20 [14:17:50] 22/1000
    replicate 2/20 [14:17:50] 23/1000
    replicate 2/20 [14:17:50] 24/1000
    replicate 2/20 [14:17:50] 25/1000
    replicate 2/20 [14:17:50] 26/1000
    replicate 2/20 [14:17:50] 27/1000
    replicate 2/20 [14:17:50] 28/1000
    replicate 2/20 [14:17:50] 29/1000
    replicate 2/20 [14:17:50] 30/1000
    replicate 2/20 [14:17:50] 31/1000
    replicate 2/20 [14:17:50] 32/1000
    replicate 2/20 [14:17:51] 33/1000
    replicate 2/20 [14:17:51] 34/1000
    replicate 2/20 [14:17:51] 35/1000
    replicate 2/20 [14:17:51] 36/1000
    replicate 2/20 [14:17:51] 37/1000
    replicate 2/20 [14:17:51] 38/1000
    replicate 2/20 [14:17:51] 39/1000
    replicate 2/20 [14:17:51] 40/1000
    replicate 2/20 [14:17:51] 41/1000
    replicate 2/20 [14:17:51] 42/1000
    replicate 2/20 [14:17:51] 43/1000
    replicate 2/20 [14:17:51] 44/1000
    replicate 2/20 [14:17:51] 45/1000
    replicate 2/20 [14:17:51] 46/1000
    replicate 2/20 [14:17:51] 47/1000
    replicate 2/20 [14:17:51] 48/1000
    replicate 2/20 [14:17:51] 49/1000
    replicate 2/20 [14:17:51] 50/1000
    replicate 2/20 [14:17:51] 51/1000
    replicate 2/20 [14:17:51] 52/1000
    replicate 2/20 [14:17:51] 53/1000
    replicate 2/20 [14:17:51] 54/1000
    replicate 2/20 [14:17:51] 55/1000
    replicate 2/20 [14:17:51] 56/1000
    replicate 2/20 [14:17:51] 57/1000
    replicate 2/20 [14:17:51] 58/1000
    replicate 2/20 [14:17:51] 59/1000
    replicate 2/20 [14:17:51] 60/1000
    replicate 2/20 [14:17:51] 61/1000
    replicate 2/20 [14:17:51] 62/1000
    replicate 2/20 [14:17:51] 63/1000
    replicate 2/20 [14:17:51] 64/1000
    replicate 2/20 [14:17:51] 65/1000
    replicate 2/20 [14:17:51] 66/1000
    replicate 2/20 [14:17:51] 67/1000
    replicate 2/20 [14:17:51] 68/1000
    replicate 2/20 [14:17:51] 69/1000
    replicate 2/20 [14:17:51] 70/1000
    replicate 2/20 [14:17:51] 71/1000
    replicate 2/20 [14:17:51] 72/1000
    replicate 2/20 [14:17:52] 73/1000
    replicate 2/20 [14:17:52] 74/1000
    replicate 2/20 [14:17:52] 75/1000
    replicate 2/20 [14:17:52] 76/1000
    replicate 2/20 [14:17:52] 77/1000
    replicate 2/20 [14:17:52] 78/1000
    replicate 2/20 [14:17:52] 79/1000
    replicate 2/20 [14:17:52] 80/1000
    replicate 2/20 [14:17:52] 81/1000
    replicate 2/20 [14:17:52] 82/1000
    replicate 2/20 [14:17:52] 83/1000
    replicate 2/20 [14:17:52] 84/1000
    replicate 2/20 [14:17:52] 85/1000
    replicate 2/20 [14:17:52] 86/1000
    replicate 2/20 [14:17:52] 87/1000
    replicate 2/20 [14:17:52] 88/1000
    replicate 2/20 [14:17:52] 89/1000
    replicate 2/20 [14:17:52] 90/1000
    replicate 2/20 [14:17:52] 91/1000
    replicate 2/20 [14:17:52] 92/1000
    replicate 2/20 [14:17:52] 93/1000
    replicate 2/20 [14:17:52] 94/1000
    replicate 2/20 [14:17:52] 95/1000
    replicate 2/20 [14:17:52] 96/1000
    replicate 2/20 [14:17:52] 97/1000
    replicate 2/20 [14:17:52] 98/1000
    replicate 2/20 [14:17:52] 99/1000
    replicate 2/20 [14:17:52] 100/1000
    replicate 2/20 [14:17:54] 200/1000
    replicate 2/20 [14:17:57] 300/1000
    replicate 2/20 [14:17:59] 400/1000
    replicate 2/20 [14:18:01] 500/1000
    replicate 2/20 [14:18:03] 600/1000
    replicate 2/20 [14:18:06] 700/1000
    replicate 2/20 [14:18:08] 800/1000
    replicate 2/20 [14:18:10] 900/1000
    replicate 2/20 [14:18:12] 1000/1000
    replicate 3/20 [14:18:12] 1/1000                
    replicate 3/20 [14:18:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:12] 2/1000
    replicate 3/20 [14:18:12] 3/1000
    replicate 3/20 [14:18:13] 4/1000
    replicate 3/20 [14:18:13] 5/1000
    replicate 3/20 [14:18:13] 6/1000
    replicate 3/20 [14:18:13] 7/1000
    replicate 3/20 [14:18:13] 8/1000
    replicate 3/20 [14:18:13] 9/1000
    replicate 3/20 [14:18:13] 10/1000
    replicate 3/20 [14:18:13] 11/1000
    replicate 3/20 [14:18:13] 12/1000
    replicate 3/20 [14:18:13] 13/1000
    replicate 3/20 [14:18:13] 14/1000
    replicate 3/20 [14:18:13] 15/1000
    replicate 3/20 [14:18:13] 16/1000
    replicate 3/20 [14:18:13] 17/1000
    replicate 3/20 [14:18:13] 18/1000
    replicate 3/20 [14:18:13] 19/1000
    replicate 3/20 [14:18:13] 20/1000
    replicate 3/20 [14:18:13] 21/1000
    replicate 3/20 [14:18:13] 22/1000
    replicate 3/20 [14:18:13] 23/1000
    replicate 3/20 [14:18:13] 24/1000
    replicate 3/20 [14:18:13] 25/1000
    replicate 3/20 [14:18:13] 26/1000
    replicate 3/20 [14:18:13] 27/1000
    replicate 3/20 [14:18:13] 28/1000
    replicate 3/20 [14:18:13] 29/1000
    replicate 3/20 [14:18:13] 30/1000
    replicate 3/20 [14:18:13] 31/1000
    replicate 3/20 [14:18:13] 32/1000
    replicate 3/20 [14:18:13] 33/1000
    replicate 3/20 [14:18:13] 34/1000
    replicate 3/20 [14:18:13] 35/1000
    replicate 3/20 [14:18:13] 36/1000
    replicate 3/20 [14:18:13] 37/1000
    replicate 3/20 [14:18:13] 38/1000
    replicate 3/20 [14:18:13] 39/1000
    replicate 3/20 [14:18:13] 40/1000
    replicate 3/20 [14:18:13] 41/1000
    replicate 3/20 [14:18:13] 42/1000
    replicate 3/20 [14:18:13] 43/1000
    replicate 3/20 [14:18:13] 44/1000
    replicate 3/20 [14:18:13] 45/1000
    replicate 3/20 [14:18:13] 46/1000
    replicate 3/20 [14:18:13] 47/1000
    replicate 3/20 [14:18:13] 48/1000
    replicate 3/20 [14:18:13] 49/1000
    replicate 3/20 [14:18:13] 50/1000
    replicate 3/20 [14:18:13] 51/1000
    replicate 3/20 [14:18:13] 52/1000
    replicate 3/20 [14:18:13] 53/1000
    replicate 3/20 [14:18:14] 54/1000
    replicate 3/20 [14:18:14] 55/1000
    replicate 3/20 [14:18:14] 56/1000
    replicate 3/20 [14:18:14] 57/1000
    replicate 3/20 [14:18:14] 58/1000
    replicate 3/20 [14:18:14] 59/1000
    replicate 3/20 [14:18:14] 60/1000
    replicate 3/20 [14:18:14] 61/1000
    replicate 3/20 [14:18:14] 62/1000
    replicate 3/20 [14:18:14] 63/1000
    replicate 3/20 [14:18:14] 64/1000
    replicate 3/20 [14:18:14] 65/1000
    replicate 3/20 [14:18:14] 66/1000
    replicate 3/20 [14:18:14] 67/1000
    replicate 3/20 [14:18:14] 68/1000
    replicate 3/20 [14:18:14] 69/1000
    replicate 3/20 [14:18:14] 70/1000
    replicate 3/20 [14:18:14] 71/1000
    replicate 3/20 [14:18:14] 72/1000
    replicate 3/20 [14:18:14] 73/1000
    replicate 3/20 [14:18:14] 74/1000
    replicate 3/20 [14:18:14] 75/1000
    replicate 3/20 [14:18:14] 76/1000
    replicate 3/20 [14:18:14] 77/1000
    replicate 3/20 [14:18:14] 78/1000
    replicate 3/20 [14:18:14] 79/1000
    replicate 3/20 [14:18:14] 80/1000
    replicate 3/20 [14:18:14] 81/1000
    replicate 3/20 [14:18:14] 82/1000
    replicate 3/20 [14:18:14] 83/1000
    replicate 3/20 [14:18:14] 84/1000
    replicate 3/20 [14:18:14] 85/1000
    replicate 3/20 [14:18:14] 86/1000
    replicate 3/20 [14:18:14] 87/1000
    replicate 3/20 [14:18:14] 88/1000
    replicate 3/20 [14:18:14] 89/1000
    replicate 3/20 [14:18:14] 90/1000
    replicate 3/20 [14:18:14] 91/1000
    replicate 3/20 [14:18:14] 92/1000
    replicate 3/20 [14:18:14] 93/1000
    replicate 3/20 [14:18:14] 94/1000
    replicate 3/20 [14:18:14] 95/1000
    replicate 3/20 [14:18:14] 96/1000
    replicate 3/20 [14:18:14] 97/1000
    replicate 3/20 [14:18:14] 98/1000
    replicate 3/20 [14:18:14] 99/1000
    replicate 3/20 [14:18:14] 100/1000
    replicate 3/20 [14:18:17] 200/1000
    replicate 3/20 [14:18:19] 300/1000
    replicate 3/20 [14:18:21] 400/1000
    replicate 3/20 [14:18:23] 500/1000
    replicate 3/20 [14:18:26] 600/1000
    replicate 3/20 [14:18:28] 700/1000
    replicate 3/20 [14:18:30] 800/1000
    replicate 3/20 [14:18:32] 900/1000
    replicate 3/20 [14:18:34] 1000/1000
    replicate 4/20 [14:18:35] 1/1000                
    replicate 4/20 [14:18:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:35] 2/1000
    replicate 4/20 [14:18:35] 3/1000
    replicate 4/20 [14:18:35] 4/1000
    replicate 4/20 [14:18:35] 5/1000
    replicate 4/20 [14:18:35] 6/1000
    replicate 4/20 [14:18:35] 7/1000
    replicate 4/20 [14:18:35] 8/1000
    replicate 4/20 [14:18:35] 9/1000
    replicate 4/20 [14:18:35] 10/1000
    replicate 4/20 [14:18:35] 11/1000
    replicate 4/20 [14:18:35] 12/1000
    replicate 4/20 [14:18:35] 13/1000
    replicate 4/20 [14:18:35] 14/1000
    replicate 4/20 [14:18:35] 15/1000
    replicate 4/20 [14:18:35] 16/1000
    replicate 4/20 [14:18:35] 17/1000
    replicate 4/20 [14:18:35] 18/1000
    replicate 4/20 [14:18:35] 19/1000
    replicate 4/20 [14:18:35] 20/1000
    replicate 4/20 [14:18:35] 21/1000
    replicate 4/20 [14:18:35] 22/1000
    replicate 4/20 [14:18:35] 23/1000
    replicate 4/20 [14:18:35] 24/1000
    replicate 4/20 [14:18:35] 25/1000
    replicate 4/20 [14:18:35] 26/1000
    replicate 4/20 [14:18:35] 27/1000
    replicate 4/20 [14:18:35] 28/1000
    replicate 4/20 [14:18:35] 29/1000
    replicate 4/20 [14:18:35] 30/1000
    replicate 4/20 [14:18:35] 31/1000
    replicate 4/20 [14:18:35] 32/1000
    replicate 4/20 [14:18:35] 33/1000
    replicate 4/20 [14:18:35] 34/1000
    replicate 4/20 [14:18:35] 35/1000
    replicate 4/20 [14:18:35] 36/1000
    replicate 4/20 [14:18:35] 37/1000
    replicate 4/20 [14:18:35] 38/1000
    replicate 4/20 [14:18:35] 39/1000
    replicate 4/20 [14:18:35] 40/1000
    replicate 4/20 [14:18:35] 41/1000
    replicate 4/20 [14:18:35] 42/1000
    replicate 4/20 [14:18:35] 43/1000
    replicate 4/20 [14:18:35] 44/1000
    replicate 4/20 [14:18:35] 45/1000
    replicate 4/20 [14:18:35] 46/1000
    replicate 4/20 [14:18:35] 47/1000
    replicate 4/20 [14:18:35] 48/1000
    replicate 4/20 [14:18:36] 49/1000
    replicate 4/20 [14:18:36] 50/1000
    replicate 4/20 [14:18:36] 51/1000
    replicate 4/20 [14:18:36] 52/1000
    replicate 4/20 [14:18:36] 53/1000
    replicate 4/20 [14:18:36] 54/1000
    replicate 4/20 [14:18:36] 55/1000
    replicate 4/20 [14:18:36] 56/1000
    replicate 4/20 [14:18:36] 57/1000
    replicate 4/20 [14:18:36] 58/1000
    replicate 4/20 [14:18:36] 59/1000
    replicate 4/20 [14:18:36] 60/1000
    replicate 4/20 [14:18:36] 61/1000
    replicate 4/20 [14:18:36] 62/1000
    replicate 4/20 [14:18:36] 63/1000
    replicate 4/20 [14:18:36] 64/1000
    replicate 4/20 [14:18:36] 65/1000
    replicate 4/20 [14:18:36] 66/1000
    replicate 4/20 [14:18:36] 67/1000
    replicate 4/20 [14:18:36] 68/1000
    replicate 4/20 [14:18:36] 69/1000
    replicate 4/20 [14:18:36] 70/1000
    replicate 4/20 [14:18:36] 71/1000
    replicate 4/20 [14:18:36] 72/1000
    replicate 4/20 [14:18:36] 73/1000
    replicate 4/20 [14:18:36] 74/1000
    replicate 4/20 [14:18:36] 75/1000
    replicate 4/20 [14:18:36] 76/1000
    replicate 4/20 [14:18:36] 77/1000
    replicate 4/20 [14:18:36] 78/1000
    replicate 4/20 [14:18:36] 79/1000
    replicate 4/20 [14:18:36] 80/1000
    replicate 4/20 [14:18:36] 81/1000
    replicate 4/20 [14:18:36] 82/1000
    replicate 4/20 [14:18:36] 83/1000
    replicate 4/20 [14:18:36] 84/1000
    replicate 4/20 [14:18:36] 85/1000
    replicate 4/20 [14:18:36] 86/1000
    replicate 4/20 [14:18:36] 87/1000
    replicate 4/20 [14:18:36] 88/1000
    replicate 4/20 [14:18:37] 89/1000
    replicate 4/20 [14:18:37] 90/1000
    replicate 4/20 [14:18:37] 91/1000
    replicate 4/20 [14:18:37] 92/1000
    replicate 4/20 [14:18:37] 93/1000
    replicate 4/20 [14:18:37] 94/1000
    replicate 4/20 [14:18:37] 95/1000
    replicate 4/20 [14:18:37] 96/1000
    replicate 4/20 [14:18:37] 97/1000
    replicate 4/20 [14:18:37] 98/1000
    replicate 4/20 [14:18:37] 99/1000
    replicate 4/20 [14:18:37] 100/1000
    replicate 4/20 [14:18:39] 200/1000
    replicate 4/20 [14:18:42] 300/1000
    replicate 4/20 [14:18:44] 400/1000
    replicate 4/20 [14:18:46] 500/1000
    replicate 4/20 [14:18:48] 600/1000
    replicate 4/20 [14:18:51] 700/1000
    replicate 4/20 [14:18:53] 800/1000
    replicate 4/20 [14:18:56] 900/1000
    replicate 4/20 [14:18:58] 1000/1000
    replicate 5/20 [14:18:58] 1/1000                
    replicate 5/20 [14:18:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:58] 2/1000
    replicate 5/20 [14:18:58] 3/1000
    replicate 5/20 [14:18:58] 4/1000
    replicate 5/20 [14:18:58] 5/1000
    replicate 5/20 [14:18:58] 6/1000
    replicate 5/20 [14:18:58] 7/1000
    replicate 5/20 [14:18:58] 8/1000
    replicate 5/20 [14:18:58] 9/1000
    replicate 5/20 [14:18:58] 10/1000
    replicate 5/20 [14:18:58] 11/1000
    replicate 5/20 [14:18:58] 12/1000
    replicate 5/20 [14:18:58] 13/1000
    replicate 5/20 [14:18:58] 14/1000
    replicate 5/20 [14:18:58] 15/1000
    replicate 5/20 [14:18:58] 16/1000
    replicate 5/20 [14:18:58] 17/1000
    replicate 5/20 [14:18:58] 18/1000
    replicate 5/20 [14:18:58] 19/1000
    replicate 5/20 [14:18:58] 20/1000
    replicate 5/20 [14:18:58] 21/1000
    replicate 5/20 [14:18:58] 22/1000
    replicate 5/20 [14:18:58] 23/1000
    replicate 5/20 [14:18:58] 24/1000
    replicate 5/20 [14:18:58] 25/1000
    replicate 5/20 [14:18:58] 26/1000
    replicate 5/20 [14:18:58] 27/1000
    replicate 5/20 [14:18:58] 28/1000
    replicate 5/20 [14:18:58] 29/1000
    replicate 5/20 [14:18:58] 30/1000
    replicate 5/20 [14:18:58] 31/1000
    replicate 5/20 [14:18:58] 32/1000
    replicate 5/20 [14:18:58] 33/1000
    replicate 5/20 [14:18:58] 34/1000
    replicate 5/20 [14:18:58] 35/1000
    replicate 5/20 [14:18:58] 36/1000
    replicate 5/20 [14:18:58] 37/1000
    replicate 5/20 [14:18:58] 38/1000
    replicate 5/20 [14:18:58] 39/1000
    replicate 5/20 [14:18:58] 40/1000
    replicate 5/20 [14:18:58] 41/1000
    replicate 5/20 [14:18:58] 42/1000
    replicate 5/20 [14:18:58] 43/1000
    replicate 5/20 [14:18:58] 44/1000
    replicate 5/20 [14:18:58] 45/1000
    replicate 5/20 [14:18:59] 46/1000
    replicate 5/20 [14:18:59] 47/1000
    replicate 5/20 [14:18:59] 48/1000
    replicate 5/20 [14:18:59] 49/1000
    replicate 5/20 [14:18:59] 50/1000
    replicate 5/20 [14:18:59] 51/1000
    replicate 5/20 [14:18:59] 52/1000
    replicate 5/20 [14:18:59] 53/1000
    replicate 5/20 [14:18:59] 54/1000
    replicate 5/20 [14:18:59] 55/1000
    replicate 5/20 [14:18:59] 56/1000
    replicate 5/20 [14:18:59] 57/1000
    replicate 5/20 [14:18:59] 58/1000
    replicate 5/20 [14:18:59] 59/1000
    replicate 5/20 [14:18:59] 60/1000
    replicate 5/20 [14:18:59] 61/1000
    replicate 5/20 [14:18:59] 62/1000
    replicate 5/20 [14:18:59] 63/1000
    replicate 5/20 [14:18:59] 64/1000
    replicate 5/20 [14:18:59] 65/1000
    replicate 5/20 [14:18:59] 66/1000
    replicate 5/20 [14:18:59] 67/1000
    replicate 5/20 [14:18:59] 68/1000
    replicate 5/20 [14:18:59] 69/1000
    replicate 5/20 [14:18:59] 70/1000
    replicate 5/20 [14:18:59] 71/1000
    replicate 5/20 [14:18:59] 72/1000
    replicate 5/20 [14:18:59] 73/1000
    replicate 5/20 [14:18:59] 74/1000
    replicate 5/20 [14:18:59] 75/1000
    replicate 5/20 [14:18:59] 76/1000
    replicate 5/20 [14:18:59] 77/1000
    replicate 5/20 [14:18:59] 78/1000
    replicate 5/20 [14:18:59] 79/1000
    replicate 5/20 [14:18:59] 80/1000
    replicate 5/20 [14:18:59] 81/1000
    replicate 5/20 [14:18:59] 82/1000
    replicate 5/20 [14:18:59] 83/1000
    replicate 5/20 [14:18:59] 84/1000
    replicate 5/20 [14:19:00] 85/1000
    replicate 5/20 [14:19:00] 86/1000
    replicate 5/20 [14:19:00] 87/1000
    replicate 5/20 [14:19:00] 88/1000
    replicate 5/20 [14:19:00] 89/1000
    replicate 5/20 [14:19:00] 90/1000
    replicate 5/20 [14:19:00] 91/1000
    replicate 5/20 [14:19:00] 92/1000
    replicate 5/20 [14:19:00] 93/1000
    replicate 5/20 [14:19:00] 94/1000
    replicate 5/20 [14:19:00] 95/1000
    replicate 5/20 [14:19:00] 96/1000
    replicate 5/20 [14:19:00] 97/1000
    replicate 5/20 [14:19:00] 98/1000
    replicate 5/20 [14:19:00] 99/1000
    replicate 5/20 [14:19:00] 100/1000
    replicate 5/20 [14:19:02] 200/1000
    replicate 5/20 [14:19:04] 300/1000
    replicate 5/20 [14:19:07] 400/1000
    replicate 5/20 [14:19:09] 500/1000
    replicate 5/20 [14:19:11] 600/1000
    replicate 5/20 [14:19:14] 700/1000
    replicate 5/20 [14:19:16] 800/1000
    replicate 5/20 [14:19:18] 900/1000
    replicate 5/20 [14:19:20] 1000/1000
    replicate 6/20 [14:19:21] 1/1000                
    replicate 6/20 [14:19:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:21] 2/1000
    replicate 6/20 [14:19:21] 3/1000
    replicate 6/20 [14:19:21] 4/1000
    replicate 6/20 [14:19:21] 5/1000
    replicate 6/20 [14:19:21] 6/1000
    replicate 6/20 [14:19:21] 7/1000
    replicate 6/20 [14:19:21] 8/1000
    replicate 6/20 [14:19:21] 9/1000
    replicate 6/20 [14:19:21] 10/1000
    replicate 6/20 [14:19:21] 11/1000
    replicate 6/20 [14:19:21] 12/1000
    replicate 6/20 [14:19:21] 13/1000
    replicate 6/20 [14:19:21] 14/1000
    replicate 6/20 [14:19:21] 15/1000
    replicate 6/20 [14:19:21] 16/1000
    replicate 6/20 [14:19:21] 17/1000
    replicate 6/20 [14:19:21] 18/1000
    replicate 6/20 [14:19:21] 19/1000
    replicate 6/20 [14:19:21] 20/1000
    replicate 6/20 [14:19:21] 21/1000
    replicate 6/20 [14:19:21] 22/1000
    replicate 6/20 [14:19:21] 23/1000
    replicate 6/20 [14:19:21] 24/1000
    replicate 6/20 [14:19:21] 25/1000
    replicate 6/20 [14:19:21] 26/1000
