
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:37] 1/1000                
    replicate 1/20 [14:32:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:37] 2/1000
    replicate 1/20 [14:32:37] 3/1000
    replicate 1/20 [14:32:37] 4/1000
    replicate 1/20 [14:32:37] 5/1000
    replicate 1/20 [14:32:37] 6/1000
    replicate 1/20 [14:32:37] 7/1000
    replicate 1/20 [14:32:37] 8/1000
    replicate 1/20 [14:32:37] 9/1000
    replicate 5/20 [14:34:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:34:11] 2/1000
    replicate 5/20 [14:34:11] 3/1000
    replicate 5/20 [14:34:11] 4/1000
    replicate 5/20 [14:34:11] 5/1000
    replicate 5/20 [14:34:11] 6/1000
    replicate 5/20 [14:34:11] 7/1000
    replicate 5/20 [14:34:11] 8/1000
    replicate 5/20 [14:34:11] 9/1000
    replicate 5/20 [14:34:11] 10/1000
    replicate 5/20 [14:34:11] 11/1000
    replicate 5/20 [14:34:11] 12/1000
    replicate 5/20 [14:34:11] 13/1000
    replicate 5/20 [14:34:11] 14/1000
    replicate 5/20 [14:34:11] 15/1000
    replicate 5/20 [14:34:11] 16/1000
    replicate 5/20 [14:34:11] 17/1000
    replicate 5/20 [14:34:11] 18/1000
    replicate 5/20 [14:34:11] 19/1000
    replicate 5/20 [14:34:11] 20/1000
    replicate 5/20 [14:34:11] 21/1000
    replicate 5/20 [14:34:11] 22/1000
    replicate 5/20 [14:34:11] 23/1000
    replicate 5/20 [14:34:11] 24/1000
    replicate 5/20 [14:34:11] 25/1000
    replicate 5/20 [14:34:11] 26/1000
    replicate 5/20 [14:34:11] 27/1000
    replicate 5/20 [14:34:11] 28/1000
    replicate 5/20 [14:34:11] 29/1000
    replicate 5/20 [14:34:11] 30/1000
    replicate 5/20 [14:34:11] 31/1000
    replicate 5/20 [14:34:11] 32/1000
    replicate 5/20 [14:34:11] 33/1000
    replicate 5/20 [14:34:11] 34/1000
    replicate 5/20 [14:34:11] 35/1000
    replicate 5/20 [14:34:11] 36/1000
    replicate 5/20 [14:34:11] 37/1000
    replicate 5/20 [14:34:11] 38/1000
    replicate 5/20 [14:34:11] 39/1000
    replicate 5/20 [14:34:11] 40/1000
    replicate 5/20 [14:34:11] 41/1000
    replicate 5/20 [14:34:11] 42/1000
    replicate 5/20 [14:34:12] 43/1000
    replicate 5/20 [14:34:12] 44/1000
    replicate 5/20 [14:34:12] 45/1000
    replicate 5/20 [14:34:12] 46/1000
    replicate 5/20 [14:34:12] 47/1000
    replicate 5/20 [14:34:12] 48/1000
    replicate 5/20 [14:34:12] 49/1000
    replicate 5/20 [14:34:12] 50/1000
    replicate 5/20 [14:34:12] 51/1000
    replicate 5/20 [14:34:12] 52/1000
    replicate 5/20 [14:34:12] 53/1000
    replicate 5/20 [14:34:12] 54/1000
    replicate 5/20 [14:34:12] 55/1000
    replicate 5/20 [14:34:12] 56/1000
    replicate 5/20 [14:34:12] 57/1000
    replicate 5/20 [14:34:12] 58/1000
    replicate 5/20 [14:34:12] 59/1000
    replicate 5/20 [14:34:12] 60/1000
    replicate 5/20 [14:34:12] 61/1000
    replicate 5/20 [14:34:12] 62/1000
    replicate 5/20 [14:34:12] 63/1000
    replicate 5/20 [14:34:12] 64/1000
    replicate 5/20 [14:34:12] 65/1000
    replicate 5/20 [14:34:12] 66/1000
    replicate 5/20 [14:34:12] 67/1000
    replicate 5/20 [14:34:12] 68/1000
    replicate 5/20 [14:34:12] 69/1000
    replicate 5/20 [14:34:12] 70/1000
    replicate 5/20 [14:34:13] 71/1000
    replicate 5/20 [14:34:13] 72/1000
    replicate 5/20 [14:34:13] 73/1000
    replicate 5/20 [14:34:13] 74/1000
    replicate 5/20 [14:34:13] 75/1000
    replicate 5/20 [14:34:13] 76/1000
    replicate 5/20 [14:34:13] 77/1000
    replicate 5/20 [14:34:13] 78/1000
    replicate 5/20 [14:34:13] 79/1000
    replicate 5/20 [14:34:13] 80/1000
    replicate 5/20 [14:34:13] 81/1000
    replicate 5/20 [14:34:13] 82/1000
    replicate 5/20 [14:34:13] 83/1000
    replicate 5/20 [14:34:13] 84/1000
    replicate 5/20 [14:34:13] 85/1000
    replicate 5/20 [14:34:13] 86/1000
    replicate 5/20 [14:34:13] 87/1000
    replicate 5/20 [14:34:13] 88/1000
    replicate 5/20 [14:34:13] 89/1000
    replicate 5/20 [14:34:13] 90/1000
    replicate 5/20 [14:34:13] 91/1000
    replicate 5/20 [14:34:13] 92/1000
    replicate 5/20 [14:34:13] 93/1000
    replicate 5/20 [14:34:13] 94/1000
    replicate 5/20 [14:34:13] 95/1000
    replicate 5/20 [14:34:13] 96/1000
    replicate 5/20 [14:34:13] 97/1000
    replicate 5/20 [14:34:13] 98/1000
    replicate 5/20 [14:34:13] 99/1000
    replicate 5/20 [14:34:13] 100/1000
    replicate 5/20 [14:34:15] 200/1000
    replicate 5/20 [14:34:18] 300/1000
    replicate 5/20 [14:34:20] 400/1000
    replicate 5/20 [14:34:22] 500/1000
    replicate 5/20 [14:34:24] 600/1000
    replicate 5/20 [14:34:27] 700/1000
    replicate 5/20 [14:34:30] 800/1000
    replicate 5/20 [14:34:32] 900/1000
    replicate 5/20 [14:34:34] 1000/1000
    replicate 6/20 [14:34:34] 1/1000                
    replicate 6/20 [14:34:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:34:35] 2/1000
    replicate 6/20 [14:34:35] 3/1000
    replicate 6/20 [14:34:35] 4/1000
    replicate 6/20 [14:34:35] 5/1000
    replicate 6/20 [14:34:35] 6/1000
    replicate 6/20 [14:34:35] 7/1000
    replicate 6/20 [14:34:35] 8/1000
    replicate 6/20 [14:34:35] 9/1000
    replicate 6/20 [14:34:35] 10/1000
    replicate 6/20 [14:34:35] 11/1000
    replicate 6/20 [14:34:35] 12/1000
    replicate 6/20 [14:34:35] 13/1000
    replicate 6/20 [14:34:35] 14/1000
    replicate 6/20 [14:34:35] 15/1000
    replicate 6/20 [14:34:35] 16/1000
    replicate 6/20 [14:34:35] 17/1000
    replicate 6/20 [14:34:35] 18/1000
    replicate 6/20 [14:34:35] 19/1000
    replicate 6/20 [14:34:35] 20/1000
    replicate 6/20 [14:34:35] 21/1000
    replicate 6/20 [14:34:35] 22/1000
    replicate 6/20 [14:34:35] 23/1000
    replicate 6/20 [14:34:35] 24/1000
    replicate 6/20 [14:34:35] 25/1000
    replicate 6/20 [14:34:35] 26/1000
    replicate 6/20 [14:34:35] 27/1000
    replicate 6/20 [14:34:35] 28/1000
    replicate 6/20 [14:34:35] 29/1000
    replicate 6/20 [14:34:35] 30/1000
    replicate 6/20 [14:34:35] 31/1000
    replicate 6/20 [14:34:35] 32/1000
    replicate 6/20 [14:34:35] 33/1000
    replicate 6/20 [14:34:35] 34/1000
    replicate 6/20 [14:34:35] 35/1000
    replicate 6/20 [14:34:35] 36/1000
    replicate 6/20 [14:34:35] 37/1000
    replicate 6/20 [14:34:35] 38/1000
    replicate 6/20 [14:34:35] 39/1000
    replicate 6/20 [14:34:35] 40/1000
