
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:02
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:02] 1/1000                
    replicate 1/20 [14:25:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:02] 2/1000
    replicate 1/20 [14:25:02] 3/1000
    replicate 1/20 [14:25:02] 4/1000
    replicate 1/20 [14:25:02] 5/1000
    replicate 1/20 [14:25:02] 6/1000
    replicate 1/20 [14:25:02] 7/1000
    replicate 1/20 [14:25:02] 8/1000
    replicate 1/20 [14:25:02] 9/1000
    replicate 3/20 [14:25:50] 85/1000
    replicate 3/20 [14:25:50] 86/1000
    replicate 3/20 [14:25:50] 87/1000
    replicate 3/20 [14:25:50] 88/1000
    replicate 3/20 [14:25:50] 89/1000
    replicate 3/20 [14:25:50] 90/1000
    replicate 3/20 [14:25:50] 91/1000
    replicate 3/20 [14:25:50] 92/1000
    replicate 3/20 [14:25:50] 93/1000
    replicate 3/20 [14:25:50] 94/1000
    replicate 3/20 [14:25:50] 95/1000
    replicate 3/20 [14:25:50] 96/1000
    replicate 3/20 [14:25:50] 97/1000
    replicate 3/20 [14:25:50] 98/1000
    replicate 3/20 [14:25:50] 99/1000
    replicate 3/20 [14:25:50] 100/1000
    replicate 3/20 [14:25:52] 200/1000
    replicate 3/20 [14:25:55] 300/1000
    replicate 3/20 [14:25:57] 400/1000
    replicate 3/20 [14:25:59] 500/1000
    replicate 3/20 [14:26:01] 600/1000
    replicate 3/20 [14:26:04] 700/1000
    replicate 3/20 [14:26:06] 800/1000
    replicate 3/20 [14:26:08] 900/1000
    replicate 3/20 [14:26:11] 1000/1000
    replicate 4/20 [14:26:11] 1/1000                
    replicate 4/20 [14:26:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:26:11] 2/1000
    replicate 4/20 [14:26:11] 3/1000
    replicate 4/20 [14:26:11] 4/1000
    replicate 4/20 [14:26:11] 5/1000
    replicate 4/20 [14:26:11] 6/1000
    replicate 4/20 [14:26:11] 7/1000
    replicate 4/20 [14:26:11] 8/1000
    replicate 4/20 [14:26:11] 9/1000
    replicate 4/20 [14:26:11] 10/1000
    replicate 4/20 [14:26:11] 11/1000
    replicate 4/20 [14:26:11] 12/1000
    replicate 4/20 [14:26:11] 13/1000
    replicate 4/20 [14:26:11] 14/1000
    replicate 4/20 [14:26:11] 15/1000
    replicate 4/20 [14:26:11] 16/1000
    replicate 4/20 [14:26:11] 17/1000
    replicate 4/20 [14:26:11] 18/1000
    replicate 4/20 [14:26:11] 19/1000
    replicate 4/20 [14:26:11] 20/1000
    replicate 4/20 [14:26:11] 21/1000
    replicate 4/20 [14:26:11] 22/1000
    replicate 4/20 [14:26:11] 23/1000
    replicate 4/20 [14:26:11] 24/1000
    replicate 4/20 [14:26:11] 25/1000
    replicate 4/20 [14:26:11] 26/1000
    replicate 4/20 [14:26:11] 27/1000
    replicate 4/20 [14:26:11] 28/1000
    replicate 4/20 [14:26:11] 29/1000
    replicate 4/20 [14:26:11] 30/1000
    replicate 4/20 [14:26:11] 31/1000
    replicate 4/20 [14:26:11] 32/1000
    replicate 4/20 [14:26:11] 33/1000
    replicate 4/20 [14:26:11] 34/1000
    replicate 4/20 [14:26:11] 35/1000
    replicate 4/20 [14:26:11] 36/1000
    replicate 4/20 [14:26:11] 37/1000
    replicate 4/20 [14:26:11] 38/1000
    replicate 4/20 [14:26:11] 39/1000
    replicate 4/20 [14:26:11] 40/1000
    replicate 4/20 [14:26:11] 41/1000
    replicate 4/20 [14:26:11] 42/1000
    replicate 4/20 [14:26:11] 43/1000
    replicate 4/20 [14:26:11] 44/1000
    replicate 4/20 [14:26:12] 45/1000
    replicate 4/20 [14:26:12] 46/1000
    replicate 4/20 [14:26:12] 47/1000
    replicate 4/20 [14:26:12] 48/1000
    replicate 4/20 [14:26:12] 49/1000
    replicate 4/20 [14:26:12] 50/1000
    replicate 4/20 [14:26:12] 51/1000
    replicate 4/20 [14:26:12] 52/1000
    replicate 4/20 [14:26:12] 53/1000
    replicate 4/20 [14:26:12] 54/1000
    replicate 4/20 [14:26:12] 55/1000
    replicate 4/20 [14:26:12] 56/1000
    replicate 4/20 [14:26:12] 57/1000
    replicate 4/20 [14:26:12] 58/1000
    replicate 4/20 [14:26:12] 59/1000
    replicate 4/20 [14:26:12] 60/1000
    replicate 4/20 [14:26:12] 61/1000
    replicate 4/20 [14:26:12] 62/1000
    replicate 4/20 [14:26:12] 63/1000
    replicate 4/20 [14:26:12] 64/1000
    replicate 4/20 [14:26:12] 65/1000
    replicate 4/20 [14:26:12] 66/1000
    replicate 4/20 [14:26:12] 67/1000
    replicate 4/20 [14:26:12] 68/1000
    replicate 4/20 [14:26:12] 69/1000
    replicate 4/20 [14:26:12] 70/1000
    replicate 4/20 [14:26:12] 71/1000
    replicate 4/20 [14:26:12] 72/1000
    replicate 4/20 [14:26:12] 73/1000
    replicate 4/20 [14:26:12] 74/1000
    replicate 4/20 [14:26:12] 75/1000
    replicate 4/20 [14:26:12] 76/1000
    replicate 4/20 [14:26:12] 77/1000
    replicate 4/20 [14:26:12] 78/1000
    replicate 4/20 [14:26:12] 79/1000
    replicate 4/20 [14:26:12] 80/1000
    replicate 4/20 [14:26:12] 81/1000
    replicate 4/20 [14:26:12] 82/1000
    replicate 4/20 [14:26:12] 83/1000
    replicate 4/20 [14:26:12] 84/1000
    replicate 4/20 [14:26:12] 85/1000
    replicate 4/20 [14:26:12] 86/1000
    replicate 4/20 [14:26:12] 87/1000
    replicate 4/20 [14:26:13] 88/1000
    replicate 4/20 [14:26:13] 89/1000
    replicate 4/20 [14:26:13] 90/1000
    replicate 4/20 [14:26:13] 91/1000
    replicate 4/20 [14:26:13] 92/1000
    replicate 4/20 [14:26:13] 93/1000
    replicate 4/20 [14:26:13] 94/1000
    replicate 4/20 [14:26:13] 95/1000
    replicate 4/20 [14:26:13] 96/1000
    replicate 4/20 [14:26:13] 97/1000
    replicate 4/20 [14:26:13] 98/1000
    replicate 4/20 [14:26:13] 99/1000
    replicate 4/20 [14:26:13] 100/1000
    replicate 4/20 [14:26:15] 200/1000
    replicate 4/20 [14:26:17] 300/1000
    replicate 4/20 [14:26:19] 400/1000
    replicate 4/20 [14:26:22] 500/1000
    replicate 4/20 [14:26:24] 600/1000
    replicate 4/20 [14:26:26] 700/1000
    replicate 4/20 [14:26:28] 800/1000
    replicate 4/20 [14:26:31] 900/1000
    replicate 4/20 [14:26:33] 1000/1000
    replicate 5/20 [14:26:33] 1/1000                
    replicate 5/20 [14:26:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:26:33] 2/1000
    replicate 5/20 [14:26:33] 3/1000
    replicate 5/20 [14:26:33] 4/1000
    replicate 5/20 [14:26:33] 5/1000
    replicate 5/20 [14:26:33] 6/1000
    replicate 5/20 [14:26:33] 7/1000
    replicate 5/20 [14:26:33] 8/1000
    replicate 5/20 [14:26:33] 9/1000
    replicate 5/20 [14:26:33] 10/1000
    replicate 5/20 [14:26:33] 11/1000
    replicate 5/20 [14:26:33] 12/1000
    replicate 5/20 [14:26:33] 13/1000
    replicate 5/20 [14:26:33] 14/1000
    replicate 5/20 [14:26:33] 15/1000
    replicate 5/20 [14:26:33] 16/1000
    replicate 5/20 [14:26:33] 17/1000
    replicate 5/20 [14:26:33] 18/1000
    replicate 5/20 [14:26:33] 19/1000
    replicate 5/20 [14:26:33] 20/1000
    replicate 5/20 [14:26:33] 21/1000
    replicate 5/20 [14:26:33] 22/1000
    replicate 5/20 [14:26:33] 23/1000
    replicate 5/20 [14:26:33] 24/1000
    replicate 5/20 [14:26:33] 25/1000
    replicate 5/20 [14:26:33] 26/1000
    replicate 5/20 [14:26:33] 27/1000
    replicate 5/20 [14:26:33] 28/1000
    replicate 5/20 [14:26:33] 29/1000
    replicate 5/20 [14:26:33] 30/1000
    replicate 5/20 [14:26:33] 31/1000
    replicate 5/20 [14:26:33] 32/1000
    replicate 5/20 [14:26:33] 33/1000
    replicate 5/20 [14:26:33] 34/1000
    replicate 5/20 [14:26:33] 35/1000
    replicate 5/20 [14:26:33] 36/1000
    replicate 5/20 [14:26:34] 37/1000
    replicate 5/20 [14:26:34] 38/1000
    replicate 5/20 [14:26:34] 39/1000
    replicate 5/20 [14:26:34] 40/1000
    replicate 5/20 [14:26:34] 41/1000
    replicate 5/20 [14:26:34] 42/1000
    replicate 5/20 [14:26:34] 43/1000
    replicate 5/20 [14:26:34] 44/1000
    replicate 5/20 [14:26:34] 45/1000
    replicate 5/20 [14:26:34] 46/1000
    replicate 5/20 [14:26:34] 47/1000
    replicate 5/20 [14:26:34] 48/1000
    replicate 5/20 [14:26:34] 49/1000
    replicate 5/20 [14:26:34] 50/1000
    replicate 5/20 [14:26:34] 51/1000
    replicate 5/20 [14:26:34] 52/1000
    replicate 5/20 [14:26:34] 53/1000
    replicate 5/20 [14:26:34] 54/1000
    replicate 5/20 [14:26:34] 55/1000
    replicate 5/20 [14:26:34] 56/1000
    replicate 5/20 [14:26:34] 57/1000
    replicate 5/20 [14:26:34] 58/1000
    replicate 5/20 [14:26:34] 59/1000
    replicate 5/20 [14:26:34] 60/1000
    replicate 5/20 [14:26:34] 61/1000
    replicate 5/20 [14:26:34] 62/1000
    replicate 5/20 [14:26:34] 63/1000
    replicate 5/20 [14:26:34] 64/1000
    replicate 5/20 [14:26:34] 65/1000
    replicate 5/20 [14:26:34] 66/1000
    replicate 5/20 [14:26:34] 67/1000
    replicate 5/20 [14:26:34] 68/1000
    replicate 5/20 [14:26:34] 69/1000
    replicate 5/20 [14:26:35] 70/1000
    replicate 5/20 [14:26:35] 71/1000
    replicate 5/20 [14:26:35] 72/1000
    replicate 5/20 [14:26:35] 73/1000
    replicate 5/20 [14:26:35] 74/1000
    replicate 5/20 [14:26:35] 75/1000
    replicate 5/20 [14:26:35] 76/1000
    replicate 5/20 [14:26:35] 77/1000
    replicate 5/20 [14:26:35] 78/1000
    replicate 5/20 [14:26:35] 79/1000
    replicate 5/20 [14:26:35] 80/1000
    replicate 5/20 [14:26:35] 81/1000
    replicate 5/20 [14:26:35] 82/1000
    replicate 5/20 [14:26:35] 83/1000
    replicate 5/20 [14:26:35] 84/1000
    replicate 5/20 [14:26:35] 85/1000
    replicate 5/20 [14:26:35] 86/1000
    replicate 5/20 [14:26:35] 87/1000
    replicate 5/20 [14:26:35] 88/1000
    replicate 5/20 [14:26:35] 89/1000
    replicate 5/20 [14:26:35] 90/1000
    replicate 5/20 [14:26:35] 91/1000
    replicate 5/20 [14:26:35] 92/1000
    replicate 5/20 [14:26:35] 93/1000
    replicate 5/20 [14:26:35] 94/1000
    replicate 5/20 [14:26:35] 95/1000
    replicate 5/20 [14:26:35] 96/1000
    replicate 5/20 [14:26:35] 97/1000
    replicate 5/20 [14:26:35] 98/1000
    replicate 5/20 [14:26:35] 99/1000
    replicate 5/20 [14:26:35] 100/1000
    replicate 5/20 [14:26:37] 200/1000
    replicate 5/20 [14:26:40] 300/1000
    replicate 5/20 [14:26:42] 400/1000
    replicate 5/20 [14:26:44] 500/1000
    replicate 5/20 [14:26:47] 600/1000
    replicate 5/20 [14:26:49] 700/1000
    replicate 5/20 [14:26:51] 800/1000
    replicate 5/20 [14:26:53] 900/1000
    replicate 5/20 [14:26:56] 1000/1000
    replicate 6/20 [14:26:56] 1/1000                
    replicate 6/20 [14:26:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:26:56] 2/1000
    replicate 6/20 [14:26:56] 3/1000
    replicate 6/20 [14:26:56] 4/1000
    replicate 6/20 [14:26:56] 5/1000
    replicate 6/20 [14:26:56] 6/1000
    replicate 6/20 [14:26:56] 7/1000
    replicate 6/20 [14:26:56] 8/1000
    replicate 6/20 [14:26:56] 9/1000
    replicate 6/20 [14:26:56] 10/1000
    replicate 6/20 [14:26:56] 11/1000
    replicate 6/20 [14:26:56] 12/1000
    replicate 6/20 [14:26:56] 13/1000
    replicate 6/20 [14:26:56] 14/1000
    replicate 6/20 [14:26:56] 15/1000
    replicate 6/20 [14:26:56] 16/1000
    replicate 6/20 [14:26:56] 17/1000
    replicate 6/20 [14:26:56] 18/1000
    replicate 6/20 [14:26:56] 19/1000
    replicate 6/20 [14:26:56] 20/1000
    replicate 6/20 [14:26:56] 21/1000
    replicate 6/20 [14:26:56] 22/1000
    replicate 6/20 [14:26:56] 23/1000
    replicate 6/20 [14:26:56] 24/1000
    replicate 6/20 [14:26:56] 25/1000
    replicate 6/20 [14:26:56] 26/1000
    replicate 6/20 [14:26:56] 27/1000
    replicate 6/20 [14:26:56] 28/1000
    replicate 6/20 [14:26:56] 29/1000
    replicate 6/20 [14:26:56] 30/1000
    replicate 6/20 [14:26:56] 31/1000
    replicate 6/20 [14:26:56] 32/1000
    replicate 6/20 [14:26:56] 33/1000
    replicate 6/20 [14:26:56] 34/1000
