
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:18] 1/1000                
    replicate 1/20 [14:17:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:18] 2/1000
    replicate 1/20 [14:17:18] 3/1000
    replicate 1/20 [14:17:18] 4/1000
    replicate 1/20 [14:17:18] 5/1000
    replicate 1/20 [14:17:18] 6/1000
    replicate 1/20 [14:17:18] 7/1000
    replicate 1/20 [14:17:18] 8/1000
    replicate 1/20 [14:17:18] 9/1000
    replicate 2/20 [14:17:42] 31/1000
    replicate 2/20 [14:17:42] 32/1000
    replicate 2/20 [14:17:42] 33/1000
    replicate 2/20 [14:17:42] 34/1000
    replicate 2/20 [14:17:42] 35/1000
    replicate 2/20 [14:17:42] 36/1000
    replicate 2/20 [14:17:42] 37/1000
    replicate 2/20 [14:17:42] 38/1000
    replicate 2/20 [14:17:42] 39/1000
    replicate 2/20 [14:17:42] 40/1000
    replicate 2/20 [14:17:42] 41/1000
    replicate 2/20 [14:17:42] 42/1000
    replicate 2/20 [14:17:42] 43/1000
    replicate 2/20 [14:17:42] 44/1000
    replicate 2/20 [14:17:42] 45/1000
    replicate 2/20 [14:17:43] 46/1000
    replicate 2/20 [14:17:43] 47/1000
    replicate 2/20 [14:17:43] 48/1000
    replicate 2/20 [14:17:43] 49/1000
    replicate 2/20 [14:17:43] 50/1000
    replicate 2/20 [14:17:43] 51/1000
    replicate 2/20 [14:17:43] 52/1000
    replicate 2/20 [14:17:43] 53/1000
    replicate 2/20 [14:17:43] 54/1000
    replicate 2/20 [14:17:43] 55/1000
    replicate 2/20 [14:17:43] 56/1000
    replicate 2/20 [14:17:43] 57/1000
    replicate 2/20 [14:17:43] 58/1000
    replicate 2/20 [14:17:43] 59/1000
    replicate 2/20 [14:17:43] 60/1000
    replicate 2/20 [14:17:43] 61/1000
    replicate 2/20 [14:17:43] 62/1000
    replicate 2/20 [14:17:43] 63/1000
    replicate 2/20 [14:17:43] 64/1000
    replicate 2/20 [14:17:43] 65/1000
    replicate 2/20 [14:17:43] 66/1000
    replicate 2/20 [14:17:43] 67/1000
    replicate 2/20 [14:17:43] 68/1000
    replicate 2/20 [14:17:43] 69/1000
    replicate 2/20 [14:17:43] 70/1000
    replicate 2/20 [14:17:43] 71/1000
    replicate 2/20 [14:17:43] 72/1000
    replicate 2/20 [14:17:43] 73/1000
    replicate 2/20 [14:17:43] 74/1000
    replicate 2/20 [14:17:43] 75/1000
    replicate 2/20 [14:17:43] 76/1000
    replicate 2/20 [14:17:43] 77/1000
    replicate 2/20 [14:17:43] 78/1000
    replicate 2/20 [14:17:43] 79/1000
    replicate 2/20 [14:17:43] 80/1000
    replicate 2/20 [14:17:43] 81/1000
    replicate 2/20 [14:17:43] 82/1000
    replicate 2/20 [14:17:43] 83/1000
    replicate 2/20 [14:17:43] 84/1000
    replicate 2/20 [14:17:43] 85/1000
    replicate 2/20 [14:17:43] 86/1000
    replicate 2/20 [14:17:44] 87/1000
    replicate 2/20 [14:17:44] 88/1000
    replicate 2/20 [14:17:44] 89/1000
    replicate 2/20 [14:17:44] 90/1000
    replicate 2/20 [14:17:44] 91/1000
    replicate 2/20 [14:17:44] 92/1000
    replicate 2/20 [14:17:44] 93/1000
    replicate 2/20 [14:17:44] 94/1000
    replicate 2/20 [14:17:44] 95/1000
    replicate 2/20 [14:17:44] 96/1000
    replicate 2/20 [14:17:44] 97/1000
    replicate 2/20 [14:17:44] 98/1000
    replicate 2/20 [14:17:44] 99/1000
    replicate 2/20 [14:17:44] 100/1000
    replicate 2/20 [14:17:46] 200/1000
    replicate 2/20 [14:17:48] 300/1000
    replicate 2/20 [14:17:51] 400/1000
    replicate 2/20 [14:17:53] 500/1000
    replicate 2/20 [14:17:55] 600/1000
    replicate 2/20 [14:17:57] 700/1000
    replicate 2/20 [14:18:00] 800/1000
    replicate 2/20 [14:18:02] 900/1000
    replicate 2/20 [14:18:04] 1000/1000
    replicate 3/20 [14:18:05] 1/1000                
    replicate 3/20 [14:18:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:05] 2/1000
    replicate 3/20 [14:18:05] 3/1000
    replicate 3/20 [14:18:05] 4/1000
    replicate 3/20 [14:18:05] 5/1000
    replicate 3/20 [14:18:05] 6/1000
    replicate 3/20 [14:18:05] 7/1000
    replicate 3/20 [14:18:05] 8/1000
    replicate 3/20 [14:18:05] 9/1000
    replicate 3/20 [14:18:05] 10/1000
    replicate 3/20 [14:18:05] 11/1000
    replicate 3/20 [14:18:05] 12/1000
    replicate 3/20 [14:18:05] 13/1000
    replicate 3/20 [14:18:05] 14/1000
    replicate 3/20 [14:18:05] 15/1000
    replicate 3/20 [14:18:05] 16/1000
    replicate 3/20 [14:18:05] 17/1000
    replicate 3/20 [14:18:05] 18/1000
    replicate 3/20 [14:18:05] 19/1000
    replicate 3/20 [14:18:05] 20/1000
    replicate 3/20 [14:18:05] 21/1000
    replicate 3/20 [14:18:05] 22/1000
    replicate 3/20 [14:18:05] 23/1000
    replicate 3/20 [14:18:05] 24/1000
    replicate 3/20 [14:18:05] 25/1000
    replicate 3/20 [14:18:05] 26/1000
    replicate 3/20 [14:18:05] 27/1000
    replicate 3/20 [14:18:05] 28/1000
    replicate 3/20 [14:18:05] 29/1000
    replicate 3/20 [14:18:05] 30/1000
    replicate 3/20 [14:18:05] 31/1000
    replicate 3/20 [14:18:05] 32/1000
    replicate 3/20 [14:18:05] 33/1000
    replicate 3/20 [14:18:05] 34/1000
    replicate 3/20 [14:18:05] 35/1000
    replicate 3/20 [14:18:05] 36/1000
    replicate 3/20 [14:18:05] 37/1000
    replicate 3/20 [14:18:05] 38/1000
    replicate 3/20 [14:18:05] 39/1000
    replicate 3/20 [14:18:05] 40/1000
    replicate 3/20 [14:18:05] 41/1000
    replicate 3/20 [14:18:05] 42/1000
    replicate 3/20 [14:18:05] 43/1000
    replicate 3/20 [14:18:05] 44/1000
    replicate 3/20 [14:18:05] 45/1000
    replicate 3/20 [14:18:05] 46/1000
    replicate 3/20 [14:18:05] 47/1000
    replicate 3/20 [14:18:06] 48/1000
    replicate 3/20 [14:18:06] 49/1000
    replicate 3/20 [14:18:06] 50/1000
    replicate 3/20 [14:18:06] 51/1000
    replicate 3/20 [14:18:06] 52/1000
    replicate 3/20 [14:18:06] 53/1000
    replicate 3/20 [14:18:06] 54/1000
    replicate 3/20 [14:18:06] 55/1000
    replicate 3/20 [14:18:06] 56/1000
    replicate 3/20 [14:18:06] 57/1000
    replicate 3/20 [14:18:06] 58/1000
    replicate 3/20 [14:18:06] 59/1000
    replicate 3/20 [14:18:06] 60/1000
    replicate 3/20 [14:18:06] 61/1000
    replicate 3/20 [14:18:06] 62/1000
    replicate 3/20 [14:18:06] 63/1000
    replicate 3/20 [14:18:06] 64/1000
    replicate 3/20 [14:18:06] 65/1000
    replicate 3/20 [14:18:06] 66/1000
    replicate 3/20 [14:18:06] 67/1000
    replicate 3/20 [14:18:06] 68/1000
    replicate 3/20 [14:18:06] 69/1000
    replicate 3/20 [14:18:06] 70/1000
    replicate 3/20 [14:18:06] 71/1000
    replicate 3/20 [14:18:06] 72/1000
    replicate 3/20 [14:18:06] 73/1000
    replicate 3/20 [14:18:06] 74/1000
    replicate 3/20 [14:18:06] 75/1000
    replicate 3/20 [14:18:06] 76/1000
    replicate 3/20 [14:18:06] 77/1000
    replicate 3/20 [14:18:07] 78/1000
    replicate 3/20 [14:18:07] 79/1000
    replicate 3/20 [14:18:07] 80/1000
    replicate 3/20 [14:18:07] 81/1000
    replicate 3/20 [14:18:07] 82/1000
    replicate 3/20 [14:18:07] 83/1000
    replicate 3/20 [14:18:07] 84/1000
    replicate 3/20 [14:18:07] 85/1000
    replicate 3/20 [14:18:07] 86/1000
    replicate 3/20 [14:18:07] 87/1000
    replicate 3/20 [14:18:07] 88/1000
    replicate 3/20 [14:18:07] 89/1000
    replicate 3/20 [14:18:07] 90/1000
    replicate 3/20 [14:18:07] 91/1000
    replicate 3/20 [14:18:07] 92/1000
    replicate 3/20 [14:18:07] 93/1000
    replicate 3/20 [14:18:07] 94/1000
    replicate 3/20 [14:18:07] 95/1000
    replicate 3/20 [14:18:07] 96/1000
    replicate 3/20 [14:18:07] 97/1000
    replicate 3/20 [14:18:07] 98/1000
    replicate 3/20 [14:18:07] 99/1000
    replicate 3/20 [14:18:07] 100/1000
    replicate 3/20 [14:18:09] 200/1000
    replicate 3/20 [14:18:12] 300/1000
    replicate 3/20 [14:18:14] 400/1000
    replicate 3/20 [14:18:16] 500/1000
    replicate 3/20 [14:18:18] 600/1000
    replicate 3/20 [14:18:21] 700/1000
    replicate 3/20 [14:18:23] 800/1000
    replicate 3/20 [14:18:25] 900/1000
    replicate 3/20 [14:18:28] 1000/1000
    replicate 4/20 [14:18:28] 1/1000                
    replicate 4/20 [14:18:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:28] 2/1000
    replicate 4/20 [14:18:28] 3/1000
    replicate 4/20 [14:18:28] 4/1000
    replicate 4/20 [14:18:28] 5/1000
    replicate 4/20 [14:18:28] 6/1000
    replicate 4/20 [14:18:28] 7/1000
    replicate 4/20 [14:18:28] 8/1000
    replicate 4/20 [14:18:28] 9/1000
    replicate 4/20 [14:18:28] 10/1000
    replicate 4/20 [14:18:28] 11/1000
    replicate 4/20 [14:18:28] 12/1000
    replicate 4/20 [14:18:28] 13/1000
    replicate 4/20 [14:18:28] 14/1000
    replicate 4/20 [14:18:28] 15/1000
    replicate 4/20 [14:18:28] 16/1000
    replicate 4/20 [14:18:28] 17/1000
    replicate 4/20 [14:18:28] 18/1000
    replicate 4/20 [14:18:28] 19/1000
    replicate 4/20 [14:18:28] 20/1000
    replicate 4/20 [14:18:28] 21/1000
    replicate 4/20 [14:18:28] 22/1000
    replicate 4/20 [14:18:28] 23/1000
    replicate 4/20 [14:18:28] 24/1000
    replicate 4/20 [14:18:28] 25/1000
    replicate 4/20 [14:18:28] 26/1000
    replicate 4/20 [14:18:28] 27/1000
    replicate 4/20 [14:18:28] 28/1000
    replicate 4/20 [14:18:28] 29/1000
    replicate 4/20 [14:18:28] 30/1000
    replicate 4/20 [14:18:28] 31/1000
    replicate 4/20 [14:18:28] 32/1000
    replicate 4/20 [14:18:28] 33/1000
    replicate 4/20 [14:18:28] 34/1000
    replicate 4/20 [14:18:28] 35/1000
    replicate 4/20 [14:18:28] 36/1000
    replicate 4/20 [14:18:28] 37/1000
    replicate 4/20 [14:18:29] 38/1000
    replicate 4/20 [14:18:29] 39/1000
    replicate 4/20 [14:18:29] 40/1000
    replicate 4/20 [14:18:29] 41/1000
    replicate 4/20 [14:18:29] 42/1000
    replicate 4/20 [14:18:29] 43/1000
    replicate 4/20 [14:18:29] 44/1000
    replicate 4/20 [14:18:29] 45/1000
    replicate 4/20 [14:18:29] 46/1000
    replicate 4/20 [14:18:29] 47/1000
    replicate 4/20 [14:18:29] 48/1000
    replicate 4/20 [14:18:29] 49/1000
    replicate 4/20 [14:18:29] 50/1000
    replicate 4/20 [14:18:29] 51/1000
    replicate 4/20 [14:18:29] 52/1000
    replicate 4/20 [14:18:29] 53/1000
    replicate 4/20 [14:18:29] 54/1000
    replicate 4/20 [14:18:29] 55/1000
    replicate 4/20 [14:18:29] 56/1000
    replicate 4/20 [14:18:29] 57/1000
    replicate 4/20 [14:18:29] 58/1000
    replicate 4/20 [14:18:29] 59/1000
    replicate 4/20 [14:18:29] 60/1000
    replicate 4/20 [14:18:29] 61/1000
    replicate 4/20 [14:18:29] 62/1000
    replicate 4/20 [14:18:29] 63/1000
    replicate 4/20 [14:18:29] 64/1000
    replicate 4/20 [14:18:29] 65/1000
    replicate 4/20 [14:18:29] 66/1000
    replicate 4/20 [14:18:29] 67/1000
    replicate 4/20 [14:18:29] 68/1000
    replicate 4/20 [14:18:29] 69/1000
    replicate 4/20 [14:18:29] 70/1000
    replicate 4/20 [14:18:29] 71/1000
    replicate 4/20 [14:18:29] 72/1000
    replicate 4/20 [14:18:29] 73/1000
    replicate 4/20 [14:18:29] 74/1000
    replicate 4/20 [14:18:29] 75/1000
    replicate 4/20 [14:18:29] 76/1000
    replicate 4/20 [14:18:29] 77/1000
    replicate 4/20 [14:18:29] 78/1000
    replicate 4/20 [14:18:30] 79/1000
    replicate 4/20 [14:18:30] 80/1000
    replicate 4/20 [14:18:30] 81/1000
    replicate 4/20 [14:18:30] 82/1000
    replicate 4/20 [14:18:30] 83/1000
    replicate 4/20 [14:18:30] 84/1000
    replicate 4/20 [14:18:30] 85/1000
    replicate 4/20 [14:18:30] 86/1000
    replicate 4/20 [14:18:30] 87/1000
    replicate 4/20 [14:18:30] 88/1000
    replicate 4/20 [14:18:30] 89/1000
    replicate 4/20 [14:18:30] 90/1000
    replicate 4/20 [14:18:30] 91/1000
    replicate 4/20 [14:18:30] 92/1000
    replicate 4/20 [14:18:30] 93/1000
    replicate 4/20 [14:18:30] 94/1000
    replicate 4/20 [14:18:30] 95/1000
    replicate 4/20 [14:18:30] 96/1000
    replicate 4/20 [14:18:30] 97/1000
    replicate 4/20 [14:18:30] 98/1000
    replicate 4/20 [14:18:30] 99/1000
    replicate 4/20 [14:18:30] 100/1000
    replicate 4/20 [14:18:32] 200/1000
    replicate 4/20 [14:18:35] 300/1000
    replicate 4/20 [14:18:37] 400/1000
    replicate 4/20 [14:18:40] 500/1000
    replicate 4/20 [14:18:42] 600/1000
    replicate 4/20 [14:18:45] 700/1000
    replicate 4/20 [14:18:47] 800/1000
    replicate 4/20 [14:18:49] 900/1000
    replicate 4/20 [14:18:52] 1000/1000
    replicate 5/20 [14:18:52] 1/1000                
    replicate 5/20 [14:18:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:18:52] 2/1000
    replicate 5/20 [14:18:52] 3/1000
    replicate 5/20 [14:18:52] 4/1000
    replicate 5/20 [14:18:52] 5/1000
    replicate 5/20 [14:18:52] 6/1000
    replicate 5/20 [14:18:52] 7/1000
    replicate 5/20 [14:18:52] 8/1000
    replicate 5/20 [14:18:52] 9/1000
    replicate 5/20 [14:18:52] 10/1000
    replicate 5/20 [14:18:52] 11/1000
    replicate 5/20 [14:18:52] 12/1000
    replicate 5/20 [14:18:52] 13/1000
    replicate 5/20 [14:18:52] 14/1000
    replicate 5/20 [14:18:52] 15/1000
    replicate 5/20 [14:18:52] 16/1000
    replicate 5/20 [14:18:52] 17/1000
    replicate 5/20 [14:18:52] 18/1000
    replicate 5/20 [14:18:52] 19/1000
    replicate 5/20 [14:18:52] 20/1000
    replicate 5/20 [14:18:52] 21/1000
    replicate 5/20 [14:18:52] 22/1000
    replicate 5/20 [14:18:52] 23/1000
    replicate 5/20 [14:18:52] 24/1000
    replicate 5/20 [14:18:52] 25/1000
    replicate 5/20 [14:18:52] 26/1000
    replicate 5/20 [14:18:52] 27/1000
    replicate 5/20 [14:18:52] 28/1000
    replicate 5/20 [14:18:52] 29/1000
    replicate 5/20 [14:18:52] 30/1000
    replicate 5/20 [14:18:52] 31/1000
    replicate 5/20 [14:18:52] 32/1000
    replicate 5/20 [14:18:52] 33/1000
    replicate 5/20 [14:18:52] 34/1000
    replicate 5/20 [14:18:52] 35/1000
    replicate 5/20 [14:18:52] 36/1000
    replicate 5/20 [14:18:52] 37/1000
    replicate 5/20 [14:18:52] 38/1000
    replicate 5/20 [14:18:52] 39/1000
    replicate 5/20 [14:18:52] 40/1000
    replicate 5/20 [14:18:52] 41/1000
    replicate 5/20 [14:18:52] 42/1000
    replicate 5/20 [14:18:53] 43/1000
    replicate 5/20 [14:18:53] 44/1000
    replicate 5/20 [14:18:53] 45/1000
    replicate 5/20 [14:18:53] 46/1000
    replicate 5/20 [14:18:53] 47/1000
    replicate 5/20 [14:18:53] 48/1000
    replicate 5/20 [14:18:53] 49/1000
    replicate 5/20 [14:18:53] 50/1000
    replicate 5/20 [14:18:53] 51/1000
    replicate 5/20 [14:18:53] 52/1000
    replicate 5/20 [14:18:53] 53/1000
    replicate 5/20 [14:18:53] 54/1000
    replicate 5/20 [14:18:53] 55/1000
    replicate 5/20 [14:18:53] 56/1000
    replicate 5/20 [14:18:53] 57/1000
    replicate 5/20 [14:18:53] 58/1000
    replicate 5/20 [14:18:53] 59/1000
    replicate 5/20 [14:18:53] 60/1000
    replicate 5/20 [14:18:53] 61/1000
    replicate 5/20 [14:18:53] 62/1000
    replicate 5/20 [14:18:53] 63/1000
    replicate 5/20 [14:18:53] 64/1000
    replicate 5/20 [14:18:53] 65/1000
    replicate 5/20 [14:18:53] 66/1000
    replicate 5/20 [14:18:53] 67/1000
    replicate 5/20 [14:18:53] 68/1000
    replicate 5/20 [14:18:53] 69/1000
    replicate 5/20 [14:18:53] 70/1000
    replicate 5/20 [14:18:53] 71/1000
    replicate 5/20 [14:18:53] 72/1000
    replicate 5/20 [14:18:53] 73/1000
    replicate 5/20 [14:18:53] 74/1000
    replicate 5/20 [14:18:53] 75/1000
    replicate 5/20 [14:18:53] 76/1000
    replicate 5/20 [14:18:53] 77/1000
    replicate 5/20 [14:18:53] 78/1000
    replicate 5/20 [14:18:54] 79/1000
    replicate 5/20 [14:18:54] 80/1000
    replicate 5/20 [14:18:54] 81/1000
    replicate 5/20 [14:18:54] 82/1000
    replicate 5/20 [14:18:54] 83/1000
    replicate 5/20 [14:18:54] 84/1000
    replicate 5/20 [14:18:54] 85/1000
    replicate 5/20 [14:18:54] 86/1000
    replicate 5/20 [14:18:54] 87/1000
    replicate 5/20 [14:18:54] 88/1000
    replicate 5/20 [14:18:54] 89/1000
    replicate 5/20 [14:18:54] 90/1000
    replicate 5/20 [14:18:54] 91/1000
    replicate 5/20 [14:18:54] 92/1000
    replicate 5/20 [14:18:54] 93/1000
    replicate 5/20 [14:18:54] 94/1000
    replicate 5/20 [14:18:54] 95/1000
    replicate 5/20 [14:18:54] 96/1000
    replicate 5/20 [14:18:54] 97/1000
    replicate 5/20 [14:18:54] 98/1000
    replicate 5/20 [14:18:54] 99/1000
    replicate 5/20 [14:18:54] 100/1000
    replicate 5/20 [14:18:56] 200/1000
    replicate 5/20 [14:18:58] 300/1000
    replicate 5/20 [14:19:01] 400/1000
    replicate 5/20 [14:19:03] 500/1000
    replicate 5/20 [14:19:06] 600/1000
    replicate 5/20 [14:19:08] 700/1000
    replicate 5/20 [14:19:10] 800/1000
    replicate 5/20 [14:19:12] 900/1000
    replicate 5/20 [14:19:15] 1000/1000
    replicate 6/20 [14:19:15] 1/1000                
    replicate 6/20 [14:19:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:15] 2/1000
    replicate 6/20 [14:19:15] 3/1000
    replicate 6/20 [14:19:15] 4/1000
    replicate 6/20 [14:19:15] 5/1000
    replicate 6/20 [14:19:15] 6/1000
    replicate 6/20 [14:19:15] 7/1000
    replicate 6/20 [14:19:15] 8/1000
    replicate 6/20 [14:19:15] 9/1000
    replicate 6/20 [14:19:15] 10/1000
    replicate 6/20 [14:19:15] 11/1000
    replicate 6/20 [14:19:15] 12/1000
    replicate 6/20 [14:19:15] 13/1000
    replicate 6/20 [14:19:15] 14/1000
    replicate 6/20 [14:19:15] 15/1000
    replicate 6/20 [14:19:15] 16/1000
    replicate 6/20 [14:19:15] 17/1000
    replicate 6/20 [14:19:15] 18/1000
    replicate 6/20 [14:19:15] 19/1000
    replicate 6/20 [14:19:15] 20/1000
    replicate 6/20 [14:19:15] 21/1000
    replicate 6/20 [14:19:15] 22/1000
    replicate 6/20 [14:19:15] 23/1000
    replicate 6/20 [14:19:15] 24/1000
    replicate 6/20 [14:19:15] 25/1000
    replicate 6/20 [14:19:15] 26/1000
    replicate 6/20 [14:19:15] 27/1000
