
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:22] 1/1000                
    replicate 1/20 [14:10:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:22] 2/1000
    replicate 1/20 [14:10:22] 3/1000
    replicate 1/20 [14:10:22] 4/1000
    replicate 1/20 [14:10:22] 5/1000
    replicate 1/20 [14:10:22] 6/1000
    replicate 1/20 [14:10:22] 7/1000
    replicate 1/20 [14:10:22] 8/1000
    replicate 1/20 [14:10:22] 9/1000
    replicate 1/20 [14:10:23] 44/1000
    replicate 1/20 [14:10:23] 45/1000
    replicate 1/20 [14:10:23] 46/1000
    replicate 1/20 [14:10:23] 47/1000
    replicate 1/20 [14:10:23] 48/1000
    replicate 1/20 [14:10:23] 49/1000
    replicate 1/20 [14:10:23] 50/1000
    replicate 1/20 [14:10:23] 51/1000
    replicate 1/20 [14:10:23] 52/1000
    replicate 1/20 [14:10:23] 53/1000
    replicate 1/20 [14:10:23] 54/1000
    replicate 1/20 [14:10:23] 55/1000
    replicate 1/20 [14:10:23] 56/1000
    replicate 1/20 [14:10:23] 57/1000
    replicate 1/20 [14:10:23] 58/1000
    replicate 1/20 [14:10:23] 59/1000
    replicate 1/20 [14:10:23] 60/1000
    replicate 1/20 [14:10:23] 61/1000
    replicate 1/20 [14:10:23] 62/1000
    replicate 1/20 [14:10:23] 63/1000
    replicate 1/20 [14:10:23] 64/1000
    replicate 1/20 [14:10:23] 65/1000
    replicate 1/20 [14:10:23] 66/1000
    replicate 1/20 [14:10:23] 67/1000
    replicate 1/20 [14:10:23] 68/1000
    replicate 1/20 [14:10:23] 69/1000
    replicate 1/20 [14:10:23] 70/1000
    replicate 1/20 [14:10:23] 71/1000
    replicate 1/20 [14:10:23] 72/1000
    replicate 1/20 [14:10:23] 73/1000
    replicate 1/20 [14:10:23] 74/1000
    replicate 1/20 [14:10:23] 75/1000
    replicate 1/20 [14:10:23] 76/1000
    replicate 1/20 [14:10:23] 77/1000
    replicate 1/20 [14:10:23] 78/1000
    replicate 1/20 [14:10:23] 79/1000
    replicate 1/20 [14:10:23] 80/1000
    replicate 1/20 [14:10:23] 81/1000
    replicate 1/20 [14:10:24] 82/1000
    replicate 1/20 [14:10:24] 83/1000
    replicate 1/20 [14:10:24] 84/1000
    replicate 1/20 [14:10:24] 85/1000
    replicate 1/20 [14:10:24] 86/1000
    replicate 1/20 [14:10:24] 87/1000
    replicate 1/20 [14:10:24] 88/1000
    replicate 1/20 [14:10:24] 89/1000
    replicate 1/20 [14:10:24] 90/1000
    replicate 1/20 [14:10:24] 91/1000
    replicate 1/20 [14:10:24] 92/1000
    replicate 1/20 [14:10:24] 93/1000
    replicate 1/20 [14:10:24] 94/1000
    replicate 1/20 [14:10:24] 95/1000
    replicate 1/20 [14:10:24] 96/1000
    replicate 1/20 [14:10:24] 97/1000
    replicate 1/20 [14:10:24] 98/1000
    replicate 1/20 [14:10:24] 99/1000
    replicate 1/20 [14:10:24] 100/1000
    replicate 1/20 [14:10:27] 200/1000
    replicate 1/20 [14:10:29] 300/1000
    replicate 1/20 [14:10:31] 400/1000
    replicate 1/20 [14:10:34] 500/1000
    replicate 1/20 [14:10:36] 600/1000
    replicate 1/20 [14:10:38] 700/1000
    replicate 1/20 [14:10:40] 800/1000
    replicate 1/20 [14:10:43] 900/1000
    replicate 1/20 [14:10:45] 1000/1000
    replicate 2/20 [14:10:45] 1/1000                
    replicate 2/20 [14:10:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:10:45] 2/1000
    replicate 2/20 [14:10:45] 3/1000
    replicate 2/20 [14:10:45] 4/1000
    replicate 2/20 [14:10:45] 5/1000
    replicate 2/20 [14:10:45] 6/1000
    replicate 2/20 [14:10:45] 7/1000
    replicate 2/20 [14:10:45] 8/1000
    replicate 2/20 [14:10:45] 9/1000
    replicate 2/20 [14:10:45] 10/1000
    replicate 2/20 [14:10:46] 11/1000
    replicate 2/20 [14:10:46] 12/1000
    replicate 2/20 [14:10:46] 13/1000
    replicate 2/20 [14:10:46] 14/1000
    replicate 2/20 [14:10:46] 15/1000
    replicate 2/20 [14:10:46] 16/1000
    replicate 2/20 [14:10:46] 17/1000
    replicate 2/20 [14:10:46] 18/1000
    replicate 2/20 [14:10:46] 19/1000
    replicate 2/20 [14:10:46] 20/1000
    replicate 2/20 [14:10:46] 21/1000
    replicate 2/20 [14:10:46] 22/1000
    replicate 2/20 [14:10:46] 23/1000
    replicate 2/20 [14:10:46] 24/1000
    replicate 2/20 [14:10:46] 25/1000
    replicate 2/20 [14:10:46] 26/1000
    replicate 2/20 [14:10:46] 27/1000
    replicate 2/20 [14:10:46] 28/1000
    replicate 2/20 [14:10:46] 29/1000
    replicate 2/20 [14:10:46] 30/1000
    replicate 2/20 [14:10:46] 31/1000
    replicate 2/20 [14:10:46] 32/1000
    replicate 2/20 [14:10:46] 33/1000
    replicate 2/20 [14:10:46] 34/1000
    replicate 2/20 [14:10:46] 35/1000
    replicate 2/20 [14:10:46] 36/1000
    replicate 2/20 [14:10:46] 37/1000
    replicate 2/20 [14:10:46] 38/1000
    replicate 2/20 [14:10:46] 39/1000
    replicate 2/20 [14:10:46] 40/1000
    replicate 2/20 [14:10:46] 41/1000
    replicate 2/20 [14:10:46] 42/1000
    replicate 2/20 [14:10:46] 43/1000
    replicate 2/20 [14:10:46] 44/1000
    replicate 2/20 [14:10:46] 45/1000
    replicate 2/20 [14:10:46] 46/1000
    replicate 2/20 [14:10:46] 47/1000
    replicate 2/20 [14:10:46] 48/1000
    replicate 2/20 [14:10:46] 49/1000
    replicate 2/20 [14:10:46] 50/1000
    replicate 2/20 [14:10:46] 51/1000
    replicate 2/20 [14:10:46] 52/1000
    replicate 2/20 [14:10:46] 53/1000
    replicate 2/20 [14:10:46] 54/1000
    replicate 2/20 [14:10:46] 55/1000
    replicate 2/20 [14:10:46] 56/1000
    replicate 2/20 [14:10:46] 57/1000
    replicate 2/20 [14:10:46] 58/1000
    replicate 2/20 [14:10:46] 59/1000
    replicate 2/20 [14:10:47] 60/1000
    replicate 2/20 [14:10:47] 61/1000
    replicate 2/20 [14:10:47] 62/1000
    replicate 2/20 [14:10:47] 63/1000
    replicate 2/20 [14:10:47] 64/1000
    replicate 2/20 [14:10:47] 65/1000
    replicate 2/20 [14:10:47] 66/1000
    replicate 2/20 [14:10:47] 67/1000
    replicate 2/20 [14:10:47] 68/1000
    replicate 2/20 [14:10:47] 69/1000
    replicate 2/20 [14:10:47] 70/1000
    replicate 2/20 [14:10:47] 71/1000
    replicate 2/20 [14:10:47] 72/1000
    replicate 2/20 [14:10:47] 73/1000
    replicate 2/20 [14:10:47] 74/1000
    replicate 2/20 [14:10:47] 75/1000
    replicate 2/20 [14:10:47] 76/1000
    replicate 2/20 [14:10:47] 77/1000
    replicate 2/20 [14:10:47] 78/1000
    replicate 2/20 [14:10:47] 79/1000
    replicate 2/20 [14:10:47] 80/1000
    replicate 2/20 [14:10:47] 81/1000
    replicate 2/20 [14:10:47] 82/1000
    replicate 2/20 [14:10:47] 83/1000
    replicate 2/20 [14:10:47] 84/1000
    replicate 2/20 [14:10:47] 85/1000
    replicate 2/20 [14:10:47] 86/1000
    replicate 2/20 [14:10:47] 87/1000
    replicate 2/20 [14:10:47] 88/1000
    replicate 2/20 [14:10:47] 89/1000
    replicate 2/20 [14:10:47] 90/1000
    replicate 2/20 [14:10:47] 91/1000
    replicate 2/20 [14:10:47] 92/1000
    replicate 2/20 [14:10:47] 93/1000
    replicate 2/20 [14:10:47] 94/1000
    replicate 2/20 [14:10:47] 95/1000
    replicate 2/20 [14:10:47] 96/1000
    replicate 2/20 [14:10:47] 97/1000
    replicate 2/20 [14:10:47] 98/1000
    replicate 2/20 [14:10:47] 99/1000
    replicate 2/20 [14:10:47] 100/1000
    replicate 2/20 [14:10:50] 200/1000
    replicate 2/20 [14:10:52] 300/1000
    replicate 2/20 [14:10:54] 400/1000
    replicate 2/20 [14:10:56] 500/1000
    replicate 2/20 [14:10:59] 600/1000
    replicate 2/20 [14:11:01] 700/1000
    replicate 2/20 [14:11:03] 800/1000
    replicate 2/20 [14:11:06] 900/1000
    replicate 2/20 [14:11:08] 1000/1000
    replicate 3/20 [14:11:08] 1/1000                
    replicate 3/20 [14:11:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:11:08] 2/1000
    replicate 3/20 [14:11:08] 3/1000
    replicate 3/20 [14:11:08] 4/1000
    replicate 3/20 [14:11:08] 5/1000
    replicate 3/20 [14:11:08] 6/1000
    replicate 3/20 [14:11:08] 7/1000
    replicate 3/20 [14:11:08] 8/1000
    replicate 3/20 [14:11:08] 9/1000
    replicate 3/20 [14:11:08] 10/1000
    replicate 3/20 [14:11:08] 11/1000
    replicate 3/20 [14:11:08] 12/1000
    replicate 3/20 [14:11:08] 13/1000
    replicate 3/20 [14:11:08] 14/1000
    replicate 3/20 [14:11:08] 15/1000
    replicate 3/20 [14:11:08] 16/1000
    replicate 3/20 [14:11:08] 17/1000
    replicate 3/20 [14:11:08] 18/1000
    replicate 3/20 [14:11:08] 19/1000
    replicate 3/20 [14:11:08] 20/1000
    replicate 3/20 [14:11:08] 21/1000
    replicate 3/20 [14:11:08] 22/1000
    replicate 3/20 [14:11:08] 23/1000
    replicate 3/20 [14:11:08] 24/1000
    replicate 3/20 [14:11:08] 25/1000
    replicate 3/20 [14:11:08] 26/1000
    replicate 3/20 [14:11:08] 27/1000
    replicate 3/20 [14:11:08] 28/1000
    replicate 3/20 [14:11:08] 29/1000
    replicate 3/20 [14:11:08] 30/1000
    replicate 3/20 [14:11:08] 31/1000
    replicate 3/20 [14:11:09] 32/1000
    replicate 3/20 [14:11:09] 33/1000
    replicate 3/20 [14:11:09] 34/1000
    replicate 3/20 [14:11:09] 35/1000
    replicate 3/20 [14:11:09] 36/1000
    replicate 3/20 [14:11:09] 37/1000
    replicate 3/20 [14:11:09] 38/1000
    replicate 3/20 [14:11:09] 39/1000
    replicate 3/20 [14:11:09] 40/1000
    replicate 3/20 [14:11:09] 41/1000
    replicate 3/20 [14:11:09] 42/1000
    replicate 3/20 [14:11:09] 43/1000
    replicate 3/20 [14:11:09] 44/1000
    replicate 3/20 [14:11:09] 45/1000
    replicate 3/20 [14:11:09] 46/1000
    replicate 3/20 [14:11:09] 47/1000
    replicate 3/20 [14:11:09] 48/1000
    replicate 3/20 [14:11:09] 49/1000
    replicate 3/20 [14:11:09] 50/1000
    replicate 3/20 [14:11:09] 51/1000
    replicate 3/20 [14:11:09] 52/1000
    replicate 3/20 [14:11:09] 53/1000
    replicate 3/20 [14:11:09] 54/1000
    replicate 3/20 [14:11:09] 55/1000
    replicate 3/20 [14:11:09] 56/1000
    replicate 3/20 [14:11:09] 57/1000
    replicate 3/20 [14:11:09] 58/1000
    replicate 3/20 [14:11:09] 59/1000
    replicate 3/20 [14:11:09] 60/1000
    replicate 3/20 [14:11:09] 61/1000
    replicate 3/20 [14:11:09] 62/1000
    replicate 3/20 [14:11:09] 63/1000
    replicate 3/20 [14:11:09] 64/1000
    replicate 3/20 [14:11:09] 65/1000
    replicate 3/20 [14:11:09] 66/1000
    replicate 3/20 [14:11:09] 67/1000
    replicate 3/20 [14:11:09] 68/1000
    replicate 3/20 [14:11:09] 69/1000
    replicate 3/20 [14:11:09] 70/1000
    replicate 3/20 [14:11:10] 71/1000
    replicate 3/20 [14:11:10] 72/1000
    replicate 3/20 [14:11:10] 73/1000
    replicate 3/20 [14:11:10] 74/1000
    replicate 3/20 [14:11:10] 75/1000
    replicate 3/20 [14:11:10] 76/1000
    replicate 3/20 [14:11:10] 77/1000
    replicate 3/20 [14:11:10] 78/1000
    replicate 3/20 [14:11:10] 79/1000
    replicate 3/20 [14:11:10] 80/1000
    replicate 3/20 [14:11:10] 81/1000
    replicate 3/20 [14:11:10] 82/1000
    replicate 3/20 [14:11:10] 83/1000
    replicate 3/20 [14:11:10] 84/1000
    replicate 3/20 [14:11:10] 85/1000
    replicate 3/20 [14:11:10] 86/1000
    replicate 3/20 [14:11:10] 87/1000
    replicate 3/20 [14:11:10] 88/1000
    replicate 3/20 [14:11:10] 89/1000
    replicate 3/20 [14:11:10] 90/1000
    replicate 3/20 [14:11:10] 91/1000
    replicate 3/20 [14:11:10] 92/1000
    replicate 3/20 [14:11:10] 93/1000
    replicate 3/20 [14:11:10] 94/1000
    replicate 3/20 [14:11:10] 95/1000
    replicate 3/20 [14:11:10] 96/1000
    replicate 3/20 [14:11:10] 97/1000
    replicate 3/20 [14:11:10] 98/1000
    replicate 3/20 [14:11:10] 99/1000
    replicate 3/20 [14:11:10] 100/1000
    replicate 3/20 [14:11:13] 200/1000
    replicate 3/20 [14:11:15] 300/1000
    replicate 3/20 [14:11:17] 400/1000
    replicate 3/20 [14:11:19] 500/1000
    replicate 3/20 [14:11:22] 600/1000
    replicate 3/20 [14:11:24] 700/1000
    replicate 3/20 [14:11:27] 800/1000
    replicate 3/20 [14:11:29] 900/1000
    replicate 3/20 [14:11:32] 1000/1000
    replicate 4/20 [14:11:32] 1/1000                
    replicate 4/20 [14:11:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:11:32] 2/1000
    replicate 4/20 [14:11:32] 3/1000
    replicate 4/20 [14:11:32] 4/1000
    replicate 4/20 [14:11:32] 5/1000
    replicate 4/20 [14:11:32] 6/1000
    replicate 4/20 [14:11:32] 7/1000
    replicate 4/20 [14:11:32] 8/1000
    replicate 4/20 [14:11:32] 9/1000
    replicate 4/20 [14:11:32] 10/1000
    replicate 4/20 [14:11:32] 11/1000
    replicate 4/20 [14:11:32] 12/1000
    replicate 4/20 [14:11:32] 13/1000
    replicate 4/20 [14:11:32] 14/1000
    replicate 4/20 [14:11:32] 15/1000
    replicate 4/20 [14:11:32] 16/1000
    replicate 4/20 [14:11:32] 17/1000
    replicate 4/20 [14:11:32] 18/1000
    replicate 4/20 [14:11:32] 19/1000
    replicate 4/20 [14:11:32] 20/1000
    replicate 4/20 [14:11:32] 21/1000
    replicate 4/20 [14:11:32] 22/1000
    replicate 4/20 [14:11:32] 23/1000
    replicate 4/20 [14:11:32] 24/1000
    replicate 4/20 [14:11:32] 25/1000
    replicate 4/20 [14:11:32] 26/1000
    replicate 4/20 [14:11:32] 27/1000
    replicate 4/20 [14:11:32] 28/1000
    replicate 4/20 [14:11:32] 29/1000
    replicate 4/20 [14:11:32] 30/1000
    replicate 4/20 [14:11:32] 31/1000
    replicate 4/20 [14:11:32] 32/1000
    replicate 4/20 [14:11:32] 33/1000
    replicate 4/20 [14:11:32] 34/1000
    replicate 4/20 [14:11:32] 35/1000
    replicate 4/20 [14:11:32] 36/1000
    replicate 4/20 [14:11:32] 37/1000
    replicate 4/20 [14:11:32] 38/1000
    replicate 4/20 [14:11:32] 39/1000
    replicate 4/20 [14:11:32] 40/1000
    replicate 4/20 [14:11:32] 41/1000
    replicate 4/20 [14:11:32] 42/1000
    replicate 4/20 [14:11:33] 43/1000
    replicate 4/20 [14:11:33] 44/1000
    replicate 4/20 [14:11:33] 45/1000
    replicate 4/20 [14:11:33] 46/1000
    replicate 4/20 [14:11:33] 47/1000
    replicate 4/20 [14:11:33] 48/1000
    replicate 4/20 [14:11:33] 49/1000
    replicate 4/20 [14:11:33] 50/1000
    replicate 4/20 [14:11:33] 51/1000
    replicate 4/20 [14:11:33] 52/1000
    replicate 4/20 [14:11:33] 53/1000
    replicate 4/20 [14:11:33] 54/1000
    replicate 4/20 [14:11:33] 55/1000
    replicate 4/20 [14:11:33] 56/1000
    replicate 4/20 [14:11:33] 57/1000
    replicate 4/20 [14:11:33] 58/1000
    replicate 4/20 [14:11:33] 59/1000
    replicate 4/20 [14:11:33] 60/1000
    replicate 4/20 [14:11:33] 61/1000
    replicate 4/20 [14:11:33] 62/1000
    replicate 4/20 [14:11:33] 63/1000
    replicate 4/20 [14:11:33] 64/1000
    replicate 4/20 [14:11:33] 65/1000
    replicate 4/20 [14:11:33] 66/1000
    replicate 4/20 [14:11:33] 67/1000
    replicate 4/20 [14:11:33] 68/1000
    replicate 4/20 [14:11:33] 69/1000
    replicate 4/20 [14:11:33] 70/1000
    replicate 4/20 [14:11:33] 71/1000
    replicate 4/20 [14:11:33] 72/1000
    replicate 4/20 [14:11:33] 73/1000
    replicate 4/20 [14:11:33] 74/1000
    replicate 4/20 [14:11:33] 75/1000
    replicate 4/20 [14:11:33] 76/1000
    replicate 4/20 [14:11:33] 77/1000
    replicate 4/20 [14:11:33] 78/1000
    replicate 4/20 [14:11:33] 79/1000
    replicate 4/20 [14:11:33] 80/1000
    replicate 4/20 [14:11:33] 81/1000
    replicate 4/20 [14:11:33] 82/1000
    replicate 4/20 [14:11:34] 83/1000
    replicate 4/20 [14:11:34] 84/1000
    replicate 4/20 [14:11:34] 85/1000
    replicate 4/20 [14:11:34] 86/1000
    replicate 4/20 [14:11:34] 87/1000
    replicate 4/20 [14:11:34] 88/1000
    replicate 4/20 [14:11:34] 89/1000
    replicate 4/20 [14:11:34] 90/1000
    replicate 4/20 [14:11:34] 91/1000
    replicate 4/20 [14:11:34] 92/1000
    replicate 4/20 [14:11:34] 93/1000
    replicate 4/20 [14:11:34] 94/1000
    replicate 4/20 [14:11:34] 95/1000
    replicate 4/20 [14:11:34] 96/1000
    replicate 4/20 [14:11:34] 97/1000
    replicate 4/20 [14:11:34] 98/1000
    replicate 4/20 [14:11:34] 99/1000
    replicate 4/20 [14:11:34] 100/1000
    replicate 4/20 [14:11:36] 200/1000
    replicate 4/20 [14:11:38] 300/1000
    replicate 4/20 [14:11:40] 400/1000
    replicate 4/20 [14:11:43] 500/1000
    replicate 4/20 [14:11:45] 600/1000
    replicate 4/20 [14:11:47] 700/1000
    replicate 4/20 [14:11:49] 800/1000
    replicate 4/20 [14:11:52] 900/1000
    replicate 4/20 [14:11:54] 1000/1000
    replicate 5/20 [14:11:54] 1/1000                
    replicate 5/20 [14:11:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:11:54] 2/1000
    replicate 5/20 [14:11:54] 3/1000
    replicate 5/20 [14:11:54] 4/1000
    replicate 5/20 [14:11:54] 5/1000
    replicate 5/20 [14:11:54] 6/1000
    replicate 5/20 [14:11:54] 7/1000
    replicate 5/20 [14:11:54] 8/1000
    replicate 5/20 [14:11:54] 9/1000
    replicate 5/20 [14:11:54] 10/1000
    replicate 5/20 [14:11:54] 11/1000
    replicate 5/20 [14:11:54] 12/1000
    replicate 5/20 [14:11:54] 13/1000
    replicate 5/20 [14:11:54] 14/1000
    replicate 5/20 [14:11:54] 15/1000
    replicate 5/20 [14:11:54] 16/1000
    replicate 5/20 [14:11:54] 17/1000
    replicate 5/20 [14:11:54] 18/1000
    replicate 5/20 [14:11:54] 19/1000
    replicate 5/20 [14:11:54] 20/1000
    replicate 5/20 [14:11:54] 21/1000
    replicate 5/20 [14:11:54] 22/1000
    replicate 5/20 [14:11:54] 23/1000
    replicate 5/20 [14:11:54] 24/1000
    replicate 5/20 [14:11:55] 25/1000
    replicate 5/20 [14:11:55] 26/1000
    replicate 5/20 [14:11:55] 27/1000
    replicate 5/20 [14:11:55] 28/1000
    replicate 5/20 [14:11:55] 29/1000
    replicate 5/20 [14:11:55] 30/1000
    replicate 5/20 [14:11:55] 31/1000
    replicate 5/20 [14:11:55] 32/1000
    replicate 5/20 [14:11:55] 33/1000
    replicate 5/20 [14:11:55] 34/1000
    replicate 5/20 [14:11:55] 35/1000
    replicate 5/20 [14:11:55] 36/1000
    replicate 5/20 [14:11:55] 37/1000
    replicate 5/20 [14:11:55] 38/1000
    replicate 5/20 [14:11:55] 39/1000
    replicate 5/20 [14:11:55] 40/1000
    replicate 5/20 [14:11:55] 41/1000
    replicate 5/20 [14:11:55] 42/1000
    replicate 5/20 [14:11:55] 43/1000
    replicate 5/20 [14:11:55] 44/1000
    replicate 5/20 [14:11:55] 45/1000
    replicate 5/20 [14:11:55] 46/1000
    replicate 5/20 [14:11:55] 47/1000
    replicate 5/20 [14:11:55] 48/1000
    replicate 5/20 [14:11:55] 49/1000
    replicate 5/20 [14:11:55] 50/1000
    replicate 5/20 [14:11:55] 51/1000
    replicate 5/20 [14:11:55] 52/1000
    replicate 5/20 [14:11:55] 53/1000
    replicate 5/20 [14:11:55] 54/1000
    replicate 5/20 [14:11:55] 55/1000
    replicate 5/20 [14:11:55] 56/1000
    replicate 5/20 [14:11:55] 57/1000
    replicate 5/20 [14:11:55] 58/1000
    replicate 5/20 [14:11:55] 59/1000
    replicate 5/20 [14:11:55] 60/1000
    replicate 5/20 [14:11:55] 61/1000
    replicate 5/20 [14:11:55] 62/1000
    replicate 5/20 [14:11:55] 63/1000
    replicate 5/20 [14:11:55] 64/1000
    replicate 5/20 [14:11:55] 65/1000
    replicate 5/20 [14:11:55] 66/1000
    replicate 5/20 [14:11:55] 67/1000
    replicate 5/20 [14:11:55] 68/1000
    replicate 5/20 [14:11:55] 69/1000
    replicate 5/20 [14:11:55] 70/1000
    replicate 5/20 [14:11:56] 71/1000
    replicate 5/20 [14:11:56] 72/1000
    replicate 5/20 [14:11:56] 73/1000
    replicate 5/20 [14:11:56] 74/1000
    replicate 5/20 [14:11:56] 75/1000
    replicate 5/20 [14:11:56] 76/1000
    replicate 5/20 [14:11:56] 77/1000
    replicate 5/20 [14:11:56] 78/1000
    replicate 5/20 [14:11:56] 79/1000
    replicate 5/20 [14:11:56] 80/1000
    replicate 5/20 [14:11:56] 81/1000
    replicate 5/20 [14:11:56] 82/1000
    replicate 5/20 [14:11:56] 83/1000
    replicate 5/20 [14:11:56] 84/1000
    replicate 5/20 [14:11:56] 85/1000
    replicate 5/20 [14:11:56] 86/1000
    replicate 5/20 [14:11:56] 87/1000
    replicate 5/20 [14:11:56] 88/1000
    replicate 5/20 [14:11:56] 89/1000
    replicate 5/20 [14:11:56] 90/1000
    replicate 5/20 [14:11:56] 91/1000
    replicate 5/20 [14:11:56] 92/1000
    replicate 5/20 [14:11:56] 93/1000
    replicate 5/20 [14:11:56] 94/1000
    replicate 5/20 [14:11:56] 95/1000
    replicate 5/20 [14:11:56] 96/1000
    replicate 5/20 [14:11:56] 97/1000
    replicate 5/20 [14:11:56] 98/1000
    replicate 5/20 [14:11:56] 99/1000
    replicate 5/20 [14:11:56] 100/1000
    replicate 5/20 [14:11:59] 200/1000
    replicate 5/20 [14:12:01] 300/1000
    replicate 5/20 [14:12:03] 400/1000
    replicate 5/20 [14:12:05] 500/1000
    replicate 5/20 [14:12:07] 600/1000
    replicate 5/20 [14:12:09] 700/1000
    replicate 5/20 [14:12:11] 800/1000
    replicate 5/20 [14:12:13] 900/1000
    replicate 5/20 [14:12:16] 1000/1000
    replicate 6/20 [14:12:16] 1/1000                
    replicate 6/20 [14:12:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:12:16] 2/1000
    replicate 6/20 [14:12:16] 3/1000
    replicate 6/20 [14:12:16] 4/1000
    replicate 6/20 [14:12:16] 5/1000
    replicate 6/20 [14:12:16] 6/1000
    replicate 6/20 [14:12:16] 7/1000
    replicate 6/20 [14:12:16] 8/1000
    replicate 6/20 [14:12:16] 9/1000
    replicate 6/20 [14:12:16] 10/1000
    replicate 6/20 [14:12:16] 11/1000
    replicate 6/20 [14:12:16] 12/1000
    replicate 6/20 [14:12:16] 13/1000
    replicate 6/20 [14:12:16] 14/1000
    replicate 6/20 [14:12:16] 15/1000
    replicate 6/20 [14:12:16] 16/1000
    replicate 6/20 [14:12:16] 17/1000
    replicate 6/20 [14:12:16] 18/1000
    replicate 6/20 [14:12:16] 19/1000
    replicate 6/20 [14:12:16] 20/1000
    replicate 6/20 [14:12:16] 21/1000
    replicate 6/20 [14:12:16] 22/1000
