
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 1/20 [14:17:36] 83/1000
    replicate 1/20 [14:17:37] 84/1000
    replicate 1/20 [14:17:37] 85/1000
    replicate 1/20 [14:17:37] 86/1000
    replicate 1/20 [14:17:37] 87/1000
    replicate 1/20 [14:17:37] 88/1000
    replicate 1/20 [14:17:37] 89/1000
    replicate 1/20 [14:17:37] 90/1000
    replicate 1/20 [14:17:37] 91/1000
    replicate 1/20 [14:17:37] 92/1000
    replicate 1/20 [14:17:37] 93/1000
    replicate 1/20 [14:17:37] 94/1000
    replicate 1/20 [14:17:37] 95/1000
    replicate 1/20 [14:17:37] 96/1000
    replicate 1/20 [14:17:37] 97/1000
    replicate 1/20 [14:17:37] 98/1000
    replicate 1/20 [14:17:37] 99/1000
    replicate 1/20 [14:17:37] 100/1000
    replicate 1/20 [14:17:39] 200/1000
    replicate 1/20 [14:17:41] 300/1000
    replicate 1/20 [14:17:44] 400/1000
    replicate 1/20 [14:17:46] 500/1000
    replicate 1/20 [14:17:48] 600/1000
    replicate 1/20 [14:17:50] 700/1000
    replicate 1/20 [14:17:52] 800/1000
    replicate 1/20 [14:17:55] 900/1000
    replicate 1/20 [14:17:57] 1000/1000
    replicate 2/20 [14:17:57] 1/1000                
    replicate 2/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:57] 2/1000
    replicate 2/20 [14:17:57] 3/1000
    replicate 2/20 [14:17:57] 4/1000
    replicate 2/20 [14:17:57] 5/1000
    replicate 2/20 [14:17:57] 6/1000
    replicate 2/20 [14:17:57] 7/1000
    replicate 2/20 [14:17:57] 8/1000
    replicate 2/20 [14:17:57] 9/1000
    replicate 2/20 [14:17:57] 10/1000
    replicate 2/20 [14:17:57] 11/1000
    replicate 2/20 [14:17:57] 12/1000
    replicate 2/20 [14:17:57] 13/1000
    replicate 2/20 [14:17:57] 14/1000
    replicate 2/20 [14:17:57] 15/1000
    replicate 2/20 [14:17:57] 16/1000
    replicate 2/20 [14:17:57] 17/1000
    replicate 2/20 [14:17:57] 18/1000
    replicate 2/20 [14:17:57] 19/1000
    replicate 2/20 [14:17:57] 20/1000
    replicate 2/20 [14:17:58] 21/1000
    replicate 2/20 [14:17:58] 22/1000
    replicate 2/20 [14:17:58] 23/1000
    replicate 2/20 [14:17:58] 24/1000
    replicate 2/20 [14:17:58] 25/1000
    replicate 2/20 [14:17:58] 26/1000
    replicate 2/20 [14:17:58] 27/1000
    replicate 2/20 [14:17:58] 28/1000
    replicate 2/20 [14:17:58] 29/1000
    replicate 2/20 [14:17:58] 30/1000
    replicate 2/20 [14:17:58] 31/1000
    replicate 2/20 [14:17:58] 32/1000
    replicate 2/20 [14:17:58] 33/1000
    replicate 2/20 [14:17:58] 34/1000
    replicate 2/20 [14:17:58] 35/1000
    replicate 2/20 [14:17:58] 36/1000
    replicate 2/20 [14:17:58] 37/1000
    replicate 2/20 [14:17:58] 38/1000
    replicate 2/20 [14:17:58] 39/1000
    replicate 2/20 [14:17:58] 40/1000
    replicate 2/20 [14:17:58] 41/1000
    replicate 2/20 [14:17:58] 42/1000
    replicate 2/20 [14:17:58] 43/1000
    replicate 2/20 [14:17:58] 44/1000
    replicate 2/20 [14:17:58] 45/1000
    replicate 2/20 [14:17:58] 46/1000
    replicate 2/20 [14:17:58] 47/1000
    replicate 2/20 [14:17:58] 48/1000
    replicate 2/20 [14:17:58] 49/1000
    replicate 2/20 [14:17:58] 50/1000
    replicate 2/20 [14:17:58] 51/1000
    replicate 2/20 [14:17:58] 52/1000
    replicate 2/20 [14:17:58] 53/1000
    replicate 2/20 [14:17:58] 54/1000
    replicate 2/20 [14:17:58] 55/1000
    replicate 2/20 [14:17:59] 56/1000
    replicate 2/20 [14:17:59] 57/1000
    replicate 2/20 [14:17:59] 58/1000
    replicate 2/20 [14:17:59] 59/1000
    replicate 2/20 [14:17:59] 60/1000
    replicate 2/20 [14:17:59] 61/1000
    replicate 2/20 [14:17:59] 62/1000
    replicate 2/20 [14:17:59] 63/1000
    replicate 2/20 [14:17:59] 64/1000
    replicate 2/20 [14:17:59] 65/1000
    replicate 2/20 [14:17:59] 66/1000
    replicate 2/20 [14:17:59] 67/1000
    replicate 2/20 [14:17:59] 68/1000
    replicate 2/20 [14:17:59] 69/1000
    replicate 2/20 [14:17:59] 70/1000
    replicate 2/20 [14:17:59] 71/1000
    replicate 2/20 [14:17:59] 72/1000
    replicate 2/20 [14:17:59] 73/1000
    replicate 2/20 [14:17:59] 74/1000
    replicate 2/20 [14:17:59] 75/1000
    replicate 2/20 [14:17:59] 76/1000
    replicate 2/20 [14:17:59] 77/1000
    replicate 2/20 [14:17:59] 78/1000
    replicate 2/20 [14:17:59] 79/1000
    replicate 2/20 [14:17:59] 80/1000
    replicate 2/20 [14:17:59] 81/1000
    replicate 2/20 [14:17:59] 82/1000
    replicate 2/20 [14:17:59] 83/1000
    replicate 2/20 [14:17:59] 84/1000
    replicate 2/20 [14:17:59] 85/1000
    replicate 2/20 [14:17:59] 86/1000
    replicate 2/20 [14:17:59] 87/1000
    replicate 2/20 [14:17:59] 88/1000
    replicate 2/20 [14:17:59] 89/1000
    replicate 2/20 [14:17:59] 90/1000
    replicate 2/20 [14:17:59] 91/1000
    replicate 2/20 [14:17:59] 92/1000
    replicate 2/20 [14:17:59] 93/1000
    replicate 2/20 [14:17:59] 94/1000
    replicate 2/20 [14:17:59] 95/1000
    replicate 2/20 [14:17:59] 96/1000
    replicate 2/20 [14:17:59] 97/1000
    replicate 2/20 [14:17:59] 98/1000
    replicate 2/20 [14:17:59] 99/1000
    replicate 2/20 [14:18:00] 100/1000
    replicate 2/20 [14:18:02] 200/1000
    replicate 2/20 [14:18:04] 300/1000
    replicate 2/20 [14:18:06] 400/1000
    replicate 2/20 [14:18:09] 500/1000
    replicate 2/20 [14:18:11] 600/1000
    replicate 2/20 [14:18:13] 700/1000
    replicate 2/20 [14:18:16] 800/1000
    replicate 2/20 [14:18:18] 900/1000
    replicate 2/20 [14:18:21] 1000/1000
    replicate 3/20 [14:18:21] 1/1000                
    replicate 3/20 [14:18:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:18:21] 2/1000
    replicate 3/20 [14:18:21] 3/1000
    replicate 3/20 [14:18:21] 4/1000
    replicate 3/20 [14:18:21] 5/1000
    replicate 3/20 [14:18:21] 6/1000
    replicate 3/20 [14:18:21] 7/1000
    replicate 3/20 [14:18:21] 8/1000
    replicate 3/20 [14:18:21] 9/1000
    replicate 3/20 [14:18:21] 10/1000
    replicate 3/20 [14:18:21] 11/1000
    replicate 3/20 [14:18:21] 12/1000
    replicate 3/20 [14:18:21] 13/1000
    replicate 3/20 [14:18:21] 14/1000
    replicate 3/20 [14:18:21] 15/1000
    replicate 3/20 [14:18:21] 16/1000
    replicate 3/20 [14:18:21] 17/1000
    replicate 3/20 [14:18:21] 18/1000
    replicate 3/20 [14:18:21] 19/1000
    replicate 3/20 [14:18:21] 20/1000
    replicate 3/20 [14:18:21] 21/1000
    replicate 3/20 [14:18:21] 22/1000
    replicate 3/20 [14:18:21] 23/1000
    replicate 3/20 [14:18:21] 24/1000
    replicate 3/20 [14:18:21] 25/1000
    replicate 3/20 [14:18:21] 26/1000
    replicate 3/20 [14:18:21] 27/1000
    replicate 3/20 [14:18:21] 28/1000
    replicate 3/20 [14:18:21] 29/1000
    replicate 3/20 [14:18:21] 30/1000
    replicate 3/20 [14:18:21] 31/1000
    replicate 3/20 [14:18:21] 32/1000
    replicate 3/20 [14:18:21] 33/1000
    replicate 3/20 [14:18:21] 34/1000
    replicate 3/20 [14:18:21] 35/1000
    replicate 3/20 [14:18:21] 36/1000
    replicate 3/20 [14:18:21] 37/1000
    replicate 3/20 [14:18:21] 38/1000
    replicate 3/20 [14:18:21] 39/1000
    replicate 3/20 [14:18:21] 40/1000
    replicate 3/20 [14:18:21] 41/1000
    replicate 3/20 [14:18:21] 42/1000
    replicate 3/20 [14:18:21] 43/1000
    replicate 3/20 [14:18:21] 44/1000
    replicate 3/20 [14:18:22] 45/1000
    replicate 3/20 [14:18:22] 46/1000
    replicate 3/20 [14:18:22] 47/1000
    replicate 3/20 [14:18:22] 48/1000
    replicate 3/20 [14:18:22] 49/1000
    replicate 3/20 [14:18:22] 50/1000
    replicate 3/20 [14:18:22] 51/1000
    replicate 3/20 [14:18:22] 52/1000
    replicate 3/20 [14:18:22] 53/1000
    replicate 3/20 [14:18:22] 54/1000
    replicate 3/20 [14:18:22] 55/1000
    replicate 3/20 [14:18:22] 56/1000
    replicate 3/20 [14:18:22] 57/1000
    replicate 3/20 [14:18:22] 58/1000
    replicate 3/20 [14:18:22] 59/1000
    replicate 3/20 [14:18:22] 60/1000
    replicate 3/20 [14:18:22] 61/1000
    replicate 3/20 [14:18:22] 62/1000
    replicate 3/20 [14:18:22] 63/1000
    replicate 3/20 [14:18:22] 64/1000
    replicate 3/20 [14:18:22] 65/1000
    replicate 3/20 [14:18:22] 66/1000
    replicate 3/20 [14:18:22] 67/1000
    replicate 3/20 [14:18:22] 68/1000
    replicate 3/20 [14:18:22] 69/1000
    replicate 3/20 [14:18:22] 70/1000
    replicate 3/20 [14:18:22] 71/1000
    replicate 3/20 [14:18:22] 72/1000
    replicate 3/20 [14:18:22] 73/1000
    replicate 3/20 [14:18:22] 74/1000
    replicate 3/20 [14:18:22] 75/1000
    replicate 3/20 [14:18:22] 76/1000
    replicate 3/20 [14:18:22] 77/1000
    replicate 3/20 [14:18:22] 78/1000
    replicate 3/20 [14:18:22] 79/1000
    replicate 3/20 [14:18:22] 80/1000
    replicate 3/20 [14:18:22] 81/1000
    replicate 3/20 [14:18:23] 82/1000
    replicate 3/20 [14:18:23] 83/1000
    replicate 3/20 [14:18:23] 84/1000
    replicate 3/20 [14:18:23] 85/1000
    replicate 3/20 [14:18:23] 86/1000
    replicate 3/20 [14:18:23] 87/1000
    replicate 3/20 [14:18:23] 88/1000
    replicate 3/20 [14:18:23] 89/1000
    replicate 3/20 [14:18:23] 90/1000
    replicate 3/20 [14:18:23] 91/1000
    replicate 3/20 [14:18:23] 92/1000
    replicate 3/20 [14:18:23] 93/1000
    replicate 3/20 [14:18:23] 94/1000
    replicate 3/20 [14:18:23] 95/1000
    replicate 3/20 [14:18:23] 96/1000
    replicate 3/20 [14:18:23] 97/1000
    replicate 3/20 [14:18:23] 98/1000
    replicate 3/20 [14:18:23] 99/1000
    replicate 3/20 [14:18:23] 100/1000
    replicate 3/20 [14:18:25] 200/1000
    replicate 3/20 [14:18:28] 300/1000
    replicate 3/20 [14:18:30] 400/1000
    replicate 3/20 [14:18:32] 500/1000
    replicate 3/20 [14:18:34] 600/1000
    replicate 3/20 [14:18:37] 700/1000
    replicate 3/20 [14:18:39] 800/1000
    replicate 3/20 [14:18:41] 900/1000
    replicate 3/20 [14:18:44] 1000/1000
    replicate 4/20 [14:18:44] 1/1000                
    replicate 4/20 [14:18:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:18:44] 2/1000
    replicate 4/20 [14:18:44] 3/1000
    replicate 4/20 [14:18:44] 4/1000
    replicate 4/20 [14:18:44] 5/1000
    replicate 4/20 [14:18:44] 6/1000
    replicate 4/20 [14:18:44] 7/1000
    replicate 4/20 [14:18:44] 8/1000
    replicate 4/20 [14:18:44] 9/1000
    replicate 4/20 [14:18:44] 10/1000
    replicate 4/20 [14:18:44] 11/1000
    replicate 4/20 [14:18:44] 12/1000
    replicate 4/20 [14:18:44] 13/1000
    replicate 4/20 [14:18:44] 14/1000
    replicate 4/20 [14:18:44] 15/1000
    replicate 4/20 [14:18:44] 16/1000
    replicate 4/20 [14:18:44] 17/1000
    replicate 4/20 [14:18:44] 18/1000
    replicate 4/20 [14:18:44] 19/1000
    replicate 4/20 [14:18:44] 20/1000
    replicate 4/20 [14:18:44] 21/1000
    replicate 4/20 [14:18:44] 22/1000
    replicate 4/20 [14:18:44] 23/1000
    replicate 4/20 [14:18:44] 24/1000
    replicate 4/20 [14:18:44] 25/1000
    replicate 4/20 [14:18:44] 26/1000
    replicate 4/20 [14:18:44] 27/1000
    replicate 4/20 [14:18:44] 28/1000
    replicate 4/20 [14:18:44] 29/1000
    replicate 4/20 [14:18:44] 30/1000
    replicate 4/20 [14:18:44] 31/1000
    replicate 4/20 [14:18:44] 32/1000
    replicate 4/20 [14:18:44] 33/1000
    replicate 4/20 [14:18:44] 34/1000
    replicate 4/20 [14:18:44] 35/1000
    replicate 4/20 [14:18:44] 36/1000
    replicate 4/20 [14:18:44] 37/1000
    replicate 4/20 [14:18:45] 38/1000
    replicate 4/20 [14:18:45] 39/1000
    replicate 4/20 [14:18:45] 40/1000
    replicate 4/20 [14:18:45] 41/1000
    replicate 4/20 [14:18:45] 42/1000
    replicate 4/20 [14:18:45] 43/1000
    replicate 4/20 [14:18:45] 44/1000
    replicate 4/20 [14:18:45] 45/1000
    replicate 4/20 [14:18:45] 46/1000
    replicate 4/20 [14:18:45] 47/1000
    replicate 4/20 [14:18:45] 48/1000
    replicate 4/20 [14:18:45] 49/1000
    replicate 4/20 [14:18:45] 50/1000
    replicate 4/20 [14:18:45] 51/1000
    replicate 4/20 [14:18:45] 52/1000
    replicate 4/20 [14:18:45] 53/1000
    replicate 4/20 [14:18:45] 54/1000
    replicate 4/20 [14:18:45] 55/1000
    replicate 4/20 [14:18:45] 56/1000
    replicate 4/20 [14:18:45] 57/1000
    replicate 4/20 [14:18:45] 58/1000
    replicate 4/20 [14:18:45] 59/1000
    replicate 4/20 [14:18:45] 60/1000
    replicate 4/20 [14:18:45] 61/1000
    replicate 4/20 [14:18:45] 62/1000
    replicate 4/20 [14:18:45] 63/1000
    replicate 4/20 [14:18:45] 64/1000
    replicate 4/20 [14:18:46] 65/1000
    replicate 4/20 [14:18:46] 66/1000
    replicate 4/20 [14:18:46] 67/1000
    replicate 4/20 [14:18:46] 68/1000
    replicate 4/20 [14:18:46] 69/1000
    replicate 4/20 [14:18:46] 70/1000
    replicate 4/20 [14:18:46] 71/1000
    replicate 4/20 [14:18:46] 72/1000
    replicate 4/20 [14:18:46] 73/1000
    replicate 4/20 [14:18:46] 74/1000
    replicate 4/20 [14:18:46] 75/1000
    replicate 4/20 [14:18:46] 76/1000
    replicate 4/20 [14:18:46] 77/1000
    replicate 4/20 [14:18:46] 78/1000
    replicate 4/20 [14:18:46] 79/1000
    replicate 4/20 [14:18:46] 80/1000
    replicate 4/20 [14:18:46] 81/1000
    replicate 4/20 [14:18:46] 82/1000
    replicate 4/20 [14:18:46] 83/1000
    replicate 4/20 [14:18:46] 84/1000
    replicate 4/20 [14:18:46] 85/1000
    replicate 4/20 [14:18:46] 86/1000
    replicate 4/20 [14:18:46] 87/1000
    replicate 4/20 [14:18:46] 88/1000
    replicate 4/20 [14:18:46] 89/1000
    replicate 4/20 [14:18:46] 90/1000
    replicate 4/20 [14:18:46] 91/1000
    replicate 4/20 [14:18:46] 92/1000
    replicate 4/20 [14:18:46] 93/1000
    replicate 4/20 [14:18:46] 94/1000
    replicate 4/20 [14:18:46] 95/1000
    replicate 4/20 [14:18:46] 96/1000
    replicate 4/20 [14:18:46] 97/1000
    replicate 4/20 [14:18:46] 98/1000
    replicate 4/20 [14:18:46] 99/1000
    replicate 4/20 [14:18:47] 100/1000
    replicate 4/20 [14:18:49] 200/1000
    replicate 4/20 [14:18:51] 300/1000
    replicate 4/20 [14:18:53] 400/1000
    replicate 4/20 [14:18:55] 500/1000
    replicate 4/20 [14:18:58] 600/1000
    replicate 4/20 [14:19:00] 700/1000
    replicate 4/20 [14:19:02] 800/1000
    replicate 4/20 [14:19:05] 900/1000
    replicate 4/20 [14:19:07] 1000/1000
    replicate 5/20 [14:19:07] 1/1000                
    replicate 5/20 [14:19:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:19:07] 2/1000
    replicate 5/20 [14:19:07] 3/1000
    replicate 5/20 [14:19:07] 4/1000
    replicate 5/20 [14:19:07] 5/1000
    replicate 5/20 [14:19:07] 6/1000
    replicate 5/20 [14:19:07] 7/1000
    replicate 5/20 [14:19:07] 8/1000
    replicate 5/20 [14:19:07] 9/1000
    replicate 5/20 [14:19:07] 10/1000
    replicate 5/20 [14:19:07] 11/1000
    replicate 5/20 [14:19:07] 12/1000
    replicate 5/20 [14:19:07] 13/1000
    replicate 5/20 [14:19:07] 14/1000
    replicate 5/20 [14:19:07] 15/1000
    replicate 5/20 [14:19:07] 16/1000
    replicate 5/20 [14:19:07] 17/1000
    replicate 5/20 [14:19:07] 18/1000
    replicate 5/20 [14:19:07] 19/1000
    replicate 5/20 [14:19:07] 20/1000
    replicate 5/20 [14:19:08] 21/1000
    replicate 5/20 [14:19:08] 22/1000
    replicate 5/20 [14:19:08] 23/1000
    replicate 5/20 [14:19:08] 24/1000
    replicate 5/20 [14:19:08] 25/1000
    replicate 5/20 [14:19:08] 26/1000
    replicate 5/20 [14:19:08] 27/1000
    replicate 5/20 [14:19:08] 28/1000
    replicate 5/20 [14:19:08] 29/1000
    replicate 5/20 [14:19:08] 30/1000
    replicate 5/20 [14:19:08] 31/1000
    replicate 5/20 [14:19:08] 32/1000
    replicate 5/20 [14:19:08] 33/1000
    replicate 5/20 [14:19:08] 34/1000
    replicate 5/20 [14:19:08] 35/1000
    replicate 5/20 [14:19:08] 36/1000
    replicate 5/20 [14:19:08] 37/1000
    replicate 5/20 [14:19:08] 38/1000
    replicate 5/20 [14:19:08] 39/1000
    replicate 5/20 [14:19:08] 40/1000
    replicate 5/20 [14:19:08] 41/1000
    replicate 5/20 [14:19:08] 42/1000
    replicate 5/20 [14:19:08] 43/1000
    replicate 5/20 [14:19:08] 44/1000
    replicate 5/20 [14:19:08] 45/1000
    replicate 5/20 [14:19:08] 46/1000
    replicate 5/20 [14:19:08] 47/1000
    replicate 5/20 [14:19:08] 48/1000
    replicate 5/20 [14:19:08] 49/1000
    replicate 5/20 [14:19:08] 50/1000
    replicate 5/20 [14:19:08] 51/1000
    replicate 5/20 [14:19:08] 52/1000
    replicate 5/20 [14:19:08] 53/1000
    replicate 5/20 [14:19:08] 54/1000
    replicate 5/20 [14:19:08] 55/1000
    replicate 5/20 [14:19:08] 56/1000
    replicate 5/20 [14:19:08] 57/1000
    replicate 5/20 [14:19:08] 58/1000
    replicate 5/20 [14:19:08] 59/1000
    replicate 5/20 [14:19:09] 60/1000
    replicate 5/20 [14:19:09] 61/1000
    replicate 5/20 [14:19:09] 62/1000
    replicate 5/20 [14:19:09] 63/1000
    replicate 5/20 [14:19:09] 64/1000
    replicate 5/20 [14:19:09] 65/1000
    replicate 5/20 [14:19:09] 66/1000
    replicate 5/20 [14:19:09] 67/1000
    replicate 5/20 [14:19:09] 68/1000
    replicate 5/20 [14:19:09] 69/1000
    replicate 5/20 [14:19:09] 70/1000
    replicate 5/20 [14:19:09] 71/1000
    replicate 5/20 [14:19:09] 72/1000
    replicate 5/20 [14:19:09] 73/1000
    replicate 5/20 [14:19:09] 74/1000
    replicate 5/20 [14:19:09] 75/1000
    replicate 5/20 [14:19:09] 76/1000
    replicate 5/20 [14:19:09] 77/1000
    replicate 5/20 [14:19:09] 78/1000
    replicate 5/20 [14:19:09] 79/1000
    replicate 5/20 [14:19:09] 80/1000
    replicate 5/20 [14:19:09] 81/1000
    replicate 5/20 [14:19:09] 82/1000
    replicate 5/20 [14:19:09] 83/1000
    replicate 5/20 [14:19:09] 84/1000
    replicate 5/20 [14:19:09] 85/1000
    replicate 5/20 [14:19:09] 86/1000
    replicate 5/20 [14:19:09] 87/1000
    replicate 5/20 [14:19:09] 88/1000
    replicate 5/20 [14:19:09] 89/1000
    replicate 5/20 [14:19:09] 90/1000
    replicate 5/20 [14:19:09] 91/1000
    replicate 5/20 [14:19:09] 92/1000
    replicate 5/20 [14:19:09] 93/1000
    replicate 5/20 [14:19:09] 94/1000
    replicate 5/20 [14:19:09] 95/1000
    replicate 5/20 [14:19:09] 96/1000
    replicate 5/20 [14:19:09] 97/1000
    replicate 5/20 [14:19:09] 98/1000
    replicate 5/20 [14:19:09] 99/1000
    replicate 5/20 [14:19:09] 100/1000
    replicate 5/20 [14:19:12] 200/1000
    replicate 5/20 [14:19:14] 300/1000
    replicate 5/20 [14:19:17] 400/1000
    replicate 5/20 [14:19:19] 500/1000
    replicate 5/20 [14:19:21] 600/1000
    replicate 5/20 [14:19:23] 700/1000
    replicate 5/20 [14:19:26] 800/1000
    replicate 5/20 [14:19:29] 900/1000
    replicate 5/20 [14:19:31] 1000/1000
    replicate 6/20 [14:19:31] 1/1000                
    replicate 6/20 [14:19:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:19:31] 2/1000
    replicate 6/20 [14:19:31] 3/1000
    replicate 6/20 [14:19:31] 4/1000
    replicate 6/20 [14:19:31] 5/1000
    replicate 6/20 [14:19:31] 6/1000
    replicate 6/20 [14:19:31] 7/1000
    replicate 6/20 [14:19:31] 8/1000
    replicate 6/20 [14:19:31] 9/1000
    replicate 6/20 [14:19:31] 10/1000
    replicate 6/20 [14:19:31] 11/1000
    replicate 6/20 [14:19:31] 12/1000
    replicate 6/20 [14:19:31] 13/1000
    replicate 6/20 [14:19:31] 14/1000
    replicate 6/20 [14:19:31] 15/1000
    replicate 6/20 [14:19:31] 16/1000
    replicate 6/20 [14:19:31] 17/1000
    replicate 6/20 [14:19:31] 18/1000
    replicate 6/20 [14:19:31] 19/1000
    replicate 6/20 [14:19:31] 20/1000
    replicate 6/20 [14:19:31] 21/1000
    replicate 6/20 [14:19:31] 22/1000
    replicate 6/20 [14:19:32] 23/1000
    replicate 6/20 [14:19:32] 24/1000
