
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:31:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:31:53] 1/1000                
    replicate 1/20 [14:31:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:31:53] 2/1000
    replicate 1/20 [14:31:53] 3/1000
    replicate 1/20 [14:31:53] 4/1000
    replicate 1/20 [14:31:53] 5/1000
    replicate 1/20 [14:31:53] 6/1000
    replicate 1/20 [14:31:53] 7/1000
    replicate 1/20 [14:31:53] 8/1000
    replicate 1/20 [14:31:53] 9/1000
    replicate 2/20 [14:32:17] 57/1000
    replicate 2/20 [14:32:17] 58/1000
    replicate 2/20 [14:32:17] 59/1000
    replicate 2/20 [14:32:17] 60/1000
    replicate 2/20 [14:32:17] 61/1000
    replicate 2/20 [14:32:17] 62/1000
    replicate 2/20 [14:32:17] 63/1000
    replicate 2/20 [14:32:17] 64/1000
    replicate 2/20 [14:32:17] 65/1000
    replicate 2/20 [14:32:17] 66/1000
    replicate 2/20 [14:32:17] 67/1000
    replicate 2/20 [14:32:17] 68/1000
    replicate 2/20 [14:32:17] 69/1000
    replicate 2/20 [14:32:17] 70/1000
    replicate 2/20 [14:32:17] 71/1000
    replicate 2/20 [14:32:17] 72/1000
    replicate 2/20 [14:32:17] 73/1000
    replicate 2/20 [14:32:17] 74/1000
    replicate 2/20 [14:32:17] 75/1000
    replicate 2/20 [14:32:17] 76/1000
    replicate 2/20 [14:32:17] 77/1000
    replicate 2/20 [14:32:17] 78/1000
    replicate 2/20 [14:32:17] 79/1000
    replicate 2/20 [14:32:17] 80/1000
    replicate 2/20 [14:32:17] 81/1000
    replicate 2/20 [14:32:17] 82/1000
    replicate 2/20 [14:32:17] 83/1000
    replicate 2/20 [14:32:17] 84/1000
    replicate 2/20 [14:32:18] 85/1000
    replicate 2/20 [14:32:18] 86/1000
    replicate 2/20 [14:32:18] 87/1000
    replicate 2/20 [14:32:18] 88/1000
    replicate 2/20 [14:32:18] 89/1000
    replicate 2/20 [14:32:18] 90/1000
    replicate 2/20 [14:32:18] 91/1000
    replicate 2/20 [14:32:18] 92/1000
    replicate 2/20 [14:32:18] 93/1000
    replicate 2/20 [14:32:18] 94/1000
    replicate 2/20 [14:32:18] 95/1000
    replicate 2/20 [14:32:18] 96/1000
    replicate 2/20 [14:32:18] 97/1000
    replicate 2/20 [14:32:18] 98/1000
    replicate 2/20 [14:32:18] 99/1000
    replicate 2/20 [14:32:18] 100/1000
    replicate 2/20 [14:32:21] 200/1000
    replicate 2/20 [14:32:23] 300/1000
    replicate 2/20 [14:32:26] 400/1000
    replicate 2/20 [14:32:28] 500/1000
    replicate 2/20 [14:32:30] 600/1000
    replicate 2/20 [14:32:33] 700/1000
    replicate 2/20 [14:32:35] 800/1000
    replicate 2/20 [14:32:37] 900/1000
    replicate 2/20 [14:32:40] 1000/1000
    replicate 3/20 [14:32:40] 1/1000                
    replicate 3/20 [14:32:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:32:40] 2/1000
    replicate 3/20 [14:32:40] 3/1000
    replicate 3/20 [14:32:40] 4/1000
    replicate 3/20 [14:32:40] 5/1000
    replicate 3/20 [14:32:40] 6/1000
    replicate 3/20 [14:32:40] 7/1000
    replicate 3/20 [14:32:40] 8/1000
    replicate 3/20 [14:32:40] 9/1000
    replicate 3/20 [14:32:40] 10/1000
    replicate 3/20 [14:32:40] 11/1000
    replicate 3/20 [14:32:40] 12/1000
    replicate 3/20 [14:32:40] 13/1000
    replicate 3/20 [14:32:40] 14/1000
    replicate 3/20 [14:32:40] 15/1000
    replicate 3/20 [14:32:40] 16/1000
    replicate 3/20 [14:32:40] 17/1000
    replicate 3/20 [14:32:40] 18/1000
    replicate 3/20 [14:32:40] 19/1000
    replicate 3/20 [14:32:40] 20/1000
    replicate 3/20 [14:32:40] 21/1000
    replicate 3/20 [14:32:40] 22/1000
    replicate 3/20 [14:32:40] 23/1000
    replicate 3/20 [14:32:40] 24/1000
    replicate 3/20 [14:32:40] 25/1000
    replicate 3/20 [14:32:40] 26/1000
    replicate 3/20 [14:32:40] 27/1000
    replicate 3/20 [14:32:40] 28/1000
    replicate 3/20 [14:32:40] 29/1000
    replicate 3/20 [14:32:40] 30/1000
    replicate 3/20 [14:32:40] 31/1000
    replicate 3/20 [14:32:40] 32/1000
    replicate 3/20 [14:32:40] 33/1000
    replicate 3/20 [14:32:40] 34/1000
    replicate 3/20 [14:32:40] 35/1000
    replicate 3/20 [14:32:40] 36/1000
    replicate 3/20 [14:32:40] 37/1000
    replicate 3/20 [14:32:40] 38/1000
    replicate 3/20 [14:32:40] 39/1000
    replicate 3/20 [14:32:40] 40/1000
    replicate 3/20 [14:32:40] 41/1000
    replicate 3/20 [14:32:40] 42/1000
    replicate 3/20 [14:32:40] 43/1000
    replicate 3/20 [14:32:40] 44/1000
    replicate 3/20 [14:32:41] 45/1000
    replicate 3/20 [14:32:41] 46/1000
    replicate 3/20 [14:32:41] 47/1000
    replicate 3/20 [14:32:41] 48/1000
    replicate 3/20 [14:32:41] 49/1000
    replicate 3/20 [14:32:41] 50/1000
    replicate 3/20 [14:32:41] 51/1000
    replicate 3/20 [14:32:41] 52/1000
    replicate 3/20 [14:32:41] 53/1000
    replicate 3/20 [14:32:41] 54/1000
    replicate 3/20 [14:32:41] 55/1000
    replicate 3/20 [14:32:41] 56/1000
    replicate 3/20 [14:32:41] 57/1000
    replicate 3/20 [14:32:41] 58/1000
    replicate 3/20 [14:32:41] 59/1000
    replicate 3/20 [14:32:41] 60/1000
    replicate 3/20 [14:32:41] 61/1000
    replicate 3/20 [14:32:41] 62/1000
    replicate 3/20 [14:32:41] 63/1000
    replicate 3/20 [14:32:41] 64/1000
    replicate 3/20 [14:32:41] 65/1000
    replicate 3/20 [14:32:41] 66/1000
    replicate 3/20 [14:32:41] 67/1000
    replicate 3/20 [14:32:41] 68/1000
    replicate 3/20 [14:32:41] 69/1000
    replicate 3/20 [14:32:41] 70/1000
    replicate 3/20 [14:32:41] 71/1000
    replicate 3/20 [14:32:41] 72/1000
    replicate 3/20 [14:32:41] 73/1000
    replicate 3/20 [14:32:42] 74/1000
    replicate 3/20 [14:32:42] 75/1000
    replicate 3/20 [14:32:42] 76/1000
    replicate 3/20 [14:32:42] 77/1000
    replicate 3/20 [14:32:42] 78/1000
    replicate 3/20 [14:32:42] 79/1000
    replicate 3/20 [14:32:42] 80/1000
    replicate 3/20 [14:32:42] 81/1000
    replicate 3/20 [14:32:42] 82/1000
    replicate 3/20 [14:32:42] 83/1000
    replicate 3/20 [14:32:42] 84/1000
    replicate 3/20 [14:32:42] 85/1000
    replicate 3/20 [14:32:42] 86/1000
    replicate 3/20 [14:32:42] 87/1000
    replicate 3/20 [14:32:42] 88/1000
    replicate 3/20 [14:32:42] 89/1000
    replicate 3/20 [14:32:42] 90/1000
    replicate 3/20 [14:32:42] 91/1000
    replicate 3/20 [14:32:42] 92/1000
    replicate 3/20 [14:32:42] 93/1000
    replicate 3/20 [14:32:42] 94/1000
    replicate 3/20 [14:32:42] 95/1000
    replicate 3/20 [14:32:42] 96/1000
    replicate 3/20 [14:32:42] 97/1000
    replicate 3/20 [14:32:42] 98/1000
    replicate 3/20 [14:32:42] 99/1000
    replicate 3/20 [14:32:42] 100/1000
    replicate 3/20 [14:32:45] 200/1000
    replicate 3/20 [14:32:47] 300/1000
    replicate 3/20 [14:32:49] 400/1000
    replicate 3/20 [14:32:51] 500/1000
    replicate 3/20 [14:32:53] 600/1000
    replicate 3/20 [14:32:56] 700/1000
    replicate 3/20 [14:32:58] 800/1000
    replicate 3/20 [14:33:00] 900/1000
    replicate 3/20 [14:33:03] 1000/1000
    replicate 4/20 [14:33:03] 1/1000                
    replicate 4/20 [14:33:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:03] 2/1000
    replicate 4/20 [14:33:03] 3/1000
    replicate 4/20 [14:33:03] 4/1000
    replicate 4/20 [14:33:03] 5/1000
    replicate 4/20 [14:33:03] 6/1000
    replicate 4/20 [14:33:03] 7/1000
    replicate 4/20 [14:33:03] 8/1000
    replicate 4/20 [14:33:03] 9/1000
    replicate 4/20 [14:33:03] 10/1000
    replicate 4/20 [14:33:03] 11/1000
    replicate 4/20 [14:33:03] 12/1000
    replicate 4/20 [14:33:03] 13/1000
    replicate 4/20 [14:33:03] 14/1000
    replicate 4/20 [14:33:03] 15/1000
    replicate 4/20 [14:33:03] 16/1000
    replicate 4/20 [14:33:03] 17/1000
    replicate 4/20 [14:33:03] 18/1000
    replicate 4/20 [14:33:03] 19/1000
    replicate 4/20 [14:33:03] 20/1000
    replicate 4/20 [14:33:03] 21/1000
    replicate 4/20 [14:33:03] 22/1000
    replicate 4/20 [14:33:03] 23/1000
    replicate 4/20 [14:33:03] 24/1000
    replicate 4/20 [14:33:03] 25/1000
    replicate 4/20 [14:33:03] 26/1000
    replicate 4/20 [14:33:03] 27/1000
    replicate 4/20 [14:33:03] 28/1000
    replicate 4/20 [14:33:03] 29/1000
    replicate 4/20 [14:33:03] 30/1000
    replicate 4/20 [14:33:03] 31/1000
    replicate 4/20 [14:33:03] 32/1000
    replicate 4/20 [14:33:03] 33/1000
    replicate 4/20 [14:33:03] 34/1000
    replicate 4/20 [14:33:03] 35/1000
    replicate 4/20 [14:33:03] 36/1000
    replicate 4/20 [14:33:03] 37/1000
    replicate 4/20 [14:33:03] 38/1000
    replicate 4/20 [14:33:03] 39/1000
    replicate 4/20 [14:33:03] 40/1000
    replicate 4/20 [14:33:03] 41/1000
    replicate 4/20 [14:33:03] 42/1000
    replicate 4/20 [14:33:03] 43/1000
    replicate 4/20 [14:33:03] 44/1000
    replicate 4/20 [14:33:03] 45/1000
    replicate 4/20 [14:33:03] 46/1000
    replicate 4/20 [14:33:04] 47/1000
    replicate 4/20 [14:33:04] 48/1000
    replicate 4/20 [14:33:04] 49/1000
    replicate 4/20 [14:33:04] 50/1000
    replicate 4/20 [14:33:04] 51/1000
    replicate 4/20 [14:33:04] 52/1000
    replicate 4/20 [14:33:04] 53/1000
    replicate 4/20 [14:33:04] 54/1000
    replicate 4/20 [14:33:04] 55/1000
    replicate 4/20 [14:33:04] 56/1000
    replicate 4/20 [14:33:04] 57/1000
    replicate 4/20 [14:33:04] 58/1000
    replicate 4/20 [14:33:04] 59/1000
    replicate 4/20 [14:33:04] 60/1000
    replicate 4/20 [14:33:04] 61/1000
    replicate 4/20 [14:33:04] 62/1000
    replicate 4/20 [14:33:04] 63/1000
    replicate 4/20 [14:33:04] 64/1000
    replicate 4/20 [14:33:04] 65/1000
    replicate 4/20 [14:33:04] 66/1000
    replicate 4/20 [14:33:04] 67/1000
    replicate 4/20 [14:33:04] 68/1000
    replicate 4/20 [14:33:04] 69/1000
    replicate 4/20 [14:33:04] 70/1000
    replicate 4/20 [14:33:04] 71/1000
    replicate 4/20 [14:33:04] 72/1000
    replicate 4/20 [14:33:04] 73/1000
    replicate 4/20 [14:33:04] 74/1000
    replicate 4/20 [14:33:04] 75/1000
    replicate 4/20 [14:33:04] 76/1000
    replicate 4/20 [14:33:04] 77/1000
    replicate 4/20 [14:33:04] 78/1000
    replicate 4/20 [14:33:04] 79/1000
    replicate 4/20 [14:33:04] 80/1000
    replicate 4/20 [14:33:04] 81/1000
    replicate 4/20 [14:33:05] 82/1000
    replicate 4/20 [14:33:05] 83/1000
    replicate 4/20 [14:33:05] 84/1000
    replicate 4/20 [14:33:05] 85/1000
    replicate 4/20 [14:33:05] 86/1000
    replicate 4/20 [14:33:05] 87/1000
    replicate 4/20 [14:33:05] 88/1000
    replicate 4/20 [14:33:05] 89/1000
    replicate 4/20 [14:33:05] 90/1000
    replicate 4/20 [14:33:05] 91/1000
    replicate 4/20 [14:33:05] 92/1000
    replicate 4/20 [14:33:05] 93/1000
    replicate 4/20 [14:33:05] 94/1000
    replicate 4/20 [14:33:05] 95/1000
    replicate 4/20 [14:33:05] 96/1000
    replicate 4/20 [14:33:05] 97/1000
    replicate 4/20 [14:33:05] 98/1000
    replicate 4/20 [14:33:05] 99/1000
    replicate 4/20 [14:33:05] 100/1000
    replicate 4/20 [14:33:07] 200/1000
    replicate 4/20 [14:33:10] 300/1000
    replicate 4/20 [14:33:12] 400/1000
    replicate 4/20 [14:33:15] 500/1000
    replicate 4/20 [14:33:17] 600/1000
    replicate 4/20 [14:33:19] 700/1000
    replicate 4/20 [14:33:22] 800/1000
    replicate 4/20 [14:33:24] 900/1000
    replicate 4/20 [14:33:26] 1000/1000
    replicate 5/20 [14:33:26] 1/1000                
    replicate 5/20 [14:33:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 5/20 [14:33:27] 2/1000
    replicate 5/20 [14:33:27] 3/1000
    replicate 5/20 [14:33:27] 4/1000
    replicate 5/20 [14:33:27] 5/1000
    replicate 5/20 [14:33:27] 6/1000
    replicate 5/20 [14:33:27] 7/1000
    replicate 5/20 [14:33:27] 8/1000
    replicate 5/20 [14:33:27] 9/1000
    replicate 5/20 [14:33:27] 10/1000
    replicate 5/20 [14:33:27] 11/1000
    replicate 5/20 [14:33:27] 12/1000
    replicate 5/20 [14:33:27] 13/1000
    replicate 5/20 [14:33:27] 14/1000
    replicate 5/20 [14:33:27] 15/1000
    replicate 5/20 [14:33:27] 16/1000
    replicate 5/20 [14:33:27] 17/1000
    replicate 5/20 [14:33:27] 18/1000
    replicate 5/20 [14:33:27] 19/1000
    replicate 5/20 [14:33:27] 20/1000
    replicate 5/20 [14:33:27] 21/1000
    replicate 5/20 [14:33:27] 22/1000
    replicate 5/20 [14:33:27] 23/1000
    replicate 5/20 [14:33:27] 24/1000
    replicate 5/20 [14:33:27] 25/1000
    replicate 5/20 [14:33:27] 26/1000
    replicate 5/20 [14:33:27] 27/1000
    replicate 5/20 [14:33:27] 28/1000
    replicate 5/20 [14:33:27] 29/1000
    replicate 5/20 [14:33:27] 30/1000
    replicate 5/20 [14:33:27] 31/1000
    replicate 5/20 [14:33:27] 32/1000
    replicate 5/20 [14:33:27] 33/1000
    replicate 5/20 [14:33:27] 34/1000
    replicate 5/20 [14:33:27] 35/1000
    replicate 5/20 [14:33:27] 36/1000
    replicate 5/20 [14:33:27] 37/1000
    replicate 5/20 [14:33:27] 38/1000
    replicate 5/20 [14:33:27] 39/1000
    replicate 5/20 [14:33:27] 40/1000
    replicate 5/20 [14:33:27] 41/1000
    replicate 5/20 [14:33:27] 42/1000
    replicate 5/20 [14:33:27] 43/1000
    replicate 5/20 [14:33:27] 44/1000
    replicate 5/20 [14:33:27] 45/1000
    replicate 5/20 [14:33:27] 46/1000
    replicate 5/20 [14:33:27] 47/1000
    replicate 5/20 [14:33:27] 48/1000
    replicate 5/20 [14:33:27] 49/1000
    replicate 5/20 [14:33:27] 50/1000
    replicate 5/20 [14:33:28] 51/1000
    replicate 5/20 [14:33:28] 52/1000
    replicate 5/20 [14:33:28] 53/1000
    replicate 5/20 [14:33:28] 54/1000
    replicate 5/20 [14:33:28] 55/1000
    replicate 5/20 [14:33:28] 56/1000
    replicate 5/20 [14:33:28] 57/1000
    replicate 5/20 [14:33:28] 58/1000
    replicate 5/20 [14:33:28] 59/1000
    replicate 5/20 [14:33:28] 60/1000
    replicate 5/20 [14:33:28] 61/1000
    replicate 5/20 [14:33:28] 62/1000
    replicate 5/20 [14:33:28] 63/1000
    replicate 5/20 [14:33:28] 64/1000
    replicate 5/20 [14:33:28] 65/1000
    replicate 5/20 [14:33:28] 66/1000
    replicate 5/20 [14:33:28] 67/1000
    replicate 5/20 [14:33:28] 68/1000
    replicate 5/20 [14:33:28] 69/1000
    replicate 5/20 [14:33:28] 70/1000
    replicate 5/20 [14:33:28] 71/1000
    replicate 5/20 [14:33:28] 72/1000
    replicate 5/20 [14:33:28] 73/1000
    replicate 5/20 [14:33:28] 74/1000
    replicate 5/20 [14:33:28] 75/1000
    replicate 5/20 [14:33:28] 76/1000
    replicate 5/20 [14:33:28] 77/1000
    replicate 5/20 [14:33:28] 78/1000
    replicate 5/20 [14:33:28] 79/1000
    replicate 5/20 [14:33:28] 80/1000
    replicate 5/20 [14:33:28] 81/1000
    replicate 5/20 [14:33:28] 82/1000
    replicate 5/20 [14:33:28] 83/1000
    replicate 5/20 [14:33:28] 84/1000
    replicate 5/20 [14:33:28] 85/1000
    replicate 5/20 [14:33:28] 86/1000
    replicate 5/20 [14:33:28] 87/1000
    replicate 5/20 [14:33:29] 88/1000
    replicate 5/20 [14:33:29] 89/1000
    replicate 5/20 [14:33:29] 90/1000
    replicate 5/20 [14:33:29] 91/1000
    replicate 5/20 [14:33:29] 92/1000
    replicate 5/20 [14:33:29] 93/1000
    replicate 5/20 [14:33:29] 94/1000
    replicate 5/20 [14:33:29] 95/1000
    replicate 5/20 [14:33:29] 96/1000
    replicate 5/20 [14:33:29] 97/1000
    replicate 5/20 [14:33:29] 98/1000
    replicate 5/20 [14:33:29] 99/1000
    replicate 5/20 [14:33:29] 100/1000
    replicate 5/20 [14:33:31] 200/1000
    replicate 5/20 [14:33:34] 300/1000
    replicate 5/20 [14:33:36] 400/1000
    replicate 5/20 [14:33:38] 500/1000
    replicate 5/20 [14:33:41] 600/1000
    replicate 5/20 [14:33:43] 700/1000
    replicate 5/20 [14:33:45] 800/1000
    replicate 5/20 [14:33:48] 900/1000
    replicate 5/20 [14:33:50] 1000/1000
    replicate 6/20 [14:33:50] 1/1000                
    replicate 6/20 [14:33:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 6/20 [14:33:50] 2/1000
    replicate 6/20 [14:33:50] 3/1000
    replicate 6/20 [14:33:50] 4/1000
    replicate 6/20 [14:33:50] 5/1000
    replicate 6/20 [14:33:50] 6/1000
    replicate 6/20 [14:33:50] 7/1000
    replicate 6/20 [14:33:50] 8/1000
    replicate 6/20 [14:33:50] 9/1000
    replicate 6/20 [14:33:50] 10/1000
    replicate 6/20 [14:33:50] 11/1000
    replicate 6/20 [14:33:50] 12/1000
    replicate 6/20 [14:33:50] 13/1000
    replicate 6/20 [14:33:50] 14/1000
    replicate 6/20 [14:33:50] 15/1000
    replicate 6/20 [14:33:50] 16/1000
    replicate 6/20 [14:33:50] 17/1000
    replicate 6/20 [14:33:50] 18/1000
    replicate 6/20 [14:33:50] 19/1000
    replicate 6/20 [14:33:50] 20/1000
    replicate 6/20 [14:33:50] 21/1000
    replicate 6/20 [14:33:50] 22/1000
    replicate 6/20 [14:33:50] 23/1000
    replicate 6/20 [14:33:50] 24/1000
    replicate 6/20 [14:33:50] 25/1000
    replicate 6/20 [14:33:50] 26/1000
    replicate 6/20 [14:33:50] 27/1000
    replicate 6/20 [14:33:50] 28/1000
