sim_name	configuration	prop_orientalis	run_id	ini	run_root
dispersed_p40_r02	dispersed	0.4	2	ini_files/run/dispersed_p40_r02_k30_b0.03.ini	results/dispersed/p40/r02/run
dispersed_p40_r03	dispersed	0.4	3	ini_files/run/dispersed_p40_r03_k30_b0.03.ini	results/dispersed/p40/r03/run
dispersed_p40_r04	dispersed	0.4	4	ini_files/run/dispersed_p40_r04_k30_b0.03.ini	results/dispersed/p40/r04/run
dispersed_p40_r05	dispersed	0.4	5	ini_files/run/dispersed_p40_r05_k30_b0.03.ini	results/dispersed/p40/r05/run
one_cluster_p40_r01	one_cluster	0.4	1	ini_files/run/one_cluster_p40_r01_k30_b0.03.ini	results/one_cluster/p40/r01/run
one_cluster_p40_r02	one_cluster	0.4	2	ini_files/run/one_cluster_p40_r02_k30_b0.03.ini	results/one_cluster/p40/r02/run
one_cluster_p40_r03	one_cluster	0.4	3	ini_files/run/one_cluster_p40_r03_k30_b0.03.ini	results/one_cluster/p40/r03/run
one_cluster_p40_r04	one_cluster	0.4	4	ini_files/run/one_cluster_p40_r04_k30_b0.03.ini	results/one_cluster/p40/r04/run
one_cluster_p40_r05	one_cluster	0.4	5	ini_files/run/one_cluster_p40_r05_k30_b0.03.ini	results/one_cluster/p40/r05/run
multi_cluster_p40_r01	multi_cluster	0.4	1	ini_files/run/multi_cluster_p40_r01_k30_b0.03.ini	results/multi_cluster/p40/r01/run
multi_cluster_p40_r02	multi_cluster	0.4	2	ini_files/run/multi_cluster_p40_r02_k30_b0.03.ini	results/multi_cluster/p40/r02/run
multi_cluster_p40_r03	multi_cluster	0.4	3	ini_files/run/multi_cluster_p40_r03_k30_b0.03.ini	results/multi_cluster/p40/r03/run
multi_cluster_p40_r04	multi_cluster	0.4	4	ini_files/run/multi_cluster_p40_r04_k30_b0.03.ini	results/multi_cluster/p40/r04/run
multi_cluster_p40_r05	multi_cluster	0.4	5	ini_files/run/multi_cluster_p40_r05_k30_b0.03.ini	results/multi_cluster/p40/r05/run
transects_p40_r01	transects	0.4	1	ini_files/run/transects_p40_r01_k30_b0.03.ini	results/transects/p40/r01/run
transects_p40_r02	transects	0.4	2	ini_files/run/transects_p40_r02_k30_b0.03.ini	results/transects/p40/r02/run
transects_p40_r03	transects	0.4	3	ini_files/run/transects_p40_r03_k30_b0.03.ini	results/transects/p40/r03/run
transects_p40_r04	transects	0.4	4	ini_files/run/transects_p40_r04_k30_b0.03.ini	results/transects/p40/r04/run
transects_p40_r05	transects	0.4	5	ini_files/run/transects_p40_r05_k30_b0.03.ini	results/transects/p40/r05/run
